score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-155.875,-153.345,12.805,0.623,-1.369,0.0,-0.848,-43.72,0.0,0.0,0.0,17.742,0.0,0.0,0.0,0.0,-1.057,0.876,0.335,-2.313,1.52,21.022,-2.154,2.0,0.6,-15.36,3.234,2.771,5.58,0.0,0.0,1.153,0.229,0.09,2.448,-7.323,-2.509,7.069,0.0,0.0,0.0,5.705,9.0,prepacked_ignorechain_0125
-153.635,-151.286,12.037,0.64,-1.379,0.0,-0.653,-43.72,0.0,0.0,0.0,17.087,0.0,0.0,0.0,0.0,-1.057,0.876,0.414,-2.313,1.52,21.407,-1.215,2.0,0.6,-13.591,2.732,2.201,6.762,0.0,-0.1,0.98,0.23,1.707,2.176,-6.978,-2.215,7.073,0.0,0.0,0.0,9.67,8.0,prepacked_ignorechain_0146
-149.95,-151.782,13.019,0.447,-1.361,0.0,-0.381,-43.72,0.0,0.0,0.0,16.823,0.0,0.0,0.0,0.0,-1.057,0.876,0.324,-2.313,1.52,22.25,1.397,2.0,0.6,-10.511,2.691,2.162,6.214,0.0,0.0,0.951,0.094,0.0,4.772,-3.475,-5.073,7.078,0.0,0.0,0.0,5.463,7.0,prepacked_ignorechain_0824
-148.06,-147.134,11.667,0.617,-1.364,0.0,-0.385,-43.72,0.0,0.0,0.0,15.989,0.0,0.0,0.0,0.0,-1.057,0.876,0.319,-2.313,1.52,22.174,0.743,2.0,0.6,-5.362,3.007,1.856,4.644,0.0,-0.4,0.984,0.227,0.361,1.266,-7.283,-2.786,7.091,0.0,0.0,0.0,2.887,7.0,prepacked_ignorechain_0784
-150.652,-151.298,11.564,0.675,-1.351,0.0,-0.438,-43.72,0.0,0.0,0.0,16.488,0.0,0.0,0.0,0.0,-1.057,0.876,0.389,-2.313,1.52,22.978,1.026,2.0,0.4,-9.185,2.532,1.974,5.191,0.0,-0.4,0.984,0.204,0.0,2.677,-7.452,-1.689,7.096,0.0,0.0,0.0,6.807,8.0,prepacked_ignorechain_0613
-151.913,-155.293,13.169,0.4,-1.36,0.0,-0.443,-43.72,0.0,0.0,0.0,17.181,0.0,0.0,0.0,0.0,-1.057,0.876,0.269,-2.313,1.52,22.443,2.407,1.0,0.4,-13.319,3.064,2.065,7.006,0.0,0.1,0.912,0.103,0.049,3.901,-2.174,-5.691,7.099,0.0,0.0,0.0,8.329,7.0,prepacked_ignorechain_0832
-142.072,-142.252,10.61,0.705,-1.344,0.0,-0.384,-43.72,0.0,0.0,0.0,15.492,0.0,0.0,0.0,0.0,-1.057,0.876,0.338,-2.313,1.52,23.347,2.101,0.0,0.0,-0.461,4.423,3.842,7.215,0.0,-0.2,1.23,0.372,0.19,0.977,-11.663,-2.093,7.101,0.0,0.0,0.0,6.296,5.0,prepacked_ignorechain_0806
-149.141,-148.494,11.749,0.697,-1.355,0.0,-0.385,-43.72,0.0,0.0,0.0,16.045,0.0,0.0,0.0,0.0,-1.057,0.876,0.419,-2.313,1.52,22.713,0.155,2.0,0.4,-6.629,3.454,1.819,4.007,0.0,-0.4,0.984,0.204,0.159,3.135,-7.328,-1.881,7.132,0.0,0.0,0.0,4.451,7.0,prepacked_ignorechain_0459
-149.325,-147.97,11.032,0.617,-1.351,0.0,-0.453,-43.72,0.0,0.0,0.0,16.021,0.0,0.0,0.0,0.0,-1.057,0.876,0.343,-2.313,1.52,22.536,0.588,2.0,0.6,-6.337,2.925,2.213,3.368,0.0,0.4,0.99,0.055,0.0,7.941,-3.47,-3.426,7.143,0.0,0.0,0.0,5.379,6.0,prepacked_ignorechain_0435
-149.731,-149.137,10.787,0.502,-1.359,0.0,-0.453,-43.72,0.0,0.0,0.0,16.511,0.0,0.0,0.0,0.0,-1.057,0.876,0.333,-2.313,1.52,22.203,1.568,2.0,0.6,-8.99,2.521,2.009,7.021,0.0,0.1,0.911,0.11,0.033,4.21,-2.757,-5.927,7.149,0.0,0.0,0.0,5.099,7.0,prepacked_ignorechain_0257
-148.716,-148.831,12.226,0.689,-1.357,0.0,-0.374,-43.72,0.0,0.0,0.0,16.519,0.0,0.0,0.0,0.0,-1.057,0.876,0.396,-2.313,1.52,22.256,0.446,2.0,0.6,-7.559,2.399,1.344,5.081,0.0,-0.5,1.016,0.225,0.34,1.399,-8.185,-1.111,7.15,0.0,0.0,0.0,3.132,6.0,prepacked_ignorechain_0475
-149.423,-151.993,13.181,0.666,-1.339,0.0,-0.323,-43.72,0.0,0.0,0.0,17.156,0.0,0.0,0.0,0.0,-1.057,0.876,0.418,-2.313,1.52,21.992,1.505,2.0,0.6,-10.593,3.242,2.4,6.259,0.0,0.1,1.142,0.208,0.0,2.218,-8.11,-0.008,7.162,0.0,0.0,0.0,5.216,7.0,prepacked_ignorechain_0816
-157.372,-153.28,13.74,0.655,-1.281,0.0,-0.678,-43.72,0.0,0.0,-5.098,16.744,0.0,0.0,0.0,0.0,-1.057,0.876,0.444,-2.313,1.52,22.934,-0.867,1.0,0.4,,3.516,2.87,5.532,0.0,0.0,1.051,0.229,0.004,2.76,-7.943,-2.005,7.165,0.0,0.0,0.0,4.592,9.0,prepacked_ignorechain_0306
-154.467,-152.857,13.085,0.705,-1.357,0.0,-0.737,-43.72,0.0,0.0,0.0,16.744,0.0,0.0,0.0,0.0,-1.057,0.876,0.419,-2.313,1.52,22.769,-2.552,1.0,0.4,-12.512,2.954,2.406,7.497,0.0,0.1,1.192,0.274,0.931,2.835,-11.417,1.719,7.199,0.0,0.0,0.0,3.173,7.0,prepacked_ignorechain_0017
-155.611,-152.749,11.975,0.64,-1.356,0.0,-0.894,-43.72,0.0,0.0,0.0,16.695,0.0,0.0,0.0,0.0,-1.057,0.876,0.377,-2.313,1.52,22.431,-2.044,2.0,0.6,-14.755,3.215,2.751,6.104,0.0,0.0,1.153,0.229,0.0,2.734,-8.026,-1.054,7.209,0.0,0.0,0.0,3.306,8.0,prepacked_ignorechain_0043
-155.28,-156.678,15.189,0.75,-1.356,0.0,-0.598,-43.72,0.0,0.0,0.0,17.384,0.0,0.0,0.0,0.0,-1.057,0.876,0.541,-2.313,1.52,22.098,-1.925,2.0,0.6,-17.047,3.401,2.879,7.993,0.0,-0.1,1.096,0.217,0.771,1.354,-8.752,2.05,7.233,0.0,0.0,0.0,6.407,9.0,prepacked_ignorechain_0261
-149.359,-151.008,12.385,0.631,-1.339,0.0,-0.457,-43.72,0.0,0.0,0.0,16.651,0.0,0.0,0.0,0.0,-1.057,0.876,0.36,-2.313,1.52,22.607,1.497,1.0,0.2,-8.198,2.756,2.327,4.926,0.0,-0.3,0.951,0.184,0.0,3.671,-6.086,-2.381,7.233,0.0,0.0,0.0,4.988,7.0,prepacked_ignorechain_0249
-153.177,-155.22,13.481,0.622,-1.356,0.0,-0.433,-43.72,0.0,0.0,0.0,17.307,0.0,0.0,0.0,0.0,-1.057,0.876,0.343,-2.313,1.52,21.347,1.416,1.0,0.4,-11.204,3.239,2.439,6.633,0.0,0.7,0.976,0.007,0.161,6.943,-1.02,-3.959,7.239,0.0,0.0,0.0,5.97,6.0,prepacked_ignorechain_0069
-156.638,-156.596,14.638,0.665,-1.343,0.0,-0.641,-43.72,0.0,0.0,0.0,17.16,0.0,0.0,0.0,0.0,-1.057,0.876,0.437,-2.313,1.52,22.129,-2.402,2.0,0.6,-16.111,3.196,2.756,6.183,0.0,0.1,1.155,0.231,0.0,2.457,-8.423,-0.396,7.246,0.0,0.0,0.0,2.643,9.0,prepacked_ignorechain_0892
-154.37,-153.408,13.393,0.712,-1.354,0.0,-0.712,-43.72,0.0,0.0,0.0,17.232,0.0,0.0,0.0,0.0,-1.057,0.876,0.386,-2.313,1.52,21.399,-1.333,2.0,0.6,-14.839,2.789,2.105,9.079,0.0,-0.4,1.177,0.526,0.0,2.348,-11.8,-2.673,7.271,0.0,0.0,0.0,5.046,9.0,prepacked_ignorechain_0998
-159.752,-159.468,15.968,0.633,-1.342,0.0,-0.817,-43.72,0.0,0.0,-2.246,18.605,0.0,0.0,0.0,0.0,-1.057,0.876,0.438,-2.313,1.52,20.881,-1.719,2.0,0.6,-19.346,3.615,3.058,5.875,0.0,-0.1,1.085,0.214,0.0,2.51,-7.063,-1.946,7.277,0.0,0.0,0.0,5.966,8.0,prepacked_ignorechain_0955
-148.663,-148.885,11.711,0.615,-1.356,0.0,-0.388,-43.72,0.0,0.0,0.0,16.563,0.0,0.0,0.0,0.0,-1.057,0.876,0.309,-2.313,1.52,22.505,0.95,2.0,0.4,-7.076,2.936,1.753,5.121,0.0,-0.4,1.047,0.25,0.873,2.049,-7.507,-0.803,7.277,0.0,0.0,0.0,4.096,6.0,prepacked_ignorechain_0463
-153.194,-154.107,12.419,0.738,-1.361,0.0,-0.453,-43.72,0.0,0.0,0.0,16.518,0.0,0.0,0.0,0.0,-1.057,0.876,0.434,-2.313,1.52,22.362,0.943,2.0,0.4,-10.169,2.455,1.587,6.133,0.0,0.2,0.992,0.103,0.0,3.311,-2.209,-4.778,7.285,0.0,0.0,0.0,1.819,7.0,prepacked_ignorechain_0916
-155.038,-154.342,15.919,0.705,-1.318,0.0,-0.413,-43.72,0.0,0.0,-5.123,17.675,0.0,0.0,0.0,0.0,-1.057,0.876,0.416,-2.313,1.52,21.866,0.262,1.0,0.2,,3.532,2.878,5.546,0.0,-0.2,1.024,0.25,0.589,2.05,-8.263,-1.56,7.293,0.0,0.0,0.0,2.412,9.0,prepacked_ignorechain_0582
-155.514,-154.002,13.707,0.705,-1.362,0.0,-0.974,-43.72,0.0,0.0,0.0,16.831,0.0,0.0,0.0,0.0,-1.057,0.876,0.417,-2.313,1.52,21.952,-2.103,2.0,0.6,-13.763,2.732,2.059,6.277,0.0,0.1,1.155,0.231,0.004,2.593,-8.199,-0.26,7.299,0.0,0.0,0.0,4.801,9.0,prepacked_ignorechain_0214
-150.913,-152.695,12.801,0.744,-1.353,0.0,-0.379,-43.72,0.0,0.0,0.0,16.882,0.0,0.0,0.0,0.0,-1.057,0.876,0.503,-2.313,1.52,22.338,0.932,2.0,0.6,-12.352,2.937,2.055,7.237,0.0,0.0,0.945,0.151,0.002,3.885,-3.43,-4.15,7.305,0.0,0.0,0.0,5.431,7.0,prepacked_ignorechain_0028
-157.727,-156.775,15.706,0.649,-1.354,0.0,-0.835,-43.72,0.0,0.0,-1.919,18.333,0.0,0.0,0.0,0.0,-1.057,0.876,0.463,-2.313,1.52,21.063,-2.372,2.0,0.6,,3.382,2.88,6.008,0.0,-0.2,1.057,0.247,0.866,1.747,-8.885,0.362,7.318,0.0,0.0,0.0,6.22,9.0,prepacked_ignorechain_0539
-160.137,-158.71,15.485,0.653,-1.344,0.0,-0.829,-43.72,0.0,0.0,-2.603,18.521,0.0,0.0,0.0,0.0,-1.057,0.876,0.482,-2.313,1.52,20.889,-1.995,2.0,0.6,,3.647,3.073,6.067,0.0,-0.1,1.045,0.214,0.0,2.417,-7.069,-2.077,7.323,0.0,0.0,0.0,2.071,8.0,prepacked_ignorechain_0111
-150.432,-150.848,12.327,0.687,-1.357,0.0,-0.373,-43.72,0.0,0.0,0.0,16.593,0.0,0.0,0.0,0.0,-1.057,0.876,0.387,-2.313,1.52,22.23,0.609,2.0,0.6,-8.515,2.398,1.346,5.348,0.0,-0.5,1.016,0.223,0.55,0.834,-8.467,-1.108,7.326,0.0,0.0,0.0,5.61,7.0,prepacked_ignorechain_0860
-155.975,-156.355,14.52,0.775,-1.321,0.0,-0.611,-43.72,0.0,0.0,0.0,17.145,0.0,0.0,0.0,0.0,-1.057,0.876,0.51,-2.313,1.52,22.499,-2.451,2.0,0.6,-15.897,3.246,2.77,6.196,0.0,0.0,1.153,0.236,0.17,2.175,-7.667,-1.407,7.328,0.0,0.0,0.0,4.362,8.0,prepacked_ignorechain_0420
-157.859,-156.533,15.285,0.649,-1.354,0.0,-0.843,-43.72,0.0,0.0,-1.918,18.303,0.0,0.0,0.0,0.0,-1.057,0.876,0.463,-2.313,1.52,21.078,-2.305,2.0,0.6,,3.373,2.861,6.163,0.0,-0.2,1.057,0.247,0.041,2.043,-8.799,0.181,7.331,0.0,0.0,0.0,6.837,8.0,prepacked_ignorechain_0470
-160.459,-159.214,15.59,0.69,-1.343,0.0,-0.826,-43.72,0.0,0.0,-2.545,18.561,0.0,0.0,0.0,0.0,-1.057,0.876,0.502,-2.313,1.52,20.888,-2.075,2.0,0.6,,3.656,3.078,5.532,0.0,-0.1,1.068,0.234,0.172,2.315,-7.823,-0.682,7.331,0.0,0.0,0.0,2.816,9.0,prepacked_ignorechain_0954
-159.862,-158.39,15.716,0.635,-1.343,0.0,-0.839,-43.72,0.0,0.0,-2.417,18.464,0.0,0.0,0.0,0.0,-1.057,0.876,0.451,-2.313,1.52,20.902,-2.355,2.0,0.6,-20.156,3.621,3.066,6.051,0.0,-0.1,0.983,0.214,0.073,2.104,-6.433,-0.775,7.334,0.0,0.0,0.0,4.901,9.0,prepacked_ignorechain_0326
-149.799,-150.099,12.272,0.778,-1.343,0.0,-0.373,-43.72,0.0,0.0,0.0,16.623,0.0,0.0,0.0,0.0,-1.057,0.876,0.431,-2.313,1.52,22.232,0.367,2.0,0.6,-8.626,2.894,1.355,5.549,0.0,-0.4,0.984,0.227,0.206,1.234,-7.555,-2.121,7.34,0.0,0.0,0.0,5.537,7.0,prepacked_ignorechain_0877
-147.596,-148.719,11.788,0.781,-1.366,0.0,-0.443,-43.72,0.0,0.0,0.0,15.86,0.0,0.0,0.0,0.0,-1.057,0.876,0.515,-2.313,1.52,23.375,1.298,1.0,0.2,-6.314,4.12,3.012,8.085,0.0,0.1,0.895,0.068,0.0,5.244,-2.599,-4.726,7.345,0.0,0.0,0.0,4.465,7.0,prepacked_ignorechain_0561
-149.448,-148.0,11.056,0.621,-1.372,0.0,-0.384,-43.72,0.0,0.0,0.0,16.015,0.0,0.0,0.0,0.0,-1.057,0.876,0.381,-2.313,1.52,22.178,0.743,2.0,0.4,-8.291,2.641,1.604,5.35,0.0,-0.1,0.919,0.147,0.0,2.208,-3.555,-5.081,7.345,0.0,0.0,0.0,3.751,6.0,prepacked_ignorechain_0171
-151.072,-152.353,13.415,0.685,-1.363,0.0,-0.38,-43.72,0.0,0.0,0.0,16.432,0.0,0.0,0.0,0.0,-1.057,0.876,0.44,-2.313,1.52,22.484,0.253,2.0,0.6,-10.416,2.905,2.291,7.278,0.0,0.0,0.951,0.121,0.0,3.984,-3.505,-5.056,7.347,0.0,0.0,0.0,5.621,7.0,prepacked_ignorechain_0068
-159.682,-152.829,13.267,0.623,-1.309,0.0,-0.881,-43.72,0.0,0.0,-4.813,16.882,0.0,0.0,0.0,0.0,-1.057,0.876,0.378,-2.313,1.52,22.06,-2.374,1.0,0.2,-17.947,3.722,1.575,6.155,0.0,0.0,1.261,0.392,1.544,3.182,-10.661,-2.973,7.354,0.0,0.0,0.0,3.922,8.0,prepacked_ignorechain_0236
-159.836,-159.56,16.281,0.633,-1.342,0.0,-0.812,-43.72,0.0,0.0,-2.573,18.621,0.0,0.0,0.0,0.0,-1.057,0.876,0.438,-2.313,1.52,20.865,-1.7,2.0,0.6,,3.635,3.081,5.874,0.0,0.0,1.051,0.229,0.141,2.181,-7.327,-0.807,7.355,0.0,0.0,0.0,4.849,9.0,prepacked_ignorechain_0888
-159.858,-159.522,16.15,0.633,-1.342,0.0,-0.812,-43.72,0.0,0.0,-2.507,18.625,0.0,0.0,0.0,0.0,-1.057,0.876,0.438,-2.313,1.52,20.865,-1.7,2.0,0.6,,3.636,3.081,5.815,0.0,0.0,1.109,0.216,0.392,2.509,-7.336,-2.052,7.356,0.0,0.0,0.0,3.146,10.0,prepacked_ignorechain_0464
-160.152,-158.753,15.716,0.653,-1.346,0.0,-0.829,-43.72,0.0,0.0,-2.662,18.513,0.0,0.0,0.0,0.0,-1.057,0.876,0.482,-2.313,1.52,20.884,-2.123,2.0,0.6,,3.646,3.082,5.489,0.0,0.0,1.153,0.229,0.07,2.611,-7.325,-2.277,7.362,0.0,0.0,0.0,7.492,8.0,prepacked_ignorechain_0276
-159.913,-157.812,15.207,0.635,-1.344,0.0,-0.831,-43.72,0.0,0.0,-2.64,18.412,0.0,0.0,0.0,0.0,-1.057,0.876,0.451,-2.313,1.52,20.887,-2.192,2.0,0.6,-20.156,3.635,3.068,5.86,0.0,-0.1,0.983,0.214,0.015,2.216,-7.295,-1.409,7.363,0.0,0.0,0.0,4.933,9.0,prepacked_ignorechain_0044
-160.141,-158.966,15.885,0.653,-1.344,0.0,-0.825,-43.72,0.0,0.0,-2.708,18.548,0.0,0.0,0.0,0.0,-1.057,0.876,0.482,-2.313,1.52,20.882,-2.061,2.0,0.6,,3.658,3.088,5.686,0.0,-0.1,1.024,0.214,0.0,2.404,-7.408,-1.773,7.366,0.0,0.0,0.0,3.416,9.0,prepacked_ignorechain_0885
-159.699,-159.575,16.334,0.626,-1.327,0.0,-0.809,-43.72,0.0,0.0,-2.514,18.623,0.0,0.0,0.0,0.0,-1.057,0.876,0.434,-2.313,1.52,20.777,-1.582,2.0,0.6,,3.648,3.091,5.704,0.0,0.0,1.153,0.229,0.212,2.168,-7.42,-1.497,7.372,0.0,0.0,0.0,5.807,9.0,prepacked_ignorechain_0641
-156.312,-156.894,14.497,0.39,-1.354,0.0,-0.463,-43.72,0.0,0.0,0.0,18.108,0.0,0.0,0.0,0.0,-1.057,0.876,0.257,-2.313,1.52,20.879,-1.046,1.0,0.4,-14.219,3.486,2.406,5.189,0.0,-0.3,0.796,0.144,0.001,2.607,-3.501,-4.372,7.374,0.0,0.0,0.0,2.719,8.0,prepacked_ignorechain_0685
-149.776,-148.648,10.474,0.502,-1.359,0.0,-0.453,-43.72,0.0,0.0,0.0,16.514,0.0,0.0,0.0,0.0,-1.057,0.876,0.333,-2.313,1.52,22.176,1.371,2.0,0.6,-9.054,2.408,1.891,7.009,0.0,0.1,0.919,0.119,0.0,4.196,-3.531,-5.033,7.376,0.0,0.0,0.0,5.315,7.0,prepacked_ignorechain_0609
-158.67,-155.242,13.859,0.635,-1.342,0.0,-0.83,-43.72,0.0,0.0,-2.608,18.181,0.0,0.0,0.0,0.0,-1.057,0.876,0.451,-2.313,1.52,20.873,-1.961,2.0,0.6,,3.62,3.04,5.632,0.0,0.0,1.153,0.229,0.007,2.586,-7.346,-2.368,7.377,0.0,0.0,0.0,4.502,9.0,prepacked_ignorechain_0280
-160.366,-158.722,15.292,0.69,-1.342,0.0,-0.827,-43.72,0.0,0.0,-2.685,18.534,0.0,0.0,0.0,0.0,-1.057,0.876,0.502,-2.313,1.52,20.88,-2.001,2.0,0.6,,3.66,3.084,5.939,0.0,0.0,1.069,0.216,0.0,2.395,-7.03,-1.396,7.389,0.0,0.0,0.0,3.418,9.0,prepacked_ignorechain_0869
-160.093,-158.565,15.514,0.653,-1.344,0.0,-0.818,-43.72,0.0,0.0,-2.775,18.515,0.0,0.0,0.0,0.0,-1.057,0.876,0.482,-2.313,1.52,20.869,-1.937,2.0,0.6,-20.578,3.67,3.093,5.634,0.0,0.0,1.051,0.229,0.0,2.334,-7.365,-1.345,7.391,0.0,0.0,0.0,3.741,9.0,prepacked_ignorechain_0636
-159.777,-159.309,15.898,0.633,-1.34,0.0,-0.8,-43.72,0.0,0.0,-2.47,18.611,0.0,0.0,0.0,0.0,-1.057,0.876,0.438,-2.313,1.52,20.848,-1.599,2.0,0.6,-19.324,3.657,3.096,8.766,0.0,0.1,1.104,0.163,0.052,2.969,-9.535,2.766,7.391,0.0,0.0,0.0,7.421,9.0,prepacked_ignorechain_0065
-149.397,-151.792,13.436,0.41,-1.364,0.0,-0.387,-43.72,0.0,0.0,0.0,16.373,0.0,0.0,0.0,0.0,-1.057,0.876,0.332,-2.313,1.52,22.689,1.591,2.0,0.6,-8.791,3.543,3.074,6.872,0.0,0.1,0.905,0.188,0.264,5.505,-5.483,-2.74,7.391,0.0,0.0,0.0,5.338,7.0,prepacked_ignorechain_0189
-149.068,-148.328,11.417,0.698,-1.361,0.0,-0.453,-43.72,0.0,0.0,0.0,15.968,0.0,0.0,0.0,0.0,-1.057,0.876,0.446,-2.313,1.52,22.781,0.45,2.0,0.4,-6.286,3.203,1.885,5.782,0.0,-0.3,1.014,0.154,0.583,2.942,-5.142,-4.414,7.394,0.0,0.0,0.0,3.621,6.0,prepacked_ignorechain_0565
-159.875,-158.095,15.373,0.635,-1.342,0.0,-0.822,-43.72,0.0,0.0,-2.771,18.465,0.0,0.0,0.0,0.0,-1.057,0.876,0.451,-2.313,1.52,20.872,-1.954,2.0,0.6,,3.667,3.092,5.586,0.0,0.0,1.051,0.236,1.166,2.218,-7.682,-2.184,7.395,0.0,0.0,0.0,3.609,9.0,prepacked_ignorechain_0676
-155.081,-155.859,13.501,0.818,-1.287,0.0,-0.519,-43.72,0.0,0.0,0.0,17.54,0.0,0.0,0.0,0.0,-1.057,0.876,0.405,-2.313,1.52,22.024,-1.018,1.0,0.4,-17.438,3.74,3.131,5.932,0.0,0.1,1.018,0.209,0.0,3.098,-7.421,-1.42,7.397,0.0,0.0,0.0,3.129,9.0,prepacked_ignorechain_0534
-160.005,-158.501,15.742,0.653,-1.346,0.0,-0.822,-43.72,0.0,0.0,-2.884,18.497,0.0,0.0,0.0,0.0,-1.057,0.876,0.482,-2.313,1.52,20.868,-2.008,2.0,0.6,,3.668,3.094,5.869,0.0,0.0,1.048,0.216,0.125,2.457,-7.326,-1.532,7.412,0.0,0.0,0.0,3.833,8.0,prepacked_ignorechain_0305
-155.79,-151.745,11.275,0.747,-1.333,0.0,-0.896,-43.72,0.0,0.0,0.0,16.659,0.0,0.0,0.0,0.0,-1.057,0.876,0.442,-2.313,1.52,22.075,-2.328,2.0,0.6,-15.074,3.271,2.695,6.822,0.0,-0.1,0.983,0.214,0.0,2.654,-8.307,-0.955,7.42,0.0,0.0,0.0,4.044,8.0,prepacked_ignorechain_0713
-156.297,-153.355,12.573,0.641,-1.361,0.0,-0.849,-43.72,0.0,0.0,0.0,17.991,0.0,0.0,0.0,0.0,-1.057,0.876,0.379,-2.313,1.52,20.881,-2.513,2.0,0.6,-15.198,3.441,2.949,5.448,0.0,0.1,1.04,0.208,0.0,3.34,-6.873,-1.611,7.423,0.0,0.0,0.0,3.42,8.0,prepacked_ignorechain_0843
-157.738,-154.513,11.147,0.596,-1.339,0.0,-0.706,-43.72,0.0,0.0,0.0,17.806,0.0,0.0,0.0,0.0,-1.057,0.876,0.417,-2.313,1.52,21.131,-1.591,2.0,0.6,-18.649,3.313,2.659,8.079,0.0,0.0,1.06,0.218,0.001,2.608,-8.25,1.222,7.426,0.0,0.0,0.0,6.279,9.0,prepacked_ignorechain_0002
-160.305,-159.13,15.921,0.69,-1.345,0.0,-0.826,-43.72,0.0,0.0,-2.645,18.554,0.0,0.0,0.0,0.0,-1.057,0.876,0.502,-2.313,1.52,20.876,-2.216,2.0,0.6,,3.66,3.097,5.87,0.0,-0.1,0.983,0.214,0.616,2.448,-7.194,-1.182,7.429,0.0,0.0,0.0,5.02,9.0,prepacked_ignorechain_0726
-160.151,-159.182,16.589,0.634,-1.304,0.0,-0.813,-43.72,0.0,0.0,-3.514,18.583,0.0,0.0,0.0,0.0,-1.057,0.876,0.444,-2.313,1.52,20.845,-1.748,2.0,0.6,,3.645,3.108,9.243,0.0,0.1,1.06,0.156,0.001,2.512,-9.374,2.713,7.433,0.0,0.0,0.0,3.039,9.0,prepacked_ignorechain_0247
-144.206,-144.647,12.476,0.86,-1.3,0.0,-0.411,-43.72,0.0,0.0,0.0,15.716,0.0,0.0,0.0,0.0,-1.057,0.876,0.513,-2.313,1.52,22.907,0.366,0.0,0.0,-2.976,4.136,3.087,4.896,0.0,-0.4,0.984,0.229,0.488,1.86,-7.796,-2.836,7.434,0.0,0.0,0.0,4.125,6.0,prepacked_ignorechain_0152
-150.558,-150.89,11.753,0.422,-1.359,0.0,-0.453,-43.72,0.0,0.0,0.0,16.455,0.0,0.0,0.0,0.0,-1.057,0.876,0.306,-2.313,1.52,22.741,1.154,2.0,0.4,-9.047,2.387,1.459,6.922,0.0,-0.2,1.046,0.178,0.9,2.904,-5.606,-3.173,7.435,0.0,0.0,0.0,5.708,6.0,prepacked_ignorechain_0192
-151.32,-157.989,15.812,0.406,-1.341,0.0,-0.379,-43.72,0.0,0.0,0.0,17.929,0.0,0.0,0.0,0.0,-1.057,0.876,0.303,-2.313,1.52,21.992,2.633,1.0,0.4,-12.425,3.606,2.861,6.015,0.0,-0.2,0.919,0.125,0.0,2.656,-3.145,-3.403,7.446,0.0,0.0,0.0,4.966,7.0,prepacked_ignorechain_0064
-158.902,-155.398,16.458,0.616,-1.297,0.0,-1.23,-43.72,0.0,0.0,-5.104,16.78,0.0,0.0,0.0,0.0,-1.057,0.876,0.421,-2.313,1.52,23.393,-2.856,1.0,0.2,-17.101,3.968,2.853,9.586,0.0,0.6,1.276,0.175,0.0,7.819,-11.288,-0.411,7.45,0.0,0.0,0.0,7.305,8.0,prepacked_ignorechain_0859
-144.875,-146.028,12.807,0.438,-1.362,0.0,-0.386,-43.72,0.0,0.0,0.0,15.88,0.0,0.0,0.0,0.0,-1.057,0.876,0.29,-2.313,1.52,22.615,1.557,0.0,0.0,-2.709,3.432,3.388,8.445,0.0,0.1,0.88,0.144,0.012,5.147,-3.68,-3.558,7.459,0.0,0.0,0.0,4.631,6.0,prepacked_ignorechain_0581
-150.804,-150.553,10.908,0.73,-1.362,0.0,-0.452,-43.72,0.0,0.0,0.0,16.272,0.0,0.0,0.0,0.0,-1.057,0.876,0.411,-2.313,1.52,22.995,0.934,2.0,0.8,-8.833,2.43,1.343,5.909,0.0,-0.4,0.984,0.227,0.482,1.46,-7.141,-1.99,7.459,0.0,0.0,0.0,4.997,7.0,prepacked_ignorechain_0839
-153.178,-157.241,15.581,0.504,-1.351,0.0,-0.353,-43.72,0.0,0.0,0.0,17.487,0.0,0.0,0.0,0.0,-1.057,0.876,0.428,-2.313,1.52,22.008,0.445,2.0,0.6,-14.532,4.111,3.284,5.473,0.0,0.2,1.081,0.203,0.004,3.813,-6.26,0.172,7.463,0.0,0.0,0.0,5.256,8.0,prepacked_ignorechain_0355
-159.365,-158.492,16.017,0.629,-1.278,0.0,-0.792,-43.72,0.0,0.0,-2.84,18.537,0.0,0.0,0.0,0.0,-1.057,0.876,0.447,-2.313,1.52,20.756,-1.662,2.0,0.6,,3.731,3.141,5.563,0.0,-0.1,1.089,0.226,0.375,2.578,-7.368,-0.474,7.465,0.0,0.0,0.0,5.221,8.0,prepacked_ignorechain_0035
-148.169,-146.989,10.704,0.422,-1.358,0.0,-0.453,-43.72,0.0,0.0,0.0,16.251,0.0,0.0,0.0,0.0,-1.057,0.876,0.313,-2.313,1.52,22.477,1.15,1.0,0.4,-6.583,2.931,2.02,7.601,0.0,-0.2,1.046,0.154,1.124,2.55,-4.414,-2.921,7.48,0.0,0.0,0.0,5.764,6.0,prepacked_ignorechain_0778
