score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-185.901,-158.054,13.917,1.092,-1.209,0.0,0.0,-43.724,0.0,0.0,0.0,16.24,0.0,0.0,0.0,0.0,-1.118,0.863,0.598,-3.129,1.66,9.921,-16.623,2.0,0.5,-2.853,4.794,3.71,11.822,0.0,0.5,1.498,0.117,0.0,10.016,-32.196,-4.561,7.732,0.0,0.0,0.0,1.838,6.0,prepacked_ignorechain_0040
-186.345,-163.818,16.698,0.873,-1.203,0.0,-0.041,-43.724,0.0,0.0,0.0,17.467,0.0,0.0,0.0,0.0,-1.118,0.863,0.525,-3.129,1.66,8.921,-13.983,2.0,0.5,-10.226,3.697,2.872,7.683,0.0,0.0,1.5,0.246,0.122,6.752,-34.375,-8.417,7.756,0.0,0.0,0.0,2.257,7.0,prepacked_ignorechain_0173
-186.426,-158.296,14.16,0.872,-1.206,0.0,0.0,-43.724,0.0,0.0,0.0,16.245,0.0,0.0,0.0,0.0,-1.118,0.863,0.558,-3.129,1.66,9.884,-16.86,2.0,0.5,-4.675,4.909,3.813,8.922,0.0,0.1,1.466,0.218,0.0,7.565,-33.658,-7.658,7.757,0.0,0.0,0.0,4.358,6.0,prepacked_ignorechain_0297
-189.809,-164.661,15.124,0.868,-1.192,0.0,0.0,-43.724,0.0,0.0,0.0,17.377,0.0,0.0,0.0,0.0,-1.118,0.863,0.533,-3.129,1.66,7.229,-13.304,2.0,0.5,-9.171,1.95,1.022,6.525,0.0,-0.4,1.121,0.181,0.004,5.096,-27.651,-8.42,7.77,0.0,0.0,0.0,6.158,7.0,prepacked_ignorechain_0528
-188.908,-162.688,15.081,0.929,-1.201,0.0,0.0,-43.724,0.0,0.0,0.0,16.759,0.0,0.0,0.0,0.0,-1.118,0.863,0.586,-3.129,1.66,9.374,-15.966,1.0,0.25,-8.04,3.533,2.128,8.945,0.0,0.0,1.281,0.14,0.132,6.286,-28.402,-10.022,7.77,0.0,0.0,0.0,5.081,7.0,prepacked_ignorechain_0172
-189.008,-166.792,15.453,1.085,-1.207,0.0,0.0,-43.724,0.0,0.0,0.0,18.113,0.0,0.0,0.0,0.0,-1.118,0.863,0.616,-3.129,1.66,7.858,-12.35,1.0,0.25,-9.956,3.595,2.773,8.032,0.0,-0.1,1.304,0.021,0.0,7.308,-20.521,-11.76,7.785,0.0,0.0,0.0,7.223,6.0,prepacked_ignorechain_0626
-184.711,-156.81,15.054,0.737,-1.231,0.0,0.0,-43.724,0.0,0.0,0.0,16.114,0.0,0.0,0.0,0.0,-1.118,0.863,0.507,-3.129,1.66,9.938,-17.237,2.0,0.5,-5.893,3.603,2.715,6.232,0.0,-0.5,1.093,0.14,0.879,5.487,-27.596,-9.757,7.794,0.0,0.0,0.0,5.302,6.0,prepacked_ignorechain_0523
-185.781,-162.058,17.001,0.823,-1.203,0.0,-0.062,-43.724,0.0,0.0,0.0,17.166,0.0,0.0,0.0,0.0,-1.118,0.863,0.536,-3.129,1.66,9.549,-15.749,2.0,0.5,-8.744,4.212,3.045,6.826,0.0,0.0,1.542,0.25,0.239,5.935,-34.18,-8.098,7.814,0.0,0.0,0.0,5.485,7.0,prepacked_ignorechain_0013
-187.56,-161.892,15.3,0.863,-1.203,0.0,0.0,-43.724,0.0,0.0,0.0,16.935,0.0,0.0,0.0,0.0,-1.118,0.863,0.619,-3.129,1.66,8.858,-15.258,2.0,0.75,-8.288,2.236,1.187,7.096,0.0,-0.3,1.151,0.173,0.071,6.056,-28.062,-8.747,7.821,0.0,0.0,0.0,2.289,7.0,prepacked_ignorechain_0711
-188.245,-163.686,14.612,0.936,-1.192,0.0,0.0,-43.724,0.0,0.0,0.0,16.823,0.0,0.0,0.0,0.0,-1.118,0.863,0.616,-3.129,1.66,9.653,-14.223,1.0,0.25,-10.551,4.733,3.119,8.431,0.0,-0.2,1.019,0.065,0.026,7.285,-22.877,-11.377,7.834,0.0,0.0,0.0,2.57,7.0,prepacked_ignorechain_0985
-184.621,-158.199,14.898,0.829,-1.224,0.0,-0.101,-43.724,0.0,0.0,0.0,16.65,0.0,0.0,0.0,0.0,-1.118,0.863,0.537,-3.129,1.66,9.202,-15.43,2.0,0.5,-8.074,3.451,2.255,8.403,0.0,-0.1,1.472,0.225,0.033,6.907,-34.385,-8.02,7.846,0.0,0.0,0.0,5.236,7.0,prepacked_ignorechain_0789
-185.905,-161.377,16.759,0.885,-1.237,0.0,-0.043,-43.724,0.0,0.0,0.0,16.868,0.0,0.0,0.0,0.0,-1.118,0.863,0.567,-3.129,1.66,9.007,-15.549,1.0,0.25,-7.24,3.644,2.171,8.161,0.0,0.3,1.592,0.23,0.036,7.354,-34.971,-8.484,7.877,0.0,0.0,0.0,5.753,6.0,prepacked_ignorechain_0437
-187.076,-166.226,18.334,0.645,-1.212,0.0,0.0,-43.724,0.0,0.0,0.0,17.534,0.0,0.0,0.0,0.0,-1.118,0.863,0.433,-3.129,1.66,7.707,-12.507,3.0,0.5,-10.068,2.106,0.982,5.448,0.0,-0.5,1.156,0.148,0.447,4.906,-27.725,-8.761,7.913,0.0,0.0,0.0,3.688,6.0,prepacked_ignorechain_0229
-189.049,-162.643,14.435,1.09,-1.205,0.0,0.0,-43.724,0.0,0.0,0.0,16.726,0.0,0.0,0.0,0.0,-1.118,0.863,0.592,-3.129,1.66,9.599,-15.86,1.0,0.25,-7.41,3.627,2.266,8.512,0.0,0.1,1.272,0.132,0.0,6.635,-28.784,-9.701,7.927,0.0,0.0,0.0,4.489,7.0,prepacked_ignorechain_0868
-188.585,-160.581,12.288,1.115,-1.195,0.0,0.0,-43.724,0.0,0.0,0.0,17.148,0.0,0.0,0.0,0.0,-1.118,0.863,0.607,-3.129,1.66,7.878,-14.063,1.0,0.25,-6.842,3.209,2.263,7.47,0.0,-0.1,1.213,0.099,0.131,6.927,-28.909,-10.235,7.931,0.0,0.0,0.0,3.818,6.0,prepacked_ignorechain_0457
-188.058,-156.583,11.446,0.672,-1.202,0.0,0.0,-43.724,0.0,0.0,0.0,16.489,0.0,0.0,0.0,0.0,-1.118,0.863,0.458,-3.129,1.66,9.331,-16.886,1.0,0.25,-4.305,4.358,3.492,5.641,0.0,-0.3,1.131,0.063,0.241,7.008,-24.778,-9.707,7.931,0.0,0.0,0.0,4.08,6.0,prepacked_ignorechain_0676
-186.646,-159.397,15.992,0.652,-1.198,0.0,0.0,-43.724,0.0,0.0,0.0,16.389,0.0,0.0,0.0,0.0,-1.118,0.863,0.465,-3.129,1.66,9.974,-17.739,0.0,0.0,-5.283,5.103,3.784,9.677,0.0,0.3,1.641,0.163,0.0,7.83,-39.778,-4.365,7.95,0.0,0.0,0.0,3.469,6.0,prepacked_ignorechain_0313
-189.668,-165.045,17.296,0.904,-1.213,0.0,-0.041,-43.724,0.0,0.0,0.0,16.973,0.0,0.0,0.0,0.0,-1.118,0.863,0.612,-3.129,1.66,9.596,-16.967,1.0,0.25,-10.46,4.5,3.195,7.743,0.0,-0.1,1.46,0.249,0.0,6.589,-30.712,-6.622,7.982,0.0,0.0,0.0,6.57,7.0,prepacked_ignorechain_0921
-187.864,-166.983,19.103,0.868,-1.218,0.0,0.0,-43.724,0.0,0.0,0.0,17.558,0.0,0.0,0.0,0.0,-1.118,0.863,0.533,-3.129,1.66,7.174,-13.115,2.0,0.5,-11.252,2.066,1.084,6.587,0.0,-0.3,1.151,0.173,0.0,5.572,-27.806,-8.851,7.989,0.0,0.0,0.0,5.396,6.0,prepacked_ignorechain_0372
-189.21,-164.494,14.784,1.13,-1.197,0.0,0.0,-43.724,0.0,0.0,0.0,16.844,0.0,0.0,0.0,0.0,-1.118,0.863,0.657,-3.129,1.66,9.75,-14.901,1.0,0.25,-6.599,4.894,3.451,8.183,0.0,0.3,1.21,0.065,0.0,8.72,-24.453,-11.916,8.004,0.0,0.0,0.0,4.939,7.0,prepacked_ignorechain_0047
-187.543,-164.866,17.235,0.579,-1.239,0.0,0.002,-43.724,0.0,0.0,0.0,17.469,0.0,0.0,0.0,0.0,-1.118,0.863,0.474,-3.129,1.66,9.435,-14.85,1.0,0.25,-13.503,4.866,3.258,6.762,0.0,0.2,1.513,0.216,0.469,7.573,-34.427,-7.525,8.025,0.0,0.0,0.0,3.812,8.0,prepacked_ignorechain_0336
-187.371,-162.159,15.311,0.649,-1.201,0.0,0.0,-43.724,0.0,0.0,0.0,17.261,0.0,0.0,0.0,0.0,-1.118,0.863,0.428,-3.129,1.66,7.494,-13.371,2.0,0.5,-8.164,2.155,1.167,5.941,0.0,-0.5,1.133,0.148,0.051,4.777,-27.493,-9.058,8.029,0.0,0.0,0.0,1.95,7.0,prepacked_ignorechain_0402
-178.531,-153.761,15.98,0.665,-1.195,0.0,0.0,-43.724,0.0,0.0,0.0,16.136,0.0,0.0,0.0,0.0,-1.118,0.863,0.539,-3.129,1.66,10.154,-15.265,1.0,0.25,-2.562,3.432,2.553,4.911,0.0,-0.4,1.141,0.098,0.0,7.281,-25.235,-12.236,8.054,0.0,0.0,0.0,5.413,5.0,prepacked_ignorechain_0093
-190.187,-167.996,20.327,0.643,-1.232,0.0,-0.307,-43.724,0.0,0.0,0.0,17.198,0.0,0.0,0.0,0.0,-1.118,0.863,0.585,-3.129,1.66,10.17,-17.791,1.0,0.25,-14.528,4.402,2.894,7.886,0.0,0.4,1.575,0.181,0.0,8.368,-36.381,-7.707,8.093,0.0,0.0,0.0,4.358,8.0,prepacked_ignorechain_0480
-190.028,-164.729,14.996,0.889,-1.147,0.0,0.0,-43.724,0.0,0.0,0.0,17.141,0.0,0.0,0.0,0.0,-1.118,0.863,0.605,-3.129,1.66,8.816,-14.816,2.0,0.75,-9.208,4.057,3.217,9.186,0.0,-0.1,1.165,0.045,0.08,5.379,-28.829,-9.031,8.095,0.0,0.0,0.0,3.656,7.0,prepacked_ignorechain_0888
-181.416,-153.771,13.934,0.664,-1.203,0.0,0.0,-43.724,0.0,0.0,0.0,16.661,0.0,0.0,0.0,0.0,-1.118,0.863,0.513,-3.129,1.66,8.081,-14.511,1.0,0.25,-2.457,3.702,3.78,4.95,0.0,0.0,1.365,0.184,0.003,8.705,-29.636,-9.064,8.1,0.0,0.0,0.0,1.98,6.0,prepacked_ignorechain_0492
-183.445,-156.896,14.973,1.092,-1.214,0.0,0.0,-43.724,0.0,0.0,0.0,16.182,0.0,0.0,0.0,0.0,-1.118,0.863,0.607,-3.129,1.66,9.995,-16.402,2.0,0.5,-2.719,4.628,3.697,7.12,0.0,0.0,1.281,0.14,0.05,6.507,-28.897,-9.316,8.121,0.0,0.0,0.0,6.156,6.0,prepacked_ignorechain_0664
-191.813,-168.905,19.568,0.645,-1.228,0.0,-0.302,-43.724,0.0,0.0,0.0,17.22,0.0,0.0,0.0,0.0,-1.118,0.863,0.604,-3.129,1.66,10.091,-17.723,1.0,0.25,-14.276,4.392,2.892,9.138,0.0,0.7,1.75,0.186,0.102,8.051,-38.446,-7.47,8.123,0.0,0.0,0.0,5.103,8.0,prepacked_ignorechain_0622
-186.033,-158.847,13.191,0.854,-1.197,0.0,0.0,-43.724,0.0,0.0,0.0,16.883,0.0,0.0,0.0,0.0,-1.118,0.863,0.518,-3.129,1.66,8.353,-14.006,0.0,0.0,-6.177,5.2,5.165,9.357,0.0,1.2,1.784,0.061,0.0,16.243,-28.762,-3.214,8.125,0.0,0.0,0.0,7.82,7.0,prepacked_ignorechain_0749
-188.925,-162.656,13.836,0.649,-1.19,0.0,0.0,-43.724,0.0,0.0,0.0,17.537,0.0,0.0,0.0,0.0,-1.118,0.863,0.455,-3.129,1.66,7.547,-13.32,1.0,0.25,-7.845,2.322,1.271,4.861,0.0,-0.4,1.187,0.146,0.431,6.261,-28.305,-8.565,8.144,0.0,0.0,0.0,4.16,7.0,prepacked_ignorechain_0873
-190.932,-168.676,17.901,0.679,-1.207,0.0,0.0,-43.724,0.0,0.0,0.0,17.088,0.0,0.0,0.0,0.0,-1.118,0.863,0.509,-3.129,1.66,10.234,-15.676,2.0,0.75,-11.032,4.31,3.544,4.165,0.0,-0.2,1.325,0.13,0.0,7.062,-25.32,-10.912,8.144,0.0,0.0,0.0,6.544,7.0,prepacked_ignorechain_0228
-184.434,-157.479,14.449,0.671,-1.199,0.0,0.0,-43.724,0.0,0.0,0.0,16.573,0.0,0.0,0.0,0.0,-1.118,0.863,0.468,-3.129,1.66,8.362,-14.495,1.0,0.25,-4.235,3.821,3.597,4.772,0.0,-0.3,1.131,0.154,0.0,5.703,-25.892,-9.848,8.151,0.0,0.0,0.0,2.616,7.0,prepacked_ignorechain_0928
-188.699,-162.965,16.839,0.635,-1.242,0.0,-0.141,-43.724,0.0,0.0,0.0,16.673,0.0,0.0,0.0,0.0,-1.118,0.863,0.559,-3.129,1.66,10.052,-17.327,1.0,0.25,-10.473,4.13,2.634,9.297,0.0,0.2,1.566,0.157,0.079,7.559,-36.248,-6.142,8.154,0.0,0.0,0.0,6.427,6.0,prepacked_ignorechain_0206
-188.812,-164.019,15.725,1.123,-1.199,0.0,0.0,-43.724,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,-1.118,0.863,0.645,-3.129,1.66,8.351,-14.656,2.0,0.5,-7.544,3.334,2.647,5.826,0.0,0.0,1.345,0.265,0.014,5.64,-29.553,-7.061,8.162,0.0,0.0,0.0,3.029,8.0,prepacked_ignorechain_0631
-186.12,-160.603,16.078,0.881,-1.238,0.0,-0.063,-43.724,0.0,0.0,0.0,16.884,0.0,0.0,0.0,0.0,-1.118,0.863,0.566,-3.129,1.66,8.834,-15.676,1.0,0.25,-8.246,3.587,2.139,8.116,0.0,0.0,1.503,0.217,0.0,7.168,-34.751,-8.027,8.172,0.0,0.0,0.0,4.527,7.0,prepacked_ignorechain_0102
-183.464,-156.374,15.498,0.824,-1.231,0.0,0.0,-43.724,0.0,0.0,0.0,16.117,0.0,0.0,0.0,0.0,-1.118,0.863,0.523,-3.129,1.66,10.05,-17.088,1.0,0.25,-4.101,4.908,3.942,9.051,0.0,0.3,1.465,0.202,0.009,7.901,-34.266,-7.311,8.179,0.0,0.0,0.0,4.593,7.0,prepacked_ignorechain_0666
-189.557,-164.614,16.802,0.863,-1.225,0.0,-0.029,-43.724,0.0,0.0,0.0,16.792,0.0,0.0,0.0,0.0,-1.118,0.863,0.572,-3.129,1.66,10.084,-17.019,1.0,0.25,-10.31,5.025,4.062,8.467,0.0,0.2,1.435,0.212,0.097,8.589,-34.501,-6.627,8.179,0.0,0.0,0.0,6.512,7.0,prepacked_ignorechain_0034
-181.736,-162.744,16.251,0.936,-1.226,0.0,0.0,-43.724,0.0,0.0,0.0,18.62,0.0,0.0,0.0,0.0,-1.118,0.863,0.636,-3.129,1.66,7.42,-9.846,1.0,0.25,-7.5,4.596,4.056,8.79,0.0,0.2,1.335,0.072,0.969,8.918,-16.709,-8.445,8.184,0.0,0.0,0.0,8.544,7.0,prepacked_ignorechain_0629
-188.232,-161.088,15.832,0.838,-1.247,0.0,-0.17,-43.724,0.0,0.0,0.0,16.481,0.0,0.0,0.0,0.0,-1.118,0.863,0.557,-3.129,1.66,10.002,-17.655,0.0,0.0,-9.667,4.489,3.157,7.471,0.0,0.2,1.563,0.198,0.0,7.237,-37.325,-7.419,8.184,0.0,0.0,0.0,3.71,8.0,prepacked_ignorechain_0881
-189.533,-165.229,15.159,0.828,-1.235,0.0,0.0,-43.724,0.0,0.0,0.0,17.562,0.0,0.0,0.0,0.0,-1.118,0.863,0.531,-3.129,1.66,8.262,-13.629,2.0,0.5,-13.615,3.456,2.266,8.807,0.0,-0.1,1.46,0.257,0.34,6.811,-34.38,-8.074,8.191,0.0,0.0,0.0,9.421,7.0,prepacked_ignorechain_0506
-184.179,-159.202,15.678,0.671,-1.219,0.0,-0.073,-43.724,0.0,0.0,0.0,17.062,0.0,0.0,0.0,0.0,-1.118,0.863,0.478,-3.129,1.66,9.167,-14.957,0.0,0.0,-8.906,4.775,2.487,10.853,0.0,-0.3,1.552,0.15,0.079,5.63,-36.924,-5.346,8.193,0.0,0.0,0.0,7.04,5.0,prepacked_ignorechain_0613
-187.486,-161.875,15.454,0.88,-1.231,0.0,-0.073,-43.724,0.0,0.0,0.0,17.064,0.0,0.0,0.0,0.0,-1.118,0.863,0.561,-3.129,1.66,8.907,-15.389,2.0,0.5,-9.874,3.495,2.281,7.577,0.0,0.0,1.5,0.254,0.714,5.804,-34.199,-7.989,8.196,0.0,0.0,0.0,5.341,7.0,prepacked_ignorechain_0949
-186.244,-160.375,17.201,0.579,-1.226,0.0,-0.232,-43.724,0.0,0.0,0.0,16.599,0.0,0.0,0.0,0.0,-1.118,0.863,0.445,-3.129,1.66,9.839,-17.29,1.0,0.25,-8.529,4.591,2.274,9.053,0.0,-0.2,1.479,0.146,0.432,5.291,-37.354,-3.694,8.198,0.0,0.0,0.0,4.655,8.0,prepacked_ignorechain_0987
-183.068,-159.655,17.48,0.631,-1.206,0.0,0.0,-43.724,0.0,0.0,0.0,17.228,0.0,0.0,0.0,0.0,-1.118,0.863,0.442,-3.129,1.66,7.152,-13.356,2.0,0.75,-5.516,2.218,1.144,5.927,0.0,-0.3,1.196,0.128,0.001,7.232,-25.832,-7.998,8.219,0.0,0.0,0.0,5.733,7.0,prepacked_ignorechain_0994
-189.473,-165.778,17.167,0.884,-1.226,0.0,-0.121,-43.724,0.0,0.0,0.0,17.258,0.0,0.0,0.0,0.0,-1.118,0.863,0.587,-3.129,1.66,9.034,-15.494,2.0,0.5,-11.668,3.392,2.168,8.873,0.0,-0.2,1.34,0.245,0.0,6.723,-34.821,-8.424,8.22,0.0,0.0,0.0,6.218,7.0,prepacked_ignorechain_0797
-188.232,-161.564,15.036,0.883,-1.205,0.0,0.0,-43.724,0.0,0.0,0.0,16.415,0.0,0.0,0.0,0.0,-1.118,0.863,0.525,-3.129,1.66,9.348,-15.885,1.0,0.25,-6.722,4.416,3.592,7.648,0.0,0.6,1.507,0.095,0.036,8.586,-27.308,-8.008,8.232,0.0,0.0,0.0,4.052,7.0,prepacked_ignorechain_0491
-189.915,-167.098,16.306,0.945,-1.195,0.0,0.0,-43.724,0.0,0.0,0.0,17.657,0.0,0.0,0.0,0.0,-1.118,0.863,0.613,-3.129,1.66,7.773,-13.133,3.0,0.5,-10.129,1.994,0.932,7.475,0.0,-0.5,1.092,0.108,0.53,5.75,-24.123,-11.016,8.24,0.0,0.0,0.0,2.423,7.0,prepacked_ignorechain_0050
-188.59,-162.647,16.127,0.846,-1.231,0.0,-0.039,-43.724,0.0,0.0,0.0,16.642,0.0,0.0,0.0,0.0,-1.118,0.863,0.559,-3.129,1.66,10.035,-17.098,1.0,0.25,-9.565,5.03,4.094,8.96,0.0,0.0,1.436,0.218,0.0,7.724,-33.47,-7.196,8.244,0.0,0.0,0.0,6.719,7.0,prepacked_ignorechain_0472
-186.781,-160.917,15.174,0.882,-1.227,0.0,-0.071,-43.724,0.0,0.0,0.0,16.904,0.0,0.0,0.0,0.0,-1.118,0.863,0.567,-3.129,1.66,9.006,-15.315,2.0,0.5,-8.989,3.399,2.09,8.233,0.0,0.0,1.399,0.27,0.186,6.974,-34.774,-8.653,8.25,0.0,0.0,0.0,3.984,7.0,prepacked_ignorechain_0169
-183.107,-153.571,12.767,0.647,-1.201,0.0,0.0,-43.724,0.0,0.0,0.0,15.816,0.0,0.0,0.0,0.0,-1.118,0.863,0.43,-3.129,1.66,10.369,-16.581,1.0,0.25,-2.513,4.477,3.739,4.426,0.0,-0.1,1.334,0.187,0.0,7.189,-27.2,-9.494,8.257,0.0,0.0,0.0,3.786,6.0,prepacked_ignorechain_0367
-188.649,-163.368,16.257,0.845,-1.234,0.0,-0.015,-43.724,0.0,0.0,0.0,16.76,0.0,0.0,0.0,0.0,-1.118,0.863,0.552,-3.129,1.66,10.076,-16.738,1.0,0.25,-9.257,5.039,4.053,8.903,0.0,0.1,1.404,0.218,0.26,6.931,-32.934,-7.497,8.267,0.0,0.0,0.0,3.047,7.0,prepacked_ignorechain_0091
-194.136,-169.869,15.682,0.889,-1.204,0.0,0.0,-43.724,0.0,0.0,0.0,17.152,0.0,0.0,0.0,0.0,-1.118,0.863,0.538,-3.129,1.66,9.923,-15.465,2.0,0.75,-11.263,4.34,3.621,5.12,0.0,-0.1,1.19,0.115,0.0,7.924,-25.697,-11.819,8.274,0.0,0.0,0.0,3.964,7.0,prepacked_ignorechain_0662
-189.005,-165.001,17.204,0.664,-1.227,0.0,-0.123,-43.724,0.0,0.0,0.0,17.266,0.0,0.0,0.0,0.0,-1.118,0.863,0.512,-3.129,1.66,9.03,-15.546,2.0,0.5,-11.953,3.446,2.19,7.999,0.0,0.0,1.541,0.254,0.092,6.625,-34.198,-7.476,8.283,0.0,0.0,0.0,1.151,7.0,prepacked_ignorechain_0140
-187.034,-160.715,14.244,0.649,-1.19,0.0,0.0,-43.724,0.0,0.0,0.0,17.113,0.0,0.0,0.0,0.0,-1.118,0.863,0.451,-3.129,1.66,7.628,-13.431,2.0,0.5,-7.442,2.127,1.136,5.555,0.0,-0.5,1.133,0.14,0.0,5.577,-27.712,-9.268,8.292,0.0,0.0,0.0,3.691,6.0,prepacked_ignorechain_0030
-187.567,-159.887,14.017,1.043,-1.244,0.0,0.0,-43.724,0.0,0.0,0.0,16.31,0.0,0.0,0.0,0.0,-1.118,0.863,0.587,-3.129,1.66,9.893,-16.502,2.0,0.75,-7.502,4.499,3.494,7.315,0.0,0.3,1.476,0.182,0.068,7.661,-33.349,-7.192,8.312,0.0,0.0,0.0,5.996,7.0,prepacked_ignorechain_0600
-188.704,-161.027,15.109,0.849,-1.209,0.0,-0.087,-43.724,0.0,0.0,0.0,16.633,0.0,0.0,0.0,0.0,-1.118,0.863,0.552,-3.129,1.66,9.535,-17.276,2.0,0.5,-8.511,4.583,3.309,7.039,0.0,-0.2,1.329,0.245,0.072,6.559,-31.795,-7.972,8.33,0.0,0.0,0.0,6.054,8.0,prepacked_ignorechain_0410
-183.565,-154.6,14.151,0.674,-1.201,0.0,0.0,-43.724,0.0,0.0,0.0,16.303,0.0,0.0,0.0,0.0,-1.118,0.863,0.446,-3.129,1.66,8.628,-16.183,0.0,0.0,-0.851,4.772,5.113,4.607,0.0,-0.5,1.132,0.097,0.552,5.757,-21.981,-12.642,8.34,0.0,0.0,0.0,4.694,6.0,prepacked_ignorechain_0813
-189.653,-164.952,16.962,1.062,-1.223,0.0,-0.065,-43.724,0.0,0.0,0.0,16.799,0.0,0.0,0.0,0.0,-1.118,0.863,0.609,-3.129,1.66,10.011,-17.073,1.0,0.25,-9.971,5.116,4.188,7.292,0.0,0.0,1.384,0.198,0.0,7.079,-31.573,-6.989,8.345,0.0,0.0,0.0,6.319,7.0,prepacked_ignorechain_0848
-188.4,-163.543,16.123,0.885,-1.228,0.0,-0.101,-43.724,0.0,0.0,0.0,17.14,0.0,0.0,0.0,0.0,-1.118,0.863,0.594,-3.129,1.66,9.093,-15.58,2.0,0.5,-10.524,3.496,2.26,7.775,0.0,-0.1,1.514,0.225,0.0,7.182,-33.944,-7.768,8.349,0.0,0.0,0.0,4.742,7.0,prepacked_ignorechain_0152
-191.844,-168.286,17.142,0.922,-1.217,0.0,0.0,-43.724,0.0,0.0,0.0,17.041,0.0,0.0,0.0,0.0,-1.118,0.863,0.585,-3.129,1.66,9.949,-16.197,1.0,0.25,-10.665,4.644,3.749,4.533,0.0,0.0,1.383,0.159,0.0,7.905,-27.433,-10.26,8.35,0.0,0.0,0.0,2.844,7.0,prepacked_ignorechain_0151
-187.599,-161.477,16.748,0.881,-1.229,0.0,-0.07,-43.724,0.0,0.0,0.0,16.656,0.0,0.0,0.0,0.0,-1.118,0.863,0.6,-3.129,1.66,9.618,-17.544,1.0,0.25,-8.798,4.532,3.004,9.408,0.0,0.0,1.542,0.254,0.003,6.778,-31.735,-7.654,8.361,0.0,0.0,0.0,6.582,7.0,prepacked_ignorechain_0897
-191.778,-168.184,15.024,0.646,-1.191,0.0,0.0,-43.724,0.0,0.0,0.0,17.923,0.0,0.0,0.0,0.0,-1.118,0.863,0.443,-3.129,1.66,8.456,-13.112,2.0,0.5,-10.964,4.042,3.247,4.893,0.0,-0.5,1.093,0.14,0.362,5.55,-24.471,-9.708,8.375,0.0,0.0,0.0,7.471,8.0,prepacked_ignorechain_0946
-186.127,-161.55,17.73,0.619,-1.239,0.0,-0.164,-43.724,0.0,0.0,0.0,16.965,0.0,0.0,0.0,0.0,-1.118,0.863,0.556,-3.129,1.66,10.058,-17.318,1.0,0.25,-10.297,5.375,3.806,6.957,0.0,0.2,1.521,0.204,0.642,7.585,-34.424,-8.544,8.392,0.0,0.0,0.0,3.187,8.0,prepacked_ignorechain_0988
-187.466,-162.803,15.937,0.852,-1.212,0.0,0.0,-43.724,0.0,0.0,0.0,16.641,0.0,0.0,0.0,0.0,-1.118,0.863,0.519,-3.129,1.66,10.261,-15.879,0.0,0.0,-7.581,5.49,3.668,9.67,0.0,0.2,1.273,0.136,0.0,7.394,-25.096,-10.994,8.396,0.0,0.0,0.0,2.858,7.0,prepacked_ignorechain_0826
-189.026,-163.894,16.439,0.585,-1.234,0.0,-0.281,-43.724,0.0,0.0,0.0,16.984,0.0,0.0,0.0,0.0,-1.118,0.863,0.468,-3.129,1.66,8.505,-14.815,1.0,0.25,-14.437,4.005,1.739,7.311,0.0,-0.2,1.34,0.245,0.11,6.581,-31.708,-7.947,8.398,0.0,0.0,0.0,3.103,8.0,prepacked_ignorechain_0837
-183.82,-157.164,14.377,0.876,-1.201,0.0,0.0,-43.724,0.0,0.0,0.0,16.642,0.0,0.0,0.0,0.0,-1.118,0.863,0.53,-3.129,1.66,8.357,-14.455,1.0,0.25,-4.774,4.155,4.404,6.051,0.0,-0.5,1.093,0.148,0.019,5.002,-27.2,-8.685,8.427,0.0,0.0,0.0,3.719,5.0,prepacked_ignorechain_0066
-189.692,-162.496,15.963,0.621,-1.247,0.0,-0.072,-43.724,0.0,0.0,0.0,16.75,0.0,0.0,0.0,0.0,-1.118,0.863,0.487,-3.129,1.66,9.996,-17.911,1.0,0.25,-12.059,3.999,2.635,7.754,0.0,-0.3,1.459,0.152,0.07,4.156,-35.273,-4.82,8.431,0.0,0.0,0.0,7.354,7.0,prepacked_ignorechain_0945
-187.275,-160.415,14.887,1.138,-1.23,0.0,-0.052,-43.724,0.0,0.0,0.0,16.458,0.0,0.0,0.0,0.0,-1.118,0.863,0.686,-3.129,1.66,9.87,-16.835,1.0,0.25,-6.696,4.462,3.605,9.932,0.0,0.6,1.515,0.157,0.108,8.356,-34.599,-5.693,8.432,0.0,0.0,0.0,4.934,7.0,prepacked_ignorechain_0926
-189.506,-163.784,16.057,1.059,-1.228,0.0,-0.078,-43.724,0.0,0.0,0.0,16.748,0.0,0.0,0.0,0.0,-1.118,0.863,0.621,-3.129,1.66,9.983,-17.102,1.0,0.25,-8.722,5.054,4.095,5.714,0.0,-0.1,1.313,0.228,0.009,6.514,-29.535,-7.884,8.458,0.0,0.0,0.0,2.787,7.0,prepacked_ignorechain_0248
