score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-152.176,-155.501,12.787,0.452,-1.32,0.0,-0.239,-43.723,0.0,0.0,0.0,17.615,0.0,0.0,0.0,0.0,-1.038,1.013,0.45,-2.076,1.4,21.974,1.91,2.0,0.5,-9.015,3.486,1.57,5.92,0.0,0.2,1.234,0.243,0.0,4.605,-10.669,-4.266,7.587,0.0,0.0,0.0,4.87,7.0,prepacked_ignorechain_0328
-160.803,-161.311,16.315,0.705,-1.23,0.0,-0.577,-43.723,0.0,0.0,-2.61,17.692,0.0,0.0,0.0,0.0,-1.038,1.013,0.538,-2.076,1.4,22.724,-2.746,2.0,0.5,,3.415,1.668,6.766,0.0,0.1,1.275,0.271,0.0,3.434,-12.84,-3.625,7.589,0.0,0.0,0.0,2.822,9.0,prepacked_ignorechain_0435
-157.827,-158.781,13.837,0.704,-1.339,0.0,-0.709,-43.723,0.0,0.0,0.0,17.953,0.0,0.0,0.0,0.0,-1.038,1.013,0.467,-2.076,1.4,21.778,-1.432,2.0,0.5,-17.675,3.687,1.625,8.158,0.0,0.3,1.22,0.211,0.0,3.854,-11.886,-4.37,7.612,0.0,0.0,0.0,7.255,9.0,prepacked_ignorechain_0041
-157.564,-158.129,14.443,0.52,-1.244,0.0,-0.558,-43.723,0.0,0.0,-5.04,16.654,0.0,0.0,0.0,0.0,-1.038,1.013,0.547,-2.076,1.4,25.442,0.104,2.0,1.0,-17.163,3.606,1.973,9.343,0.0,0.5,1.055,0.182,0.0,3.499,-8.094,-2.246,7.613,0.0,0.0,0.0,2.959,8.0,prepacked_ignorechain_0769
-153.537,-156.555,14.395,0.49,-1.3,0.0,-0.792,-43.723,0.0,0.0,-2.202,16.542,0.0,0.0,0.0,0.0,-1.038,1.013,0.521,-2.076,1.4,25.784,-0.116,2.0,0.5,,3.417,1.78,7.88,0.0,0.7,1.071,0.129,0.081,5.447,-8.937,-3.962,7.628,0.0,0.0,0.0,4.707,8.0,prepacked_ignorechain_0999
-155.275,-157.261,14.606,0.522,-1.292,0.0,-0.49,-43.723,0.0,0.0,-1.79,18.298,0.0,0.0,0.0,0.0,-1.038,1.013,0.526,-2.076,1.4,21.498,0.411,2.0,0.5,,3.511,1.616,10.469,0.0,0.2,1.22,0.124,0.233,3.118,-10.762,-0.426,7.631,0.0,0.0,0.0,4.653,8.0,prepacked_ignorechain_0291
-155.255,-159.301,16.397,0.486,-1.298,0.0,-0.85,-43.723,0.0,0.0,-2.061,17.689,0.0,0.0,0.0,0.0,-1.038,1.013,0.554,-2.076,1.4,23.186,0.247,2.0,0.5,,3.149,1.644,6.888,0.0,0.6,1.09,0.172,0.447,4.572,-8.273,-4.122,7.652,0.0,0.0,0.0,3.084,6.0,prepacked_ignorechain_0390
-151.165,-152.667,11.746,0.444,-1.328,0.0,-0.233,-43.723,0.0,0.0,0.0,16.584,0.0,0.0,0.0,0.0,-1.038,1.013,0.408,-2.076,1.4,23.234,0.95,3.0,0.5,-8.086,2.451,0.847,4.991,0.0,0.3,1.063,0.224,0.148,4.568,-10.219,-2.961,7.658,0.0,0.0,0.0,4.254,7.0,prepacked_ignorechain_0325
-163.534,-161.2,15.664,0.696,-1.264,0.0,-0.549,-43.723,0.0,0.0,-4.537,17.63,0.0,0.0,0.0,0.0,-1.038,1.013,0.481,-2.076,1.4,22.715,-2.866,2.0,0.5,,3.577,1.664,7.588,0.0,0.2,1.273,0.223,0.0,3.972,-12.731,-3.381,7.67,0.0,0.0,0.0,4.26,9.0,prepacked_ignorechain_0610
-148.83,-153.482,11.917,0.498,-1.339,0.0,-0.256,-43.723,0.0,0.0,0.0,15.972,0.0,0.0,0.0,0.0,-1.038,1.013,0.449,-2.076,1.4,25.75,1.964,2.0,1.0,-8.044,3.889,1.953,8.78,0.0,0.6,0.88,0.17,0.0,3.996,-4.244,-5.314,7.69,0.0,0.0,0.0,5.095,8.0,prepacked_ignorechain_0762
-163.792,-161.306,15.73,0.697,-1.239,0.0,-0.549,-43.723,0.0,0.0,-4.755,17.629,0.0,0.0,0.0,0.0,-1.038,1.013,0.487,-2.076,1.4,22.718,-2.901,2.0,0.5,,3.58,1.665,6.513,0.0,0.2,1.263,0.243,0.0,4.02,-12.121,-3.946,7.721,0.0,0.0,0.0,2.604,8.0,prepacked_ignorechain_0453
-148.319,-150.109,11.123,0.451,-1.33,0.0,-0.262,-43.723,0.0,0.0,0.0,16.645,0.0,0.0,0.0,0.0,-1.038,1.013,0.439,-2.076,1.4,22.855,2.174,2.0,0.5,-5.858,2.967,1.195,8.192,0.0,1.0,1.367,0.13,0.0,11.084,-9.026,-5.678,7.734,0.0,0.0,0.0,3.854,6.0,prepacked_ignorechain_0525
-159.942,-162.982,17.326,0.461,-1.215,0.0,-0.678,-43.723,0.0,0.0,-6.106,17.311,0.0,0.0,0.0,0.0,-1.038,1.013,0.522,-2.076,1.4,24.984,0.74,2.0,1.0,,3.581,2.046,6.296,0.0,0.6,1.073,0.151,0.325,4.835,-7.991,-5.121,7.754,0.0,0.0,0.0,4.798,9.0,prepacked_ignorechain_0475
-163.819,-161.229,15.689,0.698,-1.217,0.0,-0.626,-43.723,0.0,0.0,-4.784,17.628,0.0,0.0,0.0,0.0,-1.038,1.013,0.494,-2.076,1.4,22.72,-2.888,2.0,0.5,,3.571,1.654,8.805,0.0,0.0,1.204,0.282,0.401,2.101,-14.436,-1.793,7.755,0.0,0.0,0.0,4.236,9.0,prepacked_ignorechain_0558
-156.194,-155.003,13.35,0.56,-1.335,0.0,-0.449,-43.723,0.0,0.0,-4.225,17.914,0.0,0.0,0.0,0.0,-1.038,1.013,0.538,-2.076,1.4,21.61,1.15,0.0,0.0,,3.061,1.455,6.297,0.0,0.2,1.234,0.224,0.047,4.632,-10.718,-4.631,7.756,0.0,0.0,0.0,3.455,8.0,prepacked_ignorechain_0850
-159.014,-156.595,12.477,0.419,-1.36,0.0,-0.61,-43.723,0.0,0.0,-1.701,17.408,0.0,0.0,0.0,0.0,-1.038,1.013,0.411,-2.076,1.4,22.805,-1.964,2.0,0.5,,3.673,1.555,6.096,0.0,0.4,1.198,0.191,0.0,3.969,-11.312,-5.05,7.758,0.0,0.0,0.0,3.196,7.0,prepacked_ignorechain_0256
-157.115,-157.53,13.578,0.495,-1.348,0.0,-0.71,-43.723,0.0,0.0,0.0,17.821,0.0,0.0,0.0,0.0,-1.038,1.013,0.424,-2.076,1.4,21.762,-1.303,2.0,0.5,-16.206,3.724,1.616,7.878,0.0,0.3,1.26,0.23,0.0,3.542,-12.144,-2.881,7.76,0.0,0.0,0.0,4.296,8.0,prepacked_ignorechain_0890
-156.807,-154.292,12.024,0.43,-1.348,0.0,-0.802,-43.723,0.0,0.0,-2.877,17.243,0.0,0.0,0.0,0.0,-1.038,1.013,0.434,-2.076,1.4,22.824,-0.138,2.0,0.5,,2.616,1.264,8.492,0.0,0.1,1.192,0.217,0.726,3.069,-14.837,-3.58,7.768,0.0,0.0,0.0,4.403,7.0,prepacked_ignorechain_0339
-163.445,-160.539,15.48,0.704,-1.238,0.0,-0.553,-43.723,0.0,0.0,-4.955,17.583,0.0,0.0,0.0,0.0,-1.038,1.013,0.525,-2.076,1.4,22.754,-2.902,2.0,0.5,,3.441,1.67,5.801,0.0,0.2,1.274,0.243,0.426,4.225,-11.527,-4.602,7.772,0.0,0.0,0.0,2.58,8.0,prepacked_ignorechain_0279
-163.679,-160.782,15.473,0.698,-1.234,0.0,-0.627,-43.723,0.0,0.0,-4.911,17.599,0.0,0.0,0.0,0.0,-1.038,1.013,0.494,-2.076,1.4,22.762,-2.847,2.0,0.5,,3.569,1.646,6.716,0.0,0.3,1.231,0.211,0.0,4.275,-11.957,-4.232,7.775,0.0,0.0,0.0,2.401,9.0,prepacked_ignorechain_0976
-163.857,-160.981,15.549,0.697,-1.24,0.0,-0.551,-43.723,0.0,0.0,-4.935,17.606,0.0,0.0,0.0,0.0,-1.038,1.013,0.487,-2.076,1.4,22.717,-2.903,2.0,0.5,-22.409,3.585,1.655,7.079,0.0,0.3,1.22,0.211,0.0,3.531,-12.462,-4.047,7.781,0.0,0.0,0.0,4.727,9.0,prepacked_ignorechain_0791
-159.603,-161.513,15.633,0.466,-1.251,0.0,-0.539,-43.723,0.0,0.0,-5.429,16.986,0.0,0.0,0.0,0.0,-1.038,1.013,0.496,-2.076,1.4,25.315,0.537,2.0,1.0,-18.67,3.609,2.02,7.056,0.0,0.8,1.028,0.143,0.0,4.848,-6.935,-4.029,7.783,0.0,0.0,0.0,4.668,8.0,prepacked_ignorechain_0263
-163.848,-160.998,15.621,0.697,-1.251,0.0,-0.552,-43.723,0.0,0.0,-4.947,17.608,0.0,0.0,0.0,0.0,-1.038,1.013,0.487,-2.076,1.4,22.715,-2.925,2.0,0.5,,3.585,1.656,6.872,0.0,0.3,1.22,0.202,0.0,4.622,-12.247,-4.179,7.788,0.0,0.0,0.0,3.095,9.0,prepacked_ignorechain_0918
-155.103,-158.65,12.075,0.446,-1.335,0.0,-0.594,-43.723,0.0,0.0,0.0,16.533,0.0,0.0,0.0,0.0,-1.038,1.013,0.439,-2.076,1.4,25.784,0.503,0.0,0.0,-12.807,4.371,1.484,9.012,0.0,0.6,0.992,0.16,0.0,4.074,-8.527,-1.854,7.792,0.0,0.0,0.0,5.051,8.0,prepacked_ignorechain_0471
-163.781,-161.015,15.86,0.697,-1.239,0.0,-0.555,-43.723,0.0,0.0,-5.108,17.607,0.0,0.0,0.0,0.0,-1.038,1.013,0.487,-2.076,1.4,22.716,-2.928,2.0,0.5,,3.586,1.658,6.352,0.0,0.2,1.223,0.231,0.26,4.041,-12.422,-4.622,7.794,0.0,0.0,0.0,1.965,8.0,prepacked_ignorechain_0723
-163.772,-161.122,15.752,0.696,-1.251,0.0,-0.551,-43.723,0.0,0.0,-4.944,17.624,0.0,0.0,0.0,0.0,-1.038,1.013,0.481,-2.076,1.4,22.72,-2.874,2.0,0.5,,3.583,1.653,7.396,0.0,0.2,1.231,0.251,0.0,2.786,-12.527,-2.272,7.794,0.0,0.0,0.0,3.941,7.0,prepacked_ignorechain_0326
-156.579,-162.013,15.608,0.464,-1.287,0.0,-0.799,-43.723,0.0,0.0,0.0,19.03,0.0,0.0,0.0,0.0,-1.038,1.013,0.474,-2.076,1.4,21.436,0.811,0.0,0.0,-15.363,3.62,1.901,8.213,0.0,0.1,1.116,0.213,0.0,3.394,-11.359,-1.309,7.805,0.0,0.0,0.0,7.544,8.0,prepacked_ignorechain_0454
-163.78,-161.118,15.924,0.697,-1.243,0.0,-0.555,-43.723,0.0,0.0,-5.101,17.631,0.0,0.0,0.0,0.0,-1.038,1.013,0.487,-2.076,1.4,22.712,-2.911,2.0,0.5,,3.602,1.661,7.126,0.0,0.3,1.22,0.202,0.0,4.529,-12.692,-4.594,7.808,0.0,0.0,0.0,4.211,9.0,prepacked_ignorechain_0682
-163.55,-161.352,16.405,0.698,-1.237,0.0,-0.638,-43.723,0.0,0.0,-5.139,17.637,0.0,0.0,0.0,0.0,-1.038,1.013,0.494,-2.076,1.4,22.769,-2.884,2.0,0.5,,3.578,1.663,6.572,0.0,0.2,1.223,0.224,0.571,4.481,-12.284,-4.363,7.809,0.0,0.0,0.0,5.26,9.0,prepacked_ignorechain_0549
-163.476,-160.44,14.973,0.698,-1.233,0.0,-0.63,-43.723,0.0,0.0,-4.642,17.56,0.0,0.0,0.0,0.0,-1.038,1.013,0.494,-2.076,1.4,22.773,-2.725,2.0,0.5,-22.172,3.583,1.64,7.082,0.0,0.3,1.22,0.211,0.0,3.733,-12.531,-4.369,7.83,0.0,0.0,0.0,5.284,8.0,prepacked_ignorechain_0657
-146.802,-150.024,12.883,0.44,-1.34,0.0,-0.233,-43.723,0.0,0.0,0.0,17.101,0.0,0.0,0.0,0.0,-1.038,1.013,0.379,-2.076,1.4,22.078,2.218,2.0,0.5,-5.198,3.544,1.624,6.679,0.0,0.2,1.274,0.243,0.0,4.591,-10.574,-4.856,7.846,0.0,0.0,0.0,5.567,8.0,prepacked_ignorechain_0985
-163.561,-160.748,15.779,0.698,-1.231,0.0,-0.628,-43.723,0.0,0.0,-5.104,17.626,0.0,0.0,0.0,0.0,-1.038,1.013,0.494,-2.076,1.4,22.748,-2.89,2.0,0.5,,3.596,1.647,6.504,0.0,0.3,1.242,0.211,0.055,4.386,-11.458,-3.938,7.849,0.0,0.0,0.0,7.339,9.0,prepacked_ignorechain_0544
-148.49,-153.031,12.568,0.448,-1.334,0.0,-0.206,-43.723,0.0,0.0,0.0,18.634,0.0,0.0,0.0,0.0,-1.038,1.013,0.431,-2.076,1.4,21.416,2.888,0.0,0.0,-6.803,3.92,2.303,6.376,0.0,0.8,1.038,0.127,0.161,4.689,-5.841,-5.6,7.85,0.0,0.0,0.0,3.627,6.0,prepacked_ignorechain_0168
-151.538,-154.148,13.885,0.495,-1.318,0.0,-0.356,-43.723,0.0,0.0,0.0,18.292,0.0,0.0,0.0,0.0,-1.038,1.013,0.488,-2.076,1.4,21.216,0.211,0.0,0.0,-10.463,3.721,1.61,9.611,0.0,0.1,1.105,0.132,0.668,3.957,-11.367,-1.484,7.851,0.0,0.0,0.0,7.33,8.0,prepacked_ignorechain_0730
-163.756,-160.553,15.333,0.697,-1.257,0.0,-0.551,-43.723,0.0,0.0,-4.981,17.574,0.0,0.0,0.0,0.0,-1.038,1.013,0.487,-2.076,1.4,22.716,-2.918,2.0,0.5,,3.585,1.639,5.317,0.0,0.0,1.172,0.244,0.0,4.385,-10.848,-4.194,7.854,0.0,0.0,0.0,4.919,8.0,prepacked_ignorechain_0102
-157.261,-162.046,15.893,0.439,-1.29,0.0,-0.883,-43.723,0.0,0.0,0.0,18.646,0.0,0.0,0.0,0.0,-1.038,1.013,0.476,-2.076,1.4,21.752,0.056,2.0,0.5,-14.553,2.957,1.414,8.652,0.0,0.4,1.188,0.191,0.0,4.208,-11.626,-4.826,7.872,0.0,0.0,0.0,2.736,9.0,prepacked_ignorechain_0536
-151.029,-148.643,11.623,0.464,-1.347,0.0,-0.224,-43.723,0.0,0.0,-3.982,17.301,0.0,0.0,0.0,0.0,-1.038,1.013,0.463,-2.076,1.4,21.683,1.939,0.0,0.0,,2.98,1.244,6.281,0.0,0.4,1.094,0.186,0.0,4.697,-7.458,-2.46,7.895,0.0,0.0,0.0,4.119,6.0,prepacked_ignorechain_0660
-163.352,-161.726,14.863,0.52,-1.263,0.0,-0.488,-43.723,0.0,0.0,-4.868,18.785,0.0,0.0,0.0,0.0,-1.038,1.013,0.534,-2.076,1.4,21.46,-0.867,2.0,0.5,,3.573,1.636,7.041,0.0,-0.1,1.173,0.209,0.0,3.298,-12.611,0.571,7.953,0.0,0.0,0.0,4.761,9.0,prepacked_ignorechain_0799
-158.074,-161.593,15.345,0.495,-1.293,0.0,-0.889,-43.723,0.0,0.0,0.0,17.943,0.0,0.0,0.0,0.0,-1.038,1.013,0.534,-2.076,1.4,22.868,-1.178,2.0,0.5,-14.904,2.838,1.43,5.797,0.0,0.2,1.274,0.243,0.087,3.925,-11.589,-3.942,7.954,0.0,0.0,0.0,4.011,8.0,prepacked_ignorechain_0254
-153.606,-165.215,18.664,0.536,-1.268,0.0,-0.342,-43.723,0.0,0.0,0.0,17.454,0.0,0.0,0.0,0.0,-1.038,1.013,0.657,-2.076,1.4,25.351,0.86,2.0,1.0,-16.404,3.252,1.556,7.233,0.0,0.5,0.892,0.169,0.0,4.558,-5.277,-3.078,7.957,0.0,0.0,0.0,3.931,8.0,prepacked_ignorechain_0554
-155.01,-158.247,16.571,0.42,-1.331,0.0,-0.846,-43.723,0.0,0.0,0.0,17.539,0.0,0.0,0.0,0.0,-1.038,1.013,0.428,-2.076,1.4,22.396,-1.638,2.0,0.5,-13.981,3.504,1.44,8.062,0.0,0.1,1.225,0.269,0.0,4.294,-12.926,-2.32,7.96,0.0,0.0,0.0,4.023,9.0,prepacked_ignorechain_0535
-155.688,-161.681,16.304,0.492,-1.292,0.0,-0.643,-43.723,0.0,0.0,-2.483,17.14,0.0,0.0,0.0,0.0,-1.038,1.013,0.534,-2.076,1.4,25.533,0.711,2.0,1.0,,3.408,1.928,10.117,0.0,0.4,0.991,0.162,0.188,3.718,-6.184,-3.08,7.961,0.0,0.0,0.0,6.933,8.0,prepacked_ignorechain_0787
-157.758,-158.515,13.275,0.51,-1.332,0.0,-0.616,-43.723,0.0,0.0,0.0,18.073,0.0,0.0,0.0,0.0,-1.038,1.013,0.512,-2.076,1.4,21.566,-0.926,2.0,0.5,-17.694,3.473,1.607,7.402,0.0,0.3,1.231,0.23,0.0,4.116,-12.014,-3.295,7.971,0.0,0.0,0.0,4.911,9.0,prepacked_ignorechain_0301
-155.752,-152.773,12.117,0.435,-1.366,0.0,-0.394,-43.723,0.0,0.0,-2.792,17.732,0.0,0.0,0.0,0.0,-1.038,1.013,0.437,-2.076,1.4,21.667,-0.512,2.0,0.5,,3.627,1.382,5.622,0.0,0.3,1.161,0.204,0.074,4.758,-10.921,-4.879,7.972,0.0,0.0,0.0,1.856,8.0,prepacked_ignorechain_0286
-151.283,-158.299,14.553,0.46,-1.322,0.0,-0.124,-43.723,0.0,0.0,0.0,16.684,0.0,0.0,0.0,0.0,-1.038,1.013,0.498,-2.076,1.4,24.874,1.696,2.0,0.5,-12.284,2.549,1.279,6.645,0.0,0.5,0.889,0.157,0.0,4.457,-3.896,-5.716,7.974,0.0,0.0,0.0,4.75,8.0,prepacked_ignorechain_0035
-155.477,-157.38,15.421,0.463,-1.347,0.0,-0.335,-43.723,0.0,0.0,-4.057,17.123,0.0,0.0,0.0,0.0,-1.038,1.013,0.456,-2.076,1.4,23.364,1.118,2.0,1.0,,2.535,1.249,6.608,0.0,0.5,0.918,0.164,0.77,3.269,-6.303,-4.014,7.979,0.0,0.0,0.0,4.693,8.0,prepacked_ignorechain_0162
-162.216,-157.76,14.216,0.488,-1.293,0.0,-0.634,-43.723,0.0,0.0,-4.818,17.353,0.0,0.0,0.0,0.0,-1.038,1.013,0.49,-2.076,1.4,22.748,-2.702,2.0,0.5,,3.606,1.596,6.287,0.0,0.3,1.201,0.202,0.008,4.882,-11.562,-5.049,7.994,0.0,0.0,0.0,4.417,9.0,prepacked_ignorechain_0444
-159.072,-160.401,16.073,0.495,-1.229,0.0,-0.683,-43.723,0.0,0.0,-6.217,17.083,0.0,0.0,0.0,0.0,-1.038,1.013,0.563,-2.076,1.4,25.125,0.422,2.0,1.0,-19.17,3.68,2.069,9.485,0.0,0.4,1.074,0.164,0.923,3.417,-8.232,-2.481,8.004,0.0,0.0,0.0,5.658,9.0,prepacked_ignorechain_0346
-159.29,-160.516,16.222,0.491,-1.223,0.0,-0.682,-43.723,0.0,0.0,-6.392,17.078,0.0,0.0,0.0,0.0,-1.038,1.013,0.555,-2.076,1.4,25.087,0.392,2.0,1.0,,3.67,2.075,8.217,0.0,0.4,0.991,0.162,0.123,4.199,-7.144,-2.207,8.008,0.0,0.0,0.0,3.751,10.0,prepacked_ignorechain_0242
-144.261,-144.479,10.976,0.504,-1.333,0.0,-0.233,-43.723,0.0,0.0,0.0,16.074,0.0,0.0,0.0,0.0,-1.038,1.013,0.473,-2.076,1.4,22.766,1.296,0.0,0.0,-2.281,5.426,3.186,10.275,0.0,0.1,0.99,0.154,0.384,3.337,-8.729,0.661,8.021,0.0,0.0,0.0,5.437,6.0,prepacked_ignorechain_0358
-163.573,-159.743,15.054,0.468,-1.286,0.0,-0.607,-43.723,0.0,0.0,-5.409,17.611,0.0,0.0,0.0,0.0,-1.038,1.013,0.452,-2.076,1.4,22.7,-2.51,2.0,0.5,,3.703,1.627,5.618,0.0,0.2,1.234,0.224,0.0,4.662,-11.531,-5.376,8.021,0.0,0.0,0.0,4.036,9.0,prepacked_ignorechain_0770
-155.47,-158.731,14.423,0.445,-1.321,0.0,-0.762,-43.723,0.0,0.0,0.0,17.587,0.0,0.0,0.0,0.0,-1.038,1.013,0.401,-2.076,1.4,22.516,0.276,2.0,0.5,-12.331,3.437,1.457,8.249,0.0,-0.2,1.248,0.305,0.0,2.165,-14.208,-1.627,8.025,0.0,0.0,0.0,6.877,8.0,prepacked_ignorechain_0504
-155.41,-156.138,14.323,0.461,-1.342,0.0,-0.335,-43.723,0.0,0.0,-4.116,17.068,0.0,0.0,0.0,0.0,-1.038,1.013,0.458,-2.076,1.4,23.342,1.174,2.0,1.0,,2.659,1.229,6.403,0.0,0.4,0.984,0.181,0.093,4.101,-6.308,-3.815,8.037,0.0,0.0,0.0,4.429,8.0,prepacked_ignorechain_0706
-159.531,-156.68,12.587,0.418,-1.364,0.0,-0.561,-43.723,0.0,0.0,-1.953,18.053,0.0,0.0,0.0,0.0,-1.038,1.013,0.405,-2.076,1.4,21.638,-1.772,2.0,0.5,-18.432,3.867,1.58,9.202,0.0,0.1,1.282,0.248,0.0,3.034,-12.25,-3.143,8.042,0.0,0.0,0.0,6.754,9.0,prepacked_ignorechain_0662
-154.227,-154.898,14.57,0.44,-1.236,0.0,-0.413,-43.723,0.0,0.0,-5.388,16.374,0.0,0.0,0.0,0.0,-1.038,1.013,0.452,-2.076,1.4,25.538,0.639,2.0,1.0,-14.119,2.93,1.437,6.262,0.0,0.4,1.096,0.186,0.144,4.525,-7.722,-1.975,8.048,0.0,0.0,0.0,4.934,8.0,prepacked_ignorechain_0066
-159.423,-157.172,12.897,0.418,-1.364,0.0,-0.597,-43.723,0.0,0.0,-1.794,17.513,0.0,0.0,0.0,0.0,-1.038,1.013,0.405,-2.076,1.4,22.729,-2.155,2.0,0.5,,3.619,1.518,6.479,0.0,0.1,1.275,0.264,0.014,4.09,-12.049,-4.276,8.049,0.0,0.0,0.0,4.761,8.0,prepacked_ignorechain_0954
-157.96,-159.661,14.567,0.44,-1.351,0.0,-0.615,-43.723,0.0,0.0,0.0,18.209,0.0,0.0,0.0,0.0,-1.038,1.013,0.379,-2.076,1.4,21.725,-1.349,2.0,0.5,-16.245,3.856,1.561,6.434,0.0,0.2,1.234,0.243,0.0,4.022,-10.769,-4.221,8.073,0.0,0.0,0.0,3.814,8.0,prepacked_ignorechain_0642
-158.968,-159.793,14.326,0.557,-1.246,0.0,-0.532,-43.723,0.0,0.0,-5.189,16.736,0.0,0.0,0.0,0.0,-1.038,1.013,0.566,-2.076,1.4,25.676,0.235,2.0,1.0,-18.551,3.79,2.003,8.876,0.0,0.3,1.003,0.163,0.056,3.41,-7.774,-2.28,8.078,0.0,0.0,0.0,3.94,9.0,prepacked_ignorechain_0933
-159.268,-159.749,14.335,0.48,-1.257,0.0,-0.562,-43.723,0.0,0.0,-5.178,16.753,0.0,0.0,0.0,0.0,-1.038,1.013,0.511,-2.076,1.4,25.52,0.183,2.0,1.0,,3.758,1.977,8.242,0.0,0.3,0.959,0.171,0.127,3.459,-7.328,-2.675,8.082,0.0,0.0,0.0,4.354,8.0,prepacked_ignorechain_0519
-155.028,-157.157,15.609,0.451,-1.257,0.0,-0.083,-43.723,0.0,0.0,-5.581,16.453,0.0,0.0,0.0,0.0,-1.038,1.013,0.482,-2.076,1.4,25.753,0.606,2.0,1.0,,3.442,1.969,9.035,0.0,0.6,0.935,0.188,0.0,3.724,-4.991,-4.676,8.087,0.0,0.0,0.0,2.62,8.0,prepacked_ignorechain_0712
-153.998,-157.764,13.748,0.461,-1.327,0.0,-0.597,-43.723,0.0,0.0,0.0,17.124,0.0,0.0,0.0,0.0,-1.038,1.013,0.479,-2.076,1.4,23.923,0.259,2.0,1.0,-13.015,3.073,1.572,9.385,0.0,0.6,1.06,0.137,0.206,3.376,-7.423,-3.923,8.089,0.0,0.0,0.0,5.161,8.0,prepacked_ignorechain_0578
-158.556,-157.883,14.401,0.441,-1.339,0.0,-0.58,-43.723,0.0,0.0,-4.277,17.42,0.0,0.0,0.0,0.0,-1.038,1.013,0.473,-2.076,1.4,23.045,0.045,2.0,0.5,,2.545,1.485,8.148,0.0,0.6,0.977,0.12,0.0,3.953,-8.002,-3.466,8.11,0.0,0.0,0.0,5.011,8.0,prepacked_ignorechain_0224
-163.605,-160.519,16.144,0.469,-1.292,0.0,-0.611,-43.723,0.0,0.0,-5.684,17.719,0.0,0.0,0.0,0.0,-1.038,1.013,0.452,-2.076,1.4,22.676,-2.656,2.0,0.5,,3.726,1.64,7.957,0.0,0.2,1.21,0.204,0.0,3.502,-12.756,-2.303,8.14,0.0,0.0,0.0,4.555,8.0,prepacked_ignorechain_0727
-155.185,-153.676,12.942,0.429,-1.357,0.0,-0.47,-43.723,0.0,0.0,-4.555,16.193,0.0,0.0,0.0,0.0,-1.038,1.013,0.476,-2.076,1.4,25.72,-0.583,2.0,0.5,,2.95,1.388,7.958,0.0,0.7,1.155,0.146,0.071,5.076,-9.54,-2.2,8.151,0.0,0.0,0.0,2.991,9.0,prepacked_ignorechain_0792
-159.711,-159.38,15.759,0.495,-1.251,0.0,-0.768,-43.723,0.0,0.0,-4.424,18.245,0.0,0.0,0.0,0.0,-1.038,1.013,0.522,-2.076,1.4,21.765,-0.369,2.0,0.5,-17.165,3.024,1.527,8.523,0.0,0.4,1.198,0.191,0.0,4.208,-11.537,-4.678,8.157,0.0,0.0,0.0,3.848,8.0,prepacked_ignorechain_0400
-151.425,-157.654,15.606,0.453,-1.311,0.0,-0.382,-43.723,0.0,0.0,0.0,17.193,0.0,0.0,0.0,0.0,-1.038,1.013,0.509,-2.076,1.4,23.071,1.394,2.0,0.5,-8.756,3.587,1.383,6.425,0.0,-0.3,1.005,0.322,0.0,1.274,-10.094,-3.122,8.17,0.0,0.0,0.0,4.977,7.0,prepacked_ignorechain_0515
-147.22,-149.814,11.196,0.538,-1.344,0.0,-0.233,-43.723,0.0,0.0,0.0,15.996,0.0,0.0,0.0,0.0,-1.038,1.013,0.436,-2.076,1.4,24.511,1.796,3.0,0.5,-6.571,2.344,0.848,6.611,0.0,0.6,1.157,0.151,0.878,7.35,-6.26,-4.482,8.176,0.0,0.0,0.0,2.864,6.0,prepacked_ignorechain_0496
-160.147,-161.508,16.097,0.44,-1.233,0.0,-0.691,-43.723,0.0,0.0,-6.199,17.152,0.0,0.0,0.0,0.0,-1.038,1.013,0.513,-2.076,1.4,25.147,0.438,2.0,1.0,,3.747,2.067,9.078,0.0,0.4,1.113,0.157,0.737,3.745,-8.157,-2.415,8.179,0.0,0.0,0.0,3.266,9.0,prepacked_ignorechain_0046
-154.055,-158.601,14.889,0.49,-1.299,0.0,-0.824,-43.723,0.0,0.0,-1.242,16.738,0.0,0.0,0.0,0.0,-1.038,1.013,0.521,-2.076,1.4,25.803,-0.228,2.0,1.0,,3.528,1.881,9.064,0.0,0.6,1.122,0.12,0.016,3.815,-9.535,-4.01,8.189,0.0,0.0,0.0,4.519,8.0,prepacked_ignorechain_0320
-163.638,-160.435,16.004,0.468,-1.294,0.0,-0.614,-43.723,0.0,0.0,-5.688,17.711,0.0,0.0,0.0,0.0,-1.038,1.013,0.446,-2.076,1.4,22.68,-2.614,2.0,0.5,-21.754,3.717,1.624,6.849,0.0,0.4,1.187,0.191,0.0,3.856,-11.785,-4.344,8.192,0.0,0.0,0.0,3.065,8.0,prepacked_ignorechain_0221
