score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-158.498,-151.825,12.995,0.396,-1.19,0.0,0.0,-43.718,0.0,0.0,0.0,15.793,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.633,0.966,2.0,0.8,-17.43,1.909,1.162,5.368,0.0,-0.3,0.933,0.108,0.0,-1.091,-9.341,-6.923,4.453,0.0,0.0,0.0,7.079,6.0,prepacked_ignorechain_0240
-153.517,-146.174,12.466,0.322,-1.18,0.0,0.0,-43.718,0.0,0.0,0.0,15.267,0.0,0.0,0.0,0.0,-1.097,0.883,0.337,-2.442,0.86,15.773,1.404,2.0,0.6,-12.549,1.767,1.004,5.861,0.0,0.1,1.033,0.131,0.267,-0.69,-9.332,-5.615,4.453,0.0,0.0,0.0,5.764,6.0,prepacked_ignorechain_0343
-151.772,-144.151,12.33,0.421,-1.175,0.0,-0.007,-43.718,0.0,0.0,0.0,15.507,0.0,0.0,0.0,0.0,-1.097,0.883,0.424,-2.442,0.86,15.151,1.46,2.0,0.6,-9.264,2.121,1.393,4.984,0.0,-0.1,1.085,0.156,0.0,-1.182,-10.355,-4.452,4.46,0.0,0.0,0.0,4.705,6.0,prepacked_ignorechain_0458
-157.869,-151.734,13.433,0.395,-1.191,0.0,0.0,-43.718,0.0,0.0,0.0,15.785,0.0,0.0,0.0,0.0,-1.097,0.883,0.458,-2.442,0.86,15.664,1.051,2.0,0.8,-16.936,1.878,1.128,4.947,0.0,-0.4,0.966,0.128,0.093,-1.081,-9.875,-6.259,4.464,0.0,0.0,0.0,4.358,6.0,prepacked_ignorechain_0418
-153.799,-145.877,13.595,0.398,-1.173,0.0,-0.031,-43.718,0.0,0.0,0.0,15.242,0.0,0.0,0.0,0.0,-1.097,0.883,0.377,-2.442,0.86,16.061,-0.661,2.0,0.4,-11.384,3.005,1.704,7.046,0.0,-0.2,1.254,0.213,0.0,1.146,-13.924,-6.167,4.466,0.0,0.0,0.0,5.412,6.0,prepacked_ignorechain_0077
-160.317,-154.996,14.581,0.396,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,16.075,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.662,0.417,2.0,0.6,-19.046,1.964,1.2,4.735,0.0,-0.4,0.955,0.128,0.049,-0.554,-10.605,-5.776,4.477,0.0,0.0,0.0,5.396,6.0,prepacked_ignorechain_0865
-154.632,-148.458,13.031,0.346,-1.176,0.0,0.0,-43.718,0.0,0.0,0.0,15.498,0.0,0.0,0.0,0.0,-1.097,0.883,0.347,-2.442,0.86,15.898,1.613,2.0,0.8,-13.022,1.635,1.127,5.904,0.0,-0.2,0.964,0.105,0.596,-0.838,-8.855,-7.593,4.482,0.0,0.0,0.0,6.554,7.0,prepacked_ignorechain_0955
-158.519,-151.751,12.935,0.396,-1.19,0.0,0.0,-43.718,0.0,0.0,0.0,15.782,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.654,0.92,2.0,0.8,-17.459,1.903,1.149,4.518,0.0,-0.4,0.966,0.136,0.0,-1.141,-9.714,-6.178,4.485,0.0,0.0,0.0,2.348,6.0,prepacked_ignorechain_0210
-158.212,-151.707,13.175,0.396,-1.191,0.0,0.0,-43.718,0.0,0.0,0.0,15.797,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.591,0.994,2.0,0.8,-17.113,1.912,1.177,4.575,0.0,-0.4,0.966,0.136,0.0,-1.376,-9.595,-6.099,4.487,0.0,0.0,0.0,4.375,7.0,prepacked_ignorechain_0049
-150.753,-141.406,11.59,0.325,-1.202,0.0,-0.132,-43.718,0.0,0.0,0.0,14.861,0.0,0.0,0.0,0.0,-1.097,0.883,0.337,-2.442,0.86,16.573,0.032,2.0,0.4,-10.163,3.079,2.817,5.379,0.0,0.4,1.117,0.164,0.013,1.58,-11.678,-6.118,4.505,0.0,0.0,0.0,5.387,6.0,prepacked_ignorechain_0567
-150.692,-144.374,12.608,0.362,-1.171,0.0,0.0,-43.718,0.0,0.0,0.0,15.289,0.0,0.0,0.0,0.0,-1.097,0.883,0.364,-2.442,0.86,15.353,2.608,2.0,0.6,-9.266,2.276,1.67,4.116,0.0,-0.3,0.933,0.108,0.23,-1.073,-8.86,-7.358,4.517,0.0,0.0,0.0,4.227,6.0,prepacked_ignorechain_0287
-152.058,-147.638,14.26,0.366,-1.176,0.0,0.0,-43.718,0.0,0.0,0.0,15.445,0.0,0.0,0.0,0.0,-1.097,0.883,0.373,-2.442,0.86,16.16,1.882,2.0,0.6,-10.967,2.351,1.579,4.036,0.0,-0.2,1.066,0.1,0.267,-0.039,-9.367,-8.105,4.549,0.0,0.0,0.0,6.921,6.0,prepacked_ignorechain_0652
-157.931,-152.752,13.995,0.397,-1.188,0.0,0.0,-43.718,0.0,0.0,0.0,15.944,0.0,0.0,0.0,0.0,-1.097,0.883,0.471,-2.442,0.86,15.454,1.477,2.0,0.8,-17.194,1.939,1.183,4.941,0.0,-0.4,0.966,0.128,0.0,-0.937,-10.276,-6.051,4.553,0.0,0.0,0.0,2.478,6.0,prepacked_ignorechain_0739
-157.67,-150.718,12.88,0.397,-1.189,0.0,0.0,-43.718,0.0,0.0,0.0,15.702,0.0,0.0,0.0,0.0,-1.097,0.883,0.471,-2.442,0.86,15.603,0.915,2.0,0.8,-17.118,1.905,1.16,4.918,0.0,-0.4,0.966,0.152,0.199,-0.38,-10.653,-6.341,4.553,0.0,0.0,0.0,3.425,6.0,prepacked_ignorechain_0430
-156.131,-149.753,13.102,0.452,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,15.623,0.0,0.0,0.0,0.0,-1.097,0.883,0.522,-2.442,0.86,15.602,1.24,2.0,0.8,-16.017,1.914,1.186,5.141,0.0,-0.3,0.933,0.108,0.0,-0.8,-9.833,-6.177,4.557,0.0,0.0,0.0,2.53,5.0,prepacked_ignorechain_0440
-149.07,-143.54,13.106,0.364,-1.172,0.0,0.0,-43.718,0.0,0.0,0.0,15.048,0.0,0.0,0.0,0.0,-1.097,0.883,0.37,-2.442,0.86,15.875,2.609,2.0,0.6,-7.557,2.44,1.944,4.284,0.0,-0.4,0.966,0.136,0.0,-0.917,-9.851,-5.958,4.565,0.0,0.0,0.0,3.547,5.0,prepacked_ignorechain_0933
-152.399,-142.531,11.696,0.365,-1.185,0.0,-0.114,-43.718,0.0,0.0,0.0,15.178,0.0,0.0,0.0,0.0,-1.097,0.883,0.403,-2.442,0.86,15.767,-0.247,2.0,0.4,-12.353,3.095,2.696,5.007,0.0,0.7,1.117,0.149,0.455,2.001,-10.464,-4.94,4.59,0.0,0.0,0.0,3.6,6.0,prepacked_ignorechain_0162
-146.397,-140.528,12.492,0.347,-1.176,0.0,0.0,-43.718,0.0,0.0,0.0,14.731,0.0,0.0,0.0,0.0,-1.097,0.883,0.335,-2.442,0.86,16.8,2.333,2.0,0.6,-6.222,2.505,1.993,5.463,0.0,0.0,0.971,0.063,0.01,-0.532,-9.207,-7.259,4.601,0.0,0.0,0.0,3.24,6.0,prepacked_ignorechain_0916
-152.222,-145.497,12.864,0.478,-1.17,0.0,0.0,-43.718,0.0,0.0,0.0,15.439,0.0,0.0,0.0,0.0,-1.097,0.883,0.487,-2.442,0.86,15.444,1.464,2.0,0.8,-9.921,2.228,1.672,6.37,0.0,-0.1,1.055,0.151,0.038,0.222,-10.998,-5.315,4.61,0.0,0.0,0.0,4.53,6.0,prepacked_ignorechain_0928
-153.975,-147.838,13.362,0.439,-1.172,0.0,0.0,-43.718,0.0,0.0,0.0,15.694,0.0,0.0,0.0,0.0,-1.097,0.883,0.474,-2.442,0.86,15.389,1.407,2.0,0.8,-12.534,2.581,2.066,5.725,0.0,-0.1,1.055,0.165,0.0,0.437,-10.894,-5.76,4.625,0.0,0.0,0.0,9.766,6.0,prepacked_ignorechain_0121
-155.173,-149.932,13.696,0.345,-1.173,0.0,0.0,-43.718,0.0,0.0,0.0,15.62,0.0,0.0,0.0,0.0,-1.097,0.883,0.341,-2.442,0.86,15.948,1.713,2.0,0.8,-13.065,1.653,1.126,3.836,0.0,-0.4,0.966,0.136,0.0,-0.507,-9.382,-6.56,4.629,0.0,0.0,0.0,2.274,6.0,prepacked_ignorechain_0546
-149.851,-142.84,11.852,0.397,-1.178,0.0,0.0,-43.718,0.0,0.0,0.0,15.232,0.0,0.0,0.0,0.0,-1.097,0.883,0.359,-2.442,0.86,15.533,2.526,3.0,0.6,-7.827,1.729,0.914,6.201,0.0,0.0,0.962,0.11,0.106,-1.305,-7.899,-6.728,4.632,0.0,0.0,0.0,4.204,6.0,prepacked_ignorechain_0594
-157.386,-152.399,14.0,0.399,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,15.875,0.0,0.0,0.0,0.0,-1.097,0.883,0.477,-2.442,0.86,15.514,1.664,2.0,0.8,-16.993,1.977,1.192,5.07,0.0,-0.2,0.964,0.08,0.0,-0.474,-9.069,-7.376,4.641,0.0,0.0,0.0,4.491,6.0,prepacked_ignorechain_0957
-154.224,-146.989,12.513,0.4,-1.168,0.0,0.0,-43.718,0.0,0.0,0.0,15.484,0.0,0.0,0.0,0.0,-1.097,0.883,0.432,-2.442,0.86,15.457,1.377,2.0,0.8,-12.851,2.134,1.478,5.544,0.0,-0.4,0.966,0.128,0.149,-0.162,-9.519,-7.587,4.647,0.0,0.0,0.0,3.378,6.0,prepacked_ignorechain_0245
-154.325,-148.33,13.762,0.419,-1.161,0.0,0.0,-43.718,0.0,0.0,0.0,15.67,0.0,0.0,0.0,0.0,-1.097,0.883,0.436,-2.442,0.86,15.547,1.062,2.0,0.8,-12.202,2.601,2.038,5.392,0.0,-0.1,1.055,0.179,0.203,-0.463,-9.724,-5.438,4.654,0.0,0.0,0.0,5.216,5.0,prepacked_ignorechain_0977
-152.386,-144.616,12.477,0.396,-1.18,0.0,0.0,-43.718,0.0,0.0,0.0,15.215,0.0,0.0,0.0,0.0,-1.097,0.883,0.417,-2.442,0.86,15.89,0.744,2.0,0.8,-11.368,2.401,1.76,5.95,0.0,-0.1,1.055,0.182,0.017,0.062,-10.922,-5.57,4.667,0.0,0.0,0.0,4.259,6.0,prepacked_ignorechain_0618
-154.765,-149.201,13.873,0.341,-1.189,0.0,0.0,-43.718,0.0,0.0,0.0,15.517,0.0,0.0,0.0,0.0,-1.097,0.883,0.354,-2.442,0.86,15.791,1.478,3.0,0.8,-13.299,1.751,0.964,5.21,0.0,-0.4,0.966,0.16,0.758,-1.053,-9.203,-5.882,4.67,0.0,0.0,0.0,5.61,7.0,prepacked_ignorechain_0769
-154.796,-148.837,13.379,0.341,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,15.485,0.0,0.0,0.0,0.0,-1.097,0.883,0.354,-2.442,0.86,15.787,1.61,3.0,0.8,-13.416,1.766,0.983,4.978,0.0,-0.4,0.955,0.156,0.38,-0.89,-10.555,-5.014,4.688,0.0,0.0,0.0,5.078,6.0,prepacked_ignorechain_0223
-152.523,-145.106,11.967,0.4,-1.182,0.0,0.0,-43.718,0.0,0.0,0.0,15.162,0.0,0.0,0.0,0.0,-1.097,0.883,0.432,-2.442,0.86,16.192,1.342,2.0,0.8,-11.722,2.413,1.759,5.786,0.0,0.0,1.023,0.193,0.124,0.166,-11.441,-5.542,4.707,0.0,0.0,0.0,6.193,6.0,prepacked_ignorechain_0733
-154.118,-146.697,12.331,0.4,-1.169,0.0,0.0,-43.718,0.0,0.0,0.0,15.452,0.0,0.0,0.0,0.0,-1.097,0.883,0.432,-2.442,0.86,15.486,1.376,2.0,0.8,-12.767,2.139,1.476,4.749,0.0,0.0,1.001,0.15,0.102,-0.131,-7.557,-5.995,4.712,0.0,0.0,0.0,5.035,6.0,prepacked_ignorechain_0255
-152.44,-145.513,12.217,0.399,-1.18,0.0,0.0,-43.718,0.0,0.0,0.0,15.2,0.0,0.0,0.0,0.0,-1.097,0.883,0.426,-2.442,0.86,16.25,1.492,2.0,0.8,-11.666,2.447,1.809,5.808,0.0,0.1,1.064,0.155,0.0,0.378,-11.101,-5.779,4.736,0.0,0.0,0.0,4.968,6.0,prepacked_ignorechain_0881
-150.702,-144.241,12.662,0.35,-1.17,0.0,0.0,-43.718,0.0,0.0,0.0,15.347,0.0,0.0,0.0,0.0,-1.097,0.883,0.347,-2.442,0.86,15.423,2.31,2.0,0.6,-9.108,1.873,1.293,7.516,0.0,-0.4,0.975,0.091,0.021,-1.168,-8.873,-6.037,4.74,0.0,0.0,0.0,4.593,6.0,prepacked_ignorechain_0826
-152.699,-142.631,11.444,0.363,-1.192,0.0,-0.125,-43.718,0.0,0.0,0.0,15.141,0.0,0.0,0.0,0.0,-1.097,0.883,0.397,-2.442,0.86,15.906,-0.272,2.0,0.4,-12.31,3.097,2.749,6.238,0.0,0.6,1.129,0.171,0.057,2.141,-10.832,-3.871,4.749,0.0,0.0,0.0,5.595,6.0,prepacked_ignorechain_0515
-157.553,-150.726,12.983,0.396,-1.189,0.0,0.0,-43.718,0.0,0.0,0.0,15.683,0.0,0.0,0.0,0.0,-1.097,0.883,0.465,-2.442,0.86,15.75,0.816,2.0,0.8,-16.409,1.872,1.061,5.597,0.0,-0.3,0.994,0.116,0.0,-0.9,-8.97,-7.594,4.764,0.0,0.0,0.0,3.766,7.0,prepacked_ignorechain_0388
-153.593,-146.883,12.988,0.412,-1.175,0.0,0.0,-43.718,0.0,0.0,0.0,15.362,0.0,0.0,0.0,0.0,-1.097,0.883,0.434,-2.442,0.86,16.098,0.9,2.0,0.8,-12.704,2.471,1.866,4.806,0.0,-0.2,1.027,0.141,0.182,-0.717,-10.831,-5.115,4.764,0.0,0.0,0.0,3.21,6.0,prepacked_ignorechain_0322
-153.531,-146.697,12.894,0.414,-1.171,0.0,0.0,-43.718,0.0,0.0,0.0,15.362,0.0,0.0,0.0,0.0,-1.097,0.883,0.455,-2.442,0.86,16.076,0.868,2.0,0.8,-12.717,2.474,1.879,4.982,0.0,0.0,1.025,0.119,0.082,0.105,-10.597,-4.859,4.792,0.0,0.0,0.0,4.324,6.0,prepacked_ignorechain_0305
-146.3,-142.301,13.656,0.369,-1.163,0.0,0.0,-43.718,0.0,0.0,0.0,15.761,0.0,0.0,0.0,0.0,-1.097,0.883,0.351,-2.442,0.86,14.977,3.78,2.0,0.4,-5.302,2.413,1.721,5.398,0.0,-0.2,0.962,0.077,0.125,-2.284,-7.896,-6.673,4.795,0.0,0.0,0.0,5.981,5.0,prepacked_ignorechain_0768
-147.532,-141.552,12.322,0.346,-1.181,0.0,0.0,-43.718,0.0,0.0,0.0,14.924,0.0,0.0,0.0,0.0,-1.097,0.883,0.329,-2.442,0.86,16.216,2.796,2.0,0.6,-5.709,2.366,1.815,5.427,0.0,0.0,1.0,0.073,0.0,-0.3,-8.412,-7.73,4.804,0.0,0.0,0.0,3.44,5.0,prepacked_ignorechain_0259
-156.448,-150.067,13.544,0.362,-1.188,0.0,0.0,-43.718,0.0,0.0,0.0,15.637,0.0,0.0,0.0,0.0,-1.097,0.883,0.398,-2.442,0.86,15.677,0.919,3.0,0.6,-15.39,1.827,0.995,4.049,0.0,-0.4,0.966,0.136,0.0,-0.795,-9.519,-6.579,4.805,0.0,0.0,0.0,2.624,6.0,prepacked_ignorechain_0034
-158.016,-143.857,14.027,0.401,-1.129,0.0,-0.072,-43.718,0.0,0.0,-5.365,15.301,0.0,0.0,0.0,0.0,-1.097,0.883,0.379,-2.442,0.86,15.129,-1.101,2.0,0.4,,3.26,1.675,6.086,0.0,-0.2,1.25,0.206,0.919,0.727,-13.904,-5.19,4.827,0.0,0.0,0.0,5.085,6.0,prepacked_ignorechain_0576
-152.967,-146.386,12.757,0.459,-1.169,0.0,0.0,-43.718,0.0,0.0,0.0,15.478,0.0,0.0,0.0,0.0,-1.097,0.883,0.449,-2.442,0.86,15.528,1.647,2.0,0.8,-10.389,2.18,1.693,7.749,0.0,-0.1,1.072,0.145,0.074,0.059,-11.49,-5.115,4.831,0.0,0.0,0.0,6.081,7.0,prepacked_ignorechain_0704
-154.349,-148.795,14.165,0.419,-1.161,0.0,0.0,-43.718,0.0,0.0,0.0,15.712,0.0,0.0,0.0,0.0,-1.097,0.883,0.436,-2.442,0.86,15.551,1.054,2.0,0.8,-12.235,2.647,2.083,5.324,0.0,0.0,0.971,0.151,0.0,1.38,-10.359,-5.818,4.832,0.0,0.0,0.0,5.625,7.0,prepacked_ignorechain_0759
-154.246,-148.617,14.014,0.419,-1.161,0.0,0.0,-43.718,0.0,0.0,0.0,15.708,0.0,0.0,0.0,0.0,-1.097,0.883,0.436,-2.442,0.86,15.529,1.156,2.0,0.8,-12.145,2.649,2.09,5.242,0.0,0.0,0.971,0.159,0.0,-0.284,-8.955,-6.422,4.853,0.0,0.0,0.0,2.287,6.0,prepacked_ignorechain_0920
-152.56,-144.908,12.155,0.396,-1.176,0.0,0.0,-43.718,0.0,0.0,0.0,15.198,0.0,0.0,0.0,0.0,-1.097,0.883,0.417,-2.442,0.86,16.058,1.03,2.0,0.8,-11.762,2.463,1.83,5.891,0.0,0.0,1.023,0.17,0.0,0.126,-11.296,-5.359,4.862,0.0,0.0,0.0,5.691,6.0,prepacked_ignorechain_0173
-150.971,-144.825,12.522,0.404,-1.17,0.0,0.0,-43.718,0.0,0.0,0.0,15.241,0.0,0.0,0.0,0.0,-1.097,0.883,0.398,-2.442,0.86,16.169,2.02,2.0,0.6,-9.485,2.526,1.739,6.896,0.0,-0.2,0.942,0.137,0.735,-0.778,-9.666,-5.815,4.918,0.0,0.0,0.0,3.978,6.0,prepacked_ignorechain_0637
-155.713,-149.991,13.193,0.364,-1.169,0.0,0.0,-43.718,0.0,0.0,0.0,15.582,0.0,0.0,0.0,0.0,-1.097,0.883,0.371,-2.442,0.86,16.048,1.62,2.0,0.6,-14.491,1.778,1.053,4.088,0.0,-0.4,0.966,0.136,0.0,-0.917,-9.589,-6.6,4.973,0.0,0.0,0.0,4.368,6.0,prepacked_ignorechain_0362
-151.931,-143.811,11.975,0.453,-1.176,0.0,0.0,-43.718,0.0,0.0,0.0,15.111,0.0,0.0,0.0,0.0,-1.097,0.883,0.481,-2.442,0.86,15.966,0.8,2.0,0.8,-11.484,2.55,1.827,6.492,0.0,-0.1,1.096,0.165,0.016,0.61,-11.631,-5.889,4.978,0.0,0.0,0.0,2.873,7.0,prepacked_ignorechain_0636
-152.214,-144.119,12.037,0.472,-1.179,0.0,0.0,-43.718,0.0,0.0,0.0,15.173,0.0,0.0,0.0,0.0,-1.097,0.883,0.501,-2.442,0.86,15.888,0.744,2.0,0.8,-11.127,2.536,1.766,6.013,0.0,-0.1,1.055,0.166,0.039,-0.064,-11.229,-5.352,4.994,0.0,0.0,0.0,3.895,7.0,prepacked_ignorechain_0278
-154.267,-148.241,13.687,0.419,-1.162,0.0,0.0,-43.718,0.0,0.0,0.0,15.632,0.0,0.0,0.0,0.0,-1.097,0.883,0.436,-2.442,0.86,15.643,1.049,2.0,0.8,-12.184,2.676,2.098,5.828,0.0,-0.1,1.096,0.165,0.505,0.143,-10.182,-6.953,4.998,0.0,0.0,0.0,5.935,6.0,prepacked_ignorechain_0445
-155.979,-149.192,13.085,0.361,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,15.579,0.0,0.0,0.0,0.0,-1.097,0.883,0.392,-2.442,0.86,15.687,1.028,3.0,0.6,-14.552,1.769,0.956,4.682,0.0,-0.4,0.966,0.136,0.0,-1.106,-9.757,-6.009,5.012,0.0,0.0,0.0,3.513,6.0,prepacked_ignorechain_0376
-152.593,-147.59,13.477,0.416,-1.172,0.0,0.0,-43.718,0.0,0.0,0.0,16.046,0.0,0.0,0.0,0.0,-1.097,0.883,0.449,-2.442,0.86,15.075,2.436,2.0,0.6,-13.187,2.91,2.302,5.629,0.0,-0.1,1.136,0.189,1.008,-0.282,-9.969,-6.386,5.012,0.0,0.0,0.0,6.968,7.0,prepacked_ignorechain_0885
-149.738,-142.974,12.642,0.369,-1.163,0.0,-0.066,-43.718,0.0,0.0,0.0,15.283,0.0,0.0,0.0,0.0,-1.097,0.883,0.351,-2.442,0.86,15.632,1.918,2.0,0.8,-7.607,2.539,1.545,7.302,0.0,0.1,1.187,0.175,0.754,0.894,-11.559,-4.778,5.016,0.0,0.0,0.0,6.442,6.0,prepacked_ignorechain_0339
-152.373,-144.146,11.896,0.435,-1.174,0.0,0.0,-43.718,0.0,0.0,0.0,15.125,0.0,0.0,0.0,0.0,-1.097,0.883,0.431,-2.442,0.86,15.971,0.819,2.0,0.8,-11.509,2.428,1.715,5.445,0.0,0.0,1.025,0.146,0.0,0.114,-10.814,-4.618,5.018,0.0,0.0,0.0,4.615,7.0,prepacked_ignorechain_0209
-152.212,-144.311,12.173,0.454,-1.176,0.0,0.0,-43.718,0.0,0.0,0.0,15.157,0.0,0.0,0.0,0.0,-1.097,0.883,0.469,-2.442,0.86,15.925,0.828,2.0,0.8,-11.516,2.516,1.751,5.814,0.0,0.0,1.023,0.17,0.022,0.058,-11.298,-5.296,5.026,0.0,0.0,0.0,2.51,6.0,prepacked_ignorechain_0168
-151.44,-144.742,13.502,0.384,-1.159,0.0,-0.08,-43.718,0.0,0.0,0.0,15.316,0.0,0.0,0.0,0.0,-1.097,0.883,0.37,-2.442,0.86,15.528,1.171,2.0,0.4,-8.95,2.456,1.254,6.777,0.0,-0.1,1.235,0.178,0.119,1.258,-13.345,-6.247,5.049,0.0,0.0,0.0,5.289,6.0,prepacked_ignorechain_0410
-152.131,-146.505,13.543,0.453,-1.188,0.0,0.0,-43.718,0.0,0.0,0.0,15.226,0.0,0.0,0.0,0.0,-1.097,0.883,0.477,-2.442,0.86,16.59,1.003,2.0,0.8,-11.671,2.967,2.324,5.465,0.0,-0.1,1.15,0.062,0.072,1.038,-10.188,-5.383,5.074,0.0,0.0,0.0,3.292,6.0,prepacked_ignorechain_0489
-152.08,-144.002,11.74,0.455,-1.17,0.0,0.0,-43.718,0.0,0.0,0.0,15.111,0.0,0.0,0.0,0.0,-1.097,0.883,0.501,-2.442,0.86,16.001,1.014,2.0,0.8,-11.822,2.544,1.832,6.373,0.0,-0.1,1.072,0.173,0.235,-0.125,-11.451,-5.282,5.103,0.0,0.0,0.0,4.278,6.0,prepacked_ignorechain_0404
-150.22,-142.665,12.331,0.368,-1.157,0.0,-0.05,-43.718,0.0,0.0,0.0,15.244,0.0,0.0,0.0,0.0,-1.097,0.883,0.345,-2.442,0.86,15.528,1.566,2.0,0.4,-7.527,2.703,1.437,6.234,0.0,-0.1,1.113,0.161,0.446,-0.621,-11.259,-5.202,5.105,0.0,0.0,0.0,5.505,6.0,prepacked_ignorechain_0925
-151.316,-144.124,12.95,0.324,-1.175,0.0,0.0,-43.718,0.0,0.0,0.0,15.161,0.0,0.0,0.0,0.0,-1.097,0.883,0.349,-2.442,0.86,16.034,0.895,2.0,0.8,-11.419,2.561,1.962,5.841,0.0,-0.2,1.05,0.162,0.854,-0.484,-11.721,-4.076,5.111,0.0,0.0,0.0,5.136,6.0,prepacked_ignorechain_0277
-146.797,-139.352,11.404,0.345,-1.176,0.0,0.0,-43.718,0.0,0.0,0.0,15.172,0.0,0.0,0.0,0.0,-1.097,0.883,0.341,-2.442,0.86,15.256,2.943,1.0,0.2,-5.448,2.232,1.174,5.761,0.0,0.1,0.938,0.043,0.164,-0.279,-9.16,-7.844,5.121,0.0,0.0,0.0,1.528,5.0,prepacked_ignorechain_0089
-148.92,-140.56,11.841,0.403,-1.174,0.0,-0.024,-43.718,0.0,0.0,0.0,15.05,0.0,0.0,0.0,0.0,-1.097,0.883,0.392,-2.442,0.86,15.277,1.605,2.0,0.4,-6.35,2.402,1.499,7.911,0.0,-0.1,1.113,0.161,0.42,-0.545,-12.53,-5.094,5.127,0.0,0.0,0.0,3.246,7.0,prepacked_ignorechain_0363
-152.184,-144.108,12.077,0.455,-1.175,0.0,0.0,-43.718,0.0,0.0,0.0,15.13,0.0,0.0,0.0,0.0,-1.097,0.883,0.475,-2.442,0.86,15.928,0.764,2.0,0.8,-11.576,2.538,1.769,6.911,0.0,-0.1,1.072,0.165,0.217,0.192,-12.023,-4.969,5.136,0.0,0.0,0.0,2.962,7.0,prepacked_ignorechain_0519
-155.033,-149.474,13.495,0.456,-1.161,0.0,0.0,-43.718,0.0,0.0,0.0,15.971,0.0,0.0,0.0,0.0,-1.097,0.883,0.497,-2.442,0.86,15.213,1.7,2.0,0.8,-13.803,2.774,2.323,5.152,0.0,0.0,1.033,0.186,0.0,0.337,-9.54,-5.895,5.137,0.0,0.0,0.0,5.903,7.0,prepacked_ignorechain_0022
-150.537,-145.184,12.877,0.402,-1.181,0.0,0.0,-43.718,0.0,0.0,0.0,15.641,0.0,0.0,0.0,0.0,-1.097,0.883,0.386,-2.442,0.86,15.294,2.959,2.0,0.4,-9.46,2.357,1.411,7.54,0.0,0.0,1.107,0.082,0.003,-0.144,-8.979,-7.155,5.148,0.0,0.0,0.0,5.428,5.0,prepacked_ignorechain_0622
-152.815,-146.071,12.929,0.436,-1.184,0.0,0.0,-43.718,0.0,0.0,0.0,15.661,0.0,0.0,0.0,0.0,-1.097,0.883,0.48,-2.442,0.86,15.309,1.355,2.0,0.6,-12.866,3.03,2.321,5.754,0.0,-0.1,1.072,0.173,0.083,-0.351,-10.265,-5.924,5.153,0.0,0.0,0.0,6.159,7.0,prepacked_ignorechain_0335
-149.573,-143.474,12.285,0.403,-1.176,0.0,0.0,-43.718,0.0,0.0,0.0,15.495,0.0,0.0,0.0,0.0,-1.097,0.883,0.392,-2.442,0.86,15.288,2.945,2.0,0.4,-8.462,2.125,1.301,5.436,0.0,0.0,0.909,0.044,0.0,0.109,-7.372,-7.66,5.154,0.0,0.0,0.0,7.407,5.0,prepacked_ignorechain_0684
-152.935,-142.742,11.555,0.342,-1.189,0.0,0.0,-43.718,0.0,0.0,0.0,15.324,0.0,0.0,0.0,0.0,-1.097,0.883,0.342,-2.442,0.86,15.484,-0.319,2.0,0.6,-12.79,3.123,2.683,5.116,0.0,0.5,1.149,0.145,0.004,1.974,-11.588,-4.929,5.156,0.0,0.0,0.0,2.561,7.0,prepacked_ignorechain_0729
-152.033,-145.196,12.891,0.348,-1.175,0.0,0.0,-43.718,0.0,0.0,0.0,15.407,0.0,0.0,0.0,0.0,-1.097,0.883,0.341,-2.442,0.86,15.551,1.53,2.0,0.8,-10.108,2.2,1.82,5.783,0.0,0.2,1.189,0.137,0.0,0.68,-9.971,-5.248,5.161,0.0,0.0,0.0,3.439,6.0,prepacked_ignorechain_0751
-148.022,-141.401,11.669,0.348,-1.167,0.0,0.0,-43.718,0.0,0.0,0.0,15.786,0.0,0.0,0.0,0.0,-1.097,0.883,0.341,-2.442,0.86,14.486,3.645,1.0,0.4,-7.324,2.822,2.188,7.745,0.0,-0.2,0.99,0.178,0.075,-0.334,-9.406,-3.254,5.176,0.0,0.0,0.0,5.762,6.0,prepacked_ignorechain_0143
