score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-166.817,-153.849,12.4,0.502,-1.225,0.0,-0.228,-43.716,0.0,0.0,0.0,16.808,0.0,0.0,0.0,0.0,-1.154,0.893,0.384,-2.892,3.72,14.248,-6.172,2.0,0.6,-12.253,2.469,1.579,5.969,0.0,0.2,1.662,0.177,0.067,4.739,-22.13,-4.9,5.203,0.0,0.0,0.0,2.292,7.0,prepacked_ignorechain_0204
-169.031,-159.17,15.689,0.468,-1.202,0.0,-0.197,-43.716,0.0,0.0,0.0,17.367,0.0,0.0,0.0,0.0,-1.154,0.893,0.394,-2.892,3.72,14.04,-6.736,2.0,0.6,-13.998,2.819,2.249,5.994,0.0,-0.2,1.729,0.213,0.632,2.928,-21.965,-4.764,5.204,0.0,0.0,0.0,5.326,7.0,prepacked_ignorechain_0752
-167.341,-154.918,13.061,0.503,-1.226,0.0,-0.25,-43.716,0.0,0.0,0.0,16.861,0.0,0.0,0.0,0.0,-1.154,0.893,0.39,-2.892,3.72,14.254,-6.331,2.0,0.6,-12.68,2.491,1.631,6.669,0.0,0.0,1.575,0.226,0.0,3.485,-22.317,-4.113,5.206,0.0,0.0,0.0,3.082,8.0,prepacked_ignorechain_0766
-167.75,-157.339,14.699,0.454,-1.199,0.0,-0.097,-43.716,0.0,0.0,0.0,17.177,0.0,0.0,0.0,0.0,-1.154,0.893,0.38,-2.892,3.72,13.806,-5.946,2.0,0.6,-12.808,1.945,1.238,5.092,0.0,0.1,1.469,0.114,0.104,6.1,-19.008,-4.973,5.206,0.0,0.0,0.0,4.199,7.0,prepacked_ignorechain_0163
-168.873,-158.954,15.638,0.468,-1.201,0.0,-0.186,-43.716,0.0,0.0,0.0,17.373,0.0,0.0,0.0,0.0,-1.154,0.893,0.394,-2.892,3.72,14.003,-6.724,2.0,0.6,-13.828,2.851,2.303,5.536,0.0,0.1,1.5,0.253,0.0,4.004,-22.655,-3.019,5.21,0.0,0.0,0.0,3.676,7.0,prepacked_ignorechain_0573
-165.674,-155.379,16.288,0.459,-1.112,0.0,-0.072,-43.716,0.0,0.0,-4.164,16.612,0.0,0.0,0.0,0.0,-1.154,0.893,0.401,-2.892,3.72,15.754,-4.776,2.0,0.8,-12.332,2.382,2.016,5.097,0.0,-0.4,1.41,0.217,0.002,3.176,-21.166,-4.686,5.223,0.0,0.0,0.0,3.079,7.0,prepacked_ignorechain_0561
-167.223,-155.34,14.47,0.501,-1.22,0.0,-0.261,-43.716,0.0,0.0,0.0,16.993,0.0,0.0,0.0,0.0,-1.154,0.893,0.425,-2.892,3.72,13.975,-7.08,2.0,0.6,-12.296,2.632,1.769,6.889,0.0,0.2,1.623,0.203,0.013,4.214,-23.063,-4.928,5.225,0.0,0.0,0.0,2.918,7.0,prepacked_ignorechain_0749
-162.805,-153.856,14.656,0.48,-1.188,0.0,-0.132,-43.716,0.0,0.0,0.0,16.764,0.0,0.0,0.0,0.0,-1.154,0.893,0.411,-2.892,3.72,14.476,-4.731,2.0,0.4,-7.978,2.33,1.913,5.168,0.0,-0.3,1.492,0.186,0.004,2.528,-20.198,-5.607,5.232,0.0,0.0,0.0,2.991,7.0,prepacked_ignorechain_0920
-160.737,-148.709,11.632,0.484,-1.208,0.0,0.0,-43.716,0.0,0.0,0.0,16.165,0.0,0.0,0.0,0.0,-1.154,0.893,0.37,-2.892,3.72,13.919,-3.704,0.0,0.0,-4.858,2.766,2.021,7.748,0.0,-0.1,1.219,0.079,0.0,1.242,-18.169,-6.467,5.233,0.0,0.0,0.0,5.993,5.0,prepacked_ignorechain_0980
-166.193,-153.356,12.586,0.518,-1.229,0.0,-0.158,-43.716,0.0,0.0,0.0,16.95,0.0,0.0,0.0,0.0,-1.154,0.893,0.427,-2.892,3.72,14.099,-6.347,2.0,0.6,-11.9,2.726,1.84,4.65,0.0,-0.2,1.729,0.213,0.668,2.986,-21.979,-4.279,5.253,0.0,0.0,0.0,4.309,7.0,prepacked_ignorechain_0796
-168.134,-151.577,13.111,0.466,-1.151,0.0,-0.072,-43.716,0.0,0.0,-5.29,16.409,0.0,0.0,0.0,0.0,-1.154,0.893,0.341,-2.892,3.72,14.672,-5.357,2.0,0.4,-11.983,2.178,1.546,5.167,0.0,-0.1,1.704,0.226,0.594,3.334,-21.645,-3.672,5.254,0.0,0.0,0.0,3.122,7.0,prepacked_ignorechain_0579
-164.419,-153.283,13.634,0.517,-1.227,0.0,-0.095,-43.716,0.0,0.0,0.0,16.494,0.0,0.0,0.0,0.0,-1.154,0.893,0.441,-2.892,3.72,15.027,-6.241,2.0,0.6,-11.301,3.036,1.917,5.684,0.0,0.1,1.553,0.2,0.075,4.719,-22.359,-2.798,5.261,0.0,0.0,0.0,4.879,7.0,prepacked_ignorechain_0428
-168.119,-155.706,15.11,0.459,-1.114,0.0,-0.072,-43.716,0.0,0.0,-3.929,16.339,0.0,0.0,0.0,0.0,-1.154,0.893,0.401,-2.892,3.72,16.427,-6.349,2.0,0.6,,2.487,2.151,4.861,0.0,-0.4,1.42,0.217,0.0,3.432,-21.501,-4.674,5.261,0.0,0.0,0.0,4.415,7.0,prepacked_ignorechain_0352
-166.918,-154.76,12.853,0.501,-1.229,0.0,-0.259,-43.716,0.0,0.0,0.0,16.807,0.0,0.0,0.0,0.0,-1.154,0.893,0.396,-2.892,3.72,14.304,-5.845,2.0,0.6,-12.47,2.433,1.658,5.319,0.0,0.0,1.557,0.182,0.066,4.528,-21.433,-4.891,5.265,0.0,0.0,0.0,3.073,7.0,prepacked_ignorechain_0123
-169.542,-157.21,15.53,0.465,-1.211,0.0,0.005,-43.716,0.0,0.0,-4.19,17.505,0.0,0.0,0.0,0.0,-1.154,0.893,0.401,-2.892,3.72,14.123,-5.276,2.0,0.8,,2.589,1.944,4.731,0.0,-0.1,1.605,0.222,0.0,3.832,-21.239,-4.568,5.266,0.0,0.0,0.0,5.565,6.0,prepacked_ignorechain_0964
-166.848,-154.101,13.68,0.502,-1.215,0.0,-0.205,-43.716,0.0,0.0,0.0,16.778,0.0,0.0,0.0,0.0,-1.154,0.893,0.431,-2.892,3.72,14.245,-7.279,2.0,0.6,-12.088,2.74,1.809,5.084,0.0,0.0,1.602,0.193,0.033,4.131,-21.839,-5.081,5.27,0.0,0.0,0.0,5.798,8.0,prepacked_ignorechain_0999
-167.026,-155.078,13.552,0.502,-1.228,0.0,-0.26,-43.716,0.0,0.0,0.0,16.893,0.0,0.0,0.0,0.0,-1.154,0.893,0.384,-2.892,3.72,14.208,-6.313,2.0,0.6,-12.388,2.532,1.697,5.436,0.0,0.2,1.663,0.177,0.0,4.656,-22.288,-5.029,5.272,0.0,0.0,0.0,5.043,8.0,prepacked_ignorechain_0815
-167.527,-155.349,13.202,0.502,-1.224,0.0,-0.251,-43.716,0.0,0.0,0.0,16.906,0.0,0.0,0.0,0.0,-1.154,0.893,0.384,-2.892,3.72,14.27,-6.28,2.0,0.6,-12.938,2.489,1.66,5.726,0.0,0.2,1.724,0.177,0.0,4.481,-22.359,-4.617,5.273,0.0,0.0,0.0,3.451,7.0,prepacked_ignorechain_0902
-167.895,-155.176,13.296,0.503,-1.225,0.0,-0.102,-43.716,0.0,0.0,0.0,16.877,0.0,0.0,0.0,0.0,-1.154,0.893,0.39,-2.892,3.72,13.815,-6.587,2.0,0.6,-12.21,2.421,1.588,4.295,0.0,0.0,1.665,0.181,0.213,4.462,-21.969,-4.902,5.274,0.0,0.0,0.0,3.131,8.0,prepacked_ignorechain_0143
-167.19,-155.251,13.453,0.502,-1.228,0.0,-0.264,-43.716,0.0,0.0,0.0,16.9,0.0,0.0,0.0,0.0,-1.154,0.893,0.384,-2.892,3.72,14.244,-6.244,2.0,0.6,-12.576,2.542,1.724,5.212,0.0,0.2,1.663,0.176,0.0,5.032,-22.367,-4.588,5.275,0.0,0.0,0.0,3.055,8.0,prepacked_ignorechain_0412
-163.65,-150.356,11.442,0.445,-1.248,0.0,-0.129,-43.716,0.0,0.0,0.0,16.626,0.0,0.0,0.0,0.0,-1.154,0.893,0.326,-2.892,3.72,13.965,-5.036,2.0,0.8,-10.241,2.503,1.998,5.499,0.0,0.5,1.352,0.065,0.003,7.445,-14.707,-6.507,5.283,0.0,0.0,0.0,3.105,6.0,prepacked_ignorechain_0879
-167.45,-155.254,13.072,0.502,-1.225,0.0,-0.254,-43.716,0.0,0.0,0.0,16.892,0.0,0.0,0.0,0.0,-1.154,0.893,0.384,-2.892,3.72,14.272,-6.153,2.0,0.6,-12.857,2.489,1.673,6.96,0.0,0.1,1.599,0.205,0.056,4.505,-23.24,-4.097,5.29,0.0,0.0,0.0,5.556,7.0,prepacked_ignorechain_0307
-163.545,-153.298,15.381,0.47,-1.199,0.0,-0.072,-43.716,0.0,0.0,0.0,16.762,0.0,0.0,0.0,0.0,-1.154,0.893,0.396,-2.892,3.72,13.868,-6.169,3.0,0.8,-9.348,1.711,0.963,4.642,0.0,-0.4,1.418,0.217,0.574,3.188,-21.341,-5.312,5.292,0.0,0.0,0.0,4.592,7.0,prepacked_ignorechain_0305
-167.168,-156.929,14.76,0.483,-1.204,0.0,-0.072,-43.716,0.0,0.0,0.0,17.074,0.0,0.0,0.0,0.0,-1.154,0.893,0.425,-2.892,3.72,13.742,-5.763,2.0,0.8,-12.889,1.768,1.137,4.774,0.0,-0.4,1.421,0.217,0.0,3.213,-20.847,-5.018,5.293,0.0,0.0,0.0,4.263,7.0,prepacked_ignorechain_0187
-163.142,-151.948,13.238,0.439,-1.205,0.0,0.004,-43.716,0.0,0.0,0.0,16.771,0.0,0.0,0.0,0.0,-1.154,0.893,0.36,-2.892,3.72,14.098,-5.213,1.0,0.2,-8.027,2.87,2.44,4.147,0.0,-0.2,1.583,0.137,0.299,3.492,-20.199,-4.402,5.301,0.0,0.0,0.0,9.716,6.0,prepacked_ignorechain_0823
-167.043,-156.322,14.844,0.461,-1.198,0.0,-0.095,-43.716,0.0,0.0,0.0,17.086,0.0,0.0,0.0,0.0,-1.154,0.893,0.407,-2.892,3.72,13.801,-6.341,2.0,0.6,-13.007,2.018,1.305,5.198,0.0,-0.4,1.461,0.186,0.866,2.46,-20.051,-5.67,5.312,0.0,0.0,0.0,6.421,7.0,prepacked_ignorechain_0711
-166.646,-154.494,13.356,0.501,-1.238,0.0,-0.149,-43.716,0.0,0.0,0.0,16.77,0.0,0.0,0.0,0.0,-1.154,0.893,0.371,-2.892,3.72,14.216,-6.294,2.0,0.6,-12.319,2.556,1.749,6.278,0.0,0.2,1.674,0.184,0.071,4.171,-22.655,-5.127,5.317,0.0,0.0,0.0,3.772,8.0,prepacked_ignorechain_0368
-166.177,-153.262,12.719,0.497,-1.205,0.0,-0.142,-43.716,0.0,0.0,0.0,16.476,0.0,0.0,0.0,0.0,-1.154,0.893,0.397,-2.892,3.72,14.399,-6.371,2.0,0.8,-11.591,3.039,2.251,8.646,0.0,0.4,1.303,0.135,0.0,5.693,-17.658,-1.363,5.32,0.0,0.0,0.0,3.063,7.0,prepacked_ignorechain_0220
-168.398,-158.605,15.131,0.46,-1.214,0.0,-0.091,-43.716,0.0,0.0,0.0,17.151,0.0,0.0,0.0,0.0,-1.154,0.893,0.404,-2.892,3.72,13.705,-5.653,2.0,0.8,-13.633,2.317,1.685,4.859,0.0,-0.4,1.42,0.217,0.0,3.061,-20.861,-4.614,5.342,0.0,0.0,0.0,3.904,7.0,prepacked_ignorechain_0606
-168.679,-156.589,16.167,0.457,-1.232,0.0,0.005,-43.716,0.0,0.0,-3.759,17.274,0.0,0.0,0.0,0.0,-1.154,0.893,0.396,-2.892,3.72,14.158,-5.87,2.0,0.6,-13.96,2.801,1.883,6.326,0.0,0.2,1.623,0.203,0.0,4.27,-22.718,-3.929,5.351,0.0,0.0,0.0,4.215,7.0,prepacked_ignorechain_0871
-168.495,-158.745,15.198,0.442,-1.212,0.0,-0.089,-43.716,0.0,0.0,0.0,17.158,0.0,0.0,0.0,0.0,-1.154,0.893,0.372,-2.892,3.72,13.731,-5.664,2.0,0.8,-13.666,2.305,1.643,7.802,0.0,-0.3,1.12,0.12,0.204,0.762,-19.066,-6.595,5.351,0.0,0.0,0.0,4.089,8.0,prepacked_ignorechain_0912
-167.044,-154.807,12.989,0.501,-1.225,0.0,-0.253,-43.716,0.0,0.0,0.0,16.836,0.0,0.0,0.0,0.0,-1.154,0.893,0.396,-2.892,3.72,14.262,-6.058,2.0,0.6,-12.589,2.438,1.633,5.801,0.0,0.2,1.724,0.184,0.0,3.98,-22.118,-4.789,5.354,0.0,0.0,0.0,5.712,7.0,prepacked_ignorechain_0918
-168.472,-151.656,12.667,0.523,-1.157,0.0,-0.072,-43.716,0.0,0.0,-5.233,16.395,0.0,0.0,0.0,0.0,-1.154,0.893,0.404,-2.892,3.72,14.717,-5.375,2.0,0.6,,2.345,1.613,4.711,0.0,0.0,1.64,0.214,0.006,3.923,-21.562,-4.29,5.356,0.0,0.0,0.0,4.911,7.0,prepacked_ignorechain_0661
-164.073,-153.526,14.531,0.437,-1.198,0.0,-0.09,-43.716,0.0,0.0,0.0,16.648,0.0,0.0,0.0,0.0,-1.154,0.893,0.389,-2.892,3.72,14.426,-6.004,2.0,0.8,-11.607,2.197,1.39,4.644,0.0,-0.4,1.42,0.217,0.0,3.143,-21.344,-5.028,5.356,0.0,0.0,0.0,1.87,7.0,prepacked_ignorechain_0005
-167.817,-154.567,12.782,0.502,-1.225,0.0,-0.095,-43.716,0.0,0.0,0.0,16.808,0.0,0.0,0.0,0.0,-1.154,0.893,0.384,-2.892,3.72,13.871,-6.59,2.0,0.6,-12.224,2.406,1.534,5.462,0.0,0.0,1.664,0.193,0.001,3.796,-22.234,-4.828,5.357,0.0,0.0,0.0,3.229,8.0,prepacked_ignorechain_0226
-168.303,-156.968,13.699,0.458,-1.212,0.0,-0.076,-43.716,0.0,0.0,0.0,17.136,0.0,0.0,0.0,0.0,-1.154,0.893,0.416,-2.892,3.72,13.607,-5.678,2.0,0.8,-14.273,2.054,1.447,4.93,0.0,-0.4,1.42,0.217,0.016,3.089,-21.006,-4.905,5.358,0.0,0.0,0.0,6.365,7.0,prepacked_ignorechain_0384
-167.733,-157.46,15.065,0.474,-1.197,0.0,-0.093,-43.716,0.0,0.0,0.0,17.18,0.0,0.0,0.0,0.0,-1.154,0.893,0.424,-2.892,3.72,13.797,-6.237,2.0,0.6,-13.561,1.965,1.27,5.605,0.0,-0.3,1.388,0.21,0.004,3.199,-20.127,-4.478,5.36,0.0,0.0,0.0,7.72,7.0,prepacked_ignorechain_0590
-167.485,-156.592,14.051,0.458,-1.213,0.0,-0.072,-43.716,0.0,0.0,0.0,17.12,0.0,0.0,0.0,0.0,-1.154,0.893,0.416,-2.892,3.72,13.603,-5.571,2.0,0.8,-13.536,2.086,1.452,4.92,0.0,-0.4,1.42,0.217,0.0,3.184,-20.97,-4.473,5.381,0.0,0.0,0.0,3.815,7.0,prepacked_ignorechain_0285
-167.087,-157.066,15.38,0.461,-1.204,0.0,-0.099,-43.716,0.0,0.0,0.0,17.182,0.0,0.0,0.0,0.0,-1.154,0.893,0.407,-2.892,3.72,13.722,-6.184,2.0,0.6,-13.023,2.02,1.313,4.749,0.0,-0.4,1.418,0.217,0.0,3.422,-21.751,-4.764,5.382,0.0,0.0,0.0,3.14,7.0,prepacked_ignorechain_0798
-167.269,-154.925,12.977,0.502,-1.224,0.0,-0.257,-43.716,0.0,0.0,0.0,16.869,0.0,0.0,0.0,0.0,-1.154,0.893,0.384,-2.892,3.72,14.285,-6.195,2.0,0.6,-12.693,2.51,1.658,5.265,0.0,0.2,1.726,0.176,0.031,4.871,-22.2,-4.977,5.386,0.0,0.0,0.0,3.648,8.0,prepacked_ignorechain_0885
-167.435,-154.973,12.994,0.503,-1.227,0.0,-0.256,-43.716,0.0,0.0,0.0,16.87,0.0,0.0,0.0,0.0,-1.154,0.893,0.39,-2.892,3.72,14.222,-6.274,2.0,0.6,-12.748,2.509,1.675,7.188,0.0,0.1,1.6,0.198,0.475,5.326,-22.959,-5.056,5.397,0.0,0.0,0.0,5.08,7.0,prepacked_ignorechain_0445
-166.163,-155.179,14.211,0.493,-1.223,0.0,-0.241,-43.716,0.0,0.0,0.0,16.946,0.0,0.0,0.0,0.0,-1.154,0.893,0.425,-2.892,3.72,14.341,-6.251,2.0,0.6,-12.745,2.458,1.594,6.965,0.0,0.1,1.599,0.205,0.0,4.462,-23.646,-4.071,5.398,0.0,0.0,0.0,3.369,7.0,prepacked_ignorechain_0997
-169.05,-158.696,14.897,0.579,-1.198,0.0,-0.196,-43.716,0.0,0.0,0.0,17.412,0.0,0.0,0.0,0.0,-1.154,0.893,0.399,-2.892,3.72,13.95,-6.512,2.0,0.6,-14.038,3.016,2.463,5.218,0.0,0.1,1.515,0.234,0.04,4.443,-22.505,-3.977,5.409,0.0,0.0,0.0,4.84,8.0,prepacked_ignorechain_0029
-167.965,-158.023,16.195,0.434,-1.121,0.0,-0.072,-43.716,0.0,0.0,-3.426,16.69,0.0,0.0,0.0,0.0,-1.154,0.893,0.385,-2.892,3.72,16.026,-5.368,2.0,0.8,,2.318,1.905,4.715,0.0,-0.4,1.359,0.259,0.516,2.248,-21.842,-3.663,5.409,0.0,0.0,0.0,4.381,7.0,prepacked_ignorechain_0436
-168.741,-154.706,14.623,0.493,-1.219,0.0,-0.071,-43.716,0.0,0.0,-4.034,17.18,0.0,0.0,0.0,0.0,-1.154,0.893,0.422,-2.892,3.72,14.173,-5.915,2.0,0.6,,2.832,1.819,6.2,0.0,0.2,1.623,0.184,0.11,3.777,-22.752,-4.058,5.409,0.0,0.0,0.0,4.022,7.0,prepacked_ignorechain_0396
-161.812,-150.585,12.559,0.484,-1.21,0.0,-0.118,-43.716,0.0,0.0,0.0,16.626,0.0,0.0,0.0,0.0,-1.154,0.893,0.413,-2.892,3.72,14.424,-4.719,2.0,0.6,-8.488,2.136,1.588,6.217,0.0,-0.2,1.302,0.064,0.01,2.806,-16.997,-5.259,5.417,0.0,0.0,0.0,6.261,6.0,prepacked_ignorechain_0808
-164.725,-153.138,14.415,0.498,-1.197,0.0,-0.072,-43.716,0.0,0.0,-1.918,16.74,0.0,0.0,0.0,0.0,-1.154,0.893,0.408,-2.892,3.72,14.831,-5.607,2.0,0.6,,2.636,1.898,4.541,0.0,-0.1,1.64,0.209,0.0,3.99,-21.727,-3.64,5.428,0.0,0.0,0.0,1.642,8.0,prepacked_ignorechain_0161
-166.193,-153.638,12.839,0.518,-1.227,0.0,-0.154,-43.716,0.0,0.0,0.0,16.977,0.0,0.0,0.0,0.0,-1.154,0.893,0.427,-2.892,3.72,14.09,-6.341,2.0,0.6,-12.005,2.705,1.815,6.559,0.0,0.2,1.623,0.184,0.1,3.989,-22.93,-4.061,5.43,0.0,0.0,0.0,6.123,7.0,prepacked_ignorechain_0058
-168.133,-155.67,15.317,0.459,-1.111,0.0,-0.072,-43.716,0.0,0.0,-4.215,16.329,0.0,0.0,0.0,0.0,-1.154,0.893,0.401,-2.892,3.72,16.424,-6.311,2.0,0.6,,2.495,2.159,5.103,0.0,-0.4,1.42,0.218,0.0,3.16,-20.544,-4.985,5.45,0.0,0.0,0.0,2.948,7.0,prepacked_ignorechain_0263
-167.273,-157.675,15.385,0.442,-1.209,0.0,-0.084,-43.716,0.0,0.0,0.0,17.058,0.0,0.0,0.0,0.0,-1.154,0.893,0.382,-2.892,3.72,13.703,-5.592,2.0,0.8,-12.39,2.346,1.706,4.886,0.0,0.1,1.449,0.134,0.106,5.139,-19.309,-4.316,5.452,0.0,0.0,0.0,2.604,7.0,prepacked_ignorechain_0470
-167.574,-153.388,14.303,0.517,-1.226,0.0,-0.085,-43.716,0.0,0.0,-3.545,17.003,0.0,0.0,0.0,0.0,-1.154,0.893,0.465,-2.892,3.72,14.216,-6.15,2.0,0.6,,2.946,1.822,7.555,0.0,-0.2,1.493,0.294,0.0,3.27,-23.419,-3.133,5.46,0.0,0.0,0.0,3.062,8.0,prepacked_ignorechain_0872
-168.348,-151.61,12.814,0.467,-1.156,0.0,-0.072,-43.716,0.0,0.0,-5.294,16.447,0.0,0.0,0.0,0.0,-1.154,0.893,0.347,-2.892,3.72,14.719,-5.325,2.0,0.6,,2.277,1.684,4.834,0.0,-0.1,1.605,0.222,0.0,4.127,-21.009,-3.547,5.494,0.0,0.0,0.0,5.355,7.0,prepacked_ignorechain_0506
-166.079,-153.127,12.388,0.52,-1.228,0.0,-0.166,-43.716,0.0,0.0,0.0,16.96,0.0,0.0,0.0,0.0,-1.154,0.893,0.433,-2.892,3.72,14.042,-6.217,2.0,0.6,-12.238,2.747,1.862,6.939,0.0,0.0,1.575,0.207,0.212,4.229,-22.488,-4.751,5.5,0.0,0.0,0.0,5.267,8.0,prepacked_ignorechain_0683
-167.974,-159.291,16.263,0.432,-1.178,0.0,-0.072,-43.716,0.0,0.0,-2.31,16.816,0.0,0.0,0.0,0.0,-1.154,0.893,0.379,-2.892,3.72,16.038,-5.366,2.0,0.8,-14.392,2.364,1.954,6.907,0.0,0.0,1.512,0.175,0.104,3.293,-19.341,-2.766,5.502,0.0,0.0,0.0,4.178,7.0,prepacked_ignorechain_0555
-165.838,-155.032,14.625,0.48,-1.203,0.0,-0.102,-43.716,0.0,0.0,0.0,17.034,0.0,0.0,0.0,0.0,-1.154,0.893,0.445,-2.892,3.72,13.768,-6.169,2.0,0.6,-12.809,2.033,1.339,6.275,0.0,0.0,1.353,0.116,0.284,5.137,-17.445,-5.307,5.506,0.0,0.0,0.0,7.348,7.0,prepacked_ignorechain_0507
-167.732,-154.43,13.242,0.506,-1.225,0.0,-0.127,-43.716,0.0,0.0,0.0,16.891,0.0,0.0,0.0,0.0,-1.154,0.893,0.399,-2.892,3.72,13.85,-7.153,2.0,0.6,-12.33,2.553,1.696,5.561,0.0,0.2,1.726,0.177,0.0,4.491,-22.52,-4.985,5.512,0.0,0.0,0.0,3.868,7.0,prepacked_ignorechain_0757
-166.28,-154.138,12.984,0.497,-1.222,0.0,-0.251,-43.716,0.0,0.0,0.0,16.824,0.0,0.0,0.0,0.0,-1.154,0.893,0.407,-2.892,3.72,14.408,-6.105,2.0,0.6,-12.666,2.459,1.645,5.16,0.0,0.0,1.546,0.157,0.372,4.591,-21.368,-4.577,5.514,0.0,0.0,0.0,3.823,7.0,prepacked_ignorechain_0732
-162.988,-150.93,12.006,0.463,-1.218,0.0,-0.086,-43.716,0.0,0.0,0.0,16.396,0.0,0.0,0.0,0.0,-1.154,0.893,0.328,-2.892,3.72,14.037,-4.3,2.0,0.6,-7.769,2.358,2.012,4.579,0.0,-0.4,1.43,0.259,0.423,2.344,-21.8,-4.609,5.522,0.0,0.0,0.0,4.546,6.0,prepacked_ignorechain_0014
-168.329,-153.595,14.18,0.494,-1.22,0.0,-0.034,-43.716,0.0,0.0,-4.203,17.155,0.0,0.0,0.0,0.0,-1.154,0.893,0.428,-2.892,3.72,14.17,-6.02,2.0,0.6,,2.876,1.904,4.873,0.0,-0.1,1.652,0.213,0.024,3.916,-22.046,-3.88,5.523,0.0,0.0,0.0,1.378,7.0,prepacked_ignorechain_0821
-167.332,-155.939,15.445,0.459,-1.106,0.0,-0.072,-43.716,0.0,0.0,-3.323,16.371,0.0,0.0,0.0,0.0,-1.154,0.893,0.401,-2.892,3.72,16.365,-6.249,2.0,0.6,,2.501,2.195,4.52,0.0,-0.4,1.418,0.217,0.0,3.627,-21.68,-4.7,5.525,0.0,0.0,0.0,4.958,7.0,prepacked_ignorechain_0776
-170.083,-155.781,14.252,0.473,-1.217,0.0,0.003,-43.716,0.0,0.0,-4.323,17.317,0.0,0.0,0.0,0.0,-1.154,0.893,0.402,-2.892,3.72,13.964,-5.488,1.0,0.4,,3.072,2.245,6.487,0.0,0.2,1.623,0.184,0.039,4.033,-22.82,-4.625,5.531,0.0,0.0,0.0,4.781,7.0,prepacked_ignorechain_0349
-164.755,-154.24,12.784,0.489,-1.212,0.0,0.0,-43.716,0.0,0.0,0.0,16.6,0.0,0.0,0.0,0.0,-1.154,0.893,0.353,-2.892,3.72,14.494,-4.338,1.0,0.2,-8.692,2.591,2.158,6.087,0.0,-0.1,1.332,0.048,0.0,3.53,-17.186,-3.963,5.54,0.0,0.0,0.0,8.925,6.0,prepacked_ignorechain_0328
-168.171,-158.14,15.142,0.437,-1.213,0.0,-0.087,-43.716,0.0,0.0,0.0,17.119,0.0,0.0,0.0,0.0,-1.154,0.893,0.357,-2.892,3.72,13.683,-5.785,2.0,0.8,-13.771,2.267,1.594,8.375,0.0,-0.1,1.178,0.075,0.181,0.649,-18.726,-7.738,5.564,0.0,0.0,0.0,2.657,8.0,prepacked_ignorechain_0405
-165.095,-154.395,13.525,0.462,-1.221,0.0,-0.149,-43.716,0.0,0.0,0.0,17.104,0.0,0.0,0.0,0.0,-1.154,0.893,0.322,-2.892,3.72,14.191,-5.249,2.0,0.8,-10.374,2.181,1.671,6.614,0.0,0.1,1.599,0.212,0.204,4.253,-23.791,-3.944,5.566,0.0,0.0,0.0,5.086,7.0,prepacked_ignorechain_0339
-168.343,-159.109,15.636,0.454,-1.2,0.0,-0.107,-43.716,0.0,0.0,0.0,17.37,0.0,0.0,0.0,0.0,-1.154,0.893,0.442,-2.892,3.72,13.759,-5.903,2.0,0.8,-14.498,2.046,1.386,6.849,0.0,0.1,1.519,0.076,0.366,6.217,-17.93,-5.418,5.575,0.0,0.0,0.0,6.395,7.0,prepacked_ignorechain_0962
-167.005,-153.815,13.653,0.584,-1.161,0.0,-0.072,-43.716,0.0,0.0,-3.494,16.496,0.0,0.0,0.0,0.0,-1.154,0.893,0.373,-2.892,3.72,14.498,-4.381,2.0,0.8,,2.319,1.916,4.469,0.0,-0.1,1.571,0.198,0.606,3.466,-21.351,-4.225,5.579,0.0,0.0,0.0,4.615,6.0,prepacked_ignorechain_0184
-168.191,-158.777,15.52,0.452,-1.197,0.0,-0.102,-43.716,0.0,0.0,0.0,17.351,0.0,0.0,0.0,0.0,-1.154,0.893,0.436,-2.892,3.72,13.761,-5.949,2.0,0.8,-14.404,2.04,1.359,6.027,0.0,-0.1,1.334,0.157,0.06,3.478,-19.319,-5.043,5.592,0.0,0.0,0.0,3.131,7.0,prepacked_ignorechain_0631
-168.247,-158.052,14.961,0.474,-1.2,0.0,-0.099,-43.716,0.0,0.0,0.0,17.269,0.0,0.0,0.0,0.0,-1.154,0.893,0.424,-2.892,3.72,13.732,-6.071,2.0,0.6,-14.003,1.983,1.303,5.412,0.0,-0.3,1.337,0.206,0.19,2.961,-20.487,-3.751,5.594,0.0,0.0,0.0,4.639,7.0,prepacked_ignorechain_0400
-165.959,-152.85,12.511,0.52,-1.23,0.0,-0.192,-43.716,0.0,0.0,0.0,16.9,0.0,0.0,0.0,0.0,-1.154,0.893,0.433,-2.892,3.72,14.052,-6.418,2.0,0.6,-11.676,2.741,1.854,6.319,0.0,0.0,1.575,0.217,0.094,4.285,-22.892,-3.964,5.601,0.0,0.0,0.0,7.232,8.0,prepacked_ignorechain_0127
