score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-156.339,-147.689,11.619,0.385,-1.173,0.0,0.0,-43.721,0.0,0.0,0.0,15.328,0.0,0.0,0.0,0.0,-0.965,0.868,0.338,-1.013,1.0,16.316,-2.167,2.0,0.667,-17.684,3.117,1.304,6.884,0.0,0.4,1.167,0.235,0.316,2.984,-8.967,-7.726,7.66,0.0,0.0,0.0,3.626,6.0,prepacked_ignorechain_0770
-157.424,-148.97,11.595,0.367,-1.173,0.0,0.0,-43.721,0.0,0.0,0.0,15.409,0.0,0.0,0.0,0.0,-0.965,0.868,0.306,-1.013,1.0,16.301,-1.962,2.0,0.667,-17.844,3.037,1.305,6.62,0.0,0.7,1.359,0.194,0.052,4.63,-8.647,-7.635,7.66,0.0,0.0,0.0,3.08,6.0,prepacked_ignorechain_0657
-156.761,-148.77,12.105,0.376,-1.186,0.0,0.0,-43.721,0.0,0.0,0.0,15.315,0.0,0.0,0.0,0.0,-0.965,0.868,0.299,-1.013,1.0,16.378,-1.982,2.0,0.667,-17.704,3.083,1.302,7.191,0.0,0.4,1.103,0.235,0.026,3.453,-9.586,-6.93,7.661,0.0,0.0,0.0,2.757,6.0,prepacked_ignorechain_0498
-157.254,-148.818,11.678,0.366,-1.172,0.0,0.0,-43.721,0.0,0.0,0.0,15.412,0.0,0.0,0.0,0.0,-0.965,0.868,0.3,-1.013,1.0,16.301,-2.024,2.0,0.667,-17.71,3.093,1.313,7.922,0.0,0.4,1.214,0.235,0.127,3.112,-9.01,-6.628,7.67,0.0,0.0,0.0,3.438,6.0,prepacked_ignorechain_0243
-156.318,-147.608,11.567,0.385,-1.173,0.0,0.0,-43.721,0.0,0.0,0.0,15.321,0.0,0.0,0.0,0.0,-0.965,0.868,0.338,-1.013,1.0,16.318,-2.169,2.0,0.667,-17.668,3.121,1.302,7.178,0.0,0.4,1.144,0.227,0.07,3.535,-10.015,-8.1,7.673,0.0,0.0,0.0,3.511,6.0,prepacked_ignorechain_0174
-157.234,-149.053,11.91,0.366,-1.171,0.0,0.0,-43.721,0.0,0.0,0.0,15.432,0.0,0.0,0.0,0.0,-0.965,0.868,0.3,-1.013,1.0,16.298,-2.02,2.0,0.667,-17.693,3.095,1.321,6.52,0.0,0.4,1.15,0.235,0.012,3.472,-9.371,-8.07,7.673,0.0,0.0,0.0,5.449,6.0,prepacked_ignorechain_0795
-157.241,-148.45,11.296,0.367,-1.174,0.0,0.0,-43.721,0.0,0.0,0.0,15.368,0.0,0.0,0.0,0.0,-0.965,0.868,0.306,-1.013,1.0,16.268,-1.926,2.0,0.667,-17.685,3.01,1.317,8.032,0.0,0.6,1.282,0.194,0.03,4.814,-9.95,-6.97,7.678,0.0,0.0,0.0,7.54,6.0,prepacked_ignorechain_0786
-157.244,-148.682,11.553,0.366,-1.172,0.0,0.0,-43.721,0.0,0.0,0.0,15.402,0.0,0.0,0.0,0.0,-0.965,0.868,0.3,-1.013,1.0,16.287,-2.001,2.0,0.667,-17.725,3.09,1.3,7.029,0.0,0.5,1.235,0.21,0.0,3.61,-9.121,-7.828,7.679,0.0,0.0,0.0,4.173,6.0,prepacked_ignorechain_0150
-155.498,-150.684,14.441,0.477,-1.189,0.0,0.0,-43.721,0.0,0.0,0.0,16.022,0.0,0.0,0.0,0.0,-0.965,0.868,0.389,-1.013,1.0,13.523,0.819,2.0,1.0,-15.565,2.641,1.214,6.599,0.0,-0.4,0.949,0.173,0.264,-1.917,-7.202,-6.917,7.684,0.0,0.0,0.0,4.945,6.0,prepacked_ignorechain_0995
-152.38,-144.549,11.891,0.446,-1.16,0.0,0.0,-43.721,0.0,0.0,0.0,15.654,0.0,0.0,0.0,0.0,-0.965,0.868,0.355,-1.013,1.0,13.503,0.777,3.0,0.667,-9.748,2.428,0.947,6.879,0.0,-0.4,0.973,0.169,0.0,-1.914,-8.567,-6.073,7.684,0.0,0.0,0.0,3.167,6.0,prepacked_ignorechain_0457
-154.008,-148.555,12.564,0.396,-1.163,0.0,0.0,-43.721,0.0,0.0,0.0,15.465,0.0,0.0,0.0,0.0,-0.965,0.868,0.367,-1.013,1.0,16.17,0.043,0.0,0.0,-15.345,4.193,1.346,7.758,0.0,0.4,1.164,0.232,0.148,2.285,-6.789,-4.974,7.692,0.0,0.0,0.0,6.415,6.0,prepacked_ignorechain_0826
-154.465,-149.921,14.852,0.422,-1.181,0.0,0.0,-43.721,0.0,0.0,0.0,16.941,0.0,0.0,0.0,0.0,-0.965,0.868,0.337,-1.013,1.0,12.719,0.662,2.0,0.333,-15.957,3.176,1.437,7.925,0.0,0.0,1.14,0.086,0.166,1.345,-5.929,-5.818,7.71,0.0,0.0,0.0,7.016,7.0,prepacked_ignorechain_0245
-150.495,-142.279,10.88,0.46,-1.157,0.0,0.0,-43.721,0.0,0.0,0.0,15.873,0.0,0.0,0.0,0.0,-0.965,0.868,0.365,-1.013,1.0,12.887,1.773,2.0,0.333,-8.108,3.374,1.114,8.769,0.0,0.1,0.982,0.171,0.147,-1.0,-4.04,-9.121,7.713,0.0,0.0,0.0,7.036,6.0,prepacked_ignorechain_0094
-148.497,-141.75,11.728,0.47,-1.173,0.0,0.0,-43.721,0.0,0.0,0.0,16.008,0.0,0.0,0.0,0.0,-0.965,0.868,0.398,-1.013,1.0,12.999,2.12,0.0,0.0,-8.886,3.975,1.816,5.44,0.0,0.8,1.113,-0.038,0.015,2.257,-2.617,-4.117,7.718,0.0,0.0,0.0,4.885,6.0,prepacked_ignorechain_0936
-149.361,-140.611,11.288,0.459,-1.204,0.0,0.0,-43.721,0.0,0.0,0.0,15.654,0.0,0.0,0.0,0.0,-0.965,0.868,0.397,-1.013,1.0,13.626,0.327,2.0,0.333,-11.188,3.249,1.348,6.354,0.0,0.5,0.822,0.07,0.193,1.237,-1.558,-5.253,7.726,0.0,0.0,0.0,4.384,5.0,prepacked_ignorechain_0118
-154.552,-149.71,14.855,0.459,-1.194,0.0,0.0,-43.721,0.0,0.0,0.0,15.97,0.0,0.0,0.0,0.0,-0.965,0.868,0.408,-1.013,1.0,13.451,0.506,2.0,1.0,-15.591,2.703,1.237,6.994,0.0,-0.4,1.0,0.173,0.018,-1.922,-5.319,-7.554,7.73,0.0,0.0,0.0,5.909,6.0,prepacked_ignorechain_0948
-156.518,-147.258,10.925,0.423,-1.175,0.0,0.0,-43.721,0.0,0.0,0.0,15.272,0.0,0.0,0.0,0.0,-0.965,0.868,0.363,-1.013,1.0,16.279,-2.051,2.0,0.667,-17.576,3.03,1.277,8.657,0.0,0.4,1.208,0.227,0.059,4.754,-10.335,-7.842,7.733,0.0,0.0,0.0,5.227,6.0,prepacked_ignorechain_0441
-157.155,-148.554,11.478,0.367,-1.173,0.0,0.0,-43.721,0.0,0.0,0.0,15.378,0.0,0.0,0.0,0.0,-0.965,0.868,0.306,-1.013,1.0,16.29,-1.952,2.0,0.667,-17.617,3.021,1.313,7.262,0.0,0.4,1.063,0.227,0.006,3.787,-10.161,-7.462,7.752,0.0,0.0,0.0,5.796,7.0,prepacked_ignorechain_0415
-148.294,-141.936,11.989,0.42,-1.212,0.0,0.0,-43.721,0.0,0.0,0.0,16.098,0.0,0.0,0.0,0.0,-0.965,0.868,0.365,-1.013,1.0,13.0,2.277,2.0,0.333,-10.683,3.524,1.349,9.469,0.0,0.1,1.189,0.092,0.072,2.14,-6.733,-6.193,7.764,0.0,0.0,0.0,5.015,6.0,prepacked_ignorechain_0717
-156.895,-148.794,11.989,0.366,-1.171,0.0,0.0,-43.721,0.0,0.0,0.0,15.407,0.0,0.0,0.0,0.0,-0.965,0.868,0.3,-1.013,1.0,16.301,-1.995,2.0,0.667,-17.481,3.119,1.329,8.177,0.0,0.4,1.191,0.267,0.285,3.002,-8.766,-7.488,7.766,0.0,0.0,0.0,4.708,7.0,prepacked_ignorechain_0868
-155.88,-146.209,10.506,0.423,-1.175,0.0,0.0,-43.721,0.0,0.0,0.0,15.195,0.0,0.0,0.0,0.0,-0.965,0.868,0.363,-1.013,1.0,16.256,-1.942,2.0,0.667,-16.958,2.983,1.293,8.527,0.0,0.4,1.208,0.227,0.262,4.696,-10.008,-7.721,7.779,0.0,0.0,0.0,4.887,6.0,prepacked_ignorechain_0822
-152.681,-145.31,12.525,0.43,-1.193,0.0,0.0,-43.721,0.0,0.0,0.0,16.337,0.0,0.0,0.0,0.0,-0.965,0.868,0.432,-1.013,1.0,12.723,0.672,2.0,0.667,-14.064,3.562,1.339,6.52,0.0,0.4,1.036,0.091,0.055,0.635,-4.459,-7.531,7.811,0.0,0.0,0.0,6.369,6.0,prepacked_ignorechain_0155
-155.86,-147.039,11.181,0.367,-1.173,0.0,0.0,-43.721,0.0,0.0,0.0,15.255,0.0,0.0,0.0,0.0,-0.965,0.868,0.306,-1.013,1.0,16.246,-1.705,2.0,1.0,-16.489,3.01,1.27,8.366,0.0,0.5,1.277,0.161,0.619,3.864,-9.306,-7.171,7.825,0.0,0.0,0.0,5.647,6.0,prepacked_ignorechain_0587
-147.481,-140.021,11.712,0.457,-1.197,0.0,0.0,-43.721,0.0,0.0,0.0,15.41,0.0,0.0,0.0,0.0,-0.965,0.868,0.345,-1.013,1.0,13.297,1.813,2.0,0.667,-7.774,2.897,1.022,6.82,0.0,-0.7,1.101,0.226,0.0,-2.548,-7.501,-5.841,7.825,0.0,0.0,0.0,5.61,6.0,prepacked_ignorechain_0114
-150.958,-145.919,12.322,0.404,-1.162,0.0,0.0,-43.721,0.0,0.0,0.0,16.827,0.0,0.0,0.0,0.0,-0.965,0.868,0.307,-1.013,1.0,12.042,3.516,2.0,0.667,-9.589,3.092,1.406,7.817,0.0,-0.1,0.959,0.12,0.116,-1.794,-4.672,-7.953,7.83,0.0,0.0,0.0,3.916,6.0,prepacked_ignorechain_0472
-147.962,-140.732,11.77,0.371,-1.191,0.0,0.0,-43.721,0.0,0.0,0.0,15.81,0.0,0.0,0.0,0.0,-0.965,0.868,0.293,-1.013,1.0,13.181,1.832,2.0,0.333,-7.525,2.72,0.804,6.145,0.0,0.0,0.989,0.121,0.362,0.612,-4.184,-7.78,7.836,0.0,0.0,0.0,4.883,6.0,prepacked_ignorechain_0237
-154.96,-149.058,13.624,0.413,-1.166,0.0,0.0,-43.721,0.0,0.0,0.0,16.989,0.0,0.0,0.0,0.0,-0.965,0.868,0.344,-1.013,1.0,12.601,0.59,2.0,0.333,-15.846,3.244,1.438,7.439,0.0,0.2,1.199,0.13,0.0,2.921,-6.673,-6.083,7.853,0.0,0.0,0.0,4.313,7.0,prepacked_ignorechain_0460
-151.723,-146.124,13.315,0.383,-1.163,0.0,0.0,-43.721,0.0,0.0,0.0,15.898,0.0,0.0,0.0,0.0,-0.965,0.868,0.309,-1.013,1.0,13.429,1.526,2.0,1.0,-10.245,2.512,1.088,6.702,0.0,-0.4,1.036,0.137,0.054,-1.142,-7.225,-6.832,7.858,0.0,0.0,0.0,4.233,6.0,prepacked_ignorechain_0164
-147.394,-146.093,12.904,0.436,-1.169,0.0,0.0,-43.721,0.0,0.0,0.0,15.02,0.0,0.0,0.0,0.0,-0.965,0.868,0.357,-1.013,1.0,16.71,3.737,2.0,0.667,-8.886,3.408,1.746,7.791,0.0,0.5,0.82,0.111,0.381,-0.215,-0.363,-6.092,7.867,0.0,0.0,0.0,3.79,6.0,prepacked_ignorechain_0380
-148.029,-140.726,11.948,0.46,-1.185,0.0,0.0,-43.721,0.0,0.0,0.0,15.625,0.0,0.0,0.0,0.0,-0.965,0.868,0.366,-1.013,1.0,13.232,1.549,2.0,0.667,-6.177,2.937,1.334,6.963,0.0,-0.6,1.045,0.226,0.732,-2.064,-8.829,-6.7,7.872,0.0,0.0,0.0,4.485,5.0,prepacked_ignorechain_0775
-150.752,-143.362,12.111,0.427,-1.175,0.0,0.0,-43.721,0.0,0.0,0.0,15.929,0.0,0.0,0.0,0.0,-0.965,0.868,0.351,-1.013,1.0,12.587,1.677,2.0,0.333,-8.402,2.787,1.096,6.532,0.0,-0.4,0.973,0.149,0.0,-1.171,-6.716,-7.872,7.916,0.0,0.0,0.0,3.251,6.0,prepacked_ignorechain_0393
-156.891,-148.529,11.748,0.367,-1.174,0.0,0.0,-43.721,0.0,0.0,0.0,15.37,0.0,0.0,0.0,0.0,-0.965,0.868,0.306,-1.013,1.0,16.346,-2.029,2.0,0.667,-17.35,3.077,1.273,8.093,0.0,0.4,1.184,0.227,0.007,4.439,-10.0,-8.301,7.933,0.0,0.0,0.0,7.097,6.0,prepacked_ignorechain_0063
-143.48,-135.048,10.113,0.414,-1.184,0.0,0.0,-43.721,0.0,0.0,0.0,15.832,0.0,0.0,0.0,0.0,-0.965,0.868,0.341,-1.013,1.0,12.6,2.748,2.0,0.333,-2.464,3.229,1.613,7.669,0.0,0.4,0.869,0.1,0.0,-0.112,-2.696,-4.9,7.94,0.0,0.0,0.0,5.797,5.0,prepacked_ignorechain_0699
-151.858,-145.803,12.757,0.483,-1.198,0.0,0.0,-43.721,0.0,0.0,0.0,15.671,0.0,0.0,0.0,0.0,-0.965,0.868,0.41,-1.013,1.0,13.486,1.632,2.0,0.667,-12.614,2.717,1.16,6.768,0.0,-0.6,1.035,0.201,0.0,-2.4,-6.682,-6.634,7.973,0.0,0.0,0.0,3.456,6.0,prepacked_ignorechain_0712
-149.92,-140.512,10.853,0.417,-1.171,0.0,0.0,-43.721,0.0,0.0,0.0,15.626,0.0,0.0,0.0,0.0,-0.965,0.868,0.319,-1.013,1.0,13.16,0.685,2.0,0.333,-8.057,3.517,1.177,9.174,0.0,-0.3,0.904,0.136,0.628,-2.196,-4.695,-8.135,7.992,0.0,0.0,0.0,7.023,6.0,prepacked_ignorechain_0858
-155.882,-146.068,10.517,0.367,-1.174,0.0,0.0,-43.721,0.0,0.0,0.0,15.163,0.0,0.0,0.0,0.0,-0.965,0.868,0.306,-1.013,1.0,16.314,-2.011,2.0,0.667,-16.34,2.981,1.278,7.036,0.0,0.4,1.208,0.235,0.0,4.198,-9.709,-7.004,7.996,0.0,0.0,0.0,3.276,6.0,prepacked_ignorechain_0096
-153.896,-149.238,13.557,0.412,-1.195,0.0,0.0,-43.721,0.0,0.0,0.0,16.816,0.0,0.0,0.0,0.0,-0.965,0.868,0.375,-1.013,1.0,12.33,2.345,2.0,0.667,-16.021,3.492,1.388,7.672,0.0,-0.1,0.886,0.08,0.0,-1.892,-2.2,-7.225,8.016,0.0,0.0,0.0,4.867,6.0,prepacked_ignorechain_0203
-143.079,-133.745,9.476,0.365,-1.172,0.0,0.0,-43.721,0.0,0.0,0.0,14.653,0.0,0.0,0.0,0.0,-0.965,0.868,0.312,-1.013,1.0,14.71,1.62,0.0,0.0,-3.4,4.682,2.853,10.481,0.0,0.1,0.982,0.058,0.0,-0.677,-4.109,-3.046,8.042,0.0,0.0,0.0,5.881,5.0,prepacked_ignorechain_0772
-150.224,-142.4,11.583,0.427,-1.19,0.0,0.0,-43.721,0.0,0.0,0.0,15.555,0.0,0.0,0.0,0.0,-0.965,0.868,0.353,-1.013,1.0,13.225,1.521,2.0,0.667,-9.748,2.552,1.013,6.986,0.0,-0.6,1.076,0.201,0.097,-2.59,-8.593,-6.152,8.043,0.0,0.0,0.0,3.047,5.0,prepacked_ignorechain_0891
-149.823,-142.272,11.931,0.422,-1.188,0.0,0.0,-43.721,0.0,0.0,0.0,15.45,0.0,0.0,0.0,0.0,-0.965,0.868,0.328,-1.013,1.0,13.373,1.429,2.0,0.667,-8.399,2.888,1.031,6.864,0.0,-0.5,1.043,0.201,0.0,-2.235,-8.384,-5.428,8.065,0.0,0.0,0.0,3.495,6.0,prepacked_ignorechain_0711
-145.781,-138.345,12.258,0.422,-1.194,0.0,0.0,-43.721,0.0,0.0,0.0,15.341,0.0,0.0,0.0,0.0,-0.965,0.868,0.347,-1.013,1.0,13.564,1.121,2.0,0.333,-4.449,3.205,1.622,7.061,0.0,-0.5,1.02,0.168,0.461,-2.821,-7.839,-6.447,8.067,0.0,0.0,0.0,4.413,5.0,prepacked_ignorechain_0782
-144.843,-135.791,10.971,0.421,-1.196,0.0,0.0,-43.721,0.0,0.0,0.0,15.495,0.0,0.0,0.0,0.0,-0.965,0.868,0.331,-1.013,1.0,12.558,1.665,2.0,0.333,-4.227,3.506,1.689,6.523,0.0,-0.5,0.982,0.169,0.429,-2.24,-7.61,-6.14,8.075,0.0,0.0,0.0,4.628,5.0,prepacked_ignorechain_0004
-153.958,-144.744,11.116,0.386,-1.174,0.0,0.0,-43.721,0.0,0.0,0.0,15.084,0.0,0.0,0.0,0.0,-0.965,0.868,0.344,-1.013,1.0,16.242,-1.916,2.0,1.0,-15.578,3.006,1.291,8.008,0.0,0.4,1.214,0.235,0.0,3.113,-9.347,-6.14,8.079,0.0,0.0,0.0,6.181,6.0,prepacked_ignorechain_0491
-150.183,-143.321,10.664,0.395,-1.17,0.0,0.0,-43.721,0.0,0.0,0.0,15.122,0.0,0.0,0.0,0.0,-0.965,0.868,0.351,-1.013,1.0,16.023,1.048,2.0,0.333,-11.002,3.044,0.754,9.582,0.0,0.2,0.828,0.154,0.132,-0.088,-1.364,-8.745,8.088,0.0,0.0,0.0,7.155,5.0,prepacked_ignorechain_0507
-150.751,-143.009,12.252,0.389,-1.195,0.0,0.0,-43.721,0.0,0.0,0.0,14.798,0.0,0.0,0.0,0.0,-0.965,0.868,0.335,-1.013,1.0,16.688,-1.712,2.0,0.667,-11.667,3.747,1.736,9.126,0.0,0.7,1.256,0.176,0.0,4.774,-11.121,-6.442,8.095,0.0,0.0,0.0,4.599,5.0,prepacked_ignorechain_0747
-147.823,-139.707,11.331,0.393,-1.172,0.0,0.0,-43.721,0.0,0.0,0.0,15.463,0.0,0.0,0.0,0.0,-0.965,0.868,0.31,-1.013,1.0,13.124,1.73,2.0,0.333,-5.484,3.776,1.217,5.763,0.0,-0.1,0.956,0.16,0.536,-0.62,-5.189,-6.533,8.095,0.0,0.0,0.0,6.55,5.0,prepacked_ignorechain_0937
-151.794,-147.912,14.986,0.439,-1.203,0.0,0.0,-43.721,0.0,0.0,0.0,16.257,0.0,0.0,0.0,0.0,-0.965,0.868,0.381,-1.013,1.0,13.354,1.2,2.0,0.667,-12.108,3.504,1.461,5.845,0.0,0.0,0.977,0.113,0.272,-0.541,-3.801,-8.275,8.103,0.0,0.0,0.0,5.282,6.0,prepacked_ignorechain_0678
-149.445,-143.409,12.47,0.403,-1.178,0.0,0.0,-43.721,0.0,0.0,0.0,15.307,0.0,0.0,0.0,0.0,-0.965,0.868,0.309,-1.013,1.0,14.222,1.727,3.0,0.667,-9.012,2.497,0.92,6.469,0.0,-0.4,1.03,0.169,0.297,-2.093,-7.344,-7.048,8.107,0.0,0.0,0.0,5.361,6.0,prepacked_ignorechain_0963
-149.265,-144.362,14.09,0.381,-1.175,0.0,0.0,-43.721,0.0,0.0,0.0,15.458,0.0,0.0,0.0,0.0,-0.965,0.868,0.306,-1.013,1.0,13.871,1.463,3.0,0.667,-8.893,2.604,0.954,6.106,0.0,-0.3,0.916,0.153,0.0,-1.209,-5.218,-8.588,8.123,0.0,0.0,0.0,2.533,5.0,prepacked_ignorechain_0769
-152.326,-146.114,12.73,0.464,-1.182,0.0,0.0,-43.721,0.0,0.0,0.0,16.002,0.0,0.0,0.0,0.0,-0.965,0.868,0.439,-1.013,1.0,13.227,1.405,2.0,1.0,-12.263,2.943,1.222,6.795,0.0,-0.3,0.968,0.153,0.232,-1.319,-3.66,-8.989,8.185,0.0,0.0,0.0,6.07,6.0,prepacked_ignorechain_0341
-146.122,-140.356,12.325,0.389,-1.183,0.0,0.0,-43.721,0.0,0.0,0.0,15.527,0.0,0.0,0.0,0.0,-0.965,0.868,0.344,-1.013,1.0,13.328,2.8,2.0,0.333,-6.585,3.739,1.54,6.207,0.0,-0.4,0.973,0.149,0.0,-0.851,-5.02,-8.239,8.226,0.0,0.0,0.0,5.148,6.0,prepacked_ignorechain_0127
-151.408,-144.753,12.074,0.462,-1.201,0.0,0.0,-43.721,0.0,0.0,0.0,15.668,0.0,0.0,0.0,0.0,-0.965,0.868,0.428,-1.013,1.0,13.389,1.824,2.0,0.667,-12.425,2.784,1.185,7.401,0.0,-0.3,0.957,0.129,0.22,-0.671,-3.871,-7.633,8.226,0.0,0.0,0.0,3.353,6.0,prepacked_ignorechain_0101
-147.385,-139.26,12.439,0.439,-1.212,0.0,0.0,-43.721,0.0,0.0,0.0,15.124,0.0,0.0,0.0,0.0,-0.965,0.868,0.362,-1.013,1.0,13.746,0.274,2.0,0.667,-8.467,3.084,1.221,6.116,0.0,-0.3,0.997,0.129,0.402,-1.341,-7.207,-7.437,8.232,0.0,0.0,0.0,4.065,5.0,prepacked_ignorechain_0536
-143.833,-139.002,11.991,0.376,-1.191,0.0,0.0,-43.721,0.0,0.0,0.0,14.831,0.0,0.0,0.0,0.0,-0.965,0.868,0.323,-1.013,1.0,16.513,1.622,1.0,0.333,-4.562,4.478,2.474,9.859,0.0,0.7,1.266,0.098,0.012,2.999,-5.743,-3.238,8.252,0.0,0.0,0.0,5.317,5.0,prepacked_ignorechain_0188
-151.251,-144.661,12.738,0.444,-1.176,0.0,0.0,-43.721,0.0,0.0,0.0,15.552,0.0,0.0,0.0,0.0,-0.965,0.868,0.344,-1.013,1.0,13.609,1.195,2.0,0.667,-9.308,2.739,1.047,6.925,0.0,-0.6,1.076,0.168,0.073,-2.496,-8.652,-6.009,8.255,0.0,0.0,0.0,3.02,6.0,prepacked_ignorechain_0580
-149.645,-142.825,10.688,0.396,-1.173,0.0,0.0,-43.721,0.0,0.0,0.0,15.055,0.0,0.0,0.0,0.0,-0.965,0.868,0.357,-1.013,1.0,16.119,1.035,2.0,0.333,-11.095,3.072,0.765,9.368,0.0,0.4,0.889,0.146,0.0,0.181,-1.827,-8.981,8.257,0.0,0.0,0.0,5.943,6.0,prepacked_ignorechain_0466
-149.414,-142.262,12.628,0.403,-1.181,0.0,0.0,-43.721,0.0,0.0,0.0,15.6,0.0,0.0,0.0,0.0,-0.965,0.868,0.309,-1.013,1.0,13.455,0.929,2.0,0.333,-8.451,3.54,1.114,6.929,0.0,-0.5,1.02,0.201,0.2,-2.239,-8.373,-6.325,8.264,0.0,0.0,0.0,2.449,5.0,prepacked_ignorechain_0259
-146.097,-139.44,10.837,0.403,-1.169,0.0,0.0,-43.721,0.0,0.0,0.0,14.873,0.0,0.0,0.0,0.0,-0.965,0.868,0.354,-1.013,1.0,15.872,1.47,2.0,0.667,-6.891,2.581,1.078,9.618,0.0,0.8,1.232,0.1,0.223,5.044,-6.68,-5.424,8.275,0.0,0.0,0.0,8.433,5.0,prepacked_ignorechain_0857
-150.844,-144.567,12.817,0.402,-1.192,0.0,0.0,-43.721,0.0,0.0,0.0,16.009,0.0,0.0,0.0,0.0,-0.965,0.868,0.303,-1.013,1.0,13.447,1.234,2.0,0.333,-9.294,2.98,1.309,6.581,0.0,-0.4,1.03,0.169,0.0,-1.864,-6.963,-7.233,8.289,0.0,0.0,0.0,3.712,6.0,prepacked_ignorechain_0177
-155.795,-147.574,11.945,0.368,-1.172,0.0,0.0,-43.721,0.0,0.0,0.0,15.272,0.0,0.0,0.0,0.0,-0.965,0.868,0.312,-1.013,1.0,16.338,-1.989,2.0,0.667,-16.273,3.033,1.28,10.869,0.0,0.6,1.269,0.226,0.217,4.454,-11.538,-6.761,8.294,0.0,0.0,0.0,6.966,6.0,prepacked_ignorechain_0234
-151.437,-144.095,13.096,0.465,-1.188,0.0,0.0,-43.721,0.0,0.0,0.0,16.197,0.0,0.0,0.0,0.0,-0.965,0.868,0.383,-1.013,1.0,12.992,0.009,2.0,0.667,-12.283,3.558,1.756,5.477,0.0,0.0,1.081,0.055,0.12,0.614,-8.835,-5.707,8.314,0.0,0.0,0.0,5.501,7.0,prepacked_ignorechain_0627
-143.398,-139.397,10.849,0.498,-1.166,0.0,0.0,-43.721,0.0,0.0,0.0,14.589,0.0,0.0,0.0,0.0,-0.965,0.868,0.424,-1.013,1.0,16.598,3.502,2.0,0.333,-5.753,3.978,1.707,9.723,0.0,0.6,0.868,0.046,0.068,-1.398,0.872,-6.659,8.319,0.0,0.0,0.0,3.267,5.0,prepacked_ignorechain_0894
-148.897,-142.773,12.783,0.388,-1.178,0.0,0.0,-43.721,0.0,0.0,0.0,16.363,0.0,0.0,0.0,0.0,-0.965,0.868,0.298,-1.013,1.0,12.368,2.149,0.0,0.0,-10.363,4.004,1.538,6.825,0.0,-0.3,0.991,0.149,0.592,-1.453,-6.403,-7.72,8.327,0.0,0.0,0.0,4.942,5.0,prepacked_ignorechain_0603
-141.537,-135.154,9.682,0.42,-1.181,0.0,0.0,-43.721,0.0,0.0,0.0,14.252,0.0,0.0,0.0,0.0,-0.965,0.868,0.351,-1.013,1.0,16.61,2.781,2.0,0.667,-2.857,4.096,1.103,9.695,0.0,1.0,0.898,-0.035,0.0,2.416,-1.79,-4.619,8.332,0.0,0.0,0.0,4.942,5.0,prepacked_ignorechain_0100
-152.485,-146.369,13.874,0.407,-1.203,0.0,0.0,-43.721,0.0,0.0,0.0,16.816,0.0,0.0,0.0,0.0,-0.965,0.868,0.354,-1.013,1.0,12.711,0.223,2.0,0.333,-14.687,3.776,1.587,9.911,0.0,0.2,1.156,0.069,0.014,3.227,-6.337,-5.404,8.334,0.0,0.0,0.0,6.692,6.0,prepacked_ignorechain_0181
-148.606,-137.754,9.509,0.46,-1.158,0.0,0.0,-43.721,0.0,0.0,0.0,15.694,0.0,0.0,0.0,0.0,-0.965,0.868,0.365,-1.013,1.0,12.418,1.157,2.0,0.333,-5.462,3.391,1.851,9.19,0.0,-0.3,0.944,0.14,0.237,-1.889,-4.767,-8.004,8.357,0.0,0.0,0.0,7.063,5.0,prepacked_ignorechain_0215
-148.727,-141.821,12.489,0.403,-1.19,0.0,0.0,-43.721,0.0,0.0,0.0,15.576,0.0,0.0,0.0,0.0,-0.965,0.868,0.309,-1.013,1.0,13.769,1.034,2.0,0.667,-8.04,3.86,1.413,6.439,0.0,-0.4,1.03,0.169,0.0,-1.418,-6.641,-8.032,8.365,0.0,0.0,0.0,3.433,6.0,prepacked_ignorechain_0459
-151.923,-143.938,11.92,0.361,-1.18,0.0,0.0,-43.721,0.0,0.0,0.0,15.075,0.0,0.0,0.0,0.0,-0.965,0.868,0.285,-1.013,1.0,16.116,-1.266,2.0,0.333,-13.66,3.166,1.07,7.288,0.0,0.4,1.15,0.219,0.007,4.72,-9.478,-8.653,8.365,0.0,0.0,0.0,7.343,6.0,prepacked_ignorechain_0837
-148.682,-142.383,11.775,0.409,-1.187,0.0,0.0,-43.721,0.0,0.0,0.0,14.83,0.0,0.0,0.0,0.0,-0.965,0.868,0.36,-1.013,1.0,16.476,0.334,2.0,0.333,-10.722,3.087,0.816,7.884,0.0,0.6,1.003,0.17,0.065,2.217,-6.659,-10.116,8.385,0.0,0.0,0.0,5.398,6.0,prepacked_ignorechain_0390
