score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-149.846,-156.233,12.899,0.388,-1.285,0.0,-0.081,-43.727,0.0,0.0,0.0,16.445,0.0,0.0,0.0,0.0,-1.082,1.007,0.398,-1.971,1.82,25.761,1.945,0.0,0.0,-14.014,5.473,3.684,7.484,0.0,0.5,0.941,0.169,0.0,7.243,3.793,-2.591,8.496,0.0,0.0,0.0,6.851,8.0,prepacked_ignorechain_0138
-153.593,-150.382,11.77,0.393,-1.297,0.0,-0.042,-43.727,0.0,0.0,-7.268,17.108,0.0,0.0,0.0,0.0,-1.082,1.007,0.409,-1.971,1.82,23.036,2.761,2.0,1.0,,2.941,1.368,4.398,0.0,0.2,1.113,0.229,0.235,7.011,0.341,-5.356,8.498,0.0,0.0,0.0,3.392,8.0,prepacked_ignorechain_0484
-154.879,-153.037,13.837,0.398,-1.284,0.0,-0.184,-43.727,0.0,0.0,-7.398,16.385,0.0,0.0,0.0,0.0,-1.082,1.007,0.4,-1.971,1.82,25.514,0.573,2.0,0.5,,3.819,1.872,8.946,0.0,-0.4,1.167,0.346,0.078,2.596,-7.587,-6.441,8.507,0.0,0.0,0.0,3.204,8.0,prepacked_ignorechain_0587
-144.524,-148.327,10.781,0.4,-1.29,0.0,0.131,-43.727,0.0,0.0,0.0,17.774,0.0,0.0,0.0,0.0,-1.082,1.007,0.404,-1.971,1.82,21.957,3.728,0.0,0.0,-7.705,4.107,3.41,8.897,0.0,0.3,0.997,0.118,0.0,7.685,2.931,-0.18,8.512,0.0,0.0,0.0,4.867,9.0,prepacked_ignorechain_0972
-146.541,-148.048,11.035,0.397,-1.28,0.0,0.095,-43.727,0.0,0.0,-3.111,17.821,0.0,0.0,0.0,0.0,-1.082,1.007,0.423,-1.971,1.82,21.552,4.658,2.0,0.5,,4.715,3.854,10.257,0.0,0.0,1.036,0.212,0.03,3.533,-0.769,-0.556,8.531,0.0,0.0,0.0,5.855,6.0,prepacked_ignorechain_0391
-156.177,-153.751,11.646,0.391,-1.33,0.0,-0.042,-43.727,0.0,0.0,-7.665,16.348,0.0,0.0,0.0,0.0,-1.082,1.007,0.356,-1.971,1.82,25.542,2.409,2.0,0.5,,3.557,2.47,10.845,0.0,0.5,1.108,0.18,0.0,6.078,-1.483,-2.683,8.543,0.0,0.0,0.0,4.673,8.0,prepacked_ignorechain_0305
-148.504,-153.488,10.242,0.397,-1.256,0.0,0.054,-43.727,0.0,0.0,0.0,17.29,0.0,0.0,0.0,0.0,-1.082,1.007,0.409,-1.971,1.82,23.404,4.527,2.0,0.5,-11.327,3.732,2.764,5.514,0.0,0.0,0.769,0.214,0.576,2.965,4.328,-3.797,8.555,0.0,0.0,0.0,2.623,8.0,prepacked_ignorechain_0031
-149.333,-154.71,11.937,0.567,-1.284,0.0,0.023,-43.727,0.0,0.0,0.0,16.284,0.0,0.0,0.0,0.0,-1.082,1.007,0.501,-1.971,1.82,25.71,1.721,0.0,0.0,-14.951,5.393,3.664,9.22,0.0,0.6,1.156,0.148,0.0,8.539,1.635,-2.498,8.565,0.0,0.0,0.0,4.874,8.0,prepacked_ignorechain_0370
-142.895,-147.218,11.062,0.415,-1.266,0.0,-0.062,-43.727,0.0,0.0,0.0,15.928,0.0,0.0,0.0,0.0,-1.082,1.007,0.44,-1.971,1.82,24.68,3.208,2.0,0.5,-6.892,4.531,3.668,6.012,0.0,-0.4,1.058,0.325,0.701,2.104,-3.048,-1.443,8.565,0.0,0.0,0.0,5.974,7.0,prepacked_ignorechain_0974
-156.125,-156.315,14.184,0.412,-1.296,0.0,-0.107,-43.727,0.0,0.0,-4.618,16.877,0.0,0.0,0.0,0.0,-1.082,1.007,0.421,-1.971,1.82,24.206,0.194,0.0,0.0,,4.375,1.853,8.156,0.0,0.1,1.176,0.215,0.367,6.121,-3.564,-1.925,8.573,0.0,0.0,0.0,6.038,10.0,prepacked_ignorechain_0963
-146.691,-156.642,13.876,0.486,-1.305,0.0,0.131,-43.727,0.0,0.0,0.0,18.017,0.0,0.0,0.0,0.0,-1.082,1.007,0.521,-1.971,1.82,22.324,5.984,2.0,1.0,-11.529,4.224,3.342,10.136,0.0,0.0,0.809,0.209,0.619,4.01,7.362,-3.205,8.579,0.0,0.0,0.0,5.903,9.0,prepacked_ignorechain_0742
-146.38,-151.63,12.533,0.389,-1.275,0.0,-0.026,-43.727,0.0,0.0,0.0,16.318,0.0,0.0,0.0,0.0,-1.082,1.007,0.414,-1.971,1.82,24.704,2.276,2.0,0.5,-9.199,4.694,3.59,7.402,0.0,1.0,1.231,0.133,0.0,13.076,5.876,-1.902,8.616,0.0,0.0,0.0,6.057,7.0,prepacked_ignorechain_0852
-153.251,-154.598,10.128,0.496,-1.285,0.0,0.059,-43.727,0.0,0.0,-2.81,16.173,0.0,0.0,0.0,0.0,-1.082,1.007,0.413,-1.971,1.82,26.271,1.982,2.0,0.5,,4.821,3.741,8.632,0.0,0.8,1.128,0.132,0.0,11.08,3.645,-1.574,8.626,0.0,0.0,0.0,7.089,7.0,prepacked_ignorechain_0495
-108.778,-147.191,44.467,0.468,-1.272,0.0,0.08,-43.727,0.0,0.0,0.0,17.281,0.0,0.0,0.0,0.0,-1.082,1.007,0.504,-1.971,1.82,22.918,4.048,2.0,0.5,-7.388,3.351,2.646,6.742,0.0,-0.6,0.755,0.287,0.0,0.741,-0.411,1.702,8.641,0.0,0.0,0.0,3.332,6.0,prepacked_ignorechain_0381
-151.056,-155.04,13.128,0.389,-1.286,0.0,-0.126,-43.727,0.0,0.0,0.0,17.726,0.0,0.0,0.0,0.0,-1.082,1.007,0.445,-1.971,1.82,22.926,0.864,0.0,0.0,-15.028,4.552,2.284,6.766,0.0,-0.2,1.198,0.212,0.131,4.779,-4.954,-0.927,8.653,0.0,0.0,0.0,2.777,7.0,prepacked_ignorechain_0229
-146.02,-151.168,11.63,0.385,-1.278,0.0,0.124,-43.727,0.0,0.0,0.0,16.173,0.0,0.0,0.0,0.0,-1.082,1.007,0.411,-1.971,1.82,25.786,2.0,2.0,0.5,-10.002,5.545,4.238,6.06,0.0,0.4,0.944,0.1,0.066,9.38,7.955,-2.667,8.662,0.0,0.0,0.0,6.176,7.0,prepacked_ignorechain_0094
-146.135,-147.79,11.088,0.413,-1.237,0.0,-0.026,-43.727,0.0,0.0,-3.592,17.299,0.0,0.0,0.0,0.0,-1.082,1.007,0.446,-1.971,1.82,22.595,4.752,0.0,0.0,,5.79,4.671,10.808,0.0,0.3,1.053,0.161,0.01,5.892,-1.727,0.206,8.665,0.0,0.0,0.0,7.531,7.0,prepacked_ignorechain_0470
-155.57,-160.22,13.066,0.424,-1.29,0.0,-0.038,-43.727,0.0,0.0,-2.636,16.901,0.0,0.0,0.0,0.0,-1.082,1.007,0.425,-1.971,1.82,25.575,2.304,0.0,0.0,,5.393,3.643,9.021,0.0,0.4,1.071,0.152,0.0,5.872,3.873,-1.44,8.68,0.0,0.0,0.0,3.867,9.0,prepacked_ignorechain_0748
-146.051,-151.415,12.027,0.47,-1.255,0.0,-0.026,-43.727,0.0,0.0,0.0,15.825,0.0,0.0,0.0,0.0,-1.082,1.007,0.52,-1.971,1.82,26.321,1.564,2.0,0.5,-11.377,4.286,2.892,7.743,0.0,0.3,0.89,0.201,0.0,6.849,5.574,0.007,8.726,0.0,0.0,0.0,2.742,7.0,prepacked_ignorechain_0643
-161.373,-156.911,15.052,0.408,-1.332,0.0,-0.159,-43.727,0.0,0.0,-12.958,16.745,0.0,0.0,0.0,0.0,-1.082,1.007,0.43,-1.971,1.82,25.446,1.989,2.0,0.5,,3.951,2.241,9.695,0.0,-0.4,1.167,0.346,0.218,2.736,-7.38,-7.726,8.731,0.0,0.0,0.0,6.562,8.0,prepacked_ignorechain_0606
-143.832,-150.841,12.558,0.429,-1.274,0.0,-0.026,-43.727,0.0,0.0,0.0,17.794,0.0,0.0,0.0,0.0,-1.082,1.007,0.472,-1.971,1.82,22.138,5.001,2.0,0.5,-7.493,4.083,2.99,8.128,0.0,-0.1,0.794,0.213,0.0,2.895,4.509,-3.041,8.737,0.0,0.0,0.0,3.42,7.0,prepacked_ignorechain_0275
-150.346,-146.245,9.958,0.402,-1.352,0.0,-0.052,-43.727,0.0,-2.039,-3.657,15.628,0.0,0.0,0.0,0.0,-1.082,1.007,0.442,-1.971,1.82,26.103,0.549,0.0,0.0,,5.288,4.266,8.224,0.0,1.2,1.257,0.044,0.0,15.104,3.351,-1.203,8.74,0.0,0.0,0.0,6.73,8.0,prepacked_ignorechain_0740
-149.588,-155.59,12.47,0.613,-1.269,0.0,-0.026,-43.727,0.0,0.0,0.0,17.958,0.0,0.0,0.0,0.0,-1.082,1.007,0.606,-1.971,1.82,22.167,3.565,2.0,1.0,-13.392,2.71,1.859,8.175,0.0,0.0,0.952,0.189,0.0,5.883,4.782,-2.111,8.752,0.0,0.0,0.0,7.253,7.0,prepacked_ignorechain_0664
-156.385,-155.171,12.99,0.433,-1.294,0.0,-0.134,-43.727,0.0,0.0,-4.725,16.773,0.0,0.0,0.0,0.0,-1.082,1.007,0.438,-1.971,1.82,24.294,0.093,2.0,0.5,,4.139,1.878,8.649,0.0,0.1,1.217,0.216,0.0,6.636,-5.39,-1.332,8.775,0.0,0.0,0.0,4.14,9.0,prepacked_ignorechain_0901
-146.771,-149.492,9.495,0.449,-1.28,0.0,0.063,-43.727,0.0,0.0,0.0,15.894,0.0,0.0,0.0,0.0,-1.082,1.007,0.472,-1.971,1.82,25.799,1.91,2.0,0.5,-11.743,5.127,3.908,5.56,0.0,0.5,0.928,0.11,0.0,9.146,6.108,-2.137,8.778,0.0,0.0,0.0,2.506,8.0,prepacked_ignorechain_0902
-161.645,-154.772,12.945,0.412,-1.34,0.0,-0.159,-43.727,0.0,0.0,-12.946,16.506,0.0,0.0,0.0,0.0,-1.082,1.007,0.404,-1.971,1.82,25.399,1.987,2.0,0.5,,3.952,2.222,7.476,0.0,-0.2,1.083,0.27,0.397,5.708,-3.051,-4.82,8.799,0.0,0.0,0.0,3.544,8.0,prepacked_ignorechain_0593
-153.724,-148.648,12.133,0.414,-1.27,0.0,-0.09,-43.727,0.0,0.0,-6.854,16.432,0.0,0.0,0.0,0.0,-1.082,1.007,0.431,-1.971,1.82,23.114,0.697,0.0,0.0,,4.283,1.601,8.095,0.0,0.0,1.198,0.246,0.0,6.42,-4.779,-1.533,8.8,0.0,0.0,0.0,5.946,8.0,prepacked_ignorechain_0173
-145.635,-150.012,10.093,0.525,-1.292,0.0,0.04,-43.727,0.0,0.0,0.0,17.343,0.0,0.0,0.0,0.0,-1.082,1.007,0.496,-1.971,1.82,22.492,4.762,2.0,0.5,-9.972,3.568,2.86,8.239,0.0,0.0,0.735,0.187,0.035,2.732,6.33,-0.857,8.812,0.0,0.0,0.0,6.725,8.0,prepacked_ignorechain_0687
-149.094,-154.271,13.802,0.464,-1.271,0.0,-0.059,-43.727,0.0,0.0,0.0,18.429,0.0,0.0,0.0,0.0,-1.082,1.007,0.545,-1.971,1.82,21.717,1.631,0.0,0.0,-12.336,4.798,3.734,9.422,0.0,0.1,1.047,0.154,0.029,6.309,-2.397,1.15,8.813,0.0,0.0,0.0,3.461,8.0,prepacked_ignorechain_0572
-152.411,-152.903,13.166,0.391,-1.293,0.0,-0.128,-43.727,0.0,0.0,-6.085,16.727,0.0,0.0,0.0,0.0,-1.082,1.007,0.424,-1.971,1.82,24.661,2.71,2.0,0.5,,3.362,2.156,4.593,0.0,0.2,1.113,0.24,0.239,6.74,0.455,-5.157,8.827,0.0,0.0,0.0,2.536,9.0,prepacked_ignorechain_0709
-157.861,-154.031,12.145,0.413,-1.294,0.0,-0.247,-43.727,0.0,0.0,-5.666,17.32,0.0,0.0,0.0,0.0,-1.082,1.007,0.427,-1.971,1.82,23.212,-0.056,0.0,0.0,,4.432,1.994,9.089,0.0,0.1,1.309,0.234,0.543,3.726,-11.21,-2.313,8.844,0.0,0.0,0.0,5.317,9.0,prepacked_ignorechain_0857
-136.916,-139.719,8.913,0.453,-1.28,0.0,0.105,-43.727,0.0,0.0,0.0,15.053,0.0,0.0,0.0,0.0,-1.082,1.007,0.47,-1.971,1.82,25.519,3.653,0.0,0.0,-0.654,5.136,3.678,8.3,0.0,0.4,1.332,0.212,0.066,7.841,-2.957,-5.116,8.871,0.0,0.0,0.0,4.598,5.0,prepacked_ignorechain_0399
-145.037,-150.138,12.609,0.404,-1.266,0.0,-0.062,-43.727,0.0,0.0,0.0,18.406,0.0,0.0,0.0,0.0,-1.082,1.007,0.415,-1.971,1.82,21.502,3.175,2.0,0.5,-8.924,4.109,3.181,8.187,0.0,-0.1,0.849,0.189,0.476,3.561,3.848,-0.772,8.875,0.0,0.0,0.0,5.034,7.0,prepacked_ignorechain_0077
-134.991,-137.59,10.39,0.658,-1.273,0.0,0.131,-43.727,0.0,0.0,0.0,15.721,0.0,0.0,0.0,0.0,-1.082,1.007,0.573,-1.971,1.82,23.135,3.347,0.0,0.0,-0.037,6.791,4.797,6.74,0.0,-0.5,0.661,0.218,0.038,1.645,3.191,-3.047,8.917,0.0,0.0,0.0,5.896,6.0,prepacked_ignorechain_0705
-154.204,-148.324,10.764,0.377,-1.337,0.0,-0.298,-43.727,0.0,0.0,-6.01,16.315,0.0,0.0,0.0,0.0,-1.082,1.007,0.38,-1.971,1.82,23.355,0.656,0.0,0.0,-12.243,4.003,1.404,9.046,0.0,0.4,1.31,0.215,0.0,7.603,-3.476,-4.898,8.928,0.0,0.0,0.0,3.809,8.0,prepacked_ignorechain_0238
-155.934,-153.197,13.543,0.426,-1.307,0.0,-0.144,-43.727,0.0,0.0,-8.527,17.014,0.0,0.0,0.0,0.0,-1.082,1.007,0.485,-1.971,1.82,23.829,2.026,2.0,0.5,,3.611,2.314,7.67,0.0,0.1,1.06,0.214,0.156,6.085,0.946,-1.954,8.939,0.0,0.0,0.0,3.49,9.0,prepacked_ignorechain_0047
-147.878,-153.823,12.709,0.393,-1.294,0.0,-0.062,-43.727,0.0,0.0,0.0,18.09,0.0,0.0,0.0,0.0,-1.082,1.007,0.416,-1.971,1.82,21.881,3.894,2.0,1.0,-11.739,3.204,2.258,6.704,0.0,0.1,1.096,0.178,0.0,7.682,3.332,-2.899,8.961,0.0,0.0,0.0,7.534,7.0,prepacked_ignorechain_0727
-150.938,-149.999,13.296,0.424,-1.293,0.0,-0.202,-43.727,0.0,0.0,-8.355,17.902,0.0,0.0,0.0,0.0,-1.082,1.007,0.435,-1.971,1.82,22.442,4.494,0.0,0.0,,4.489,2.257,8.932,0.0,-0.1,0.942,0.272,0.071,1.44,-4.628,0.627,8.981,0.0,0.0,0.0,6.366,9.0,prepacked_ignorechain_0994
-157.474,-154.126,12.74,0.388,-1.332,0.0,-0.203,-43.727,0.0,0.0,-9.102,16.806,0.0,0.0,0.0,0.0,-1.082,1.007,0.387,-1.971,1.82,24.392,2.658,2.0,0.5,-18.265,3.447,1.653,8.629,0.0,-0.3,1.167,0.285,0.243,4.999,-4.899,-3.038,8.997,0.0,0.0,0.0,6.192,10.0,prepacked_ignorechain_0811
-145.938,-152.17,12.461,0.395,-1.291,0.0,-0.076,-43.727,0.0,0.0,0.0,17.796,0.0,0.0,0.0,0.0,-1.082,1.007,0.393,-1.971,1.82,22.267,4.37,2.0,1.0,-10.884,3.17,2.679,5.715,0.0,-0.2,1.045,0.294,0.048,3.66,-2.413,-2.072,9.009,0.0,0.0,0.0,3.252,8.0,prepacked_ignorechain_0905
-138.25,-140.349,8.835,0.481,-1.277,0.0,0.131,-43.727,0.0,0.0,0.0,16.039,0.0,0.0,0.0,0.0,-1.082,1.007,0.484,-1.971,1.82,23.08,4.41,0.0,0.0,-2.217,5.768,4.604,7.467,0.0,0.4,0.782,0.169,0.0,5.199,9.416,-2.693,9.018,0.0,0.0,0.0,5.074,6.0,prepacked_ignorechain_0019
-147.591,-154.217,12.381,0.473,-1.269,0.0,-0.026,-43.727,0.0,0.0,0.0,16.455,0.0,0.0,0.0,0.0,-1.082,1.007,0.508,-1.971,1.82,24.6,3.587,2.0,0.5,-11.564,3.62,1.563,9.047,0.0,-0.1,0.76,0.162,0.0,5.98,9.792,-5.636,9.023,0.0,0.0,0.0,8.5,7.0,prepacked_ignorechain_0467
-142.191,-143.761,9.301,0.408,-1.314,0.0,0.105,-43.727,0.0,0.0,0.0,15.355,0.0,0.0,0.0,0.0,-1.082,1.007,0.396,-1.971,1.82,25.956,1.446,0.0,0.0,-7.575,5.938,4.828,8.269,0.0,1.1,1.153,0.086,0.157,12.422,3.579,0.189,9.026,0.0,0.0,0.0,5.427,7.0,prepacked_ignorechain_0212
-140.766,-143.019,10.447,0.405,-1.262,0.0,-0.052,-43.727,0.0,0.0,0.0,15.824,0.0,0.0,0.0,0.0,-1.082,1.007,0.431,-1.971,1.82,23.89,2.653,0.0,0.0,-3.033,5.199,4.254,9.801,0.0,0.2,1.103,0.176,0.0,6.88,-1.18,-1.428,9.026,0.0,0.0,0.0,3.651,5.0,prepacked_ignorechain_0600
-150.182,-145.063,10.965,0.528,-1.199,0.0,-0.075,-43.727,0.0,0.0,-9.226,15.546,0.0,0.0,0.0,0.0,-1.082,1.007,0.429,-1.971,1.82,26.233,1.764,2.0,0.5,,4.847,3.51,3.833,0.0,-0.1,1.148,0.282,0.107,4.477,-1.974,-0.833,9.03,0.0,0.0,0.0,2.806,7.0,prepacked_ignorechain_0660
-143.412,-150.926,12.11,0.425,-1.298,0.0,0.096,-43.727,0.0,0.0,0.0,17.143,0.0,0.0,0.0,0.0,-1.082,1.007,0.428,-1.971,1.82,22.489,6.202,2.0,0.5,-8.189,4.23,3.448,10.11,0.0,0.2,0.886,0.187,0.734,5.772,6.285,-2.417,9.032,0.0,0.0,0.0,5.425,7.0,prepacked_ignorechain_0158
-146.005,-152.404,12.849,0.521,-1.299,0.0,0.131,-43.727,0.0,0.0,0.0,17.236,0.0,0.0,0.0,0.0,-1.082,1.007,0.472,-1.971,1.82,23.033,3.537,2.0,0.5,-9.743,3.748,2.648,5.935,0.0,0.1,1.052,0.178,0.0,7.659,4.438,-2.131,9.035,0.0,0.0,0.0,3.745,6.0,prepacked_ignorechain_0268
-147.999,-155.492,13.832,0.501,-1.286,0.0,-0.026,-43.727,0.0,0.0,0.0,16.989,0.0,0.0,0.0,0.0,-1.082,1.007,0.538,-1.971,1.82,23.126,3.9,2.0,0.5,-10.79,3.512,1.713,10.645,0.0,0.6,0.946,0.134,0.508,7.526,9.2,-5.56,9.035,0.0,0.0,0.0,6.145,7.0,prepacked_ignorechain_0832
-149.927,-156.542,13.304,0.499,-1.267,0.0,-0.026,-43.727,0.0,0.0,0.0,17.439,0.0,0.0,0.0,0.0,-1.082,1.007,0.554,-1.971,1.82,23.254,2.941,2.0,0.5,-13.252,4.593,3.435,8.439,0.0,0.1,0.692,0.126,0.0,5.214,7.38,0.728,9.05,0.0,0.0,0.0,6.589,8.0,prepacked_ignorechain_0384
-161.758,-161.706,14.967,0.408,-1.157,0.0,-0.206,-43.727,0.0,0.0,-8.229,17.384,0.0,0.0,0.0,0.0,-1.082,1.007,0.485,-1.971,1.82,25.225,1.153,2.0,0.5,,4.025,2.154,4.325,0.0,-0.1,1.008,0.247,0.737,4.884,2.346,-5.596,9.052,0.0,0.0,0.0,4.431,8.0,prepacked_ignorechain_0452
-144.913,-151.8,12.991,0.432,-1.268,0.0,-0.026,-43.727,0.0,0.0,0.0,17.656,0.0,0.0,0.0,0.0,-1.082,1.007,0.496,-1.971,1.82,21.98,4.708,0.0,0.0,-8.393,4.609,3.407,10.746,0.0,0.6,1.003,0.077,0.0,9.86,7.633,-1.068,9.128,0.0,0.0,0.0,8.721,7.0,prepacked_ignorechain_0706
-162.184,-160.197,14.683,0.393,-1.16,0.0,-0.076,-43.727,0.0,0.0,-9.866,17.183,0.0,0.0,0.0,0.0,-1.082,1.007,0.436,-1.971,1.82,25.225,1.277,2.0,0.5,,4.017,2.13,10.34,0.0,-0.4,1.167,0.346,0.0,2.641,-6.034,-6.614,9.144,0.0,0.0,0.0,4.792,9.0,prepacked_ignorechain_0321
-146.926,-151.24,9.767,0.409,-1.266,0.0,0.061,-43.727,0.0,0.0,0.0,17.025,0.0,0.0,0.0,0.0,-1.082,1.007,0.382,-1.971,1.82,23.186,4.832,2.0,0.5,-9.147,3.675,2.902,5.804,0.0,-0.3,0.689,0.228,0.689,2.147,3.257,-2.923,9.166,0.0,0.0,0.0,4.039,7.0,prepacked_ignorechain_0675
-151.545,-141.79,11.515,0.392,-1.285,0.0,-0.077,-43.727,0.0,0.0,-11.489,15.662,0.0,0.0,0.0,0.0,-1.082,1.007,0.369,-1.971,1.82,23.715,1.524,0.0,0.0,,4.081,1.131,8.992,0.0,-0.1,1.219,0.237,0.001,5.494,-5.404,-0.901,9.176,0.0,0.0,0.0,5.246,8.0,prepacked_ignorechain_0120
-143.739,-148.024,10.34,0.408,-1.277,0.0,0.098,-43.727,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,-1.082,1.007,0.42,-1.971,1.82,23.225,4.483,2.0,0.5,-6.769,3.658,2.788,6.537,0.0,-0.5,0.661,0.218,0.001,2.159,2.95,-2.514,9.198,0.0,0.0,0.0,1.183,7.0,prepacked_ignorechain_0272
-148.98,-154.491,12.483,0.41,-1.283,0.0,0.096,-43.727,0.0,0.0,0.0,16.661,0.0,0.0,0.0,0.0,-1.082,1.007,0.397,-1.971,1.82,24.487,2.343,2.0,0.5,-11.678,4.236,2.885,16.793,0.0,1.3,1.299,0.048,0.041,16.139,1.507,-1.805,9.201,0.0,0.0,0.0,8.124,6.0,prepacked_ignorechain_0498
-148.696,-153.353,11.775,0.471,-1.261,0.0,-0.026,-43.727,0.0,0.0,0.0,17.21,0.0,0.0,0.0,0.0,-1.082,1.007,0.526,-1.971,1.82,23.132,2.913,2.0,0.5,-12.905,4.67,3.539,8.946,0.0,0.1,0.743,0.108,0.0,6.325,8.944,-2.587,9.204,0.0,0.0,0.0,5.727,8.0,prepacked_ignorechain_0449
-143.21,-150.422,12.426,0.43,-1.287,0.0,-0.026,-43.727,0.0,0.0,0.0,15.894,0.0,0.0,0.0,0.0,-1.082,1.007,0.482,-1.971,1.82,26.373,3.002,2.0,0.5,-7.604,4.201,3.072,5.905,0.0,-0.5,1.027,0.314,0.0,2.345,-1.74,-1.594,9.207,0.0,0.0,0.0,4.333,7.0,prepacked_ignorechain_0335
-142.015,-150.136,12.005,0.406,-1.307,0.0,0.131,-43.727,0.0,0.0,0.0,18.804,0.0,0.0,0.0,0.0,-1.082,1.007,0.439,-1.971,1.82,21.865,5.861,0.0,0.0,-8.446,4.417,3.009,8.063,0.0,0.0,0.891,0.142,0.0,5.262,4.173,-0.889,9.241,0.0,0.0,0.0,3.903,6.0,prepacked_ignorechain_0511
-145.447,-152.892,14.972,0.463,-1.266,0.0,-0.026,-43.727,0.0,0.0,0.0,18.547,0.0,0.0,0.0,0.0,-1.082,1.007,0.469,-1.971,1.82,21.455,2.914,0.0,0.0,-10.574,4.277,3.168,9.163,0.0,0.3,0.83,0.085,0.0,7.751,8.516,-2.327,9.242,0.0,0.0,0.0,6.664,8.0,prepacked_ignorechain_0863
-147.671,-152.821,13.079,0.413,-1.29,0.0,-0.026,-43.727,0.0,0.0,0.0,17.661,0.0,0.0,0.0,0.0,-1.082,1.007,0.484,-1.971,1.82,22.576,2.335,2.0,0.5,-11.458,4.53,3.041,7.393,0.0,0.3,0.989,0.137,0.0,8.78,6.437,-1.685,9.248,0.0,0.0,0.0,5.944,6.0,prepacked_ignorechain_0519
-149.477,-149.298,10.237,0.465,-1.29,0.0,-0.072,-43.727,0.0,0.0,-5.027,17.814,0.0,0.0,0.0,0.0,-1.082,1.007,0.465,-1.971,1.82,22.423,4.889,0.0,0.0,,4.668,3.475,9.102,0.0,-0.1,0.942,0.272,0.0,1.396,-4.262,0.452,9.307,0.0,0.0,0.0,5.551,7.0,prepacked_ignorechain_0304
-151.379,-143.553,8.636,0.411,-1.274,0.0,0.055,-43.727,0.0,0.0,-9.93,15.57,0.0,0.0,0.0,0.0,-1.082,1.007,0.403,-1.971,1.82,25.22,3.165,0.0,0.0,,4.235,2.559,6.993,0.0,0.0,1.082,0.258,0.119,5.911,0.511,-1.424,9.308,0.0,0.0,0.0,2.369,8.0,prepacked_ignorechain_0913
-147.371,-154.474,12.897,0.474,-1.265,0.0,-0.026,-43.727,0.0,0.0,0.0,16.456,0.0,0.0,0.0,0.0,-1.082,1.007,0.514,-1.971,1.82,24.649,3.485,2.0,0.5,-11.559,3.764,1.653,9.4,0.0,-0.1,0.76,0.182,0.0,5.672,9.735,-5.652,9.34,0.0,0.0,0.0,5.738,8.0,prepacked_ignorechain_0757
-155.865,-157.229,13.779,0.409,-1.301,0.0,-0.154,-43.727,0.0,0.0,-5.573,16.593,0.0,0.0,0.0,0.0,-1.082,1.007,0.426,-1.971,1.82,25.904,1.363,2.0,0.5,,4.358,2.998,8.898,0.0,0.1,1.249,0.293,0.0,6.124,-7.055,-4.616,9.424,0.0,0.0,0.0,4.793,8.0,prepacked_ignorechain_0220
-160.2,-153.916,15.125,0.371,-1.189,0.0,-0.175,-43.727,0.0,0.0,-10.49,16.543,0.0,0.0,0.0,0.0,-1.082,1.007,0.404,-1.971,1.82,24.811,-1.604,2.0,0.5,,4.138,1.956,9.307,0.0,-0.4,1.167,0.346,0.0,2.62,-7.431,-7.219,9.425,0.0,0.0,0.0,4.985,10.0,prepacked_ignorechain_0819
-143.89,-147.3,11.233,0.394,-1.318,0.0,0.024,-43.727,0.0,0.0,0.0,16.151,0.0,0.0,0.0,0.0,-1.082,1.007,0.36,-1.971,1.82,23.063,3.585,2.0,0.5,-6.617,2.367,1.214,6.335,0.0,-0.6,0.996,0.336,0.024,1.907,-1.335,-1.901,9.427,0.0,0.0,0.0,8.143,6.0,prepacked_ignorechain_0112
-146.551,-149.348,15.005,0.489,-1.256,0.0,0.095,-43.727,0.0,0.0,-4.999,16.855,0.0,0.0,0.0,0.0,-1.082,1.007,0.396,-1.971,1.82,23.417,2.877,2.0,0.5,,5.46,4.362,8.909,0.0,-0.2,1.011,0.285,0.102,3.382,-4.473,-0.94,9.495,0.0,0.0,0.0,4.536,7.0,prepacked_ignorechain_0042
-157.676,-153.111,12.805,0.389,-1.262,0.0,-0.204,-43.727,0.0,0.0,-6.199,16.784,0.0,0.0,0.0,0.0,-1.082,1.007,0.401,-1.971,1.82,23.589,-0.788,0.0,0.0,-19.184,3.74,1.589,10.268,0.0,0.2,1.309,0.257,0.0,5.779,-4.844,-2.625,9.511,0.0,0.0,0.0,2.392,7.0,prepacked_ignorechain_0331
-149.854,-153.433,13.398,0.382,-1.256,0.0,-0.072,-43.727,0.0,0.0,-2.137,17.669,0.0,0.0,0.0,0.0,-1.082,1.007,0.422,-1.971,1.82,23.049,2.206,0.0,0.0,,4.121,1.902,7.893,0.0,-0.3,1.167,0.258,0.008,4.798,-6.418,-0.345,9.519,0.0,0.0,0.0,6.799,7.0,prepacked_ignorechain_0607
