score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-140.939,-140.524,14.056,0.384,-1.148,0.0,-0.062,-43.715,0.0,0.0,-3.429,15.038,0.0,0.0,0.0,0.0,-0.898,1.005,0.341,-0.141,1.84,17.558,3.845,2.0,1.0,,2.741,1.883,6.721,0.0,0.0,1.102,0.221,0.974,-0.884,-2.088,-3.86,7.848,0.0,0.0,0.0,7.093,5.0,prepacked_ignorechain_0271
-137.838,-139.346,12.573,0.474,-1.144,0.0,0.0,-43.715,0.0,0.0,0.0,14.894,0.0,0.0,0.0,0.0,-0.898,1.005,0.381,-0.141,1.84,17.814,3.513,1.0,0.2,-8.27,4.061,3.133,5.465,0.0,0.6,1.195,0.146,0.268,1.803,1.072,-3.647,7.868,0.0,0.0,0.0,2.942,6.0,prepacked_ignorechain_0227
-136.852,-139.235,11.799,0.513,-1.173,0.0,0.0,-43.715,0.0,0.0,0.0,14.622,0.0,0.0,0.0,0.0,-0.898,1.005,0.447,-0.141,1.84,18.581,4.591,1.0,0.2,-8.213,3.853,3.13,9.946,0.0,0.4,1.139,0.125,0.478,-0.329,1.974,-2.539,7.87,0.0,0.0,0.0,6.51,11.0,prepacked_ignorechain_0505
-146.941,-144.446,12.533,0.452,-1.162,0.0,-0.091,-43.715,0.0,0.0,0.0,15.611,0.0,0.0,0.0,0.0,-0.898,1.005,0.473,-0.141,1.84,17.29,-0.602,2.0,0.6,-18.24,4.421,3.215,7.446,0.0,0.0,1.137,0.153,0.365,-0.59,-5.579,-5.84,7.892,0.0,0.0,0.0,4.098,6.0,prepacked_ignorechain_0460
-140.569,-140.42,13.199,0.457,-1.208,0.0,-0.007,-43.715,0.0,0.0,-2.658,15.17,0.0,0.0,0.0,0.0,-0.898,1.005,0.429,-0.141,1.84,16.913,4.554,2.0,0.6,,3.249,2.119,7.128,0.0,0.5,1.08,0.154,0.0,-1.243,0.475,-5.614,7.894,0.0,0.0,0.0,3.734,6.0,prepacked_ignorechain_0360
-145.77,-147.526,12.518,0.398,-1.136,0.0,-0.08,-43.715,0.0,0.0,0.0,15.271,0.0,0.0,0.0,0.0,-0.898,1.005,0.392,-0.141,1.84,19.284,2.108,2.0,0.8,-17.904,4.122,3.206,7.003,0.0,-0.6,1.167,0.345,0.129,-3.566,-4.752,-3.006,7.896,0.0,0.0,0.0,4.472,7.0,prepacked_ignorechain_0111
-147.107,-144.25,12.114,0.456,-1.166,0.0,-0.09,-43.715,0.0,0.0,0.0,15.598,0.0,0.0,0.0,0.0,-0.898,1.005,0.48,-0.141,1.84,17.31,-0.561,2.0,0.6,-18.291,4.428,3.218,7.418,0.0,0.1,1.099,0.143,0.425,-0.826,-5.013,-5.842,7.925,0.0,0.0,0.0,2.712,6.0,prepacked_ignorechain_0188
-147.066,-144.875,12.874,0.457,-1.164,0.0,-0.087,-43.715,0.0,0.0,0.0,15.644,0.0,0.0,0.0,0.0,-0.898,1.005,0.486,-0.141,1.84,17.317,-0.721,2.0,0.6,-18.277,4.426,3.222,7.889,0.0,0.1,1.158,0.132,0.041,0.279,-5.488,-6.002,7.932,0.0,0.0,0.0,2.966,7.0,prepacked_ignorechain_0893
-146.746,-142.894,11.17,0.457,-1.171,0.0,-0.094,-43.715,0.0,0.0,0.0,15.469,0.0,0.0,0.0,0.0,-0.898,1.005,0.486,-0.141,1.84,17.344,-0.516,2.0,0.6,-17.978,4.467,3.247,7.562,0.0,0.0,1.137,0.143,0.0,-0.766,-4.939,-5.273,7.936,0.0,0.0,0.0,4.772,6.0,prepacked_ignorechain_0957
-136.625,-137.473,11.477,0.38,-1.192,0.0,-0.006,-43.715,0.0,0.0,0.0,14.912,0.0,0.0,0.0,0.0,-0.898,1.005,0.313,-0.141,1.84,17.243,4.719,1.0,0.4,-8.121,3.431,2.247,7.189,0.0,0.4,1.113,0.154,0.0,-1.045,0.617,-5.88,7.939,0.0,0.0,0.0,3.1,5.0,prepacked_ignorechain_0890
-141.086,-140.687,13.017,0.394,-1.186,0.0,-0.004,-43.715,0.0,0.0,-2.637,15.365,0.0,0.0,0.0,0.0,-0.898,1.005,0.403,-0.141,1.84,16.769,4.478,1.0,0.4,,3.205,2.128,6.581,0.0,0.2,1.068,0.175,0.0,-0.637,0.915,-4.364,7.946,0.0,0.0,0.0,3.888,6.0,prepacked_ignorechain_0228
-137.612,-138.051,11.088,0.397,-1.17,0.0,-0.007,-43.715,0.0,0.0,0.0,14.897,0.0,0.0,0.0,0.0,-0.898,1.005,0.393,-0.141,1.84,17.533,4.304,1.0,0.2,-9.918,3.61,2.187,6.916,0.0,0.5,1.08,0.154,0.0,-0.788,0.318,-6.167,7.953,0.0,0.0,0.0,3.021,6.0,prepacked_ignorechain_0372
-138.01,-139.386,12.522,0.474,-1.147,0.0,0.0,-43.715,0.0,0.0,0.0,14.894,0.0,0.0,0.0,0.0,-0.898,1.005,0.381,-0.141,1.84,17.689,3.56,1.0,0.2,-8.002,3.815,2.947,8.446,0.0,0.9,1.227,0.137,0.326,3.828,1.88,-4.227,7.963,0.0,0.0,0.0,6.146,7.0,prepacked_ignorechain_0308
-141.048,-139.784,12.071,0.382,-1.169,0.0,-0.095,-43.715,0.0,0.0,0.0,15.56,0.0,0.0,0.0,0.0,-0.898,1.005,0.387,-0.141,1.84,16.567,2.031,2.0,0.8,-13.168,3.781,2.428,7.135,0.0,0.1,1.093,0.133,0.116,0.473,-3.719,-4.844,7.965,0.0,0.0,0.0,3.784,6.0,prepacked_ignorechain_0936
-144.12,-139.862,13.726,0.384,-1.125,0.0,-0.072,-43.715,0.0,0.0,-5.202,14.954,0.0,0.0,0.0,0.0,-0.898,1.005,0.333,-0.141,1.84,17.324,2.418,2.0,1.0,,2.977,1.907,8.164,0.0,-0.2,1.274,0.104,0.87,-0.582,-5.776,-6.071,7.969,0.0,0.0,0.0,4.659,6.0,prepacked_ignorechain_0571
-137.409,-138.806,11.952,0.398,-1.153,0.0,0.0,-43.715,0.0,0.0,0.0,14.599,0.0,0.0,0.0,0.0,-0.898,1.005,0.333,-0.141,1.84,18.788,3.478,1.0,0.2,-8.41,4.34,3.446,9.859,0.0,1.3,1.259,0.024,0.0,4.847,2.125,-4.509,7.979,0.0,0.0,0.0,6.245,5.0,prepacked_ignorechain_0162
-147.214,-144.542,12.416,0.452,-1.17,0.0,-0.09,-43.715,0.0,0.0,0.0,15.632,0.0,0.0,0.0,0.0,-0.898,1.005,0.473,-0.141,1.84,17.283,-0.671,2.0,0.6,-18.511,4.449,3.241,7.124,0.0,0.0,1.137,0.143,0.183,-0.312,-5.08,-5.543,7.983,0.0,0.0,0.0,3.043,6.0,prepacked_ignorechain_0533
-139.199,-140.329,12.717,0.467,-1.189,0.0,-0.018,-43.715,0.0,0.0,-1.707,15.08,0.0,0.0,0.0,0.0,-0.898,1.005,0.438,-0.141,1.84,17.607,4.734,2.0,0.6,,3.335,2.233,7.461,0.0,0.6,1.007,0.134,0.0,-0.691,0.176,-5.579,7.983,0.0,0.0,0.0,3.832,6.0,prepacked_ignorechain_0649
-140.709,-140.188,13.009,0.401,-1.208,0.0,-0.006,-43.715,0.0,0.0,-2.717,15.158,0.0,0.0,0.0,0.0,-0.898,1.005,0.371,-0.141,1.84,16.88,4.589,2.0,0.6,,3.235,2.151,7.401,0.0,0.4,1.113,0.134,0.0,-0.624,1.076,-6.102,8.001,0.0,0.0,0.0,3.297,7.0,prepacked_ignorechain_0128
-147.274,-144.285,12.214,0.457,-1.171,0.0,-0.093,-43.715,0.0,0.0,0.0,15.619,0.0,0.0,0.0,0.0,-0.898,1.005,0.486,-0.141,1.84,17.279,-0.782,2.0,0.6,-18.475,4.467,3.255,6.044,0.0,-0.3,1.14,0.244,2.104,-1.898,-5.253,-6.127,8.005,0.0,0.0,0.0,5.692,7.0,prepacked_ignorechain_0550
-147.243,-144.268,12.254,0.457,-1.174,0.0,-0.094,-43.715,0.0,0.0,0.0,15.617,0.0,0.0,0.0,0.0,-0.898,1.005,0.486,-0.141,1.84,17.288,-0.812,2.0,0.6,-18.45,4.478,3.268,7.736,0.0,0.0,1.137,0.143,1.148,-1.011,-5.091,-6.241,8.008,0.0,0.0,0.0,5.365,8.0,prepacked_ignorechain_0902
-140.412,-140.409,12.295,0.453,-1.19,0.0,-0.008,-43.715,0.0,0.0,-2.077,15.162,0.0,0.0,0.0,0.0,-0.898,1.005,0.424,-0.141,1.84,17.445,4.489,2.0,0.6,,3.376,2.234,6.972,0.0,0.5,1.08,0.154,0.0,-0.766,0.064,-5.166,8.009,0.0,0.0,0.0,6.263,5.0,prepacked_ignorechain_0620
-145.346,-142.951,12.526,0.384,-1.172,0.0,-0.103,-43.715,0.0,0.0,0.0,15.433,0.0,0.0,0.0,0.0,-0.898,1.005,0.397,-0.141,1.84,17.483,-0.346,2.0,0.6,-16.968,4.598,3.366,5.992,0.0,-0.1,1.137,0.206,0.0,-0.802,-4.377,-5.527,8.019,0.0,0.0,0.0,3.126,7.0,prepacked_ignorechain_0912
-147.241,-144.226,12.232,0.457,-1.174,0.0,-0.093,-43.715,0.0,0.0,0.0,15.618,0.0,0.0,0.0,0.0,-0.898,1.005,0.486,-0.141,1.84,17.279,-0.822,2.0,0.6,-18.443,4.476,3.262,8.057,0.0,0.0,1.137,0.143,0.307,-0.626,-5.207,-5.55,8.02,0.0,0.0,0.0,4.136,7.0,prepacked_ignorechain_1000
-138.573,-138.821,12.192,0.477,-1.205,0.0,-0.016,-43.715,0.0,0.0,-1.897,14.936,0.0,0.0,0.0,0.0,-0.898,1.005,0.411,-0.141,1.84,17.596,4.752,2.0,0.6,,3.374,2.257,7.402,0.0,0.6,0.967,0.134,0.0,-0.928,0.765,-6.293,8.025,0.0,0.0,0.0,1.27,6.0,prepacked_ignorechain_0414
-145.218,-144.967,12.176,0.444,-1.174,0.0,-0.11,-43.715,0.0,0.0,0.0,15.139,0.0,0.0,0.0,0.0,-0.898,1.005,0.472,-0.141,1.84,18.448,1.352,2.0,0.8,-18.385,4.112,3.045,7.219,0.0,-0.5,1.14,0.327,0.284,-3.291,-4.08,-3.145,8.03,0.0,0.0,0.0,4.818,6.0,prepacked_ignorechain_0915
-144.583,-141.924,10.616,0.407,-1.183,0.0,-0.122,-43.715,0.0,0.0,0.0,14.886,0.0,0.0,0.0,0.0,-0.898,1.005,0.372,-0.141,1.84,18.74,0.623,2.0,0.6,-17.26,4.5,3.313,6.497,0.0,-0.6,1.09,0.328,0.174,-2.28,-5.021,-3.523,8.042,0.0,0.0,0.0,4.13,7.0,prepacked_ignorechain_0257
-138.827,-139.778,12.62,0.452,-1.195,0.0,-0.018,-43.715,0.0,0.0,-1.7,15.05,0.0,0.0,0.0,0.0,-0.898,1.005,0.409,-0.141,1.84,17.595,4.736,2.0,0.6,,3.359,2.238,7.044,0.0,0.4,1.113,0.154,0.196,-0.848,-0.044,-5.89,8.048,0.0,0.0,0.0,1.659,6.0,prepacked_ignorechain_0170
-144.33,-140.78,11.599,0.364,-1.184,0.0,-0.072,-43.715,0.0,0.0,0.0,15.339,0.0,0.0,0.0,0.0,-0.898,1.005,0.357,-0.141,1.84,15.905,1.139,2.0,0.4,-14.49,3.711,1.84,8.797,0.0,0.4,1.306,0.091,0.0,2.0,-5.127,-5.716,8.049,0.0,0.0,0.0,4.873,6.0,prepacked_ignorechain_0553
-142.991,-142.564,13.015,0.457,-1.155,0.0,-0.072,-43.715,0.0,0.0,0.0,15.817,0.0,0.0,0.0,0.0,-0.898,1.005,0.435,-0.141,1.84,16.599,1.474,2.0,0.8,-14.01,3.18,1.747,8.367,0.0,0.0,1.071,0.159,0.0,-0.007,-6.028,-5.055,8.051,0.0,0.0,0.0,4.463,6.0,prepacked_ignorechain_0780
-145.188,-141.877,11.665,0.384,-1.166,0.0,-0.109,-43.715,0.0,0.0,0.0,15.378,0.0,0.0,0.0,0.0,-0.898,1.005,0.397,-0.141,1.84,17.423,-0.284,2.0,0.6,-16.783,4.624,3.378,5.799,0.0,-0.1,1.014,0.239,0.0,-1.065,-3.155,-4.502,8.051,0.0,0.0,0.0,1.706,6.0,prepacked_ignorechain_0933
-139.12,-139.203,13.042,0.398,-1.194,0.0,-0.008,-43.715,0.0,0.0,-2.715,15.113,0.0,0.0,0.0,0.0,-0.898,1.005,0.367,-0.141,1.84,17.38,4.697,2.0,0.6,,3.332,2.232,7.183,0.0,0.4,1.113,0.154,0.0,-1.487,0.384,-5.902,8.054,0.0,0.0,0.0,4.192,6.0,prepacked_ignorechain_0608
-146.853,-143.542,11.692,0.456,-1.175,0.0,-0.093,-43.715,0.0,0.0,0.0,15.525,0.0,0.0,0.0,0.0,-0.898,1.005,0.48,-0.141,1.84,17.382,-0.58,2.0,0.6,-18.084,4.527,3.305,8.312,0.0,-0.2,1.039,0.163,0.503,-1.529,-5.711,-5.51,8.073,0.0,0.0,0.0,4.484,6.0,prepacked_ignorechain_0619
-140.316,-140.206,12.265,0.398,-1.191,0.0,-0.008,-43.715,0.0,0.0,-2.055,15.141,0.0,0.0,0.0,0.0,-0.898,1.005,0.367,-0.141,1.84,17.444,4.526,2.0,0.6,,3.347,2.248,7.318,0.0,0.6,1.047,0.154,0.0,-0.677,0.814,-6.335,8.084,0.0,0.0,0.0,2.84,5.0,prepacked_ignorechain_0585
-138.088,-138.799,12.148,0.377,-1.203,0.0,0.0,-43.715,0.0,0.0,0.0,14.86,0.0,0.0,0.0,0.0,-0.898,1.005,0.318,-0.141,1.84,16.969,4.24,1.0,0.2,-8.791,4.183,2.719,6.947,0.0,0.4,1.074,0.107,0.0,0.185,3.644,-3.005,8.111,0.0,0.0,0.0,5.361,5.0,prepacked_ignorechain_0880
-147.428,-144.783,12.477,0.438,-1.168,0.0,-0.094,-43.715,0.0,0.0,0.0,15.677,0.0,0.0,0.0,0.0,-0.898,1.005,0.448,-0.141,1.84,17.267,-0.693,2.0,0.6,-18.451,4.481,3.284,7.537,0.0,0.0,1.2,0.163,0.003,-0.775,-5.384,-4.699,8.122,0.0,0.0,0.0,3.118,6.0,prepacked_ignorechain_0349
-136.719,-137.931,11.513,0.441,-1.164,0.0,0.0,-43.715,0.0,0.0,0.0,16.921,0.0,0.0,0.0,0.0,-0.898,1.005,0.381,-0.141,1.84,14.957,5.16,1.0,0.4,-8.696,3.767,3.411,7.355,0.0,0.2,0.999,0.163,0.162,-1.137,0.535,0.35,8.129,0.0,0.0,0.0,5.014,6.0,prepacked_ignorechain_0676
-147.414,-145.125,12.766,0.437,-1.176,0.0,-0.093,-43.715,0.0,0.0,0.0,15.708,0.0,0.0,0.0,0.0,-0.898,1.005,0.442,-0.141,1.84,17.279,-0.654,2.0,0.6,-18.442,4.494,3.298,6.089,0.0,0.4,1.159,0.195,0.0,0.862,-0.787,-3.969,8.146,0.0,0.0,0.0,6.824,7.0,prepacked_ignorechain_0908
-139.579,-140.732,12.841,0.413,-1.176,0.0,-0.007,-43.715,0.0,0.0,-1.513,15.085,0.0,0.0,0.0,0.0,-0.898,1.005,0.396,-0.141,1.84,17.661,4.452,1.0,0.4,,3.344,2.26,6.863,0.0,0.4,1.136,0.154,0.0,-1.35,0.098,-5.592,8.158,0.0,0.0,0.0,4.238,6.0,prepacked_ignorechain_0346
-142.986,-142.362,12.584,0.4,-1.154,0.0,-0.072,-43.715,0.0,0.0,0.0,15.833,0.0,0.0,0.0,0.0,-0.898,1.005,0.388,-0.141,1.84,16.679,1.715,2.0,0.8,-14.237,3.158,1.685,5.797,0.0,0.1,1.207,0.169,0.245,0.462,-4.152,-5.431,8.159,0.0,0.0,0.0,4.375,7.0,prepacked_ignorechain_0202
-140.36,-139.227,11.914,0.383,-1.166,0.0,-0.106,-43.715,0.0,0.0,0.0,15.587,0.0,0.0,0.0,0.0,-0.898,1.005,0.393,-0.141,1.84,16.706,2.153,2.0,0.6,-13.015,3.91,2.518,7.241,0.0,-0.1,1.127,0.184,0.39,-1.201,-6.274,-4.688,8.16,0.0,0.0,0.0,4.494,6.0,prepacked_ignorechain_0856
-147.274,-144.3,12.216,0.456,-1.172,0.0,-0.095,-43.715,0.0,0.0,0.0,15.661,0.0,0.0,0.0,0.0,-0.898,1.005,0.48,-0.141,1.84,17.226,-0.747,2.0,0.6,-18.435,4.498,3.274,7.782,0.0,0.0,1.137,0.143,0.035,-1.281,-4.802,-5.373,8.161,0.0,0.0,0.0,4.07,6.0,prepacked_ignorechain_0072
-145.742,-143.45,12.78,0.438,-1.174,0.0,-0.1,-43.715,0.0,0.0,0.0,15.578,0.0,0.0,0.0,0.0,-0.898,1.005,0.448,-0.141,1.84,17.235,-0.5,2.0,0.6,-17.301,4.535,3.3,7.006,0.0,0.1,1.167,0.143,0.484,-0.336,-5.545,-6.621,8.164,0.0,0.0,0.0,5.09,11.0,prepacked_ignorechain_0020
-142.014,-138.636,12.29,0.407,-1.166,0.0,-0.024,-43.715,0.0,0.0,-3.1,15.118,0.0,0.0,0.0,0.0,-0.898,1.005,0.332,-0.141,1.84,17.168,2.594,2.0,0.8,,3.112,2.152,8.517,0.0,-0.2,1.092,0.171,1.036,-1.433,-7.141,-5.652,8.166,0.0,0.0,0.0,4.687,6.0,prepacked_ignorechain_0578
-138.047,-139.699,12.173,0.421,-1.153,0.0,0.0,-43.715,0.0,0.0,0.0,14.728,0.0,0.0,0.0,0.0,-0.898,1.005,0.337,-0.141,1.84,18.216,3.928,1.0,0.2,-8.986,3.187,2.553,5.616,0.0,0.8,1.198,0.15,0.0,2.375,2.655,-3.821,8.166,0.0,0.0,0.0,6.207,5.0,prepacked_ignorechain_0103
-139.265,-139.431,11.768,0.413,-1.185,0.0,-0.007,-43.715,0.0,0.0,-1.171,15.029,0.0,0.0,0.0,0.0,-0.898,1.005,0.396,-0.141,1.84,17.546,4.374,1.0,0.4,,3.345,2.255,7.054,0.0,0.4,1.113,0.154,0.17,-0.951,0.304,-6.277,8.18,0.0,0.0,0.0,5.401,9.0,prepacked_ignorechain_0465
-138.018,-140.648,13.626,0.395,-1.158,0.0,0.0,-43.715,0.0,0.0,0.0,17.157,0.0,0.0,0.0,0.0,-0.898,1.005,0.366,-0.141,1.84,14.625,4.619,1.0,0.4,-9.541,3.979,3.489,7.099,0.0,0.0,1.221,0.137,0.008,-0.183,-3.388,-5.346,8.181,0.0,0.0,0.0,3.644,5.0,prepacked_ignorechain_0435
-143.858,-141.184,11.71,0.462,-1.162,0.0,-0.081,-43.715,0.0,0.0,0.0,15.127,0.0,0.0,0.0,0.0,-0.898,1.005,0.39,-0.141,1.84,17.184,0.694,1.0,0.2,-14.088,3.948,2.341,6.955,0.0,0.1,1.038,0.139,0.19,-0.147,-4.702,-5.057,8.182,0.0,0.0,0.0,3.999,6.0,prepacked_ignorechain_0057
-146.764,-143.498,13.824,0.409,-1.128,0.0,-0.072,-43.715,0.0,0.0,-4.553,15.395,0.0,0.0,0.0,0.0,-0.898,1.005,0.338,-0.141,1.84,16.974,2.544,2.0,1.0,,2.677,1.584,7.265,0.0,-0.2,1.169,0.105,0.584,-0.298,-5.789,-5.95,8.183,0.0,0.0,0.0,1.582,7.0,prepacked_ignorechain_0598
-138.341,-139.087,12.768,0.379,-1.196,0.0,-0.008,-43.715,0.0,0.0,-1.869,15.011,0.0,0.0,0.0,0.0,-0.898,1.005,0.329,-0.141,1.84,17.583,4.747,2.0,0.6,-10.303,3.311,2.25,7.519,0.0,0.6,1.047,0.154,0.097,-0.668,0.253,-6.198,8.189,0.0,0.0,0.0,5.452,5.0,prepacked_ignorechain_0520
-142.371,-142.614,13.537,0.454,-1.15,0.0,-0.072,-43.715,0.0,0.0,0.0,15.321,0.0,0.0,0.0,0.0,-0.898,1.005,0.39,-0.141,1.84,17.189,1.571,2.0,0.6,-13.347,3.379,2.157,7.064,0.0,0.0,1.071,0.14,0.612,-0.748,-5.959,-5.045,8.198,0.0,0.0,0.0,4.942,6.0,prepacked_ignorechain_0815
-139.298,-139.719,12.271,0.482,-1.166,0.0,0.0,-43.715,0.0,0.0,0.0,15.032,0.0,0.0,0.0,0.0,-0.898,1.005,0.427,-0.141,1.84,17.111,3.261,0.0,0.0,-9.713,5.132,4.573,8.715,0.0,1.1,1.204,0.043,0.228,3.703,2.019,-1.265,8.201,0.0,0.0,0.0,5.621,5.0,prepacked_ignorechain_0109
-141.987,-142.547,12.362,0.465,-1.177,0.0,-0.08,-43.715,0.0,0.0,0.0,15.616,0.0,0.0,0.0,0.0,-0.898,1.005,0.429,-0.141,1.84,16.723,3.221,2.0,1.0,-13.092,3.6,2.343,8.321,0.0,-0.2,1.148,0.163,0.654,-1.09,-5.533,-5.927,8.21,0.0,0.0,0.0,3.307,6.0,prepacked_ignorechain_0393
-140.586,-138.045,12.355,0.397,-1.136,0.0,-0.15,-43.715,0.0,0.0,-3.72,14.935,0.0,0.0,0.0,0.0,-0.898,1.005,0.327,-0.141,1.84,17.368,4.08,2.0,1.0,,2.719,1.861,6.379,0.0,0.0,1.188,0.209,0.266,-0.961,-2.463,-3.447,8.216,0.0,0.0,0.0,5.538,6.0,prepacked_ignorechain_0130
-138.623,-139.488,12.952,0.396,-1.188,0.0,-0.01,-43.715,0.0,0.0,-2.036,15.0,0.0,0.0,0.0,0.0,-0.898,1.005,0.352,-0.141,1.84,17.664,4.733,1.0,0.4,,3.348,2.281,7.413,0.0,0.6,1.007,0.154,0.0,-0.903,0.3,-6.34,8.216,0.0,0.0,0.0,4.903,6.0,prepacked_ignorechain_0157
-138.444,-140.019,12.761,0.474,-1.146,0.0,0.0,-43.715,0.0,0.0,0.0,14.93,0.0,0.0,0.0,0.0,-0.898,1.005,0.381,-0.141,1.84,17.728,3.444,1.0,0.2,-8.468,3.853,3.01,7.125,0.0,0.9,1.267,0.137,0.06,3.885,2.315,-4.938,8.219,0.0,0.0,0.0,3.216,4.0,prepacked_ignorechain_0716
-143.234,-141.487,11.051,0.484,-1.193,0.0,0.0,-43.715,0.0,0.0,0.0,16.54,0.0,0.0,0.0,0.0,-0.898,1.005,0.438,-0.141,1.84,14.979,2.953,0.0,0.0,-15.028,3.681,2.704,10.992,0.0,0.3,0.906,0.136,0.235,-0.843,3.127,0.861,8.232,0.0,0.0,0.0,11.966,6.0,prepacked_ignorechain_0279
-139.635,-138.978,11.73,0.453,-1.192,0.0,-0.007,-43.715,0.0,0.0,-2.002,15.057,0.0,0.0,0.0,0.0,-0.898,1.005,0.424,-0.141,1.84,17.46,4.417,2.0,0.6,,3.401,2.245,7.09,0.0,0.5,1.08,0.154,0.0,-1.066,0.122,-5.514,8.245,0.0,0.0,0.0,3.943,13.0,prepacked_ignorechain_0667
-140.771,-138.94,12.721,0.384,-1.168,0.0,-0.095,-43.715,0.0,0.0,0.0,14.957,0.0,0.0,0.0,0.0,-0.898,1.005,0.335,-0.141,1.84,17.228,0.806,1.0,0.2,-12.228,4.593,2.809,7.995,0.0,0.0,1.126,0.165,0.0,-1.25,-6.526,-5.627,8.246,0.0,0.0,0.0,7.366,5.0,prepacked_ignorechain_0272
-137.099,-139.085,12.918,0.412,-1.142,0.0,0.0,-43.715,0.0,0.0,0.0,14.711,0.0,0.0,0.0,0.0,-0.898,1.005,0.409,-0.141,1.84,18.341,3.334,1.0,0.2,-8.778,3.88,2.949,6.256,0.0,-0.5,1.203,0.313,0.059,-2.657,-5.824,-4.663,8.252,0.0,0.0,0.0,5.62,5.0,prepacked_ignorechain_0737
-147.456,-145.123,12.717,0.437,-1.179,0.0,-0.094,-43.715,0.0,0.0,0.0,15.731,0.0,0.0,0.0,0.0,-0.898,1.005,0.442,-0.141,1.84,17.249,-0.638,2.0,0.6,-18.475,4.521,3.32,7.246,0.0,0.1,1.112,0.162,0.001,-0.964,-5.576,-4.558,8.258,0.0,0.0,0.0,3.808,6.0,prepacked_ignorechain_0333
-135.846,-136.033,11.224,0.401,-1.146,0.0,-0.006,-43.715,0.0,0.0,-1.366,15.149,0.0,0.0,0.0,0.0,-0.898,1.005,0.345,-0.141,1.84,17.176,5.409,2.0,0.6,,3.895,2.786,8.421,0.0,-0.3,1.11,0.129,1.924,-1.831,-8.932,-5.095,8.261,0.0,0.0,0.0,5.233,6.0,prepacked_ignorechain_0973
-138.067,-138.624,11.041,0.471,-1.163,0.0,-0.041,-43.715,0.0,0.0,0.0,15.043,0.0,0.0,0.0,0.0,-0.898,1.005,0.472,-0.141,1.84,17.319,4.412,1.0,0.4,-10.029,3.681,2.075,6.983,0.0,0.4,0.962,0.175,0.0,-0.764,0.708,-5.859,8.266,0.0,0.0,0.0,6.465,5.0,prepacked_ignorechain_0351
-139.261,-140.807,13.314,0.411,-1.189,0.0,-0.009,-43.715,0.0,0.0,-1.829,15.126,0.0,0.0,0.0,0.0,-0.898,1.005,0.381,-0.141,1.84,17.567,4.773,2.0,0.6,,3.328,2.265,7.661,0.0,0.6,1.03,0.134,0.0,-0.702,0.453,-5.438,8.273,0.0,0.0,0.0,4.533,6.0,prepacked_ignorechain_0295
-131.842,-130.583,10.309,0.377,-1.169,0.0,0.0,-43.715,0.0,0.0,0.0,14.693,0.0,0.0,0.0,0.0,-0.898,1.005,0.39,-0.141,1.84,15.782,5.356,1.0,0.4,-2.142,3.119,2.098,7.362,0.0,-0.1,1.086,0.149,1.058,-1.439,-4.602,-5.46,8.277,0.0,0.0,0.0,2.587,7.0,prepacked_ignorechain_0580
-130.291,-131.015,10.839,0.392,-1.163,0.0,0.0,-43.715,0.0,0.0,0.0,15.687,0.0,0.0,0.0,0.0,-0.898,1.005,0.42,-0.141,1.84,16.287,5.259,1.0,0.2,-2.895,3.717,2.65,5.249,0.0,0.2,1.134,0.18,0.152,0.574,-4.208,-5.711,8.279,0.0,0.0,0.0,2.869,5.0,prepacked_ignorechain_0929
-140.954,-138.121,10.697,0.383,-1.165,0.0,-0.039,-43.715,0.0,0.0,0.0,14.804,0.0,0.0,0.0,0.0,-0.898,1.005,0.35,-0.141,1.84,18.338,0.797,1.0,0.4,-13.311,4.912,3.723,6.574,0.0,-0.5,1.098,0.317,0.318,-3.302,-4.624,-4.161,8.29,0.0,0.0,0.0,4.908,7.0,prepacked_ignorechain_0466
-144.18,-140.117,10.853,0.401,-1.161,0.0,-0.046,-43.715,0.0,0.0,0.0,15.408,0.0,0.0,0.0,0.0,-0.898,1.005,0.359,-0.141,1.84,16.266,0.853,1.0,0.2,-13.878,3.565,2.316,8.858,0.0,0.0,1.219,0.036,0.0,0.311,-5.781,-4.225,8.295,0.0,0.0,0.0,4.263,6.0,prepacked_ignorechain_0652
-143.934,-145.749,15.473,0.432,-1.15,0.0,0.008,-43.715,0.0,0.0,0.0,15.797,0.0,0.0,0.0,0.0,-0.898,1.005,0.433,-0.141,1.84,17.607,0.212,2.0,0.6,-14.921,4.698,3.554,7.502,0.0,0.0,1.108,0.163,0.234,-0.993,-6.273,-4.133,8.302,0.0,0.0,0.0,4.678,6.0,prepacked_ignorechain_0889
-140.598,-140.501,11.513,0.409,-1.171,0.0,-0.124,-43.715,0.0,0.0,0.0,15.81,0.0,0.0,0.0,0.0,-0.898,1.005,0.346,-0.141,1.84,16.411,3.707,2.0,1.0,-13.309,2.968,1.823,9.371,0.0,0.5,1.068,0.122,0.016,1.887,-0.244,-2.546,8.305,0.0,0.0,0.0,7.088,6.0,prepacked_ignorechain_0142
