score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-158.753,-153.032,13.98,0.494,-1.206,0.0,-0.171,-43.722,0.0,0.0,0.0,17.024,0.0,0.0,0.0,0.0,-1.111,0.872,0.432,-2.501,1.16,17.167,-1.846,1.0,0.238,-12.044,3.65,3.513,7.982,0.0,0.1,1.351,0.022,0.051,4.856,-15.262,-1.446,7.429,0.0,0.0,0.0,6.257,6.0,prepacked_ignorechain_0787
-158.164,-154.963,15.292,0.47,-1.235,0.0,-0.238,-43.722,0.0,0.0,0.0,17.356,0.0,0.0,0.0,0.0,-1.111,0.872,0.427,-2.501,1.16,17.336,-1.014,1.0,0.238,-10.57,2.437,2.146,5.666,0.0,0.5,1.349,0.047,0.022,6.389,-9.585,-4.18,7.431,0.0,0.0,0.0,6.456,7.0,prepacked_ignorechain_0518
-161.789,-153.586,14.22,0.419,-1.242,0.0,-0.144,-43.722,0.0,0.0,0.0,16.802,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,17.774,-4.78,1.0,0.238,-13.338,3.355,3.366,9.488,0.0,0.2,1.36,0.051,0.0,4.449,-15.422,-1.735,7.433,0.0,0.0,0.0,7.18,7.0,prepacked_ignorechain_0291
-163.837,-152.657,13.858,0.44,-1.192,0.0,-0.235,-43.722,0.0,0.0,-3.949,16.392,0.0,0.0,0.0,0.0,-1.111,0.872,0.387,-2.501,1.16,17.951,-3.237,1.0,0.476,-14.406,2.44,2.081,8.74,0.0,0.1,1.415,0.061,0.383,3.296,-13.031,-1.236,7.462,0.0,0.0,0.0,4.093,6.0,prepacked_ignorechain_0064
-155.587,-149.09,13.028,0.475,-1.247,0.0,-0.197,-43.722,0.0,0.0,0.0,15.982,0.0,0.0,0.0,0.0,-1.111,0.872,0.4,-2.501,1.16,19.191,-2.535,1.0,0.19,-8.103,3.724,3.685,5.136,0.0,0.7,1.229,0.022,0.0,6.071,-7.698,-3.147,7.496,0.0,0.0,0.0,7.862,6.0,prepacked_ignorechain_0197
-163.887,-154.433,15.729,0.435,-1.182,0.0,-0.312,-43.722,0.0,0.0,-4.243,16.703,0.0,0.0,0.0,0.0,-1.111,0.872,0.368,-2.501,1.16,17.915,-3.274,1.0,0.429,,2.729,2.555,5.406,0.0,-0.4,1.26,0.113,0.17,2.278,-15.392,-4.199,7.503,0.0,0.0,0.0,2.975,6.0,prepacked_ignorechain_0643
-158.805,-152.629,13.67,0.438,-1.208,0.0,-0.179,-43.722,0.0,0.0,0.0,16.969,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,17.181,-1.829,1.0,0.19,-12.086,3.634,3.581,7.832,0.0,0.1,1.352,0.02,0.583,4.252,-15.916,-1.116,7.503,0.0,0.0,0.0,7.037,7.0,prepacked_ignorechain_0517
-159.678,-147.932,13.601,0.418,-1.204,0.0,-0.287,-43.722,0.0,0.0,-5.066,15.975,0.0,0.0,0.0,0.0,-1.111,0.872,0.337,-2.501,1.16,18.475,-2.4,0.0,0.095,,3.258,3.329,5.725,0.0,-0.3,1.382,0.085,0.002,2.905,-14.585,-4.822,7.511,0.0,0.0,0.0,4.335,7.0,prepacked_ignorechain_0292
-156.057,-149.338,13.398,0.495,-1.239,0.0,-0.175,-43.722,0.0,0.0,0.0,16.679,0.0,0.0,0.0,0.0,-1.111,0.872,0.444,-2.501,1.16,17.413,-2.141,1.0,0.19,-9.483,3.404,3.371,9.192,0.0,0.1,1.25,0.021,0.441,4.468,-12.303,-0.104,7.516,0.0,0.0,0.0,6.706,7.0,prepacked_ignorechain_0782
-156.133,-152.339,14.57,0.437,-1.224,0.0,-0.5,-43.722,0.0,0.0,-0.849,16.091,0.0,0.0,0.0,0.0,-1.111,0.872,0.374,-2.501,1.16,19.05,-0.149,1.0,0.286,,2.081,1.487,6.848,0.0,0.6,1.111,-0.011,0.0,4.976,-7.495,-5.772,7.519,0.0,0.0,0.0,5.88,7.0,prepacked_ignorechain_0474
-149.3,-143.104,12.449,0.419,-1.237,0.0,-0.181,-43.722,0.0,0.0,0.0,15.28,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,18.998,-0.674,0.0,0.0,-1.457,4.0,3.836,5.008,0.0,0.8,1.499,0.061,0.093,7.783,-11.517,-4.205,7.54,0.0,0.0,0.0,3.69,6.0,prepacked_ignorechain_0106
-157.217,-147.86,13.436,0.419,-1.184,0.0,-0.305,-43.722,0.0,0.0,-5.005,15.684,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,19.222,-0.373,1.0,0.19,-8.037,2.74,2.448,7.429,0.0,0.5,1.224,-0.016,0.0,5.28,-7.667,-6.082,7.551,0.0,0.0,0.0,7.054,6.0,prepacked_ignorechain_0932
-161.607,-154.15,14.45,0.416,-1.238,0.0,-0.093,-43.722,0.0,0.0,0.0,16.913,0.0,0.0,0.0,0.0,-1.111,0.872,0.345,-2.501,1.16,17.668,-4.324,1.0,0.238,-14.293,3.509,3.469,9.518,0.0,0.1,1.331,0.047,0.067,4.088,-15.376,-1.366,7.557,0.0,0.0,0.0,7.508,6.0,prepacked_ignorechain_0062
-164.011,-151.801,13.701,0.438,-1.192,0.0,-0.297,-43.722,0.0,0.0,-4.691,16.37,0.0,0.0,0.0,0.0,-1.111,0.872,0.381,-2.501,1.16,18.034,-3.361,1.0,0.429,,2.671,2.45,5.692,0.0,-0.3,1.348,0.089,1.422,1.56,-15.766,-5.55,7.562,0.0,0.0,0.0,7.283,6.0,prepacked_ignorechain_0638
-154.042,-145.501,12.587,0.419,-1.233,0.0,-0.455,-43.722,0.0,0.0,0.0,15.585,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,18.423,-2.616,0.0,0.095,-5.76,3.164,2.94,6.594,0.0,-0.1,1.447,0.175,0.002,3.528,-18.978,-4.8,7.568,0.0,0.0,0.0,5.408,6.0,prepacked_ignorechain_0666
-156.48,-148.608,13.093,0.419,-1.241,0.0,-0.317,-43.722,0.0,0.0,0.0,15.892,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,18.513,-2.977,1.0,0.143,-7.838,3.966,3.375,6.41,0.0,-0.2,1.337,0.069,0.418,2.375,-14.732,-4.592,7.581,0.0,0.0,0.0,5.727,7.0,prepacked_ignorechain_0230
-163.727,-157.334,15.196,0.438,-1.24,0.0,-0.113,-43.722,0.0,0.0,0.0,17.785,0.0,0.0,0.0,0.0,-1.111,0.872,0.381,-2.501,1.16,17.023,-4.27,1.0,0.238,-16.87,3.627,3.477,6.316,0.0,-0.3,1.345,0.123,0.001,3.414,-16.925,-3.888,7.586,0.0,0.0,0.0,3.978,7.0,prepacked_ignorechain_0586
-156.215,-150.015,13.596,0.474,-1.21,0.0,-0.201,-43.722,0.0,0.0,0.0,17.135,0.0,0.0,0.0,0.0,-1.111,0.872,0.388,-2.501,1.16,16.653,-1.44,0.0,0.048,-8.528,3.474,3.213,7.962,0.0,0.7,1.482,0.143,0.294,8.997,-13.014,-0.49,7.592,0.0,0.0,0.0,10.78,5.0,prepacked_ignorechain_0200
-156.099,-148.703,13.01,0.416,-1.241,0.0,-0.244,-43.722,0.0,0.0,0.0,16.567,0.0,0.0,0.0,0.0,-1.111,0.872,0.352,-2.501,1.16,17.343,-2.003,1.0,0.238,-8.638,3.816,3.225,7.377,0.0,-0.2,1.429,0.127,1.5,2.407,-16.296,-2.921,7.604,0.0,0.0,0.0,9.151,6.0,prepacked_ignorechain_0093
-156.172,-151.807,13.126,0.586,-1.241,0.0,-0.201,-43.722,0.0,0.0,0.0,15.765,0.0,0.0,0.0,0.0,-1.111,0.872,0.514,-2.501,1.16,19.485,-0.804,1.0,0.286,-8.334,3.735,3.393,5.111,0.0,0.6,1.136,0.044,1.33,6.585,-6.734,-2.782,7.609,0.0,0.0,0.0,4.958,6.0,prepacked_ignorechain_0053
-161.149,-152.899,14.319,0.419,-1.243,0.0,-0.189,-43.722,0.0,0.0,0.0,16.542,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,17.975,-4.823,1.0,0.238,-11.99,3.333,3.315,7.343,0.0,0.0,1.492,0.096,0.247,3.076,-17.146,-2.774,7.615,0.0,0.0,0.0,6.559,7.0,prepacked_ignorechain_0874
-154.881,-151.139,13.666,0.476,-1.232,0.0,-0.201,-43.722,0.0,0.0,0.0,16.61,0.0,0.0,0.0,0.0,-1.111,0.872,0.406,-2.501,1.16,17.903,0.224,1.0,0.238,-6.717,3.006,2.917,6.13,0.0,0.5,1.148,0.039,0.0,5.64,-7.881,-2.483,7.62,0.0,0.0,0.0,5.394,6.0,prepacked_ignorechain_0618
-155.281,-148.868,13.772,0.418,-1.244,0.0,-0.434,-43.722,0.0,0.0,0.0,15.759,0.0,0.0,0.0,0.0,-1.111,0.872,0.337,-2.501,1.16,19.019,-2.445,1.0,0.286,-7.515,3.307,3.326,4.86,0.0,0.6,1.438,0.029,0.0,7.179,-10.746,-3.702,7.62,0.0,0.0,0.0,4.25,6.0,prepacked_ignorechain_0196
-165.195,-153.277,14.368,0.438,-1.195,0.0,-0.32,-43.722,0.0,0.0,-4.902,16.518,0.0,0.0,0.0,0.0,-1.111,0.872,0.381,-2.501,1.16,17.99,-3.602,1.0,0.429,,2.66,2.467,5.296,0.0,-0.2,1.327,0.073,0.246,3.406,-14.305,-5.768,7.623,0.0,0.0,0.0,3.762,6.0,prepacked_ignorechain_0947
-158.21,-152.77,14.291,0.419,-1.216,0.0,-0.399,-43.722,0.0,0.0,0.0,17.34,0.0,0.0,0.0,0.0,-1.111,0.872,0.336,-2.501,1.16,16.914,-1.531,1.0,0.238,-11.022,3.227,2.956,6.811,0.0,0.7,1.087,0.08,0.129,4.539,-7.793,-2.782,7.629,0.0,0.0,0.0,4.197,7.0,prepacked_ignorechain_0545
-155.747,-154.005,14.955,0.528,-1.232,0.0,-0.203,-43.722,0.0,0.0,0.0,15.768,0.0,0.0,0.0,0.0,-1.111,0.872,0.445,-2.501,1.16,20.633,-1.042,1.0,0.333,-9.099,2.737,2.459,6.057,0.0,0.2,1.172,0.121,0.0,3.763,-11.638,-1.335,7.635,0.0,0.0,0.0,4.09,6.0,prepacked_ignorechain_0204
-162.305,-149.804,13.575,0.441,-1.203,0.0,-0.273,-43.722,0.0,0.0,-5.437,16.266,0.0,0.0,0.0,0.0,-1.111,0.872,0.394,-2.501,1.16,17.79,-2.46,1.0,0.429,,2.421,2.112,5.73,0.0,0.6,1.38,0.018,0.104,7.327,-10.403,-4.454,7.64,0.0,0.0,0.0,5.142,7.0,prepacked_ignorechain_0802
-157.08,-150.479,13.752,0.416,-1.241,0.0,-0.231,-43.722,0.0,0.0,0.0,16.848,0.0,0.0,0.0,0.0,-1.111,0.872,0.352,-2.501,1.16,17.177,-2.078,1.0,0.238,-9.409,3.662,3.206,4.086,0.0,0.5,1.222,0.008,0.05,5.265,-8.087,-4.471,7.649,0.0,0.0,0.0,3.446,6.0,prepacked_ignorechain_0113
-157.358,-148.067,13.139,0.438,-1.235,0.0,-0.249,-43.722,0.0,0.0,0.0,15.801,0.0,0.0,0.0,0.0,-1.111,0.872,0.381,-2.501,1.16,18.213,-4.185,0.0,0.095,-9.081,3.106,2.664,7.682,0.0,0.1,1.396,0.147,1.167,5.192,-17.89,-2.859,7.658,0.0,0.0,0.0,4.815,7.0,prepacked_ignorechain_0157
-150.747,-144.354,12.484,0.419,-1.241,0.0,-0.438,-43.722,0.0,0.0,0.0,15.054,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,20.566,-1.985,1.0,0.143,-3.763,3.447,3.365,5.261,0.0,0.5,1.482,0.002,0.1,6.936,-11.468,-3.444,7.661,0.0,0.0,0.0,2.871,6.0,prepacked_ignorechain_0054
-163.995,-151.947,14.567,0.471,-1.188,0.0,-0.291,-43.722,0.0,0.0,-5.023,16.51,0.0,0.0,0.0,0.0,-1.111,0.872,0.396,-2.501,1.16,17.673,-3.57,1.0,0.238,,2.968,2.077,6.523,0.0,0.0,1.476,0.155,0.955,2.827,-17.624,-4.002,7.669,0.0,0.0,0.0,7.098,7.0,prepacked_ignorechain_0982
-165.046,-153.972,14.468,0.491,-1.187,0.0,-0.325,-43.722,0.0,0.0,-4.355,16.618,0.0,0.0,0.0,0.0,-1.111,0.872,0.426,-2.501,1.16,17.903,-3.518,1.0,0.429,,2.725,2.449,6.138,0.0,-0.3,1.33,0.093,0.071,2.672,-15.151,-4.986,7.682,0.0,0.0,0.0,9.351,6.0,prepacked_ignorechain_0284
-155.51,-150.661,14.109,0.397,-1.256,0.0,-0.194,-43.722,0.0,0.0,0.0,15.711,0.0,0.0,0.0,0.0,-1.111,0.872,0.345,-2.501,1.16,20.26,-2.626,1.0,0.238,-10.237,3.567,3.289,5.918,0.0,0.7,1.25,0.053,0.544,5.741,-9.586,-3.165,7.692,0.0,0.0,0.0,4.664,7.0,prepacked_ignorechain_0895
-155.328,-151.917,15.032,0.397,-1.247,0.0,-0.298,-43.722,0.0,0.0,0.0,16.166,0.0,0.0,0.0,0.0,-1.111,0.872,0.345,-2.501,1.16,18.911,-1.122,1.0,0.19,-8.455,3.909,3.539,8.299,0.0,0.0,1.327,0.116,0.167,3.612,-17.356,-2.665,7.692,0.0,0.0,0.0,6.856,7.0,prepacked_ignorechain_0432
-160.324,-150.05,14.67,0.419,-1.182,0.0,-0.435,-43.722,0.0,0.0,-4.196,16.091,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,18.321,-2.711,1.0,0.19,,3.401,3.376,5.751,0.0,-0.2,1.411,0.053,0.0,3.092,-13.682,-5.847,7.693,0.0,0.0,0.0,7.595,6.0,prepacked_ignorechain_0590
-157.388,-150.965,14.547,0.418,-1.236,0.0,-0.18,-43.722,0.0,0.0,0.0,17.231,0.0,0.0,0.0,0.0,-1.111,0.872,0.364,-2.501,1.16,16.812,-2.785,1.0,0.286,-9.962,3.695,3.273,7.036,0.0,-0.2,1.389,0.127,0.714,2.114,-16.189,-2.631,7.696,0.0,0.0,0.0,4.908,7.0,prepacked_ignorechain_0640
-156.238,-151.431,13.705,0.443,-1.246,0.0,-0.113,-43.722,0.0,0.0,0.0,15.921,0.0,0.0,0.0,0.0,-1.111,0.872,0.376,-2.501,1.16,18.635,-0.934,1.0,0.238,-11.16,3.867,3.43,7.296,0.0,-0.4,1.189,0.132,2.269,1.158,-10.937,-6.161,7.699,0.0,0.0,0.0,5.815,6.0,prepacked_ignorechain_0688
-162.176,-148.876,13.563,0.471,-1.196,0.0,-0.416,-43.722,0.0,0.0,-4.948,16.067,0.0,0.0,0.0,0.0,-1.111,0.872,0.402,-2.501,1.16,17.876,-3.526,1.0,0.19,,3.235,2.461,7.018,0.0,-0.1,1.467,0.173,0.155,2.39,-18.422,-3.642,7.733,0.0,0.0,0.0,8.325,7.0,prepacked_ignorechain_0278
-164.848,-153.733,15.703,0.415,-1.2,0.0,-0.45,-43.722,0.0,0.0,-5.111,16.566,0.0,0.0,0.0,0.0,-1.111,0.872,0.369,-2.501,1.16,17.893,-3.706,1.0,0.381,-15.375,3.006,2.503,6.729,0.0,0.1,1.467,0.092,0.074,3.252,-14.332,-5.499,7.738,0.0,0.0,0.0,4.659,6.0,prepacked_ignorechain_0450
-165.173,-154.36,15.106,0.437,-1.192,0.0,-0.286,-43.722,0.0,0.0,-4.709,16.565,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,18.071,-3.585,1.0,0.429,,2.71,2.401,6.318,0.0,-0.4,1.362,0.109,1.346,1.392,-15.619,-4.462,7.74,0.0,0.0,0.0,2.578,6.0,prepacked_ignorechain_0987
-156.728,-152.74,14.868,0.473,-1.232,0.0,-0.248,-43.722,0.0,0.0,0.0,17.18,0.0,0.0,0.0,0.0,-1.111,0.872,0.439,-2.501,1.16,17.095,-0.968,1.0,0.286,-9.451,2.769,2.517,7.402,0.0,0.7,1.501,0.092,0.001,6.984,-9.465,-3.809,7.745,0.0,0.0,0.0,9.327,7.0,prepacked_ignorechain_0946
-158.827,-153.584,14.259,0.42,-1.238,0.0,-0.134,-43.722,0.0,0.0,0.0,17.354,0.0,0.0,0.0,0.0,-1.111,0.872,0.349,-2.501,1.16,16.926,-1.585,1.0,0.238,-11.392,3.781,3.538,9.148,0.0,0.4,1.246,0.051,0.224,5.785,-9.428,-3.093,7.754,0.0,0.0,0.0,6.807,6.0,prepacked_ignorechain_0691
-156.677,-151.249,13.859,0.418,-1.237,0.0,-0.201,-43.722,0.0,0.0,0.0,17.035,0.0,0.0,0.0,0.0,-1.111,0.872,0.337,-2.501,1.16,17.034,-1.077,1.0,0.143,-8.033,3.685,3.841,9.919,0.0,0.7,1.326,-0.001,0.0,6.243,-10.142,-2.163,7.78,0.0,0.0,0.0,3.731,5.0,prepacked_ignorechain_0481
-163.942,-158.189,15.26,0.438,-1.241,0.0,-0.116,-43.722,0.0,0.0,0.0,17.918,0.0,0.0,0.0,0.0,-1.111,0.872,0.381,-2.501,1.16,16.958,-3.757,1.0,0.238,-17.043,3.727,3.509,5.561,0.0,-0.2,1.325,0.078,0.0,4.298,-16.732,-4.375,7.789,0.0,0.0,0.0,6.02,6.0,prepacked_ignorechain_0843
-158.469,-147.632,14.167,0.419,-1.195,0.0,-0.27,-43.722,0.0,0.0,-5.138,16.066,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,18.205,-1.84,1.0,0.19,,2.594,2.593,6.944,0.0,0.6,1.47,0.068,0.0,7.355,-9.107,-3.824,7.81,0.0,0.0,0.0,5.109,5.0,prepacked_ignorechain_0875
-163.877,-158.028,15.491,0.438,-1.241,0.0,-0.115,-43.722,0.0,0.0,0.0,17.905,0.0,0.0,0.0,0.0,-1.111,0.872,0.381,-2.501,1.16,16.961,-4.075,1.0,0.238,-16.942,3.736,3.552,7.842,0.0,0.6,1.262,0.068,0.001,5.88,-10.468,-1.707,7.81,0.0,0.0,0.0,5.907,6.0,prepacked_ignorechain_0162
-165.263,-155.783,16.082,0.418,-1.195,0.0,-0.265,-43.722,0.0,0.0,-4.43,16.676,0.0,0.0,0.0,0.0,-1.111,0.872,0.337,-2.501,1.16,18.077,-3.587,1.0,0.476,,2.698,2.389,5.222,0.0,-0.1,1.335,0.065,0.0,3.67,-14.484,-5.117,7.815,0.0,0.0,0.0,3.329,6.0,prepacked_ignorechain_0067
-154.71,-149.548,13.638,0.475,-1.236,0.0,-0.201,-43.722,0.0,0.0,0.0,17.489,0.0,0.0,0.0,0.0,-1.111,0.872,0.4,-2.501,1.16,16.109,-0.241,1.0,0.143,-7.594,3.512,3.609,8.48,0.0,0.6,1.245,-0.003,0.45,5.458,-9.478,-1.809,7.816,0.0,0.0,0.0,6.189,6.0,prepacked_ignorechain_0414
-163.685,-158.227,15.297,0.494,-1.241,0.0,-0.118,-43.722,0.0,0.0,0.0,17.964,0.0,0.0,0.0,0.0,-1.111,0.872,0.438,-2.501,1.16,16.933,-3.63,1.0,0.238,-16.862,3.748,3.543,6.102,0.0,-0.2,1.273,0.103,0.304,3.627,-16.665,-3.403,7.827,0.0,0.0,0.0,5.772,8.0,prepacked_ignorechain_0074
-149.837,-144.722,12.594,0.419,-1.237,0.0,-0.201,-43.722,0.0,0.0,0.0,15.416,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,18.958,0.187,0.0,0.048,-2.086,3.656,3.634,5.049,0.0,0.5,1.347,0.076,0.118,5.912,-9.871,-2.337,7.849,0.0,0.0,0.0,5.915,5.0,prepacked_ignorechain_0045
-162.953,-148.485,13.772,0.415,-1.204,0.0,-0.2,-43.722,0.0,0.0,-5.677,15.841,0.0,0.0,0.0,0.0,-1.111,0.872,0.333,-2.501,1.16,18.419,-4.573,1.0,0.19,,3.627,2.938,7.328,0.0,-0.1,1.518,0.186,0.059,2.231,-19.475,-3.613,7.85,0.0,0.0,0.0,4.358,7.0,prepacked_ignorechain_0326
-155.338,-149.457,13.258,0.419,-1.243,0.0,-0.115,-43.722,0.0,0.0,0.0,15.743,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,19.678,-2.369,1.0,0.238,-8.077,3.432,3.311,5.202,0.0,0.7,1.469,0.052,0.104,7.3,-11.718,-3.835,7.851,0.0,0.0,0.0,2.945,6.0,prepacked_ignorechain_0735
-157.325,-152.187,15.693,0.436,-1.224,0.0,-0.374,-43.722,0.0,0.0,-3.143,16.152,0.0,0.0,0.0,0.0,-1.111,0.872,0.368,-2.501,1.16,18.811,-0.262,1.0,0.238,,2.162,1.57,7.789,0.0,0.4,1.049,-0.001,0.042,4.987,-7.247,-5.736,7.87,0.0,0.0,0.0,3.385,6.0,prepacked_ignorechain_0285
-161.667,-153.232,14.335,0.419,-1.24,0.0,-0.163,-43.722,0.0,0.0,0.0,16.592,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,17.971,-5.097,1.0,0.238,-12.523,3.446,3.413,6.137,0.0,0.2,1.375,0.074,0.202,3.723,-15.359,-3.332,7.871,0.0,0.0,0.0,6.235,6.0,prepacked_ignorechain_0073
-165.451,-155.686,15.923,0.437,-1.194,0.0,-0.271,-43.722,0.0,0.0,-4.473,16.698,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,18.045,-3.708,1.0,0.429,,2.754,2.382,5.633,0.0,-0.4,1.26,0.113,0.239,2.419,-15.162,-4.51,7.871,0.0,0.0,0.0,3.894,7.0,prepacked_ignorechain_0129
-161.441,-147.322,13.832,0.419,-1.217,0.0,-0.333,-43.722,0.0,0.0,-5.594,15.72,0.0,0.0,0.0,0.0,-1.111,0.872,0.336,-2.501,1.16,18.652,-4.341,1.0,0.19,,3.79,3.242,6.931,0.0,-0.1,1.397,0.175,0.354,2.457,-18.628,-3.183,7.874,0.0,0.0,0.0,5.358,6.0,prepacked_ignorechain_0319
-150.446,-145.304,13.958,0.437,-1.238,0.0,-0.322,-43.722,0.0,0.0,0.0,15.639,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,18.134,-0.529,1.0,0.19,-3.346,2.878,2.751,8.668,0.0,0.4,0.966,-0.001,0.196,3.785,-5.31,-6.738,7.88,0.0,0.0,0.0,6.49,5.0,prepacked_ignorechain_0462
-162.002,-154.097,14.656,0.419,-1.229,0.0,-0.399,-43.722,0.0,0.0,0.0,16.265,0.0,0.0,0.0,0.0,-1.111,0.872,0.337,-2.501,1.16,18.225,-4.583,1.0,0.143,-14.425,3.905,2.996,7.936,0.0,0.1,1.386,0.148,0.448,4.584,-18.529,-3.802,7.884,0.0,0.0,0.0,3.928,7.0,prepacked_ignorechain_0627
-159.111,-151.347,13.619,0.438,-1.224,0.0,-0.293,-43.722,0.0,0.0,0.0,16.123,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,17.711,-2.917,0.0,0.048,-11.089,3.007,2.652,7.022,0.0,-0.1,1.458,0.154,0.358,3.385,-19.046,-4.277,7.885,0.0,0.0,0.0,4.732,7.0,prepacked_ignorechain_0974
-153.332,-149.276,13.843,0.419,-1.228,0.0,-0.18,-43.722,0.0,0.0,0.0,15.646,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,19.57,-0.873,1.0,0.286,-7.696,2.849,2.675,6.37,0.0,0.5,1.069,0.056,0.0,4.287,-8.112,-3.528,7.909,0.0,0.0,0.0,3.584,6.0,prepacked_ignorechain_0732
-163.918,-152.448,14.699,0.497,-1.181,0.0,-0.253,-43.722,0.0,0.0,-5.223,16.433,0.0,0.0,0.0,0.0,-1.111,0.872,0.433,-2.501,1.16,17.875,-3.155,1.0,0.429,,2.818,2.561,5.578,0.0,-0.4,1.259,0.113,0.0,2.503,-15.665,-4.183,7.928,0.0,0.0,0.0,6.817,7.0,prepacked_ignorechain_0534
-153.813,-149.618,13.117,0.474,-1.235,0.0,-0.201,-43.722,0.0,0.0,0.0,15.634,0.0,0.0,0.0,0.0,-1.111,0.872,0.394,-2.501,1.16,19.912,-0.694,1.0,0.19,-6.841,3.556,3.519,5.948,0.0,0.6,1.325,0.058,0.021,6.658,-9.587,-2.561,7.955,0.0,0.0,0.0,5.816,6.0,prepacked_ignorechain_0378
-161.52,-148.501,14.069,0.419,-1.207,0.0,-0.248,-43.722,0.0,0.0,-5.255,16.245,0.0,0.0,0.0,0.0,-1.111,0.872,0.33,-2.501,1.16,17.94,-3.718,1.0,0.19,,3.785,3.256,6.367,0.0,0.2,1.487,0.191,0.004,3.702,-16.855,-3.18,7.98,0.0,0.0,0.0,9.323,7.0,prepacked_ignorechain_0131
-155.097,-151.812,15.128,0.435,-1.231,0.0,-0.133,-43.722,0.0,0.0,0.0,16.249,0.0,0.0,0.0,0.0,-1.111,0.872,0.39,-2.501,1.16,18.63,-1.158,1.0,0.286,-8.66,3.535,3.182,6.231,0.0,0.5,1.069,0.056,0.0,4.44,-7.859,-3.73,7.989,0.0,0.0,0.0,2.876,6.0,prepacked_ignorechain_0463
-156.846,-152.371,13.561,0.438,-1.245,0.0,-0.112,-43.722,0.0,0.0,0.0,16.017,0.0,0.0,0.0,0.0,-1.111,0.872,0.368,-2.501,1.16,18.625,-0.533,1.0,0.238,-9.865,3.887,3.478,2.809,0.0,0.4,1.245,-0.002,0.261,6.06,-10.37,-4.947,7.998,0.0,0.0,0.0,2.458,6.0,prepacked_ignorechain_0883
-157.383,-151.413,13.052,0.475,-1.234,0.0,-0.201,-43.722,0.0,0.0,0.0,17.084,0.0,0.0,0.0,0.0,-1.111,0.872,0.4,-2.501,1.16,16.922,-0.874,1.0,0.19,-8.748,3.64,3.739,9.158,0.0,0.8,1.23,0.004,0.038,7.432,-9.667,-2.613,8.01,0.0,0.0,0.0,6.242,6.0,prepacked_ignorechain_0650
-158.865,-154.243,14.9,0.454,-1.233,0.0,-0.148,-43.722,0.0,0.0,0.0,18.119,0.0,0.0,0.0,0.0,-1.111,0.872,0.428,-2.501,1.16,16.234,-1.783,1.0,0.238,-11.753,3.678,3.419,6.483,0.0,0.0,1.327,0.071,0.0,4.456,-15.719,-3.409,8.02,0.0,0.0,0.0,5.132,7.0,prepacked_ignorechain_0443
-165.659,-155.073,15.329,0.437,-1.194,0.0,-0.287,-43.722,0.0,0.0,-4.632,16.701,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,18.016,-3.737,1.0,0.429,,2.751,2.353,5.965,0.0,-0.3,1.267,0.089,0.004,1.698,-14.708,-4.781,8.028,0.0,0.0,0.0,5.78,7.0,prepacked_ignorechain_0759
-155.898,-154.102,13.88,0.42,-1.234,0.0,-0.201,-43.722,0.0,0.0,0.0,15.672,0.0,0.0,0.0,0.0,-1.111,0.872,0.349,-2.501,1.16,21.011,-0.099,1.0,0.333,-9.477,3.863,3.497,8.692,0.0,0.7,1.063,0.049,0.348,5.379,-7.683,-5.079,8.029,0.0,0.0,0.0,3.763,6.0,prepacked_ignorechain_0290
