score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-171.682,-157.147,16.582,0.484,-1.157,0.0,-0.516,-43.718,0.0,0.0,-2.523,17.055,0.0,0.0,0.0,0.0,-1.138,0.877,0.416,-2.866,3.16,13.344,-8.086,2.0,1.0,,2.893,1.665,7.249,0.0,-0.2,1.639,0.189,0.0,3.704,-22.386,-4.148,6.708,0.0,0.0,0.0,3.963,7.0,prepacked_ignorechain_0050
-166.385,-152.974,12.842,0.488,-1.173,0.0,-0.522,-43.718,0.0,0.0,0.0,15.902,0.0,0.0,0.0,0.0,-1.138,0.877,0.437,-2.866,3.16,16.172,-7.422,2.0,0.5,-12.816,2.859,1.128,6.382,0.0,0.4,1.616,0.18,0.014,6.934,-20.398,-2.551,6.708,0.0,0.0,0.0,6.125,7.0,prepacked_ignorechain_0646
-169.53,-156.761,17.066,0.48,-1.137,0.0,-0.53,-43.718,0.0,0.0,-1.338,16.951,0.0,0.0,0.0,0.0,-1.138,0.877,0.441,-2.866,3.16,13.228,-7.795,2.0,1.0,-15.131,3.025,1.623,7.187,0.0,-0.3,1.57,0.177,0.0,3.263,-23.367,-4.678,6.722,0.0,0.0,0.0,4.441,8.0,prepacked_ignorechain_0233
-168.788,-155.001,14.582,0.485,-1.175,0.0,-0.349,-43.718,0.0,0.0,0.0,16.834,0.0,0.0,0.0,0.0,-1.138,0.877,0.441,-2.866,3.16,13.169,-7.638,2.0,1.0,-13.175,2.955,1.502,7.354,0.0,-0.4,1.57,0.238,0.1,2.271,-22.919,-4.8,6.725,0.0,0.0,0.0,6.194,7.0,prepacked_ignorechain_0992
-168.664,-153.647,14.363,0.506,-1.171,0.0,-0.579,-43.718,0.0,0.0,-3.268,16.142,0.0,0.0,0.0,0.0,-1.138,0.877,0.465,-2.866,3.16,15.578,-6.919,2.0,1.0,,2.771,1.209,7.115,0.0,0.6,1.574,0.113,0.0,7.674,-18.466,-3.005,6.725,0.0,0.0,0.0,5.686,6.0,prepacked_ignorechain_0800
-168.666,-153.503,14.131,0.506,-1.167,0.0,-0.579,-43.718,0.0,0.0,-3.14,16.136,0.0,0.0,0.0,0.0,-1.138,0.877,0.465,-2.866,3.16,15.539,-6.92,2.0,1.0,-16.229,2.771,1.197,7.251,0.0,0.7,1.481,0.116,0.038,7.111,-18.218,-2.872,6.731,0.0,0.0,0.0,4.465,7.0,prepacked_ignorechain_0835
-163.287,-145.178,11.1,0.493,-1.164,0.0,-0.131,-43.718,0.0,0.0,-4.456,15.359,0.0,0.0,0.0,0.0,-1.138,0.877,0.363,-2.866,3.16,15.364,-4.901,3.0,0.5,,2.243,0.743,9.837,0.0,0.5,1.545,0.091,0.011,6.209,-18.216,-3.19,6.735,0.0,0.0,0.0,6.587,6.0,prepacked_ignorechain_0008
-170.526,-154.483,14.251,0.491,-1.171,0.0,-0.47,-43.718,0.0,0.0,-2.3,16.639,0.0,0.0,0.0,0.0,-1.138,0.877,0.402,-2.866,3.16,13.643,-7.394,2.0,1.0,,2.804,1.45,5.025,0.0,0.5,1.658,0.15,0.04,6.79,-19.457,-1.536,6.741,0.0,0.0,0.0,5.348,7.0,prepacked_ignorechain_0070
-170.985,-154.687,14.541,0.484,-1.17,0.0,-0.547,-43.718,0.0,0.0,-2.184,16.802,0.0,0.0,0.0,0.0,-1.138,0.877,0.416,-2.866,3.16,13.342,-7.846,2.0,1.0,,2.843,1.562,7.374,0.0,-0.4,1.548,0.246,0.019,3.298,-23.812,-5.07,6.753,0.0,0.0,0.0,5.576,8.0,prepacked_ignorechain_0135
-158.801,-148.031,12.208,0.493,-1.181,0.0,-0.01,-43.718,0.0,0.0,0.0,15.435,0.0,0.0,0.0,0.0,-1.138,0.877,0.383,-2.866,3.16,16.117,-4.081,2.0,0.5,-4.24,2.442,1.276,7.84,0.0,0.9,1.484,-0.033,0.0,6.203,-15.217,-4.085,6.753,0.0,0.0,0.0,4.446,6.0,prepacked_ignorechain_0183
-164.612,-148.851,11.534,0.494,-1.178,0.0,-0.23,-43.718,0.0,0.0,0.0,16.82,0.0,0.0,0.0,0.0,-1.138,0.877,0.389,-2.866,3.16,12.587,-6.041,2.0,0.5,-8.429,2.425,1.312,7.157,0.0,0.7,1.482,0.036,0.0,7.432,-16.632,-1.91,6.789,0.0,0.0,0.0,4.922,6.0,prepacked_ignorechain_0168
-168.282,-154.0,13.754,0.498,-1.192,0.0,-0.307,-43.718,0.0,0.0,0.0,16.555,0.0,0.0,0.0,0.0,-1.138,0.877,0.379,-2.866,3.16,13.407,-7.241,2.0,1.0,-12.797,2.851,1.542,8.387,0.0,0.0,1.462,0.054,0.111,4.959,-19.361,-4.261,6.804,0.0,0.0,0.0,6.823,7.0,prepacked_ignorechain_0199
-170.928,-154.826,15.749,0.484,-1.154,0.0,-0.545,-43.718,0.0,0.0,-3.281,16.789,0.0,0.0,0.0,0.0,-1.138,0.877,0.416,-2.866,3.16,13.327,-7.751,2.0,1.0,,2.812,1.573,7.178,0.0,-0.4,1.548,0.239,0.0,2.267,-23.411,-4.178,6.814,0.0,0.0,0.0,3.445,7.0,prepacked_ignorechain_0110
-168.25,-152.289,15.194,0.506,-1.135,0.0,-0.694,-43.718,0.0,0.0,-4.733,16.027,0.0,0.0,0.0,0.0,-1.138,0.877,0.466,-2.866,3.16,16.065,-7.522,2.0,1.0,,2.866,1.182,5.487,0.0,0.6,1.513,0.113,0.0,7.179,-19.105,-2.668,6.819,0.0,0.0,0.0,4.573,7.0,prepacked_ignorechain_0201
-158.972,-146.742,11.213,0.497,-1.18,0.0,-0.103,-43.718,0.0,0.0,0.0,15.267,0.0,0.0,0.0,0.0,-1.138,0.877,0.401,-2.866,3.16,16.432,-4.621,2.0,1.0,-5.44,2.498,1.353,6.254,0.0,1.0,1.573,0.018,0.378,7.668,-15.737,-3.871,6.836,0.0,0.0,0.0,5.184,6.0,prepacked_ignorechain_0617
-168.868,-154.32,14.027,0.485,-1.171,0.0,-0.512,-43.718,0.0,0.0,0.0,16.824,0.0,0.0,0.0,0.0,-1.138,0.877,0.435,-2.866,3.16,13.002,-7.503,2.0,1.0,-13.485,2.694,1.513,7.253,0.0,-0.4,1.509,0.242,0.0,2.892,-23.085,-4.511,6.852,0.0,0.0,0.0,3.935,7.0,prepacked_ignorechain_0107
-167.14,-154.262,13.282,0.487,-1.169,0.0,-0.511,-43.718,0.0,0.0,0.0,16.011,0.0,0.0,0.0,0.0,-1.138,0.877,0.43,-2.866,3.16,16.159,-7.432,2.0,0.5,-13.228,2.927,1.09,7.022,0.0,0.4,1.618,0.18,0.038,7.328,-20.701,-3.006,6.873,0.0,0.0,0.0,5.906,6.0,prepacked_ignorechain_0108
-168.483,-152.797,13.272,0.47,-1.207,0.0,-0.128,-43.718,0.0,0.0,-1.47,16.651,0.0,0.0,0.0,0.0,-1.138,0.877,0.345,-2.866,3.16,12.96,-6.445,2.0,1.0,,2.952,1.408,8.245,0.0,-0.1,1.567,0.168,0.553,3.195,-21.615,-4.33,6.887,0.0,0.0,0.0,5.382,7.0,prepacked_ignorechain_0368
-168.107,-155.524,15.41,0.491,-1.191,0.0,-0.34,-43.718,0.0,0.0,0.0,16.823,0.0,0.0,0.0,0.0,-1.138,0.877,0.377,-2.866,3.16,13.113,-7.131,2.0,1.0,-12.312,2.904,1.599,4.431,0.0,0.6,1.586,0.128,0.0,7.461,-18.765,-3.053,6.89,0.0,0.0,0.0,5.451,7.0,prepacked_ignorechain_0212
-165.986,-152.684,13.168,0.487,-1.179,0.0,-0.543,-43.718,0.0,0.0,0.0,15.897,0.0,0.0,0.0,0.0,-1.138,0.877,0.418,-2.866,3.16,16.117,-7.531,2.0,0.5,-12.357,2.849,1.024,4.485,0.0,0.6,1.586,0.113,0.291,7.385,-18.824,-2.185,6.891,0.0,0.0,0.0,2.434,7.0,prepacked_ignorechain_0188
-168.126,-156.029,15.093,0.544,-1.187,0.0,-0.162,-43.718,0.0,0.0,0.0,16.848,0.0,0.0,0.0,0.0,-1.138,0.877,0.476,-2.866,3.16,13.653,-7.228,2.0,0.5,-13.273,3.685,1.69,9.591,0.0,0.0,1.734,0.156,1.116,4.117,-23.998,-3.019,6.893,0.0,0.0,0.0,4.924,7.0,prepacked_ignorechain_0740
-172.124,-155.54,15.256,0.485,-1.171,0.0,-0.522,-43.718,0.0,0.0,-2.96,17.019,0.0,0.0,0.0,0.0,-1.138,0.877,0.422,-2.866,3.16,12.894,-7.872,2.0,1.0,,2.862,1.6,4.949,0.0,0.6,1.5,0.033,0.0,6.822,-18.138,-2.273,6.893,0.0,0.0,0.0,5.229,7.0,prepacked_ignorechain_0792
-167.931,-150.785,13.738,0.525,-1.141,0.0,-0.692,-43.718,0.0,0.0,-4.381,15.912,0.0,0.0,0.0,0.0,-1.138,0.877,0.504,-2.866,3.16,16.069,-7.545,2.0,1.0,-16.051,2.801,1.209,6.572,0.0,0.6,1.575,0.069,0.062,6.974,-18.613,-2.394,6.898,0.0,0.0,0.0,6.099,7.0,prepacked_ignorechain_0499
-169.223,-152.124,14.158,0.495,-1.163,0.0,-0.099,-43.718,0.0,0.0,-5.805,16.482,0.0,0.0,0.0,0.0,-1.138,0.877,0.392,-2.866,3.16,14.575,-5.998,0.0,0.0,-14.508,3.347,1.323,7.996,0.0,0.1,1.478,0.122,0.786,4.869,-18.439,-4.135,6.91,0.0,0.0,0.0,8.474,7.0,prepacked_ignorechain_0338
-162.793,-144.307,11.059,0.494,-1.134,0.0,-0.071,-43.718,0.0,0.0,-4.59,15.082,0.0,0.0,0.0,0.0,-1.138,0.877,0.376,-2.866,3.16,16.309,-5.875,0.0,0.0,,3.199,1.585,5.564,0.0,0.6,1.451,0.037,0.0,6.809,-15.814,-2.074,6.92,0.0,0.0,0.0,3.749,7.0,prepacked_ignorechain_0333
-167.568,-154.997,13.771,0.51,-1.162,0.0,0.018,-43.718,0.0,0.0,0.0,17.408,0.0,0.0,0.0,0.0,-1.138,0.877,0.415,-2.866,3.16,12.462,-5.858,0.0,0.0,-12.172,3.318,1.407,5.568,0.0,0.6,1.56,0.066,0.0,7.837,-17.882,-2.698,6.92,0.0,0.0,0.0,3.602,7.0,prepacked_ignorechain_0090
-156.508,-145.142,11.371,0.5,-1.186,0.0,0.026,-43.718,0.0,0.0,0.0,15.073,0.0,0.0,0.0,0.0,-1.138,0.877,0.385,-2.866,3.16,16.544,-3.944,2.0,0.5,-2.723,3.113,1.441,7.642,0.0,0.5,1.332,-0.013,0.0,7.033,-14.567,-4.669,6.926,0.0,0.0,0.0,7.12,5.0,prepacked_ignorechain_0500
-166.793,-153.881,13.621,0.53,-1.159,0.0,-0.265,-43.718,0.0,0.0,-2.281,17.077,0.0,0.0,0.0,0.0,-1.138,0.877,0.446,-2.866,3.16,13.996,-4.743,2.0,0.5,,3.474,1.407,8.995,0.0,-0.1,1.431,0.087,0.001,3.633,-17.4,-4.28,6.929,0.0,0.0,0.0,5.821,7.0,prepacked_ignorechain_0899
-172.199,-156.828,15.287,0.485,-1.158,0.0,-0.497,-43.718,0.0,0.0,-2.538,16.973,0.0,0.0,0.0,0.0,-1.138,0.877,0.422,-2.866,3.16,13.452,-7.664,2.0,1.0,-16.892,2.88,1.597,5.236,0.0,0.7,1.532,0.091,0.257,6.343,-16.493,-2.368,6.946,0.0,0.0,0.0,4.834,7.0,prepacked_ignorechain_0989
-158.292,-147.95,12.161,0.489,-1.169,0.0,0.015,-43.718,0.0,0.0,0.0,15.676,0.0,0.0,0.0,0.0,-1.138,0.877,0.415,-2.866,3.16,16.066,-3.861,0.0,0.0,-5.491,2.702,1.233,5.498,0.0,0.5,1.445,-0.007,0.0,7.678,-16.139,-3.849,6.947,0.0,0.0,0.0,4.735,6.0,prepacked_ignorechain_0296
-164.578,-146.38,13.131,0.489,-1.152,0.0,-0.173,-43.718,0.0,0.0,-5.654,16.387,0.0,0.0,0.0,0.0,-1.138,0.877,0.402,-2.866,3.16,13.345,-4.838,0.0,0.0,,2.755,1.489,10.241,0.0,0.4,1.725,0.013,0.041,5.459,-19.929,-1.98,6.952,0.0,0.0,0.0,6.915,6.0,prepacked_ignorechain_0352
-159.011,-146.052,10.7,0.498,-1.176,0.0,0.025,-43.718,0.0,0.0,0.0,15.625,0.0,0.0,0.0,0.0,-1.138,0.877,0.408,-2.866,3.16,14.316,-3.22,2.0,0.5,-4.853,2.577,1.198,6.745,0.0,0.6,1.435,-0.008,0.0,8.206,-15.074,-4.638,6.96,0.0,0.0,0.0,4.482,6.0,prepacked_ignorechain_0966
-168.767,-154.554,13.927,0.493,-1.187,0.0,-0.31,-43.718,0.0,0.0,0.0,16.731,0.0,0.0,0.0,0.0,-1.138,0.877,0.383,-2.866,3.16,13.091,-7.204,2.0,1.0,-12.981,2.897,1.575,4.946,0.0,0.6,1.525,0.128,0.395,7.273,-18.622,-3.646,6.964,0.0,0.0,0.0,3.188,7.0,prepacked_ignorechain_0575
-166.183,-155.65,14.708,0.487,-1.161,0.0,-0.27,-43.718,0.0,0.0,-0.721,16.168,0.0,0.0,0.0,0.0,-1.138,0.877,0.452,-2.866,3.16,16.302,-6.363,2.0,1.0,,3.069,1.806,6.483,0.0,0.6,1.48,0.091,0.001,6.84,-17.785,-0.475,6.964,0.0,0.0,0.0,5.234,6.0,prepacked_ignorechain_0379
-164.869,-153.405,12.477,0.56,-1.191,0.0,0.019,-43.718,0.0,0.0,0.0,15.915,0.0,0.0,0.0,0.0,-1.138,0.877,0.432,-2.866,3.16,15.809,-5.352,0.0,0.0,-10.191,3.455,1.513,8.097,0.0,0.9,1.641,0.036,0.0,10.992,-17.64,-1.138,6.97,0.0,0.0,0.0,4.854,6.0,prepacked_ignorechain_0609
-172.054,-157.335,16.019,0.49,-1.166,0.0,-0.492,-43.718,0.0,0.0,-2.609,16.935,0.0,0.0,0.0,0.0,-1.138,0.877,0.412,-2.866,3.16,13.568,-7.74,2.0,1.0,,2.912,1.619,7.134,0.0,-0.2,1.576,0.189,0.208,3.838,-21.501,-4.501,6.972,0.0,0.0,0.0,3.742,8.0,prepacked_ignorechain_0832
-168.902,-153.708,12.549,0.476,-1.192,0.0,-0.158,-43.718,0.0,0.0,0.0,16.722,0.0,0.0,0.0,0.0,-1.138,0.877,0.392,-2.866,3.16,13.036,-6.883,2.0,1.0,-13.634,3.021,1.436,6.96,0.0,-0.4,1.548,0.208,0.0,3.255,-23.481,-4.956,6.985,0.0,0.0,0.0,3.882,6.0,prepacked_ignorechain_0707
-161.608,-151.154,13.693,0.469,-1.191,0.0,-0.194,-43.718,0.0,0.0,0.0,15.595,0.0,0.0,0.0,0.0,-1.138,0.877,0.44,-2.866,3.16,16.368,-5.5,2.0,0.5,-8.742,3.35,1.466,6.749,0.0,1.0,1.573,0.018,0.0,7.815,-15.802,-3.57,6.987,0.0,0.0,0.0,3.191,6.0,prepacked_ignorechain_0665
-155.857,-144.426,12.015,0.512,-1.134,0.0,0.02,-43.718,0.0,0.0,0.0,15.75,0.0,0.0,0.0,0.0,-1.138,0.877,0.443,-2.866,3.16,13.796,-2.699,0.0,0.0,-0.266,5.179,3.492,8.308,0.0,0.1,1.626,0.097,1.378,4.076,-22.48,-1.061,7.008,0.0,0.0,0.0,2.789,5.0,prepacked_ignorechain_0411
-162.696,-147.335,14.295,0.56,-1.12,0.0,-0.316,-43.718,0.0,0.0,-5.538,15.658,0.0,0.0,0.0,0.0,-1.138,0.877,0.53,-2.866,3.16,15.66,-4.954,0.0,0.0,,3.139,1.479,8.764,0.0,0.6,1.411,0.021,0.301,6.467,-15.37,-3.52,7.013,0.0,0.0,0.0,4.365,6.0,prepacked_ignorechain_0116
-168.304,-152.056,14.883,0.502,-1.131,0.0,-0.693,-43.718,0.0,0.0,-4.656,16.004,0.0,0.0,0.0,0.0,-1.138,0.877,0.475,-2.866,3.16,16.092,-7.59,2.0,1.0,,2.929,1.149,7.157,0.0,0.4,1.619,0.18,0.0,7.082,-20.891,-2.288,7.015,0.0,0.0,0.0,2.829,7.0,prepacked_ignorechain_0540
-168.678,-152.441,13.64,0.492,-1.197,0.0,-0.196,-43.718,0.0,0.0,-1.881,16.576,0.0,0.0,0.0,0.0,-1.138,0.877,0.363,-2.866,3.16,12.807,-6.707,2.0,1.0,,2.846,1.511,7.105,0.0,-0.4,1.548,0.215,0.0,3.239,-23.926,-4.951,7.018,0.0,0.0,0.0,3.924,6.0,prepacked_ignorechain_0432
-168.83,-153.94,13.633,0.493,-1.18,0.0,-0.29,-43.718,0.0,0.0,0.0,16.779,0.0,0.0,0.0,0.0,-1.138,0.877,0.383,-2.866,3.16,12.91,-7.482,2.0,1.0,-12.286,2.86,1.537,5.138,0.0,0.5,1.584,0.059,0.255,5.768,-19.303,-2.742,7.021,0.0,0.0,0.0,4.359,7.0,prepacked_ignorechain_0867
-167.68,-151.903,12.546,0.554,-1.202,0.0,-0.232,-43.718,0.0,0.0,-1.249,16.305,0.0,0.0,0.0,0.0,-1.138,0.877,0.423,-2.866,3.16,14.061,-6.849,2.0,0.5,-12.624,3.17,1.483,9.07,0.0,0.0,1.734,0.156,0.165,4.195,-23.53,-3.371,7.031,0.0,0.0,0.0,4.792,7.0,prepacked_ignorechain_0221
-169.458,-155.859,14.492,0.485,-1.176,0.0,-0.348,-43.718,0.0,0.0,0.0,16.835,0.0,0.0,0.0,0.0,-1.138,0.877,0.441,-2.866,3.16,13.264,-7.457,2.0,1.0,-14.361,2.992,1.512,7.218,0.0,-0.4,1.548,0.238,0.0,3.355,-24.151,-4.814,7.05,0.0,0.0,0.0,4.088,8.0,prepacked_ignorechain_0345
-170.095,-156.874,16.074,0.479,-1.165,0.0,-0.532,-43.718,0.0,0.0,-0.9,16.942,0.0,0.0,0.0,0.0,-1.138,0.877,0.441,-2.866,3.16,13.293,-7.719,2.0,1.0,-15.834,3.072,1.554,7.484,0.0,-0.3,1.67,0.208,0.375,2.327,-22.695,-4.017,7.059,0.0,0.0,0.0,7.602,6.0,prepacked_ignorechain_0236
-166.881,-153.275,13.865,0.549,-1.181,0.0,-0.236,-43.718,0.0,0.0,0.0,16.519,0.0,0.0,0.0,0.0,-1.138,0.877,0.449,-2.866,3.16,13.435,-6.872,2.0,0.5,-11.652,3.356,1.587,6.747,0.0,0.2,1.482,0.104,0.351,4.584,-20.25,-1.858,7.062,0.0,0.0,0.0,5.316,7.0,prepacked_ignorechain_0490
-161.236,-151.351,11.946,0.554,-1.186,0.0,0.03,-43.718,0.0,0.0,0.0,15.655,0.0,0.0,0.0,0.0,-1.138,0.877,0.465,-2.866,3.16,16.314,-3.527,2.0,0.5,-8.411,3.044,1.686,9.363,0.0,0.5,1.319,-0.04,0.056,5.935,-13.625,-4.962,7.087,0.0,0.0,0.0,9.707,7.0,prepacked_ignorechain_0602
-165.83,-153.173,15.017,0.484,-1.175,0.0,-0.516,-43.718,0.0,0.0,0.0,16.569,0.0,0.0,0.0,0.0,-1.138,0.877,0.429,-2.866,3.16,14.116,-7.445,2.0,0.5,-10.873,2.545,1.237,4.89,0.0,0.5,1.658,0.142,0.0,7.019,-19.784,-1.756,7.11,0.0,0.0,0.0,5.299,7.0,prepacked_ignorechain_0824
-165.029,-153.45,13.18,0.446,-1.201,0.0,-0.296,-43.718,0.0,0.0,0.0,16.23,0.0,0.0,0.0,0.0,-1.138,0.877,0.405,-2.866,3.16,15.345,-5.553,2.0,1.0,-12.316,3.198,1.676,5.843,0.0,0.8,1.43,0.057,0.23,6.925,-16.325,-2.613,7.117,0.0,0.0,0.0,5.573,6.0,prepacked_ignorechain_0407
-169.101,-154.483,13.769,0.493,-1.188,0.0,-0.315,-43.718,0.0,0.0,0.0,16.837,0.0,0.0,0.0,0.0,-1.138,0.877,0.383,-2.866,3.16,12.856,-7.317,2.0,1.0,-12.634,2.884,1.567,7.468,0.0,-0.4,1.509,0.242,0.49,2.644,-23.17,-4.521,7.123,0.0,0.0,0.0,3.641,7.0,prepacked_ignorechain_0264
-172.621,-157.057,15.428,0.484,-1.158,0.0,-0.518,-43.718,0.0,0.0,-2.616,16.997,0.0,0.0,0.0,0.0,-1.138,0.877,0.416,-2.866,3.16,13.457,-7.92,2.0,1.0,,2.903,1.61,7.241,0.0,-0.4,1.548,0.238,0.0,3.278,-23.967,-5.159,7.126,0.0,0.0,0.0,5.273,8.0,prepacked_ignorechain_0828
-170.48,-153.439,13.633,0.51,-1.171,0.0,-0.442,-43.718,0.0,0.0,-2.182,16.849,0.0,0.0,0.0,0.0,-1.138,0.877,0.44,-2.866,3.16,12.9,-7.443,2.0,1.0,,2.776,1.482,7.7,0.0,-0.3,1.61,0.209,0.023,3.185,-23.164,-4.286,7.152,0.0,0.0,0.0,5.642,7.0,prepacked_ignorechain_0422
-169.919,-156.116,14.66,0.485,-1.176,0.0,-0.349,-43.718,0.0,0.0,0.0,16.904,0.0,0.0,0.0,0.0,-1.138,0.877,0.441,-2.866,3.16,12.921,-7.554,2.0,1.0,-14.427,3.0,1.515,8.141,0.0,-0.4,1.57,0.238,1.354,1.817,-22.137,-4.879,7.159,0.0,0.0,0.0,5.407,7.0,prepacked_ignorechain_0139
-164.303,-149.829,13.06,0.487,-1.149,0.0,-0.169,-43.718,0.0,0.0,-4.822,15.886,0.0,0.0,0.0,0.0,-1.138,0.877,0.396,-2.866,3.16,16.085,-4.113,2.0,0.5,,2.433,1.391,9.106,0.0,0.6,1.546,0.176,0.607,7.213,-19.201,-0.653,7.162,0.0,0.0,0.0,5.84,7.0,prepacked_ignorechain_0087
-168.168,-153.409,12.585,0.471,-1.195,0.0,-0.21,-43.718,0.0,0.0,0.0,16.626,0.0,0.0,0.0,0.0,-1.138,0.877,0.377,-2.866,3.16,13.109,-6.388,2.0,1.0,-13.282,3.077,1.399,7.51,0.0,0.9,1.646,0.111,0.0,8.646,-18.478,-3.112,7.171,0.0,0.0,0.0,5.417,7.0,prepacked_ignorechain_0416
-168.817,-154.431,14.254,0.494,-1.19,0.0,-0.326,-43.718,0.0,0.0,0.0,16.798,0.0,0.0,0.0,0.0,-1.138,0.877,0.389,-2.866,3.16,12.829,-7.499,2.0,1.0,-12.186,2.869,1.57,6.234,0.0,0.4,1.527,0.009,0.0,6.924,-17.426,-2.939,7.174,0.0,0.0,0.0,2.557,7.0,prepacked_ignorechain_0246
-166.885,-154.094,13.434,0.487,-1.172,0.0,-0.483,-43.718,0.0,0.0,0.0,15.991,0.0,0.0,0.0,0.0,-1.138,0.877,0.43,-2.866,3.16,16.183,-7.525,2.0,0.5,-12.993,2.997,1.077,5.149,0.0,0.5,1.546,0.181,0.0,6.904,-20.16,-1.987,7.179,0.0,0.0,0.0,2.866,7.0,prepacked_ignorechain_0488
-163.169,-145.653,11.619,0.496,-1.158,0.0,-0.068,-43.718,0.0,0.0,-5.593,15.166,0.0,0.0,0.0,0.0,-1.138,0.877,0.399,-2.866,3.16,16.352,-4.596,2.0,1.0,,2.858,1.512,8.357,0.0,0.5,1.233,-0.008,0.081,6.238,-14.99,-4.393,7.195,0.0,0.0,0.0,2.01,5.0,prepacked_ignorechain_0801
-164.597,-152.457,12.081,0.501,-1.179,0.0,-0.068,-43.718,0.0,0.0,0.0,16.055,0.0,0.0,0.0,0.0,-1.138,0.877,0.384,-2.866,3.16,15.075,-4.855,2.0,0.5,-9.669,2.702,1.365,11.298,0.0,0.8,1.407,0.002,0.002,7.487,-15.587,-4.708,7.208,0.0,0.0,0.0,13.648,6.0,prepacked_ignorechain_0386
-166.561,-154.42,13.66,0.494,-1.178,0.0,0.015,-43.718,0.0,0.0,0.0,16.63,0.0,0.0,0.0,0.0,-1.138,0.877,0.389,-2.866,3.16,13.187,-5.202,2.0,0.5,-9.984,3.297,1.607,7.326,0.0,-0.1,1.397,0.081,0.009,4.78,-18.525,-4.203,7.212,0.0,0.0,0.0,5.334,7.0,prepacked_ignorechain_0745
-166.953,-157.4,15.512,0.467,-1.168,0.0,-0.266,-43.718,0.0,0.0,-0.645,16.271,0.0,0.0,0.0,0.0,-1.138,0.877,0.45,-2.866,3.16,16.318,-6.355,2.0,1.0,-15.455,3.105,1.787,7.856,0.0,0.8,1.49,0.045,0.0,7.071,-16.361,-1.892,7.247,0.0,0.0,0.0,3.016,7.0,prepacked_ignorechain_0991
-158.465,-146.75,10.916,0.497,-1.176,0.0,0.025,-43.718,0.0,0.0,0.0,15.362,0.0,0.0,0.0,0.0,-1.138,0.877,0.401,-2.866,3.16,16.138,-3.743,0.0,0.0,-5.402,3.117,1.611,6.974,0.0,0.6,1.435,-0.008,0.038,7.588,-15.338,-4.579,7.252,0.0,0.0,0.0,2.918,5.0,prepacked_ignorechain_0542
-169.899,-153.659,13.793,0.484,-1.196,0.0,-0.444,-43.718,0.0,0.0,-1.736,16.678,0.0,0.0,0.0,0.0,-1.138,0.877,0.415,-2.866,3.16,12.981,-7.079,2.0,0.5,-14.34,3.302,1.343,7.617,0.0,-0.4,1.548,0.239,0.074,2.663,-22.453,-4.174,7.271,0.0,0.0,0.0,4.522,7.0,prepacked_ignorechain_0096
-165.069,-151.476,13.815,0.467,-1.187,0.0,-0.288,-43.718,0.0,0.0,0.0,16.802,0.0,0.0,0.0,0.0,-1.138,0.877,0.418,-2.866,3.16,12.811,-6.296,2.0,0.5,-10.183,2.812,1.375,5.786,0.0,1.0,1.573,0.018,0.0,7.776,-15.889,-3.721,7.316,0.0,0.0,0.0,4.575,7.0,prepacked_ignorechain_0137
-164.91,-144.186,11.29,0.498,-1.166,0.0,-0.066,-43.718,0.0,0.0,-5.565,15.812,0.0,0.0,0.0,0.0,-1.138,0.877,0.378,-2.866,3.16,13.644,-5.413,2.0,0.5,,2.46,1.295,5.814,0.0,0.4,1.383,-0.001,0.0,5.844,-16.392,-2.46,7.318,0.0,0.0,0.0,6.502,7.0,prepacked_ignorechain_0862
-165.478,-152.214,12.699,0.485,-1.183,0.0,-0.566,-43.718,0.0,0.0,0.0,15.825,0.0,0.0,0.0,0.0,-1.138,0.877,0.411,-2.866,3.16,16.251,-7.051,2.0,0.5,-11.598,2.93,1.108,5.699,0.0,0.6,1.596,0.169,0.134,8.01,-20.945,-1.405,7.338,0.0,0.0,0.0,2.666,7.0,prepacked_ignorechain_0996
-168.829,-153.946,15.104,0.482,-1.129,0.0,-0.684,-43.718,0.0,0.0,-3.55,16.156,0.0,0.0,0.0,0.0,-1.138,0.877,0.431,-2.866,3.16,16.131,-7.69,2.0,0.5,,3.064,1.063,6.063,0.0,0.6,1.637,0.089,0.0,7.136,-18.975,-2.698,7.34,0.0,0.0,0.0,4.63,7.0,prepacked_ignorechain_0549
-167.921,-153.056,14.221,0.481,-1.15,0.0,-0.68,-43.718,0.0,0.0,-2.876,16.066,0.0,0.0,0.0,0.0,-1.138,0.877,0.425,-2.866,3.16,16.121,-7.337,2.0,0.5,,3.007,1.019,7.127,0.0,0.4,1.619,0.18,0.0,7.077,-20.71,-2.918,7.357,0.0,0.0,0.0,6.613,7.0,prepacked_ignorechain_0217
