score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-159.801,-155.998,12.52,0.84,-1.282,0.0,-0.387,-43.729,0.0,0.0,-5.103,17.148,0.0,0.0,0.0,0.0,-1.058,0.998,0.525,-2.268,0.7,22.235,1.053,1.0,0.4,,3.2,2.119,10.13,0.0,-0.5,1.228,0.296,0.0,1.463,-12.421,-2.279,8.276,0.0,0.0,0.0,7.358,7.0,prepacked_ignorechain_0868
-146.877,-148.077,12.55,0.844,-1.322,0.0,-0.243,-43.729,0.0,0.0,0.0,16.312,0.0,0.0,0.0,0.0,-1.058,0.998,0.496,-2.268,0.7,22.07,1.847,2.0,0.8,-6.93,4.099,3.115,8.531,0.0,-0.1,1.226,0.233,0.0,1.138,-9.223,-4.216,8.285,0.0,0.0,0.0,3.33,6.0,prepacked_ignorechain_0374
-149.444,-151.751,12.091,0.876,-1.327,0.0,-0.199,-43.729,0.0,0.0,0.0,17.188,0.0,0.0,0.0,0.0,-1.058,0.998,0.539,-2.268,0.7,20.522,3.968,2.0,0.6,-9.797,3.021,1.892,7.953,0.0,-0.2,1.052,0.232,0.006,1.504,-3.6,-2.965,8.29,0.0,0.0,0.0,6.778,7.0,prepacked_ignorechain_0824
-156.486,-155.502,13.212,0.618,-1.287,0.0,-0.535,-43.729,0.0,0.0,0.0,17.354,0.0,0.0,0.0,0.0,-1.058,0.998,0.454,-2.268,0.7,21.598,-1.045,1.0,0.2,-15.064,3.348,1.551,8.397,0.0,0.2,1.124,0.158,0.503,3.579,-9.724,-4.554,8.298,0.0,0.0,0.0,4.926,8.0,prepacked_ignorechain_0183
-160.668,-160.671,16.009,0.85,-1.332,0.0,-0.629,-43.729,0.0,0.0,-2.006,18.528,0.0,0.0,0.0,0.0,-1.058,0.998,0.546,-2.268,0.7,19.918,-0.529,2.0,0.6,,4.057,3.346,7.17,0.0,0.1,1.113,0.238,0.0,2.484,-8.358,-4.031,8.298,0.0,0.0,0.0,4.941,7.0,prepacked_ignorechain_0375
-147.445,-148.655,12.061,0.836,-1.322,0.0,-0.146,-43.729,0.0,0.0,0.0,17.632,0.0,0.0,0.0,0.0,-1.058,0.998,0.456,-2.268,0.7,19.614,3.432,1.0,0.4,-7.983,3.683,2.474,5.498,0.0,-0.2,1.135,0.287,0.17,1.302,-7.39,-2.72,8.303,0.0,0.0,0.0,4.657,7.0,prepacked_ignorechain_0507
-153.451,-153.042,12.558,0.845,-1.339,0.0,-0.275,-43.729,0.0,0.0,0.0,17.386,0.0,0.0,0.0,0.0,-1.058,0.998,0.491,-2.268,0.7,20.777,0.5,1.0,0.2,-11.324,4.316,3.521,5.765,0.0,0.0,1.163,0.238,0.223,2.119,-7.829,-3.013,8.304,0.0,0.0,0.0,3.706,6.0,prepacked_ignorechain_0928
-147.893,-149.844,11.438,0.841,-1.316,0.0,-0.198,-43.729,0.0,0.0,0.0,16.452,0.0,0.0,0.0,0.0,-1.058,0.998,0.472,-2.268,0.7,21.818,3.797,1.0,0.2,-6.566,3.009,1.87,11.18,0.0,0.3,0.919,0.155,0.0,4.958,-1.27,-4.335,8.307,0.0,0.0,0.0,8.136,7.0,prepacked_ignorechain_0590
-148.68,-143.877,10.391,0.924,-1.305,0.0,-0.269,-43.729,0.0,0.0,-4.539,15.858,0.0,0.0,0.0,0.0,-1.058,0.998,0.553,-2.268,0.7,22.253,2.683,1.0,0.2,,5.146,4.261,5.814,0.0,-0.1,0.851,0.253,0.0,0.436,-3.249,-4.065,8.319,0.0,0.0,0.0,5.73,6.0,prepacked_ignorechain_0216
-156.584,-158.427,15.249,0.901,-1.298,0.0,-0.474,-43.729,0.0,0.0,0.0,17.55,0.0,0.0,0.0,0.0,-1.058,0.998,0.548,-2.268,0.7,21.121,-0.402,2.0,0.6,-15.782,4.21,3.552,5.706,0.0,0.0,1.163,0.238,0.0,2.325,-7.861,-3.019,8.321,0.0,0.0,0.0,2.502,8.0,prepacked_ignorechain_0512
-153.708,-149.008,13.768,0.627,-1.237,0.0,-0.413,-43.729,0.0,0.0,-3.978,17.853,0.0,0.0,0.0,0.0,-1.058,0.998,0.401,-2.268,0.7,19.688,-0.056,1.0,0.4,,4.226,3.096,7.091,0.0,0.0,1.207,0.213,0.0,1.381,-7.665,-3.776,8.329,0.0,0.0,0.0,6.263,8.0,prepacked_ignorechain_0450
-158.883,-157.905,15.19,0.856,-1.32,0.0,-0.631,-43.729,0.0,0.0,-2.155,18.305,0.0,0.0,0.0,0.0,-1.058,0.998,0.547,-2.268,0.7,19.947,-0.365,2.0,0.6,,3.875,3.155,7.296,0.0,-0.1,1.157,0.268,0.02,1.838,-9.75,-3.413,8.345,0.0,0.0,0.0,3.819,8.0,prepacked_ignorechain_0883
-157.311,-157.33,13.701,0.858,-1.303,0.0,-0.657,-43.729,0.0,0.0,0.0,17.47,0.0,0.0,0.0,0.0,-1.058,0.998,0.502,-2.268,0.7,20.743,0.057,2.0,0.6,-17.649,4.109,3.37,5.787,0.0,0.0,1.163,0.238,0.0,2.361,-7.798,-3.264,8.355,0.0,0.0,0.0,5.453,7.0,prepacked_ignorechain_0138
-157.266,-157.638,13.977,0.858,-1.304,0.0,-0.655,-43.729,0.0,0.0,0.0,17.506,0.0,0.0,0.0,0.0,-1.058,0.998,0.502,-2.268,0.7,20.735,0.105,2.0,0.6,-17.634,4.11,3.372,7.129,0.0,0.0,1.196,0.237,0.039,1.728,-8.837,-4.401,8.357,0.0,0.0,0.0,4.103,8.0,prepacked_ignorechain_0852
-155.476,-153.833,12.117,0.875,-1.283,0.0,-0.247,-43.729,0.0,0.0,-4.533,16.405,0.0,0.0,0.0,0.0,-1.058,0.998,0.568,-2.268,0.7,23.839,1.968,2.0,0.6,-17.258,5.138,3.594,8.534,0.0,0.4,0.848,0.238,0.0,2.69,-3.303,-3.66,8.38,0.0,0.0,0.0,3.56,9.0,prepacked_ignorechain_0414
-155.697,-149.921,11.248,0.636,-1.33,0.0,-0.603,-43.729,0.0,0.0,-4.176,16.872,0.0,0.0,0.0,0.0,-1.058,0.998,0.414,-2.268,0.7,21.632,0.885,1.0,0.4,,4.4,3.632,7.845,0.0,0.0,1.146,0.258,0.367,1.59,-8.205,-3.067,8.385,0.0,0.0,0.0,6.995,8.0,prepacked_ignorechain_0981
-150.763,-153.367,12.103,0.737,-1.303,0.0,-0.198,-43.729,0.0,0.0,0.0,16.715,0.0,0.0,0.0,0.0,-1.058,0.998,0.526,-2.268,0.7,21.883,3.493,0.0,0.0,-10.254,3.56,1.42,10.397,0.0,0.5,0.885,0.146,0.0,5.133,1.279,-5.401,8.402,0.0,0.0,0.0,8.965,6.0,prepacked_ignorechain_0069
-152.121,-149.131,11.323,0.608,-1.327,0.0,-0.522,-43.729,0.0,0.0,0.0,17.19,0.0,0.0,0.0,0.0,-1.058,0.998,0.388,-2.268,0.7,20.344,0.358,0.0,0.0,-14.448,3.83,2.3,7.669,0.0,-0.1,1.099,0.259,0.204,1.14,-8.439,-2.932,8.405,0.0,0.0,0.0,2.977,7.0,prepacked_ignorechain_0459
-162.09,-151.175,10.691,0.834,-1.289,0.0,-0.533,-43.729,0.0,0.0,-6.373,16.707,0.0,0.0,0.0,0.0,-1.058,0.998,0.466,-2.268,0.7,21.415,-1.48,1.0,0.4,,3.99,2.798,10.936,0.0,0.0,1.115,0.198,0.006,1.35,-10.447,-1.951,8.41,0.0,0.0,0.0,2.03,7.0,prepacked_ignorechain_0671
-153.97,-154.802,12.308,0.845,-1.308,0.0,-0.478,-43.729,0.0,0.0,0.0,16.713,0.0,0.0,0.0,0.0,-1.058,0.998,0.501,-2.268,0.7,23.39,0.212,1.0,0.4,-13.517,3.761,2.808,8.071,0.0,0.0,0.923,0.205,0.18,0.815,-3.199,-3.754,8.413,0.0,0.0,0.0,5.941,9.0,prepacked_ignorechain_0317
-157.413,-149.191,12.031,0.866,-1.238,0.0,-0.883,-43.729,0.0,0.0,-4.376,16.53,0.0,0.0,0.0,0.0,-1.058,0.998,0.508,-2.268,0.7,20.98,-1.29,1.0,0.2,,3.057,1.589,10.881,0.0,0.8,1.278,0.135,0.23,6.474,-9.074,-2.69,8.42,0.0,0.0,0.0,2.053,7.0,prepacked_ignorechain_0531
-160.631,-158.032,17.935,0.837,-1.205,0.0,-0.246,-43.729,0.0,0.0,-9.642,17.24,0.0,0.0,0.0,0.0,-1.058,0.998,0.519,-2.268,0.7,22.568,0.749,2.0,0.8,,3.532,2.41,8.557,0.0,0.2,1.063,0.146,0.0,3.818,-4.143,-3.419,8.429,0.0,0.0,0.0,4.938,8.0,prepacked_ignorechain_0206
-157.128,-151.792,12.299,0.629,-1.288,0.0,-0.35,-43.729,0.0,0.0,-2.496,16.891,0.0,0.0,0.0,0.0,-1.058,0.998,0.427,-2.268,0.7,21.159,-1.255,1.0,0.2,,3.449,2.077,9.0,0.0,0.1,1.294,0.199,0.808,3.937,-9.549,-5.143,8.443,0.0,0.0,0.0,5.208,8.0,prepacked_ignorechain_0074
-160.503,-159.336,15.344,0.832,-1.329,0.0,-0.619,-43.729,0.0,0.0,-2.327,18.38,0.0,0.0,0.0,0.0,-1.058,0.998,0.515,-2.268,0.7,19.942,-0.554,2.0,0.6,,4.095,3.375,8.129,0.0,0.0,1.156,0.213,0.0,1.531,-9.006,-4.155,8.454,0.0,0.0,0.0,4.514,8.0,prepacked_ignorechain_0345
-160.553,-158.795,14.393,0.871,-1.32,0.0,-0.608,-43.729,0.0,0.0,-2.113,18.432,0.0,0.0,0.0,0.0,-1.058,0.998,0.566,-2.268,0.7,19.83,-0.457,2.0,0.6,,4.216,3.392,7.026,0.0,0.1,1.069,0.238,0.447,1.874,-8.261,-4.419,8.454,0.0,0.0,0.0,2.973,8.0,prepacked_ignorechain_0504
-162.013,-149.46,11.614,0.628,-1.269,0.0,-0.487,-43.729,0.0,0.0,-9.027,16.558,0.0,0.0,0.0,0.0,-1.058,0.998,0.397,-2.268,0.7,21.206,-0.82,2.0,0.4,,3.308,1.956,8.333,0.0,0.0,1.27,0.231,0.052,3.748,-10.798,-3.657,8.466,0.0,0.0,0.0,5.897,8.0,prepacked_ignorechain_0023
-157.232,-157.365,13.984,0.861,-1.285,0.0,-0.671,-43.729,0.0,0.0,0.0,17.796,0.0,0.0,0.0,0.0,-1.058,0.998,0.517,-2.268,0.7,20.226,0.058,2.0,0.6,-17.574,4.095,3.435,6.583,0.0,0.0,1.152,0.237,0.0,2.184,-9.011,-3.519,8.466,0.0,0.0,0.0,4.687,8.0,prepacked_ignorechain_0287
-153.738,-150.748,11.118,0.855,-1.333,0.0,-0.534,-43.729,0.0,0.0,0.0,17.622,0.0,0.0,0.0,0.0,-1.058,0.998,0.527,-2.268,0.7,20.049,0.06,1.0,0.4,-14.712,3.518,2.385,6.788,0.0,0.0,0.985,0.176,0.396,1.786,-6.461,-2.292,8.467,0.0,0.0,0.0,5.412,7.0,prepacked_ignorechain_0400
-154.809,-155.036,13.175,0.864,-1.307,0.0,-0.455,-43.729,0.0,0.0,0.0,18.662,0.0,0.0,0.0,0.0,-1.058,0.998,0.528,-2.268,0.7,20.225,-0.112,2.0,0.6,-14.72,3.509,2.498,7.95,0.0,0.2,1.1,0.153,0.046,3.283,-7.198,-1.682,8.468,0.0,0.0,0.0,5.096,8.0,prepacked_ignorechain_0522
-151.238,-146.552,11.055,0.653,-1.306,0.0,-0.273,-43.729,0.0,0.0,-3.548,17.344,0.0,0.0,0.0,0.0,-1.058,0.998,0.446,-2.268,0.7,20.403,1.892,0.0,0.0,,3.867,2.498,7.038,0.0,0.2,1.04,0.177,0.515,1.627,-6.656,-2.407,8.468,0.0,0.0,0.0,3.054,7.0,prepacked_ignorechain_0786
-159.185,-157.6,14.893,0.893,-1.311,0.0,-0.615,-43.729,0.0,0.0,-2.388,18.282,0.0,0.0,0.0,0.0,-1.058,0.998,0.573,-2.268,0.7,19.925,-0.484,2.0,0.6,,3.938,3.188,6.704,0.0,0.1,1.12,0.229,0.0,1.905,-8.517,-3.095,8.472,0.0,0.0,0.0,4.319,7.0,prepacked_ignorechain_0153
-149.992,-151.413,12.8,0.898,-1.291,0.0,-0.176,-43.729,0.0,0.0,0.0,18.199,0.0,0.0,0.0,0.0,-1.058,0.998,0.588,-2.268,0.7,19.982,1.774,2.0,0.6,-12.4,3.296,2.671,8.718,0.0,0.3,1.106,0.157,0.655,4.406,-5.825,-1.42,8.476,0.0,0.0,0.0,7.223,7.0,prepacked_ignorechain_0575
-160.391,-158.299,14.235,0.853,-1.305,0.0,-0.436,-43.729,0.0,0.0,-2.205,18.381,0.0,0.0,0.0,0.0,-1.058,0.998,0.522,-2.268,0.7,19.742,-0.526,2.0,0.6,,4.215,3.406,7.046,0.0,0.1,1.069,0.238,0.0,1.958,-8.36,-4.129,8.48,0.0,0.0,0.0,4.431,8.0,prepacked_ignorechain_0231
-157.9,-148.533,11.925,0.627,-1.329,0.0,-0.657,-43.729,0.0,0.0,-7.15,16.801,0.0,0.0,0.0,0.0,-1.058,0.998,0.418,-2.268,0.7,20.866,0.486,2.0,0.4,,2.38,1.337,8.44,0.0,0.1,1.289,0.204,0.445,4.14,-9.842,-4.043,8.483,0.0,0.0,0.0,9.206,8.0,prepacked_ignorechain_0144
-159.423,-154.807,12.294,0.84,-1.29,0.0,-0.39,-43.729,0.0,0.0,-5.612,17.099,0.0,0.0,0.0,0.0,-1.058,0.998,0.525,-2.268,0.7,22.084,1.185,1.0,0.4,,3.14,2.068,9.003,0.0,-0.4,1.173,0.325,0.26,0.887,-12.544,-3.592,8.487,0.0,0.0,0.0,3.372,8.0,prepacked_ignorechain_0766
-159.904,-153.687,14.791,0.815,-1.354,0.0,-0.639,-43.729,0.0,0.0,-6.722,17.742,0.0,0.0,0.0,0.0,-1.058,0.998,0.493,-2.268,0.7,20.158,-0.148,2.0,0.6,,3.809,2.908,9.509,0.0,0.0,1.121,0.265,0.201,2.122,-9.68,-3.261,8.488,0.0,0.0,0.0,1.739,7.0,prepacked_ignorechain_0782
-154.283,-156.352,13.371,0.845,-1.306,0.0,-0.464,-43.729,0.0,0.0,0.0,16.855,0.0,0.0,0.0,0.0,-1.058,0.998,0.501,-2.268,0.7,23.456,0.162,1.0,0.4,-14.067,3.75,2.728,7.493,0.0,0.2,0.933,0.223,0.189,1.421,-2.965,-3.821,8.49,0.0,0.0,0.0,4.123,8.0,prepacked_ignorechain_0112
-154.147,-152.201,14.097,0.621,-1.25,0.0,-0.234,-43.729,0.0,0.0,-2.319,18.243,0.0,0.0,0.0,0.0,-1.058,0.998,0.435,-2.268,0.7,19.527,0.287,1.0,0.4,,4.365,3.295,9.221,0.0,0.4,1.129,0.111,0.169,5.325,-8.285,-0.76,8.511,0.0,0.0,0.0,8.251,8.0,prepacked_ignorechain_0825
-154.566,-153.175,12.738,0.869,-1.287,0.0,-0.246,-43.729,0.0,0.0,-4.423,16.289,0.0,0.0,0.0,0.0,-1.058,0.998,0.563,-2.268,0.7,23.786,1.673,2.0,0.6,-18.081,4.84,3.622,8.299,0.0,0.4,0.929,0.212,0.0,2.888,-2.969,-3.721,8.514,0.0,0.0,0.0,7.201,7.0,prepacked_ignorechain_0152
-151.627,-150.387,12.445,0.628,-1.327,0.0,-0.426,-43.729,0.0,0.0,-2.435,17.544,0.0,0.0,0.0,0.0,-1.058,0.998,0.428,-2.268,0.7,20.888,2.369,1.0,0.2,-9.305,3.783,2.484,6.463,0.0,0.4,1.017,0.162,0.0,2.161,-6.766,-2.447,8.518,0.0,0.0,0.0,2.833,8.0,prepacked_ignorechain_0408
-153.978,-153.301,12.266,0.848,-1.316,0.0,-0.516,-43.729,0.0,0.0,0.0,18.637,0.0,0.0,0.0,0.0,-1.058,0.998,0.503,-2.268,0.7,19.992,0.261,2.0,0.6,-14.55,3.608,2.553,7.185,0.0,0.1,0.974,0.174,0.0,1.718,-6.909,-1.268,8.523,0.0,0.0,0.0,6.222,8.0,prepacked_ignorechain_0289
-160.605,-154.674,15.08,0.835,-1.342,0.0,-0.633,-43.729,0.0,0.0,-6.832,17.834,0.0,0.0,0.0,0.0,-1.058,0.998,0.496,-2.268,0.7,20.152,-0.168,2.0,0.6,,3.817,2.912,8.201,0.0,0.0,1.248,0.213,0.0,1.818,-8.802,-5.368,8.525,0.0,0.0,0.0,3.424,8.0,prepacked_ignorechain_0606
-153.651,-156.357,14.847,0.832,-1.219,0.0,-0.259,-43.729,0.0,0.0,-2.483,16.587,0.0,0.0,0.0,0.0,-1.058,0.998,0.491,-2.268,0.7,23.761,1.503,2.0,0.6,,4.844,3.541,6.941,0.0,0.3,0.95,0.204,0.03,2.955,-4.286,-3.364,8.53,0.0,0.0,0.0,5.695,8.0,prepacked_ignorechain_0202
-144.819,-146.829,11.406,0.931,-1.326,0.0,-0.166,-43.729,0.0,0.0,0.0,18.415,0.0,0.0,0.0,0.0,-1.058,0.998,0.496,-2.268,0.7,19.318,4.289,1.0,0.4,-7.493,3.747,3.066,7.678,0.0,0.2,1.077,0.194,0.0,3.095,-3.679,-0.449,8.532,0.0,0.0,0.0,6.898,6.0,prepacked_ignorechain_0437
-155.454,-155.272,12.143,0.866,-1.331,0.0,-0.245,-43.729,0.0,0.0,-2.863,16.506,0.0,0.0,0.0,0.0,-1.058,0.998,0.56,-2.268,0.7,23.779,1.756,2.0,0.6,,4.923,3.676,8.906,0.0,0.4,0.878,0.212,0.004,2.267,-2.51,-3.685,8.538,0.0,0.0,0.0,6.241,8.0,prepacked_ignorechain_0525
-158.815,-155.68,14.106,0.836,-1.345,0.0,-0.663,-43.729,0.0,0.0,-2.872,17.8,0.0,0.0,0.0,0.0,-1.058,0.998,0.526,-2.268,0.7,20.397,-0.567,2.0,0.6,,3.832,3.053,8.212,0.0,-0.1,1.113,0.296,0.039,1.171,-8.96,-3.581,8.567,0.0,0.0,0.0,1.143,7.0,prepacked_ignorechain_0944
-158.58,-155.433,13.335,0.847,-1.279,0.0,-0.382,-43.729,0.0,0.0,-5.136,17.13,0.0,0.0,0.0,0.0,-1.058,0.998,0.507,-2.268,0.7,22.148,1.035,1.0,0.4,,3.178,2.088,9.27,0.0,0.0,1.168,0.248,0.063,3.158,-10.175,-1.667,8.572,0.0,0.0,0.0,5.76,8.0,prepacked_ignorechain_0695
-155.001,-151.817,13.274,0.843,-1.328,0.0,-0.591,-43.729,0.0,0.0,-2.523,16.977,0.0,0.0,0.0,0.0,-1.058,0.998,0.53,-2.268,0.7,20.95,0.037,2.0,0.6,-11.978,2.833,1.575,8.911,0.0,0.4,1.021,0.17,0.186,4.649,-6.191,-3.124,8.587,0.0,0.0,0.0,2.287,8.0,prepacked_ignorechain_0497
-159.603,-157.889,14.814,0.886,-1.321,0.0,-0.611,-43.729,0.0,0.0,-2.346,18.253,0.0,0.0,0.0,0.0,-1.058,0.998,0.566,-2.268,0.7,19.933,-0.536,2.0,0.6,,4.016,3.299,7.042,0.0,0.0,1.196,0.237,0.0,1.669,-8.876,-3.715,8.595,0.0,0.0,0.0,3.19,8.0,prepacked_ignorechain_0386
-152.688,-153.903,12.914,0.684,-1.291,0.0,-0.216,-43.729,0.0,0.0,0.0,17.121,0.0,0.0,0.0,0.0,-1.058,0.998,0.536,-2.268,0.7,21.492,1.327,2.0,0.6,-13.76,4.29,3.225,8.273,0.0,0.1,0.932,0.181,0.035,2.366,-3.706,-2.234,8.598,0.0,0.0,0.0,5.947,6.0,prepacked_ignorechain_0191
-147.995,-148.329,12.434,0.62,-1.324,0.0,-0.327,-43.729,0.0,0.0,0.0,17.985,0.0,0.0,0.0,0.0,-1.058,0.998,0.402,-2.268,0.7,20.115,1.782,1.0,0.2,-8.617,4.167,3.098,6.784,0.0,-0.1,1.182,0.233,0.0,1.109,-7.793,-4.085,8.601,0.0,0.0,0.0,4.885,6.0,prepacked_ignorechain_0125
-150.306,-149.19,11.176,0.848,-1.332,0.0,-0.597,-43.729,0.0,0.0,0.0,17.848,0.0,0.0,0.0,0.0,-1.058,0.998,0.503,-2.268,0.7,20.359,1.431,1.0,0.4,-10.118,3.813,2.379,7.202,0.0,0.2,1.04,0.177,0.024,1.757,-6.936,-1.411,8.611,0.0,0.0,0.0,3.0,7.0,prepacked_ignorechain_0858
-155.758,-156.172,14.941,0.807,-1.269,0.0,-0.247,-43.729,0.0,0.0,-5.143,16.542,0.0,0.0,0.0,0.0,-1.058,0.998,0.469,-2.268,0.7,23.814,1.853,2.0,0.6,,5.127,3.653,7.105,0.0,0.4,0.937,0.188,0.0,3.988,-3.918,-3.282,8.618,0.0,0.0,0.0,3.204,9.0,prepacked_ignorechain_0931
-168.046,-156.108,12.74,0.839,-1.193,0.0,-0.807,-43.729,0.0,0.0,-9.255,17.266,0.0,0.0,0.0,0.0,-1.058,0.998,0.515,-2.268,0.7,21.411,-2.101,1.0,0.4,,3.378,2.299,9.448,0.0,-0.4,1.173,0.325,0.086,1.217,-12.874,-4.149,8.623,0.0,0.0,0.0,3.386,8.0,prepacked_ignorechain_0389
-152.773,-155.938,13.996,0.914,-1.309,0.0,-0.503,-43.729,0.0,0.0,0.0,16.753,0.0,0.0,0.0,0.0,-1.058,0.998,0.602,-2.268,0.7,23.287,0.777,2.0,0.6,-12.969,4.263,3.592,6.813,0.0,-0.5,1.064,0.298,0.081,0.454,-7.062,-0.82,8.638,0.0,0.0,0.0,3.321,8.0,prepacked_ignorechain_0772
-157.789,-156.534,13.279,0.836,-1.324,0.0,-0.59,-43.729,0.0,0.0,0.0,18.011,0.0,0.0,0.0,0.0,-1.058,0.998,0.499,-2.268,0.7,20.173,-0.786,2.0,0.6,-16.753,4.301,3.596,7.894,0.0,0.0,1.146,0.213,0.0,1.464,-8.828,-4.44,8.652,0.0,0.0,0.0,4.327,7.0,prepacked_ignorechain_0571
-160.208,-159.173,15.648,0.853,-1.317,0.0,-0.584,-43.729,0.0,0.0,-2.531,18.489,0.0,0.0,0.0,0.0,-1.058,0.998,0.535,-2.268,0.7,19.819,-0.594,2.0,0.6,,4.302,3.481,5.616,0.0,0.0,1.163,0.238,0.011,2.22,-7.729,-3.639,8.656,0.0,0.0,0.0,2.737,8.0,prepacked_ignorechain_0310
-159.464,-154.989,11.534,0.841,-1.292,0.0,-0.403,-43.729,0.0,0.0,-4.802,17.057,0.0,0.0,0.0,0.0,-1.058,0.998,0.531,-2.268,0.7,22.261,1.149,1.0,0.4,,3.277,2.174,10.038,0.0,-0.4,1.173,0.318,0.513,1.309,-12.797,-4.86,8.661,0.0,0.0,0.0,7.497,8.0,prepacked_ignorechain_0562
-159.468,-158.898,15.661,0.844,-1.318,0.0,-0.641,-43.729,0.0,0.0,-1.835,18.145,0.0,0.0,0.0,0.0,-1.058,0.998,0.536,-2.268,0.7,20.354,-0.963,2.0,0.6,,4.224,3.586,5.325,0.0,-0.2,1.135,0.279,0.264,1.176,-7.78,-2.903,8.666,0.0,0.0,0.0,7.841,7.0,prepacked_ignorechain_0867
-149.014,-148.546,11.769,0.96,-1.329,0.0,-0.284,-43.729,0.0,0.0,0.0,18.464,0.0,0.0,0.0,0.0,-1.058,0.998,0.509,-2.268,0.7,19.132,1.662,1.0,0.2,-8.679,4.249,3.701,6.254,0.0,-0.4,1.051,0.286,0.251,0.595,-6.989,-2.07,8.671,0.0,0.0,0.0,6.532,7.0,prepacked_ignorechain_0282
-161.584,-150.409,11.61,0.843,-1.284,0.0,-0.499,-43.729,0.0,0.0,-8.774,16.645,0.0,0.0,0.0,0.0,-1.058,0.998,0.499,-2.268,0.7,21.718,-0.581,1.0,0.2,,3.58,2.157,7.702,0.0,0.1,1.27,0.169,0.0,4.06,-8.533,-4.974,8.679,0.0,0.0,0.0,4.223,10.0,prepacked_ignorechain_0646
-162.312,-152.218,11.966,0.647,-1.233,0.0,-0.77,-43.729,0.0,0.0,-5.536,17.046,0.0,0.0,0.0,0.0,-1.058,0.998,0.434,-2.268,0.7,20.345,-1.639,1.0,0.2,-20.056,3.285,2.11,8.214,0.0,0.2,1.186,0.163,1.613,4.042,-10.173,-4.075,8.679,0.0,0.0,0.0,5.747,8.0,prepacked_ignorechain_0432
-161.023,-158.514,14.206,0.851,-1.311,0.0,-0.426,-43.729,0.0,0.0,-2.621,18.428,0.0,0.0,0.0,0.0,-1.058,0.998,0.516,-2.268,0.7,19.718,-0.518,2.0,0.6,,4.225,3.452,7.342,0.0,0.0,1.196,0.213,0.181,1.612,-9.287,-4.728,8.682,0.0,0.0,0.0,4.72,8.0,prepacked_ignorechain_0089
-154.863,-154.907,13.518,0.835,-1.302,0.0,-0.278,-43.729,0.0,0.0,0.0,17.486,0.0,0.0,0.0,0.0,-1.058,0.998,0.493,-2.268,0.7,20.835,-0.188,1.0,0.2,-13.279,4.441,3.676,6.859,0.0,-0.1,1.123,0.248,0.132,1.514,-3.829,-2.665,8.693,0.0,0.0,0.0,4.588,8.0,prepacked_ignorechain_0848
-160.657,-159.569,15.427,0.852,-1.299,0.0,-0.31,-43.729,0.0,0.0,-2.523,18.645,0.0,0.0,0.0,0.0,-1.058,0.998,0.522,-2.268,0.7,19.554,-0.603,2.0,0.6,,4.229,3.45,6.213,0.0,0.0,1.102,0.259,0.924,1.601,-8.013,-3.607,8.698,0.0,0.0,0.0,4.556,8.0,prepacked_ignorechain_0285
-143.647,-140.987,9.27,0.846,-1.329,0.0,-0.234,-43.729,0.0,0.0,0.0,16.491,0.0,0.0,0.0,0.0,-1.058,0.998,0.48,-2.268,0.7,20.81,2.358,0.0,0.0,-6.268,4.502,2.687,6.955,0.0,-0.2,1.112,0.245,0.123,0.676,-8.177,-4.324,8.7,0.0,0.0,0.0,3.522,6.0,prepacked_ignorechain_0857
-153.958,-157.159,15.228,0.639,-1.286,0.0,-0.424,-43.729,0.0,0.0,0.0,17.365,0.0,0.0,0.0,0.0,-1.058,0.998,0.473,-2.268,0.7,21.185,1.374,2.0,0.6,-14.538,4.06,2.985,8.173,0.0,0.1,0.932,0.181,0.0,2.732,-3.836,-2.012,8.705,0.0,0.0,0.0,7.045,8.0,prepacked_ignorechain_0843
-159.22,-159.125,15.91,0.842,-1.32,0.0,-0.644,-43.729,0.0,0.0,-1.697,18.12,0.0,0.0,0.0,0.0,-1.058,0.998,0.523,-2.268,0.7,20.431,-0.909,2.0,0.6,,4.199,3.598,7.793,0.0,0.1,1.069,0.193,0.0,2.729,-7.627,-3.336,8.706,0.0,0.0,0.0,2.318,8.0,prepacked_ignorechain_0569
-153.922,-151.827,14.184,0.96,-1.313,0.0,-0.487,-43.729,0.0,0.0,-1.417,17.234,0.0,0.0,0.0,0.0,-1.058,0.998,0.513,-2.268,0.7,20.491,-0.906,2.0,0.6,,3.571,2.498,9.364,0.0,-0.3,1.247,0.265,0.407,0.325,-9.405,-3.069,8.719,0.0,0.0,0.0,3.212,7.0,prepacked_ignorechain_0886
-159.653,-157.494,15.049,0.835,-1.33,0.0,-0.617,-43.729,0.0,0.0,-2.336,18.114,0.0,0.0,0.0,0.0,-1.058,0.998,0.527,-2.268,0.7,20.089,-1.136,2.0,0.6,-20.042,4.317,3.606,6.967,0.0,0.2,1.068,0.208,0.267,2.0,-8.178,-3.395,8.722,0.0,0.0,0.0,2.035,8.0,prepacked_ignorechain_0723
