score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-176.41,-154.504,16.373,0.646,-1.189,0.0,0.0,-43.72,0.0,0.0,0.0,15.824,0.0,0.0,0.0,0.0,-0.927,0.735,0.426,-1.286,-0.24,9.623,-12.919,1.0,0.333,-5.79,3.38,2.269,8.426,0.0,0.2,1.269,0.06,0.196,5.56,-22.94,-8.42,8.515,0.0,0.0,0.0,3.627,6.0,prepacked_ignorechain_0720
-179.266,-162.082,20.587,0.626,-1.219,0.0,0.0,-43.72,0.0,0.0,0.0,16.249,0.0,0.0,0.0,0.0,-0.927,0.735,0.467,-1.286,-0.24,9.785,-12.988,2.0,0.667,-11.138,4.786,3.506,8.33,0.0,-0.2,1.12,0.011,0.0,3.8,-19.213,-11.987,8.525,0.0,0.0,0.0,5.155,6.0,prepacked_ignorechain_0938
-176.363,-155.277,16.315,0.647,-1.19,0.0,0.0,-43.72,0.0,0.0,0.0,15.854,0.0,0.0,0.0,0.0,-0.927,0.735,0.467,-1.286,-0.24,9.668,-12.154,2.0,0.667,-7.627,4.877,3.433,8.016,0.0,-0.3,1.008,-0.038,0.214,3.883,-19.222,-12.115,8.526,0.0,0.0,0.0,3.448,6.0,prepacked_ignorechain_0251
-179.23,-161.547,20.043,0.626,-1.217,0.0,0.0,-43.72,0.0,0.0,0.0,16.21,0.0,0.0,0.0,0.0,-0.927,0.735,0.467,-1.286,-0.24,9.805,-12.924,2.0,0.667,-11.116,4.81,3.508,8.421,0.0,-0.2,1.08,0.003,0.0,3.897,-20.198,-11.667,8.527,0.0,0.0,0.0,5.543,6.0,prepacked_ignorechain_0206
-179.013,-160.768,19.546,0.628,-1.216,0.0,0.0,-43.72,0.0,0.0,0.0,16.151,0.0,0.0,0.0,0.0,-0.927,0.735,0.474,-1.286,-0.24,9.798,-12.934,2.0,0.667,-11.292,4.817,3.515,8.383,0.0,-0.2,1.08,0.027,0.0,3.056,-19.116,-11.225,8.535,0.0,0.0,0.0,1.729,6.0,prepacked_ignorechain_0795
-179.261,-162.27,20.749,0.626,-1.219,0.0,0.0,-43.72,0.0,0.0,0.0,16.263,0.0,0.0,0.0,0.0,-0.927,0.735,0.467,-1.286,-0.24,9.793,-12.98,2.0,0.667,-11.139,4.802,3.517,7.998,0.0,-0.2,1.12,0.027,0.0,3.407,-19.288,-12.679,8.544,0.0,0.0,0.0,3.97,6.0,prepacked_ignorechain_0419
-175.911,-155.323,16.075,0.58,-1.196,0.0,0.0,-43.72,0.0,0.0,0.0,16.125,0.0,0.0,0.0,0.0,-0.927,0.735,0.362,-1.286,-0.24,8.776,-10.619,2.0,0.333,-6.913,2.532,1.372,8.203,0.0,0.3,0.961,0.003,0.0,5.567,-16.772,-11.543,8.552,0.0,0.0,0.0,3.534,6.0,prepacked_ignorechain_0926
-171.449,-146.857,14.363,0.67,-1.188,0.0,0.0,-43.72,0.0,0.0,0.0,15.767,0.0,0.0,0.0,0.0,-0.927,0.735,0.461,-1.286,-0.24,7.997,-11.968,0.0,0.0,-2.87,4.927,2.681,11.488,0.0,0.6,1.463,0.047,0.0,5.222,-22.982,-9.045,8.554,0.0,0.0,0.0,5.011,4.0,prepacked_ignorechain_0763
-181.172,-158.701,15.292,0.637,-1.168,0.0,0.0,-43.72,0.0,0.0,0.0,16.705,0.0,0.0,0.0,0.0,-0.927,0.735,0.435,-1.286,-0.24,7.655,-11.335,2.0,0.333,-9.075,2.809,1.751,10.299,0.0,0.1,1.085,-0.039,0.094,3.591,-16.708,-14.327,8.556,0.0,0.0,0.0,2.85,6.0,prepacked_ignorechain_0711
-180.198,-163.317,20.653,0.609,-1.214,0.0,0.0,-43.72,0.0,0.0,0.0,16.359,0.0,0.0,0.0,0.0,-0.927,0.735,0.436,-1.286,-0.24,9.818,-12.849,2.0,0.667,-12.632,4.868,3.502,8.04,0.0,-0.2,1.12,0.027,0.0,3.791,-18.904,-12.793,8.57,0.0,0.0,0.0,4.975,6.0,prepacked_ignorechain_0320
-176.566,-152.872,14.59,0.758,-1.183,0.0,0.0,-43.72,0.0,0.0,0.0,16.277,0.0,0.0,0.0,0.0,-0.927,0.735,0.537,-1.286,-0.24,7.23,-11.212,2.0,0.333,-4.403,2.326,1.394,9.319,0.0,-0.1,0.992,-0.006,0.811,3.889,-17.173,-14.645,8.576,0.0,0.0,0.0,7.412,5.0,prepacked_ignorechain_0408
-180.05,-156.291,14.429,0.629,-1.175,0.0,0.0,-43.72,0.0,0.0,0.0,16.613,0.0,0.0,0.0,0.0,-0.927,0.735,0.393,-1.286,-0.24,7.493,-11.45,0.0,0.0,-7.276,3.121,2.04,7.336,0.0,-0.4,0.937,0.027,0.41,3.06,-18.866,-11.978,8.581,0.0,0.0,0.0,5.017,6.0,prepacked_ignorechain_0677
-175.777,-151.576,15.695,0.603,-1.188,0.0,0.0,-43.72,0.0,0.0,0.0,16.152,0.0,0.0,0.0,0.0,-0.927,0.735,0.434,-1.286,-0.24,6.846,-12.053,2.0,0.333,-5.0,3.396,1.91,6.26,0.0,0.6,1.315,-0.062,0.0,6.807,-19.687,-6.768,8.582,0.0,0.0,0.0,3.06,5.0,prepacked_ignorechain_0715
-180.399,-161.487,18.868,0.6,-1.199,0.0,0.0,-43.72,0.0,0.0,0.0,16.3,0.0,0.0,0.0,0.0,-0.927,0.735,0.443,-1.286,-0.24,9.579,-12.812,2.0,0.667,-12.687,4.886,3.521,7.979,0.0,-0.2,1.12,0.019,0.0,4.496,-19.885,-12.062,8.588,0.0,0.0,0.0,8.989,6.0,prepacked_ignorechain_0368
-175.079,-153.47,16.499,0.655,-1.217,0.0,0.0,-43.72,0.0,0.0,0.0,15.68,0.0,0.0,0.0,0.0,-0.927,0.735,0.471,-1.286,-0.24,9.6,-12.606,1.0,0.333,-5.465,4.606,3.489,8.737,0.0,0.3,1.343,-0.003,0.334,3.8,-21.418,-8.451,8.593,0.0,0.0,0.0,5.836,6.0,prepacked_ignorechain_0154
-181.809,-163.137,18.278,0.598,-1.206,0.0,0.0,-43.72,0.0,0.0,0.0,16.419,0.0,0.0,0.0,0.0,-0.927,0.735,0.4,-1.286,-0.24,9.554,-12.023,2.0,0.667,-10.81,4.61,3.443,7.894,0.0,-0.2,1.12,0.011,0.0,4.347,-19.487,-12.454,8.593,0.0,0.0,0.0,5.932,6.0,prepacked_ignorechain_0649
-179.727,-161.109,18.469,0.62,-1.19,0.0,0.0,-43.72,0.0,0.0,0.0,16.157,0.0,0.0,0.0,0.0,-0.927,0.735,0.447,-1.286,-0.24,9.805,-12.233,2.0,1.0,-9.983,4.685,3.492,7.885,0.0,-0.2,1.039,0.011,0.03,4.371,-18.9,-12.955,8.597,0.0,0.0,0.0,3.259,6.0,prepacked_ignorechain_0690
-178.433,-157.327,17.762,0.57,-1.197,0.0,0.0,-43.72,0.0,0.0,0.0,16.518,0.0,0.0,0.0,0.0,-0.927,0.735,0.371,-1.286,-0.24,7.298,-11.737,2.0,1.0,-8.903,2.534,1.152,6.132,0.0,0.6,1.365,-0.054,0.025,6.985,-18.931,-7.608,8.601,0.0,0.0,0.0,3.078,5.0,prepacked_ignorechain_0314
-178.772,-160.594,19.175,0.601,-1.204,0.0,0.0,-43.72,0.0,0.0,0.0,16.143,0.0,0.0,0.0,0.0,-0.927,0.735,0.422,-1.286,-0.24,9.721,-12.344,2.0,1.0,-9.857,4.663,3.523,7.869,0.0,-0.2,1.12,0.027,0.0,3.582,-18.612,-13.029,8.607,0.0,0.0,0.0,5.731,6.0,prepacked_ignorechain_0174
-175.422,-154.272,16.919,0.653,-1.215,0.0,0.0,-43.72,0.0,0.0,0.0,15.732,0.0,0.0,0.0,0.0,-0.927,0.735,0.451,-1.286,-0.24,9.636,-12.633,1.0,0.333,-5.595,4.636,3.513,8.884,0.0,0.5,1.304,-0.068,0.024,4.593,-21.103,-8.041,8.607,0.0,0.0,0.0,3.458,6.0,prepacked_ignorechain_0442
-179.415,-163.046,21.458,0.626,-1.222,0.0,0.0,-43.72,0.0,0.0,0.0,16.33,0.0,0.0,0.0,0.0,-0.927,0.735,0.467,-1.286,-0.24,9.756,-13.092,2.0,0.667,-11.265,4.798,3.519,7.889,0.0,-0.2,1.12,0.027,0.0,3.502,-18.431,-12.654,8.609,0.0,0.0,0.0,2.28,6.0,prepacked_ignorechain_0919
-179.274,-163.101,21.544,0.626,-1.22,0.0,0.0,-43.72,0.0,0.0,0.0,16.33,0.0,0.0,0.0,0.0,-0.927,0.735,0.467,-1.286,-0.24,9.785,-13.015,2.0,0.667,-11.145,4.821,3.529,8.184,0.0,-0.2,1.12,0.027,0.0,3.579,-19.235,-12.795,8.612,0.0,0.0,0.0,5.923,7.0,prepacked_ignorechain_0921
-172.629,-148.391,15.044,0.616,-1.17,0.0,0.0,-43.72,0.0,0.0,0.0,15.4,0.0,0.0,0.0,0.0,-0.927,0.735,0.422,-1.286,-0.24,9.404,-13.264,1.0,0.333,-1.821,3.763,3.187,9.446,0.0,0.5,1.368,0.006,0.136,4.527,-21.347,-7.988,8.616,0.0,0.0,0.0,3.108,5.0,prepacked_ignorechain_0293
-177.254,-152.601,13.837,0.626,-1.174,0.0,0.0,-43.72,0.0,0.0,0.0,15.786,0.0,0.0,0.0,0.0,-0.927,0.735,0.381,-1.286,-0.24,9.255,-12.671,2.0,0.667,-4.09,4.791,3.41,5.032,0.0,0.2,1.324,-0.063,0.0,8.165,-15.435,-10.853,8.616,0.0,0.0,0.0,4.095,5.0,prepacked_ignorechain_0158
-180.388,-163.31,20.451,0.609,-1.214,0.0,0.0,-43.72,0.0,0.0,0.0,16.355,0.0,0.0,0.0,0.0,-0.927,0.735,0.436,-1.286,-0.24,9.828,-12.851,2.0,0.667,-12.829,4.896,3.521,8.087,0.0,-0.2,1.12,0.027,0.0,3.974,-19.717,-12.571,8.62,0.0,0.0,0.0,5.191,6.0,prepacked_ignorechain_0922
-181.055,-157.332,13.714,0.725,-1.165,0.0,0.0,-43.72,0.0,0.0,0.0,15.989,0.0,0.0,0.0,0.0,-0.927,0.735,0.483,-1.286,-0.24,9.758,-12.535,0.0,0.0,-7.781,3.958,2.244,9.018,0.0,0.3,1.224,0.103,0.01,4.974,-20.627,-8.645,8.629,0.0,0.0,0.0,4.813,6.0,prepacked_ignorechain_0110
-181.26,-162.77,19.12,0.588,-1.187,0.0,0.0,-43.72,0.0,0.0,0.0,16.404,0.0,0.0,0.0,0.0,-0.927,0.735,0.437,-1.286,-0.24,9.589,-12.75,2.0,0.667,-12.761,4.907,3.525,8.624,0.0,-0.2,1.12,0.003,0.0,4.717,-20.449,-12.043,8.636,0.0,0.0,0.0,4.478,6.0,prepacked_ignorechain_0247
-179.377,-157.036,16.13,0.572,-1.209,0.0,0.0,-43.72,0.0,0.0,0.0,16.507,0.0,0.0,0.0,0.0,-0.927,0.735,0.375,-1.286,-0.24,9.275,-13.3,2.0,0.667,-10.332,5.267,3.801,7.84,0.0,-0.1,1.158,0.048,0.074,4.857,-21.713,-10.392,8.643,0.0,0.0,0.0,6.67,6.0,prepacked_ignorechain_0962
-179.448,-162.805,21.177,0.626,-1.221,0.0,0.0,-43.72,0.0,0.0,0.0,16.312,0.0,0.0,0.0,0.0,-0.927,0.735,0.467,-1.286,-0.24,9.764,-13.076,2.0,0.667,-11.305,4.815,3.526,8.387,0.0,-0.2,1.08,0.019,0.0,3.669,-19.921,-11.279,8.644,0.0,0.0,0.0,3.639,6.0,prepacked_ignorechain_0656
-178.465,-156.961,16.123,0.598,-1.202,0.0,0.0,-43.72,0.0,0.0,0.0,16.613,0.0,0.0,0.0,0.0,-0.927,0.735,0.387,-1.286,-0.24,7.855,-11.186,1.0,0.333,-9.583,3.643,2.701,7.653,0.0,-0.1,1.04,0.089,0.004,3.797,-18.709,-10.016,8.645,0.0,0.0,0.0,2.432,6.0,prepacked_ignorechain_0462
-180.389,-163.078,20.227,0.609,-1.214,0.0,0.0,-43.72,0.0,0.0,0.0,16.337,0.0,0.0,0.0,0.0,-0.927,0.735,0.436,-1.286,-0.24,9.837,-12.851,2.0,0.667,-12.837,4.914,3.532,7.955,0.0,-0.2,1.12,0.027,0.0,3.478,-18.684,-12.443,8.65,0.0,0.0,0.0,6.439,6.0,prepacked_ignorechain_0087
-179.643,-156.496,14.397,0.613,-1.187,0.0,0.0,-43.72,0.0,0.0,0.0,16.493,0.0,0.0,0.0,0.0,-0.927,0.735,0.41,-1.286,-0.24,8.042,-11.224,1.0,0.333,-9.904,3.667,2.774,7.273,0.0,0.0,1.016,0.021,0.334,3.336,-17.308,-11.964,8.657,0.0,0.0,0.0,3.407,6.0,prepacked_ignorechain_0081
-179.402,-162.865,21.207,0.626,-1.219,0.0,0.0,-43.72,0.0,0.0,0.0,16.314,0.0,0.0,0.0,0.0,-0.927,0.735,0.467,-1.286,-0.24,9.785,-13.026,2.0,0.667,-11.274,4.838,3.535,8.199,0.0,-0.2,1.12,0.027,0.0,3.62,-18.376,-12.944,8.662,0.0,0.0,0.0,3.675,6.0,prepacked_ignorechain_0050
-175.152,-152.559,14.709,0.583,-1.199,0.0,0.0,-43.72,0.0,0.0,0.0,15.86,0.0,0.0,0.0,0.0,-0.927,0.735,0.381,-1.286,-0.24,8.938,-11.173,0.0,0.0,-6.083,2.88,1.754,7.681,0.0,0.2,1.162,-0.003,0.0,3.842,-20.664,-9.991,8.667,0.0,0.0,0.0,1.873,6.0,prepacked_ignorechain_0885
-172.662,-152.963,17.01,0.595,-1.159,0.0,0.0,-43.72,0.0,0.0,0.0,16.553,0.0,0.0,0.0,0.0,-0.927,0.735,0.408,-1.286,-0.24,6.876,-9.291,1.0,0.333,-5.604,4.025,2.991,8.952,0.0,0.1,1.135,-0.039,0.4,1.036,-14.351,-8.233,8.678,0.0,0.0,0.0,7.971,6.0,prepacked_ignorechain_0376
-180.124,-162.59,20.002,0.609,-1.214,0.0,0.0,-43.72,0.0,0.0,0.0,16.297,0.0,0.0,0.0,0.0,-0.927,0.735,0.436,-1.286,-0.24,9.834,-12.805,2.0,0.667,-12.566,4.933,3.544,8.638,0.0,-0.2,1.08,0.003,0.0,3.666,-19.985,-11.944,8.686,0.0,0.0,0.0,4.963,6.0,prepacked_ignorechain_0925
-176.796,-152.071,13.495,0.656,-1.151,0.0,0.0,-43.72,0.0,0.0,0.0,16.982,0.0,0.0,0.0,0.0,-0.927,0.735,0.464,-1.286,-0.24,6.565,-11.045,1.0,0.333,-5.536,3.826,3.02,6.132,0.0,0.0,1.133,-0.028,0.0,5.228,-20.143,-10.802,8.693,0.0,0.0,0.0,6.238,5.0,prepacked_ignorechain_0537
-180.195,-160.221,17.306,0.573,-1.194,0.0,0.0,-43.72,0.0,0.0,0.0,16.258,0.0,0.0,0.0,0.0,-0.927,0.735,0.39,-1.286,-0.24,9.515,-12.132,2.0,0.667,-10.605,4.748,3.518,7.993,0.0,-0.2,1.12,0.019,0.0,4.386,-19.41,-12.321,8.697,0.0,0.0,0.0,3.721,6.0,prepacked_ignorechain_0890
-180.637,-160.014,17.147,0.585,-1.183,0.0,0.0,-43.72,0.0,0.0,0.0,16.179,0.0,0.0,0.0,0.0,-0.927,0.735,0.429,-1.286,-0.24,9.61,-12.698,2.0,0.667,-11.754,4.961,3.573,8.455,0.0,-0.1,1.151,0.003,0.0,5.229,-20.51,-12.291,8.713,0.0,0.0,0.0,6.585,6.0,prepacked_ignorechain_0231
-181.398,-163.201,18.879,0.588,-1.202,0.0,0.0,-43.72,0.0,0.0,0.0,16.54,0.0,0.0,0.0,0.0,-0.927,0.735,0.41,-1.286,-0.24,9.237,-11.958,2.0,0.667,-11.209,4.604,3.44,8.299,0.0,-0.2,1.12,0.011,0.0,4.566,-20.041,-12.092,8.715,0.0,0.0,0.0,3.351,6.0,prepacked_ignorechain_0193
-175.885,-151.042,12.866,0.615,-1.141,0.0,0.0,-43.72,0.0,0.0,0.0,16.622,0.0,0.0,0.0,0.0,-0.927,0.735,0.356,-1.286,-0.24,6.616,-10.085,1.0,0.333,-4.251,3.862,3.211,9.1,0.0,1.0,1.611,-0.018,0.0,10.437,-17.768,-7.448,8.72,0.0,0.0,0.0,6.825,5.0,prepacked_ignorechain_0895
-179.17,-162.65,21.324,0.626,-1.22,0.0,0.0,-43.72,0.0,0.0,0.0,16.307,0.0,0.0,0.0,0.0,-0.927,0.735,0.467,-1.286,-0.24,9.699,-13.032,2.0,0.667,-10.994,4.803,3.529,8.156,0.0,-0.2,1.12,0.027,0.0,3.683,-18.488,-13.01,8.742,0.0,0.0,0.0,4.069,6.0,prepacked_ignorechain_0474
-175.844,-152.83,14.859,0.561,-1.179,0.0,0.0,-43.72,0.0,0.0,0.0,15.7,0.0,0.0,0.0,0.0,-0.927,0.735,0.385,-1.286,-0.24,9.71,-12.359,0.0,0.0,-5.101,4.62,3.083,8.18,0.0,0.5,1.292,-0.01,1.05,5.774,-22.219,-9.435,8.746,0.0,0.0,0.0,5.618,6.0,prepacked_ignorechain_0210
-179.969,-159.625,17.399,0.621,-1.218,0.0,0.0,-43.72,0.0,0.0,0.0,16.09,0.0,0.0,0.0,0.0,-0.927,0.735,0.465,-1.286,-0.24,9.794,-12.802,2.0,0.667,-10.892,4.906,3.591,8.368,0.0,-0.2,1.077,0.067,0.0,3.783,-19.214,-11.914,8.747,0.0,0.0,0.0,4.25,4.0,prepacked_ignorechain_0847
-177.995,-154.098,13.056,0.624,-1.146,0.0,0.0,-43.72,0.0,0.0,0.0,17.486,0.0,0.0,0.0,0.0,-0.927,0.735,0.414,-1.286,-0.24,6.13,-9.769,0.0,0.0,-6.425,4.184,3.166,6.21,0.0,-0.1,1.039,0.075,0.401,4.563,-18.053,-12.559,8.748,0.0,0.0,0.0,3.429,6.0,prepacked_ignorechain_0850
-180.942,-160.613,16.771,0.598,-1.204,0.0,0.0,-43.72,0.0,0.0,0.0,16.226,0.0,0.0,0.0,0.0,-0.927,0.735,0.4,-1.286,-0.24,9.57,-11.998,2.0,0.667,-9.941,4.618,3.431,8.368,0.0,-0.4,1.018,0.019,0.0,3.811,-18.609,-12.919,8.755,0.0,0.0,0.0,4.396,6.0,prepacked_ignorechain_0982
-176.268,-154.725,16.674,0.598,-1.19,0.0,0.0,-43.72,0.0,0.0,0.0,15.756,0.0,0.0,0.0,0.0,-0.927,0.735,0.415,-1.286,-0.24,9.639,-12.742,2.0,0.667,-7.2,3.21,2.13,8.129,0.0,0.5,1.382,0.048,1.126,5.331,-22.77,-9.21,8.756,0.0,0.0,0.0,4.29,6.0,prepacked_ignorechain_0530
-179.591,-163.217,21.411,0.626,-1.219,0.0,0.0,-43.72,0.0,0.0,0.0,16.341,0.0,0.0,0.0,0.0,-0.927,0.735,0.467,-1.286,-0.24,9.778,-13.088,2.0,0.667,-11.456,4.871,3.556,8.093,0.0,-0.2,1.12,0.019,0.0,3.938,-19.051,-12.615,8.774,0.0,0.0,0.0,1.98,6.0,prepacked_ignorechain_0345
-179.427,-162.896,21.276,0.626,-1.22,0.0,0.0,-43.72,0.0,0.0,0.0,16.328,0.0,0.0,0.0,0.0,-0.927,0.735,0.467,-1.286,-0.24,9.712,-13.028,2.0,0.667,-11.254,4.82,3.531,8.279,0.0,-0.2,1.12,0.019,0.0,3.817,-18.658,-12.468,8.785,0.0,0.0,0.0,4.373,6.0,prepacked_ignorechain_0359
-180.903,-162.25,17.006,0.591,-1.18,0.0,0.0,-43.72,0.0,0.0,0.0,16.608,0.0,0.0,0.0,0.0,-0.927,0.735,0.36,-1.286,-0.24,8.863,-10.208,2.0,1.0,-11.936,3.922,2.749,7.621,0.0,-0.4,0.978,-0.014,0.0,3.497,-18.829,-10.738,8.786,0.0,0.0,0.0,3.881,6.0,prepacked_ignorechain_0876
-176.28,-153.412,15.55,0.681,-1.201,0.0,0.0,-43.72,0.0,0.0,0.0,16.285,0.0,0.0,0.0,0.0,-0.927,0.735,0.494,-1.286,-0.24,7.416,-11.401,2.0,0.667,-6.702,2.104,1.413,6.629,0.0,0.2,0.978,0.022,0.0,5.266,-17.422,-13.831,8.792,0.0,0.0,0.0,3.92,6.0,prepacked_ignorechain_0985
-180.315,-161.112,18.336,0.637,-1.206,0.0,0.0,-43.72,0.0,0.0,0.0,16.968,0.0,0.0,0.0,0.0,-0.927,0.735,0.472,-1.286,-0.24,8.005,-11.723,2.0,0.667,-12.937,4.546,3.267,7.862,0.0,-0.2,1.026,0.036,0.054,4.875,-20.282,-11.083,8.811,0.0,0.0,0.0,2.846,6.0,prepacked_ignorechain_0023
-177.879,-159.075,18.695,0.601,-1.211,0.0,0.0,-43.72,0.0,0.0,0.0,16.05,0.0,0.0,0.0,0.0,-0.927,0.735,0.421,-1.286,-0.24,9.904,-12.572,2.0,0.667,-8.497,4.833,3.619,7.907,0.0,-0.2,1.08,0.019,0.0,4.194,-19.449,-12.845,8.819,0.0,0.0,0.0,2.948,6.0,prepacked_ignorechain_0773
-179.341,-161.861,20.344,0.626,-1.219,0.0,0.0,-43.72,0.0,0.0,0.0,16.253,0.0,0.0,0.0,0.0,-0.927,0.735,0.467,-1.286,-0.24,9.693,-12.953,2.0,0.667,-11.183,4.82,3.531,8.699,0.0,-0.2,1.08,0.011,0.0,3.476,-19.683,-11.336,8.822,0.0,0.0,0.0,3.034,6.0,prepacked_ignorechain_0273
-175.853,-156.12,17.576,0.583,-1.207,0.0,0.0,-43.72,0.0,0.0,0.0,15.886,0.0,0.0,0.0,0.0,-0.927,0.735,0.381,-1.286,-0.24,9.374,-11.634,2.0,0.667,-8.084,4.518,3.12,8.546,0.0,-0.2,1.12,0.003,0.0,4.689,-20.478,-11.302,8.827,0.0,0.0,0.0,4.135,6.0,prepacked_ignorechain_0735
-177.688,-151.859,13.327,0.614,-1.158,0.0,0.0,-43.72,0.0,0.0,0.0,16.733,0.0,0.0,0.0,0.0,-0.927,0.735,0.388,-1.286,-0.24,6.331,-11.372,2.0,1.0,-5.881,2.714,1.758,7.641,0.0,0.2,1.073,0.049,0.496,4.615,-17.907,-9.316,8.838,0.0,0.0,0.0,2.94,6.0,prepacked_ignorechain_0734
-178.274,-158.221,17.038,0.609,-1.197,0.0,0.0,-43.72,0.0,0.0,0.0,16.007,0.0,0.0,0.0,0.0,-0.927,0.735,0.42,-1.286,-0.24,9.712,-11.95,2.0,0.667,-10.031,4.786,3.543,8.461,0.0,-0.2,1.08,0.003,0.0,3.848,-19.478,-12.041,8.842,0.0,0.0,0.0,7.286,6.0,prepacked_ignorechain_0844
-179.265,-158.539,17.096,0.618,-1.215,0.0,0.0,-43.72,0.0,0.0,0.0,15.981,0.0,0.0,0.0,0.0,-0.927,0.735,0.444,-1.286,-0.24,9.88,-12.839,2.0,0.667,-9.972,4.986,3.644,7.887,0.0,-0.2,1.12,0.027,0.0,3.531,-18.925,-12.754,8.847,0.0,0.0,0.0,2.977,6.0,prepacked_ignorechain_0510
-174.356,-156.71,15.903,0.637,-1.179,0.0,0.0,-43.72,0.0,0.0,0.0,17.607,0.0,0.0,0.0,0.0,-0.927,0.735,0.482,-1.286,-0.24,7.213,-7.617,1.0,0.333,-9.112,4.453,3.514,11.296,0.0,0.1,1.181,0.004,0.0,3.546,-13.255,-9.127,8.866,0.0,0.0,0.0,10.038,6.0,prepacked_ignorechain_0372
-180.821,-158.232,15.196,0.645,-1.198,0.0,0.0,-43.72,0.0,0.0,0.0,16.087,0.0,0.0,0.0,0.0,-0.927,0.735,0.464,-1.286,-0.24,9.594,-12.684,2.0,0.667,-10.813,4.946,3.613,7.736,0.0,-0.2,1.12,0.027,0.0,4.627,-19.779,-12.279,8.873,0.0,0.0,0.0,3.728,6.0,prepacked_ignorechain_0201
-178.954,-157.716,15.153,0.635,-1.177,0.0,0.0,-43.72,0.0,0.0,0.0,15.978,0.0,0.0,0.0,0.0,-0.927,0.735,0.429,-1.286,-0.24,10.087,-11.651,0.0,0.0,-7.246,4.488,3.032,9.447,0.0,0.4,1.277,0.103,0.467,3.657,-20.659,-8.825,8.884,0.0,0.0,0.0,6.999,6.0,prepacked_ignorechain_0076
-176.307,-149.53,13.048,0.661,-1.159,0.0,0.0,-43.72,0.0,0.0,0.0,16.647,0.0,0.0,0.0,0.0,-0.927,0.735,0.436,-1.286,-0.24,6.487,-12.206,1.0,0.333,-3.471,3.959,3.294,7.125,0.0,0.1,1.05,0.019,0.167,4.525,-17.17,-13.344,8.891,0.0,0.0,0.0,4.27,5.0,prepacked_ignorechain_0121
-179.565,-160.274,18.186,0.601,-1.214,0.0,0.0,-43.72,0.0,0.0,0.0,16.11,0.0,0.0,0.0,0.0,-0.927,0.735,0.413,-1.286,-0.24,9.87,-12.565,2.0,0.667,-10.832,5.031,3.648,8.108,0.0,-0.2,1.12,0.019,0.0,4.074,-19.13,-12.693,8.895,0.0,0.0,0.0,2.646,6.0,prepacked_ignorechain_0805
-183.277,-163.195,17.302,0.571,-1.192,0.0,0.0,-43.72,0.0,0.0,0.0,16.735,0.0,0.0,0.0,0.0,-0.927,0.735,0.369,-1.286,-0.24,8.715,-11.89,2.0,1.0,-13.723,4.141,2.93,8.342,0.0,0.1,1.131,0.027,0.085,5.536,-19.022,-12.797,8.906,0.0,0.0,0.0,3.768,6.0,prepacked_ignorechain_0017
-179.296,-161.362,19.232,0.62,-1.217,0.0,0.0,-43.72,0.0,0.0,0.0,16.254,0.0,0.0,0.0,0.0,-0.927,0.735,0.46,-1.286,-0.24,9.608,-12.197,2.0,0.667,-10.53,4.713,3.571,8.282,0.0,-0.2,1.12,0.011,0.0,4.032,-20.047,-11.522,8.914,0.0,0.0,0.0,2.259,6.0,prepacked_ignorechain_0718
-175.787,-151.782,13.592,0.628,-1.145,0.0,0.0,-43.72,0.0,0.0,0.0,16.337,0.0,0.0,0.0,0.0,-0.927,0.735,0.368,-1.286,-0.24,7.615,-10.708,2.0,0.667,-6.094,3.79,2.619,5.884,0.0,-0.1,1.004,-0.084,0.067,6.529,-19.479,-9.647,8.915,0.0,0.0,0.0,3.646,5.0,prepacked_ignorechain_0741
-179.713,-164.413,22.44,0.626,-1.219,0.0,0.0,-43.72,0.0,0.0,0.0,16.437,0.0,0.0,0.0,0.0,-0.927,0.735,0.467,-1.286,-0.24,9.733,-13.093,2.0,0.667,-11.55,4.879,3.558,8.168,0.0,-0.2,1.12,0.019,0.0,3.956,-19.657,-12.866,8.925,0.0,0.0,0.0,4.191,6.0,prepacked_ignorechain_0704
-178.526,-160.352,19.474,0.623,-1.217,0.0,0.0,-43.72,0.0,0.0,0.0,16.115,0.0,0.0,0.0,0.0,-0.927,0.735,0.459,-1.286,-0.24,9.894,-12.831,2.0,0.667,-10.465,5.031,3.624,8.434,0.0,-0.2,1.08,0.003,0.0,3.606,-19.665,-11.822,8.926,0.0,0.0,0.0,3.511,6.0,prepacked_ignorechain_0165
-136.197,-144.964,47.751,0.663,-1.205,0.0,0.0,-43.72,0.0,0.0,0.0,15.288,0.0,0.0,0.0,0.0,-0.927,0.735,0.541,-1.286,-0.24,8.377,-11.959,0.0,0.0,-0.589,5.805,4.354,9.355,0.0,0.6,1.358,0.047,0.116,5.144,-22.448,-7.061,8.932,0.0,0.0,0.0,6.36,4.0,prepacked_ignorechain_0583
