score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-143.281,-147.331,11.435,0.439,-1.293,0.0,-0.715,-43.723,0.0,0.0,0.0,16.38,0.0,0.0,0.0,0.0,-1.03,1.019,0.494,-2.124,-0.34,25.731,3.614,2.0,0.5,-10.867,3.231,1.536,8.831,0.0,0.4,0.96,0.155,0.862,5.062,5.493,-2.227,8.339,0.0,0.0,0.0,5.535,7.0,prepacked_ignorechain_0363
-141.205,-142.369,9.351,0.368,-1.29,0.0,-0.648,-43.723,0.0,0.0,-3.427,14.897,0.0,0.0,0.0,0.0,-1.03,1.019,0.412,-2.124,-0.34,28.143,5.391,2.0,0.5,,4.222,1.514,9.904,0.0,0.8,1.143,0.172,0.0,6.94,-0.064,-0.485,8.361,0.0,0.0,0.0,3.393,5.0,prepacked_ignorechain_0934
-150.144,-151.468,10.999,0.378,-1.287,0.0,-0.726,-43.723,0.0,0.0,-3.405,15.701,0.0,0.0,0.0,0.0,-1.03,1.019,0.427,-2.124,-0.34,27.183,4.085,2.0,1.0,,2.877,1.372,8.614,0.0,-0.1,0.943,0.249,0.032,3.537,2.89,-2.258,8.364,0.0,0.0,0.0,5.326,8.0,prepacked_ignorechain_0812
-144.467,-145.915,12.466,0.444,-1.253,0.0,-0.606,-43.723,0.0,0.0,-8.669,14.866,0.0,0.0,0.0,0.0,-1.03,1.019,0.472,-2.124,-0.34,29.236,6.525,2.0,1.0,,3.113,1.612,9.0,0.0,0.8,0.807,0.197,0.0,4.359,8.143,-5.68,8.373,0.0,0.0,0.0,3.956,8.0,prepacked_ignorechain_0783
-144.685,-148.057,12.93,0.382,-1.261,0.0,-0.615,-43.723,0.0,0.0,-7.417,15.105,0.0,0.0,0.0,0.0,-1.03,1.019,0.431,-2.124,-0.34,29.234,6.615,2.0,1.0,,3.141,1.669,9.119,0.0,0.6,0.746,0.202,0.0,4.256,8.386,-5.602,8.392,0.0,0.0,0.0,7.17,7.0,prepacked_ignorechain_0361
-141.181,-144.985,9.448,0.396,-1.32,0.0,-0.513,-43.723,0.0,0.0,0.0,15.138,0.0,0.0,0.0,0.0,-1.03,1.019,0.436,-2.124,-0.34,28.775,3.477,0.0,0.0,-9.64,3.961,2.17,8.694,0.0,0.7,1.039,0.235,0.0,6.749,3.82,-0.003,8.396,0.0,0.0,0.0,7.741,6.0,prepacked_ignorechain_0631
-148.467,-151.483,13.521,0.353,-1.281,0.0,-0.661,-43.723,0.0,0.0,-4.46,15.747,0.0,0.0,0.0,0.0,-1.03,1.019,0.439,-2.124,-0.34,27.254,4.139,2.0,1.0,,2.797,1.327,8.695,0.0,-0.5,0.984,0.301,0.292,1.834,-0.186,-0.189,8.396,0.0,0.0,0.0,4.609,8.0,prepacked_ignorechain_0137
-153.271,-148.024,10.422,0.386,-1.212,0.0,-0.935,-43.723,0.0,0.0,-7.45,15.868,0.0,0.0,0.0,0.0,-1.03,1.019,0.432,-2.124,-0.34,26.731,2.545,2.0,0.5,,2.622,1.164,9.959,0.0,0.6,1.251,0.144,0.0,8.68,0.612,-2.152,8.398,0.0,0.0,0.0,6.718,7.0,prepacked_ignorechain_0487
-142.746,-150.204,12.919,0.38,-1.282,0.0,-0.67,-43.723,0.0,0.0,0.0,15.498,0.0,0.0,0.0,0.0,-1.03,1.019,0.46,-2.124,-0.34,28.891,3.295,2.0,0.5,-12.442,2.961,1.596,7.134,0.0,0.7,0.965,0.162,0.166,5.482,3.165,-1.455,8.401,0.0,0.0,0.0,1.466,8.0,prepacked_ignorechain_0751
-148.791,-151.477,13.089,0.347,-1.275,0.0,-0.681,-43.723,0.0,0.0,-4.415,15.681,0.0,0.0,0.0,0.0,-1.03,1.019,0.413,-2.124,-0.34,27.226,4.334,2.0,1.0,,2.772,1.31,6.116,0.0,0.4,0.918,0.219,0.098,5.948,5.679,-0.623,8.429,0.0,0.0,0.0,4.56,8.0,prepacked_ignorechain_0411
-155.132,-152.891,12.532,0.366,-1.251,0.0,-0.682,-43.723,0.0,0.0,-5.291,16.03,0.0,0.0,0.0,0.0,-1.03,1.019,0.421,-2.124,-0.34,26.679,0.989,2.0,0.5,,4.634,1.56,8.57,0.0,-0.4,0.939,0.305,0.313,2.198,0.591,-0.796,8.442,0.0,0.0,0.0,5.916,8.0,prepacked_ignorechain_0608
-149.43,-150.194,10.701,0.455,-1.296,0.0,-0.739,-43.723,0.0,0.0,-4.188,15.617,0.0,0.0,0.0,0.0,-1.03,1.019,0.528,-2.124,-0.34,27.05,4.667,2.0,1.0,,2.777,1.313,8.69,0.0,-0.4,0.949,0.276,0.0,3.002,1.19,-1.126,8.445,0.0,0.0,0.0,4.086,8.0,prepacked_ignorechain_0061
-140.055,-145.212,10.374,0.423,-1.304,0.0,-0.476,-43.723,0.0,0.0,0.0,15.304,0.0,0.0,0.0,0.0,-1.03,1.019,0.475,-2.124,-0.34,28.559,3.835,0.0,0.0,-9.09,4.103,2.334,9.055,0.0,0.9,1.144,0.173,0.0,9.327,2.775,0.422,8.451,0.0,0.0,0.0,7.43,6.0,prepacked_ignorechain_0975
-149.822,-152.319,13.984,0.4,-1.259,0.0,-0.513,-43.723,0.0,0.0,-5.326,15.858,0.0,0.0,0.0,0.0,-1.03,1.019,0.48,-2.124,-0.34,27.118,3.787,2.0,0.5,,3.535,1.535,8.267,0.0,-0.4,0.949,0.31,0.0,2.056,1.966,-0.753,8.464,0.0,0.0,0.0,5.279,8.0,prepacked_ignorechain_0215
-144.007,-146.388,11.937,0.437,-1.256,0.0,-0.64,-43.723,0.0,0.0,-7.234,14.965,0.0,0.0,0.0,0.0,-1.03,1.019,0.488,-2.124,-0.34,29.233,6.484,2.0,1.0,,3.152,1.652,9.314,0.0,0.5,0.715,0.221,0.0,3.561,8.835,-5.601,8.47,0.0,0.0,0.0,4.164,7.0,prepacked_ignorechain_0222
-141.778,-142.594,10.742,0.348,-1.269,0.0,-0.786,-43.723,0.0,0.0,-5.022,14.829,0.0,0.0,0.0,0.0,-1.03,1.019,0.401,-2.124,-0.34,28.775,4.831,2.0,0.5,,3.391,2.106,6.99,0.0,0.5,1.113,0.175,1.056,6.768,3.305,-3.717,8.485,0.0,0.0,0.0,2.822,6.0,prepacked_ignorechain_0636
-152.699,-145.707,10.54,0.386,-1.17,0.0,-0.971,-43.723,0.0,0.0,-9.548,15.492,0.0,0.0,0.0,0.0,-1.03,1.019,0.432,-2.124,-0.34,27.177,2.703,0.0,0.0,,2.827,1.174,9.952,0.0,0.6,1.251,0.144,0.043,8.236,0.673,-2.026,8.511,0.0,0.0,0.0,5.973,7.0,prepacked_ignorechain_0445
-147.664,-146.007,10.931,0.37,-1.276,0.0,-0.72,-43.723,0.0,0.0,-6.007,15.513,0.0,0.0,0.0,0.0,-1.03,1.019,0.391,-2.124,-0.34,27.156,4.018,2.0,1.0,,3.121,1.148,5.268,0.0,0.5,0.979,0.124,0.0,6.944,5.458,-2.478,8.513,0.0,0.0,0.0,5.637,7.0,prepacked_ignorechain_0491
-134.614,-139.491,9.919,0.365,-1.295,0.0,-0.557,-43.723,0.0,0.0,0.0,15.472,0.0,0.0,0.0,0.0,-1.03,1.019,0.439,-2.124,-0.34,25.429,7.139,2.0,0.5,-1.478,2.815,1.694,6.021,0.0,0.6,0.789,0.139,0.02,4.294,9.881,-4.111,8.562,0.0,0.0,0.0,1.151,5.0,prepacked_ignorechain_0573
-138.371,-139.726,9.946,0.385,-1.289,0.0,-0.542,-43.723,0.0,0.0,-3.532,14.828,0.0,0.0,0.0,0.0,-1.03,1.019,0.461,-2.124,-0.34,27.497,5.635,2.0,0.5,,3.611,1.782,8.648,0.0,0.6,1.059,0.107,0.085,8.352,1.029,-4.685,8.565,0.0,0.0,0.0,2.292,6.0,prepacked_ignorechain_0149
-143.732,-154.554,15.994,0.352,-1.287,0.0,-0.642,-43.723,0.0,0.0,0.0,16.2,0.0,0.0,0.0,0.0,-1.03,1.019,0.453,-2.124,-0.34,27.235,4.55,2.0,0.5,-12.397,3.605,1.594,9.071,0.0,-0.4,1.013,0.291,0.261,1.684,-0.744,-0.969,8.594,0.0,0.0,0.0,5.978,8.0,prepacked_ignorechain_0995
-141.328,-143.75,11.617,0.35,-1.3,0.0,-0.466,-43.723,0.0,0.0,-3.891,15.295,0.0,0.0,0.0,0.0,-1.03,1.019,0.385,-2.124,-0.34,26.481,5.986,2.0,1.0,,2.771,1.224,8.802,0.0,-0.5,0.983,0.301,0.0,1.837,-0.215,0.366,8.618,0.0,0.0,0.0,3.096,7.0,prepacked_ignorechain_0521
-133.437,-142.348,11.668,0.387,-1.291,0.0,-0.429,-43.723,0.0,0.0,0.0,14.592,0.0,0.0,0.0,0.0,-1.03,1.019,0.373,-2.124,-0.34,29.241,6.403,0.0,0.0,-3.11,4.834,2.805,7.99,0.0,0.7,0.796,0.134,0.0,6.357,9.667,1.393,8.624,0.0,0.0,0.0,2.565,6.0,prepacked_ignorechain_0298
-141.933,-147.993,12.992,0.346,-1.309,0.0,-0.484,-43.723,0.0,0.0,-3.413,15.21,0.0,0.0,0.0,0.0,-1.03,1.019,0.423,-2.124,-0.34,29.11,5.218,2.0,0.5,,3.555,1.324,8.082,0.0,0.6,0.771,0.227,0.0,5.024,4.708,-6.392,8.638,0.0,0.0,0.0,2.249,7.0,prepacked_ignorechain_0684
-145.447,-147.196,10.733,0.41,-1.3,0.0,-0.682,-43.723,0.0,0.0,-2.083,15.929,0.0,0.0,0.0,0.0,-1.03,1.019,0.443,-2.124,-0.34,25.958,4.375,2.0,0.5,-13.068,4.224,1.3,9.665,0.0,-0.1,1.095,0.262,0.0,3.262,-4.954,-1.222,8.646,0.0,0.0,0.0,8.432,7.0,prepacked_ignorechain_0305
-143.799,-147.445,11.321,0.387,-1.301,0.0,-0.805,-43.723,0.0,0.0,-1.534,15.899,0.0,0.0,0.0,0.0,-1.03,1.019,0.445,-2.124,-0.34,26.194,5.072,2.0,0.5,,2.867,1.286,7.676,0.0,0.6,0.832,0.213,0.0,5.591,5.594,-5.027,8.658,0.0,0.0,0.0,5.351,8.0,prepacked_ignorechain_0547
-157.673,-150.735,11.953,0.386,-1.203,0.0,-0.865,-43.723,0.0,0.0,-11.435,15.798,0.0,0.0,0.0,0.0,-1.03,1.019,0.409,-2.124,-0.34,28.086,1.965,2.0,0.5,-22.557,2.731,1.306,6.574,0.0,0.2,1.042,0.195,0.612,5.155,2.003,-1.558,8.678,0.0,0.0,0.0,2.655,8.0,prepacked_ignorechain_0131
-130.11,-138.365,13.425,0.438,-1.307,0.0,-0.557,-43.723,0.0,0.0,0.0,15.067,0.0,0.0,0.0,0.0,-1.03,1.019,0.52,-2.124,-0.34,26.124,6.578,0.0,0.0,0.073,3.462,2.817,9.131,0.0,0.5,0.883,0.223,0.02,4.701,2.706,-4.057,8.678,0.0,0.0,0.0,5.099,5.0,prepacked_ignorechain_0930
-156.602,-150.374,11.58,0.384,-1.179,0.0,-0.86,-43.723,0.0,0.0,-10.279,15.782,0.0,0.0,0.0,0.0,-1.03,1.019,0.42,-2.124,-0.34,27.882,2.077,2.0,0.5,,2.597,1.28,7.35,0.0,0.7,1.219,0.137,0.0,8.634,2.122,-2.382,8.682,0.0,0.0,0.0,5.94,8.0,prepacked_ignorechain_0648
-155.978,-151.333,12.047,0.383,-1.217,0.0,-0.867,-43.723,0.0,0.0,-9.269,15.851,0.0,0.0,0.0,0.0,-1.03,1.019,0.42,-2.124,-0.34,28.04,2.0,2.0,0.5,,2.725,1.308,6.054,0.0,0.5,1.124,0.174,0.155,6.653,2.104,-2.47,8.699,0.0,0.0,0.0,2.321,8.0,prepacked_ignorechain_0098
-140.425,-145.169,11.343,0.366,-1.29,0.0,-0.653,-43.723,0.0,0.0,0.0,16.623,0.0,0.0,0.0,0.0,-1.03,1.019,0.412,-2.124,-0.34,25.021,4.955,0.0,0.0,-8.241,3.848,1.405,7.983,0.0,0.6,0.955,0.156,0.185,5.334,5.93,-0.538,8.72,0.0,0.0,0.0,4.627,7.0,prepacked_ignorechain_0964
-157.658,-150.999,11.912,0.386,-1.184,0.0,-0.861,-43.723,0.0,0.0,-11.103,15.803,0.0,0.0,0.0,0.0,-1.03,1.019,0.432,-2.124,-0.34,28.055,1.934,2.0,0.5,-22.404,2.803,1.315,6.286,0.0,0.6,1.059,0.165,0.313,7.251,4.9,-4.55,8.723,0.0,0.0,0.0,5.495,9.0,prepacked_ignorechain_0899
-144.047,-145.191,11.051,0.393,-1.315,0.0,-0.755,-43.723,0.0,0.0,-4.391,15.759,0.0,0.0,0.0,0.0,-1.03,1.019,0.443,-2.124,-0.34,26.099,5.893,2.0,0.5,-11.181,2.871,1.007,7.598,0.0,0.6,0.771,0.227,0.054,5.027,4.605,-5.707,8.739,0.0,0.0,0.0,4.366,6.0,prepacked_ignorechain_0683
-157.761,-150.951,12.006,0.385,-1.189,0.0,-0.865,-43.723,0.0,0.0,-11.397,15.806,0.0,0.0,0.0,0.0,-1.03,1.019,0.426,-2.124,-0.34,28.029,2.022,2.0,0.5,,2.66,1.305,8.666,0.0,0.6,0.946,0.131,0.404,7.418,2.866,-3.723,8.741,0.0,0.0,0.0,2.941,9.0,prepacked_ignorechain_0417
-144.667,-150.39,13.282,0.361,-1.248,0.0,-0.549,-43.723,0.0,0.0,-2.457,15.666,0.0,0.0,0.0,0.0,-1.03,1.019,0.417,-2.124,-0.34,27.403,4.883,2.0,0.5,,4.202,1.481,9.587,0.0,0.5,0.912,0.101,0.906,8.091,3.555,0.109,8.743,0.0,0.0,0.0,6.236,7.0,prepacked_ignorechain_0322
-143.515,-150.815,12.627,0.444,-1.308,0.0,-0.574,-43.723,0.0,0.0,0.0,16.507,0.0,0.0,0.0,0.0,-1.03,1.019,0.462,-2.124,-0.34,25.826,5.349,0.0,0.0,-9.486,4.191,2.17,9.04,0.0,0.6,0.909,0.168,0.03,7.547,7.166,-1.823,8.744,0.0,0.0,0.0,9.865,6.0,prepacked_ignorechain_0903
-143.087,-145.962,13.002,0.383,-1.266,0.0,-0.643,-43.723,0.0,0.0,-7.654,14.919,0.0,0.0,0.0,0.0,-1.03,1.019,0.437,-2.124,-0.34,29.233,6.497,2.0,1.0,,3.257,1.689,8.828,0.0,0.5,0.715,0.221,0.409,3.447,8.865,-5.658,8.759,0.0,0.0,0.0,6.109,7.0,prepacked_ignorechain_0989
-134.0,-139.426,9.762,0.37,-1.275,0.0,-0.506,-43.723,0.0,0.0,0.0,14.824,0.0,0.0,0.0,0.0,-1.03,1.019,0.406,-2.124,-0.34,26.977,6.902,0.0,0.0,-1.769,4.522,2.84,6.302,0.0,0.7,0.954,0.147,0.0,5.82,6.872,-3.732,8.788,0.0,0.0,0.0,3.505,5.0,prepacked_ignorechain_0249
-143.28,-150.431,13.059,0.404,-1.282,0.0,-0.392,-43.723,0.0,0.0,0.0,15.766,0.0,0.0,0.0,0.0,-1.03,1.019,0.394,-2.124,-0.34,26.905,4.33,2.0,0.5,-11.861,4.562,1.239,9.622,0.0,0.0,0.858,0.288,0.0,3.088,6.917,-1.943,8.79,0.0,0.0,0.0,6.363,7.0,prepacked_ignorechain_0389
-157.62,-150.914,12.689,0.387,-1.216,0.0,-0.865,-43.723,0.0,0.0,-11.978,15.826,0.0,0.0,0.0,0.0,-1.03,1.019,0.416,-2.124,-0.34,28.055,2.013,2.0,0.5,,2.706,1.32,5.328,0.0,0.7,0.974,0.132,0.0,7.047,4.342,-3.859,8.817,0.0,0.0,0.0,4.803,8.0,prepacked_ignorechain_0147
-142.877,-149.205,11.888,0.444,-1.307,0.0,-0.565,-43.723,0.0,0.0,0.0,16.183,0.0,0.0,0.0,0.0,-1.03,1.019,0.462,-2.124,-0.34,26.22,5.037,0.0,0.0,-8.657,4.183,2.152,9.133,0.0,0.6,0.909,0.168,0.0,7.8,6.703,-1.761,8.827,0.0,0.0,0.0,2.576,7.0,prepacked_ignorechain_0344
-133.956,-140.399,11.383,0.399,-1.299,0.0,-0.557,-43.723,0.0,0.0,0.0,14.951,0.0,0.0,0.0,0.0,-1.03,1.019,0.436,-2.124,-0.34,27.9,5.264,0.0,0.0,-2.333,4.757,3.2,7.13,0.0,0.6,1.114,0.156,0.055,7.522,2.649,-0.852,8.828,0.0,0.0,0.0,4.554,6.0,prepacked_ignorechain_0096
-157.813,-150.812,11.973,0.387,-1.204,0.0,-0.856,-43.723,0.0,0.0,-11.491,15.798,0.0,0.0,0.0,0.0,-1.03,1.019,0.416,-2.124,-0.34,28.097,1.913,2.0,0.5,-22.664,2.672,1.323,6.36,0.0,0.5,1.123,0.159,0.054,7.085,1.913,-2.819,8.829,0.0,0.0,0.0,1.494,8.0,prepacked_ignorechain_0976
-146.134,-149.43,13.557,0.381,-1.267,0.0,-0.754,-43.723,0.0,0.0,-4.524,16.065,0.0,0.0,0.0,0.0,-1.03,1.019,0.45,-2.124,-0.34,26.416,5.006,2.0,0.5,,3.029,1.381,7.534,0.0,0.6,0.862,0.232,0.675,4.519,5.757,-6.561,8.831,0.0,0.0,0.0,2.873,8.0,prepacked_ignorechain_0194
-158.017,-151.292,12.338,0.386,-1.197,0.0,-0.857,-43.723,0.0,0.0,-11.605,15.817,0.0,0.0,0.0,0.0,-1.03,1.019,0.432,-2.124,-0.34,28.109,1.885,2.0,0.5,,2.676,1.325,7.617,0.0,0.6,0.957,0.142,0.0,6.55,3.383,-2.946,8.832,0.0,0.0,0.0,2.325,8.0,prepacked_ignorechain_0288
-157.485,-150.955,12.033,0.385,-1.179,0.0,-0.87,-43.723,0.0,0.0,-11.288,15.769,0.0,0.0,0.0,0.0,-1.03,1.019,0.426,-2.124,-0.34,28.187,2.041,2.0,0.5,,2.7,1.307,7.931,0.0,0.6,1.251,0.144,0.232,8.34,1.01,-1.771,8.842,0.0,0.0,0.0,3.808,7.0,prepacked_ignorechain_0420
-145.747,-148.404,11.481,0.385,-1.296,0.0,-0.724,-43.723,0.0,0.0,-2.337,15.582,0.0,0.0,0.0,0.0,-1.03,1.019,0.426,-2.124,-0.34,27.031,4.143,2.0,1.0,,2.996,1.369,8.779,0.0,-0.4,1.013,0.291,1.694,1.602,-0.996,-1.464,8.854,0.0,0.0,0.0,5.031,7.0,prepacked_ignorechain_0647
-146.658,-150.319,13.737,0.373,-1.257,0.0,-0.563,-43.723,0.0,0.0,-4.647,15.878,0.0,0.0,0.0,0.0,-1.03,1.019,0.44,-2.124,-0.34,27.173,4.561,2.0,1.0,,3.055,1.373,8.822,0.0,-0.4,1.014,0.291,0.572,1.402,-0.981,-1.168,8.876,0.0,0.0,0.0,2.033,7.0,prepacked_ignorechain_0255
-145.323,-152.493,13.059,0.383,-1.282,0.0,-0.708,-43.723,0.0,0.0,0.0,16.213,0.0,0.0,0.0,0.0,-1.03,1.019,0.433,-2.124,-0.34,26.544,4.562,2.0,0.5,-14.369,3.938,1.592,9.142,0.0,-0.2,0.948,0.25,0.184,3.4,1.554,-1.478,8.878,0.0,0.0,0.0,5.409,9.0,prepacked_ignorechain_0140
-158.088,-151.229,12.269,0.386,-1.199,0.0,-0.861,-43.723,0.0,0.0,-11.691,15.798,0.0,0.0,0.0,0.0,-1.03,1.019,0.432,-2.124,-0.34,28.178,1.862,2.0,0.5,,2.719,1.328,8.418,0.0,0.6,0.998,0.142,0.0,6.741,3.036,-3.18,8.879,0.0,0.0,0.0,6.32,7.0,prepacked_ignorechain_0270
-158.145,-151.521,12.624,0.385,-1.205,0.0,-0.864,-43.723,0.0,0.0,-11.854,15.844,0.0,0.0,0.0,0.0,-1.03,1.019,0.426,-2.124,-0.34,28.124,1.928,2.0,0.5,,2.691,1.321,8.15,0.0,0.6,1.155,0.144,0.128,8.499,1.509,-2.995,8.887,0.0,0.0,0.0,4.28,8.0,prepacked_ignorechain_0090
-157.648,-150.378,11.513,0.387,-1.203,0.0,-0.87,-43.723,0.0,0.0,-11.347,15.749,0.0,0.0,0.0,0.0,-1.03,1.019,0.416,-2.124,-0.34,28.128,1.992,2.0,0.5,,2.689,1.301,8.859,0.0,0.6,1.018,0.107,0.0,8.016,1.269,-4.007,8.887,0.0,0.0,0.0,5.076,8.0,prepacked_ignorechain_0210
-145.512,-147.088,12.898,0.383,-1.248,0.0,-0.655,-43.723,0.0,0.0,-5.732,15.698,0.0,0.0,0.0,0.0,-1.03,1.019,0.433,-2.124,-0.34,26.2,5.631,2.0,0.5,-11.373,3.22,1.14,8.822,0.0,0.5,0.663,0.2,0.0,4.084,10.873,-6.153,8.891,0.0,0.0,0.0,5.013,7.0,prepacked_ignorechain_0755
-145.858,-153.744,14.375,0.383,-1.277,0.0,-0.705,-43.723,0.0,0.0,0.0,16.177,0.0,0.0,0.0,0.0,-1.03,1.019,0.433,-2.124,-0.34,26.863,3.67,2.0,0.5,-14.371,3.978,1.579,7.593,0.0,0.6,0.771,0.227,0.003,5.082,4.589,-6.474,8.922,0.0,0.0,0.0,5.928,8.0,prepacked_ignorechain_0115
-157.212,-150.453,12.025,0.386,-1.204,0.0,-0.867,-43.723,0.0,0.0,-11.331,15.785,0.0,0.0,0.0,0.0,-1.03,1.019,0.409,-2.124,-0.34,28.055,2.016,2.0,0.5,,2.714,1.305,7.899,0.0,0.7,1.219,0.137,0.0,8.624,2.079,-2.243,8.937,0.0,0.0,0.0,3.649,7.0,prepacked_ignorechain_0618
-158.042,-151.513,12.554,0.385,-1.199,0.0,-0.857,-43.723,0.0,0.0,-11.643,15.865,0.0,0.0,0.0,0.0,-1.03,1.019,0.426,-2.124,-0.34,28.046,1.928,2.0,0.5,-22.602,2.677,1.325,12.025,0.0,0.7,1.248,0.149,0.782,7.987,-0.828,-1.549,8.945,0.0,0.0,0.0,7.231,7.0,prepacked_ignorechain_0660
-139.854,-143.035,9.861,0.352,-1.316,0.0,-0.616,-43.723,0.0,0.0,-3.958,14.675,0.0,0.0,0.0,0.0,-1.03,1.019,0.404,-2.124,-0.34,29.233,6.578,2.0,0.5,,4.003,1.358,7.467,0.0,0.6,0.771,0.227,0.276,5.288,4.674,-6.348,8.949,0.0,0.0,0.0,2.163,7.0,prepacked_ignorechain_0396
-140.525,-146.366,13.424,0.362,-1.223,0.0,-0.516,-43.723,0.0,0.0,-4.817,16.842,0.0,0.0,0.0,0.0,-1.03,1.019,0.433,-2.124,-0.34,25.756,7.612,0.0,0.0,,3.696,2.117,6.949,0.0,0.6,1.114,0.156,0.0,7.727,3.189,-0.804,9.012,0.0,0.0,0.0,9.967,7.0,prepacked_ignorechain_0513
-157.384,-150.446,12.08,0.387,-1.202,0.0,-0.859,-43.723,0.0,0.0,-11.512,15.777,0.0,0.0,0.0,0.0,-1.03,1.019,0.416,-2.124,-0.34,28.079,1.93,2.0,0.5,,2.718,1.319,5.375,0.0,0.7,0.933,0.132,0.02,6.808,4.385,-4.268,9.012,0.0,0.0,0.0,3.042,9.0,prepacked_ignorechain_0163
-144.077,-149.166,11.02,0.369,-1.291,0.0,-0.528,-43.723,0.0,0.0,-3.291,15.251,0.0,0.0,0.0,0.0,-1.03,1.019,0.429,-2.124,-0.34,29.231,5.934,2.0,1.0,,4.04,1.56,7.603,0.0,0.4,0.71,0.243,0.0,4.529,4.736,-5.9,9.02,0.0,0.0,0.0,4.104,7.0,prepacked_ignorechain_0383
-137.234,-144.868,11.659,0.365,-1.304,0.0,-0.558,-43.723,0.0,0.0,-1.55,14.798,0.0,0.0,0.0,0.0,-1.03,1.019,0.417,-2.124,-0.34,29.248,6.593,2.0,1.0,,3.198,1.596,6.199,0.0,0.5,0.719,0.172,0.595,5.491,9.538,-2.875,9.034,0.0,0.0,0.0,2.535,6.0,prepacked_ignorechain_0457
-145.121,-152.526,12.921,0.473,-1.267,0.0,-0.681,-43.723,0.0,0.0,0.0,17.282,0.0,0.0,0.0,0.0,-1.03,1.019,0.603,-2.124,-0.34,24.955,5.153,2.0,0.5,-15.416,4.047,1.544,8.179,0.0,0.5,0.996,0.204,0.194,6.127,6.036,-1.923,9.035,0.0,0.0,0.0,5.964,8.0,prepacked_ignorechain_0845
-134.202,-143.873,11.766,0.363,-1.3,0.0,-0.557,-43.723,0.0,0.0,0.0,14.834,0.0,0.0,0.0,0.0,-1.03,1.019,0.441,-2.124,-0.34,29.327,6.83,0.0,0.0,-4.138,4.098,1.961,9.001,0.0,0.6,0.873,0.235,0.0,4.55,3.309,-4.316,9.037,0.0,0.0,0.0,1.474,5.0,prepacked_ignorechain_0655
-143.065,-151.701,13.41,0.354,-1.275,0.0,-0.403,-43.723,0.0,0.0,-1.927,15.417,0.0,0.0,0.0,0.0,-1.03,1.019,0.412,-2.124,-0.34,29.243,5.439,2.0,1.0,,4.102,1.816,8.396,0.0,0.7,0.974,0.212,0.0,5.488,2.458,-4.849,9.085,0.0,0.0,0.0,5.543,7.0,prepacked_ignorechain_0325
-141.15,-143.861,9.959,0.36,-1.339,0.0,-0.567,-43.723,0.0,0.0,-3.101,14.797,0.0,0.0,0.0,0.0,-1.03,1.019,0.412,-2.124,-0.34,29.155,5.066,0.0,0.0,,3.993,1.367,8.073,0.0,0.6,0.771,0.227,0.36,4.758,4.547,-6.536,9.085,0.0,0.0,0.0,4.291,6.0,prepacked_ignorechain_0050
-150.164,-153.211,14.635,0.401,-1.248,0.0,-0.491,-43.723,0.0,0.0,-5.376,15.882,0.0,0.0,0.0,0.0,-1.03,1.019,0.503,-2.124,-0.34,27.185,3.591,2.0,0.5,,3.507,1.566,8.228,0.0,-0.4,0.949,0.317,0.0,2.557,1.892,-0.866,9.104,0.0,0.0,0.0,3.391,7.0,prepacked_ignorechain_0182
-140.573,-147.718,11.436,0.367,-1.314,0.0,-0.673,-43.723,0.0,0.0,0.0,17.32,0.0,0.0,0.0,0.0,-1.03,1.019,0.439,-2.124,-0.34,25.389,6.214,0.0,0.0,-9.973,4.188,2.452,8.666,0.0,0.7,1.039,0.243,0.005,6.046,4.206,0.145,9.105,0.0,0.0,0.0,5.493,7.0,prepacked_ignorechain_0100
-139.189,-150.675,12.748,0.457,-1.296,0.0,-0.483,-43.723,0.0,0.0,0.0,15.402,0.0,0.0,0.0,0.0,-1.03,1.019,0.538,-2.124,-0.34,29.236,6.917,2.0,0.5,-8.784,3.975,1.613,7.37,0.0,0.7,0.76,0.203,0.0,5.671,6.031,-6.404,9.112,0.0,0.0,0.0,4.422,8.0,prepacked_ignorechain_0696
-151.256,-147.077,10.991,0.384,-1.279,0.0,-0.965,-43.723,0.0,0.0,-6.977,15.468,0.0,0.0,0.0,0.0,-1.03,1.019,0.415,-2.124,-0.34,27.679,2.139,0.0,0.0,,2.937,1.265,6.028,0.0,0.6,0.967,0.117,0.0,5.882,4.244,-3.457,9.145,0.0,0.0,0.0,2.203,7.0,prepacked_ignorechain_0152
-142.153,-147.138,10.979,0.371,-1.288,0.0,-0.71,-43.723,0.0,0.0,0.0,15.396,0.0,0.0,0.0,0.0,-1.03,1.019,0.424,-2.124,-0.34,27.373,4.472,2.0,1.0,-8.848,3.377,1.517,8.685,0.0,-0.5,0.982,0.323,1.636,1.094,0.179,-0.999,9.147,0.0,0.0,0.0,6.121,7.0,prepacked_ignorechain_0710
