score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-142.281,-138.277,11.565,0.346,-1.242,0.0,-0.072,-43.723,0.0,0.0,-1.44,14.764,0.0,0.0,0.0,0.0,-0.937,0.878,0.225,-0.789,-0.7,19.042,3.387,2.0,0.667,,2.164,2.011,5.82,0.0,0.1,0.976,0.162,0.011,-1.437,0.911,-4.737,5.706,0.0,0.0,0.0,2.63,6.0,prepacked_ignorechain_0440
-146.893,-144.088,12.124,0.365,-1.223,0.0,-0.072,-43.723,0.0,0.0,-1.186,15.176,0.0,0.0,0.0,0.0,-0.937,0.878,0.263,-0.789,-0.7,19.242,3.085,2.0,0.667,,2.212,2.048,5.255,0.0,-0.4,1.006,0.132,0.4,-2.828,-3.437,-2.983,5.713,0.0,0.0,0.0,2.757,6.0,prepacked_ignorechain_0941
-141.342,-139.268,11.856,0.346,-1.248,0.0,-0.128,-43.723,0.0,0.0,0.0,15.736,0.0,0.0,0.0,0.0,-0.937,0.878,0.226,-0.789,-0.7,16.735,4.984,2.0,1.0,-10.11,2.606,2.277,4.883,0.0,-0.1,1.101,0.049,0.408,-0.948,-3.681,-3.112,5.716,0.0,0.0,0.0,3.618,6.0,prepacked_ignorechain_0047
-139.806,-136.825,11.904,0.327,-1.251,0.0,-0.117,-43.723,0.0,0.0,0.0,15.666,0.0,0.0,0.0,0.0,-0.937,0.878,0.188,-0.789,-0.7,16.827,4.054,2.0,1.0,-8.571,2.428,2.16,4.762,0.0,-0.2,1.034,0.076,0.18,-1.556,-3.617,-4.547,5.72,0.0,0.0,0.0,3.312,6.0,prepacked_ignorechain_0796
-143.239,-141.487,12.754,0.475,-1.253,0.0,-0.046,-43.723,0.0,0.0,0.0,15.161,0.0,0.0,0.0,0.0,-0.937,0.878,0.371,-0.789,-0.7,17.709,3.657,2.0,0.667,-12.122,2.645,1.835,6.863,0.0,0.0,0.986,0.202,0.004,-2.148,-1.015,-5.273,5.725,0.0,0.0,0.0,5.557,7.0,prepacked_ignorechain_0542
-138.926,-135.333,10.398,0.383,-1.245,0.0,-0.002,-43.723,0.0,0.0,0.0,14.812,0.0,0.0,0.0,0.0,-0.937,0.878,0.245,-0.789,-0.7,17.13,5.265,1.0,0.333,-5.583,2.534,2.262,4.859,0.0,0.2,1.006,0.089,0.142,0.787,0.929,-6.464,5.764,0.0,0.0,0.0,4.487,5.0,prepacked_ignorechain_0369
-142.213,-139.352,11.32,0.42,-1.227,0.0,-0.019,-43.723,0.0,0.0,0.0,15.093,0.0,0.0,0.0,0.0,-0.937,0.878,0.314,-0.789,-0.7,18.084,3.733,2.0,0.667,-10.223,2.357,1.83,5.289,0.0,0.1,1.148,0.083,0.568,0.58,-5.176,-3.286,5.766,0.0,0.0,0.0,3.985,5.0,prepacked_ignorechain_0147
-138.092,-134.457,10.829,0.33,-1.241,0.0,-0.005,-43.723,0.0,0.0,0.0,14.822,0.0,0.0,0.0,0.0,-0.937,0.878,0.2,-0.789,-0.7,17.672,4.336,2.0,0.667,-7.017,2.644,2.401,5.198,0.0,-0.3,1.06,0.12,0.125,-2.131,-3.584,-4.531,5.771,0.0,0.0,0.0,4.641,5.0,prepacked_ignorechain_0040
-143.879,-139.102,12.615,0.399,-1.199,0.0,-0.072,-43.723,0.0,0.0,-4.696,14.547,0.0,0.0,0.0,0.0,-0.937,0.878,0.27,-0.789,-0.7,19.771,4.167,2.0,1.0,,1.74,1.221,4.608,0.0,-0.3,1.122,0.12,0.0,-1.651,-4.142,-4.275,5.787,0.0,0.0,0.0,1.927,6.0,prepacked_ignorechain_0947
-142.342,-138.925,12.061,0.33,-1.254,0.0,-0.093,-43.723,0.0,0.0,0.0,15.509,0.0,0.0,0.0,0.0,-0.937,0.878,0.2,-0.789,-0.7,16.725,3.684,2.0,1.0,-10.943,2.41,2.079,4.613,0.0,0.1,1.184,0.024,0.111,0.842,-5.103,-4.317,5.795,0.0,0.0,0.0,4.742,5.0,prepacked_ignorechain_0211
-146.021,-139.091,11.626,0.366,-1.208,0.0,-0.072,-43.723,0.0,0.0,-5.361,14.676,0.0,0.0,0.0,0.0,-0.937,0.878,0.263,-0.789,-0.7,19.203,4.158,3.0,1.0,,1.423,0.942,6.376,0.0,0.0,0.986,0.183,0.341,-1.577,-1.902,-4.712,5.862,0.0,0.0,0.0,5.82,5.0,prepacked_ignorechain_0239
-142.427,-139.639,12.97,0.33,-1.257,0.0,-0.081,-43.723,0.0,0.0,0.0,15.539,0.0,0.0,0.0,0.0,-0.937,0.878,0.2,-0.789,-0.7,16.79,3.299,2.0,1.0,-10.627,2.4,2.089,4.493,0.0,0.1,1.199,0.024,0.09,0.728,-5.208,-4.23,5.882,0.0,0.0,0.0,2.346,6.0,prepacked_ignorechain_0697
-143.707,-136.289,11.765,0.381,-1.204,0.0,-0.072,-43.723,0.0,0.0,-4.603,14.807,0.0,0.0,0.0,0.0,-0.937,0.878,0.238,-0.789,-0.7,17.625,4.224,2.0,1.0,,1.795,1.356,5.304,0.0,0.0,1.056,0.111,0.0,-1.085,-2.295,-5.378,5.885,0.0,0.0,0.0,2.487,6.0,prepacked_ignorechain_0237
-139.498,-137.807,12.905,0.326,-1.246,0.0,-0.129,-43.723,0.0,0.0,0.0,15.437,0.0,0.0,0.0,0.0,-0.937,0.878,0.181,-0.789,-0.7,16.966,4.449,2.0,1.0,-7.665,2.614,2.343,5.422,0.0,0.1,1.245,0.024,0.01,0.774,-2.896,-4.654,5.891,0.0,0.0,0.0,3.066,6.0,prepacked_ignorechain_0342
-139.184,-136.409,11.473,0.327,-1.243,0.0,0.0,-43.723,0.0,0.0,0.0,14.986,0.0,0.0,0.0,0.0,-0.937,0.878,0.188,-0.789,-0.7,17.017,5.057,1.0,0.333,-5.917,2.673,2.225,5.419,0.0,-0.4,0.995,0.152,0.223,-2.802,-4.232,-4.757,5.897,0.0,0.0,0.0,5.482,5.0,prepacked_ignorechain_0170
-139.265,-139.524,14.313,0.456,-1.242,0.0,-0.138,-43.723,0.0,0.0,0.0,15.106,0.0,0.0,0.0,0.0,-0.937,0.878,0.333,-0.789,-0.7,17.242,4.767,2.0,0.667,-7.643,2.269,1.77,6.294,0.0,0.2,1.024,0.142,0.016,-1.09,-1.262,-5.097,5.905,0.0,0.0,0.0,10.396,6.0,prepacked_ignorechain_0502
-145.526,-141.005,12.109,0.401,-1.216,0.0,-0.072,-43.723,0.0,0.0,-2.056,14.894,0.0,0.0,0.0,0.0,-0.937,0.878,0.276,-0.789,-0.7,19.105,2.619,2.0,1.0,,1.809,1.613,5.517,0.0,-0.5,1.026,0.184,0.211,-3.281,-4.131,-2.763,5.935,0.0,0.0,0.0,3.822,6.0,prepacked_ignorechain_0039
-145.108,-140.613,11.311,0.421,-1.232,0.0,-0.072,-43.723,0.0,0.0,-1.175,14.973,0.0,0.0,0.0,0.0,-0.937,0.878,0.321,-0.789,-0.7,18.904,2.634,2.0,0.667,-14.982,2.144,1.996,6.099,0.0,-0.3,1.024,0.1,0.247,-2.468,-1.115,-4.924,5.956,0.0,0.0,0.0,3.386,6.0,prepacked_ignorechain_0225
-143.901,-139.23,11.103,0.437,-1.211,0.0,-0.014,-43.723,0.0,0.0,-1.933,14.748,0.0,0.0,0.0,0.0,-0.937,0.878,0.295,-0.789,-0.7,19.278,3.205,2.0,0.667,,1.966,1.683,5.396,0.0,-0.2,0.941,0.112,0.0,-1.958,-2.729,-5.17,5.974,0.0,0.0,0.0,2.525,6.0,prepacked_ignorechain_0263
-141.965,-138.759,12.606,0.327,-1.244,0.0,-0.07,-43.723,0.0,0.0,0.0,15.411,0.0,0.0,0.0,0.0,-0.937,0.878,0.188,-0.789,-0.7,17.269,2.886,2.0,1.0,-8.977,2.226,2.023,5.222,0.0,0.1,1.205,0.019,0.113,0.73,-4.204,-3.662,5.992,0.0,0.0,0.0,3.491,6.0,prepacked_ignorechain_0081
-139.948,-138.389,11.933,0.398,-1.242,0.0,-0.098,-43.723,0.0,0.0,0.0,14.439,0.0,0.0,0.0,0.0,-0.937,0.878,0.315,-0.789,-0.7,20.106,3.167,2.0,0.333,-10.436,2.478,1.924,6.186,0.0,0.3,1.019,0.152,0.0,-0.385,-0.93,-6.308,6.009,0.0,0.0,0.0,5.51,6.0,prepacked_ignorechain_0085
-140.192,-136.368,11.555,0.328,-1.251,0.0,-0.131,-43.723,0.0,0.0,0.0,15.728,0.0,0.0,0.0,0.0,-0.937,0.878,0.194,-0.789,-0.7,16.559,3.772,2.0,1.0,-9.116,2.595,2.308,5.983,0.0,-0.1,0.935,0.076,0.048,-1.023,-1.459,-6.919,6.014,0.0,0.0,0.0,5.935,6.0,prepacked_ignorechain_0378
-139.988,-136.874,11.633,0.382,-1.244,0.0,0.0,-43.723,0.0,0.0,0.0,14.341,0.0,0.0,0.0,0.0,-0.937,0.878,0.261,-0.789,-0.7,19.992,2.099,2.0,0.667,-9.683,2.86,2.162,7.573,0.0,0.1,1.097,0.142,0.126,0.886,-7.742,-2.545,6.05,0.0,0.0,0.0,3.604,6.0,prepacked_ignorechain_0031
-138.983,-134.196,11.084,0.4,-1.237,0.0,-0.146,-43.723,0.0,0.0,0.0,14.831,0.0,0.0,0.0,0.0,-0.937,0.878,0.27,-0.789,-0.7,16.573,4.016,1.0,0.333,-5.821,3.657,2.673,9.823,0.0,-0.2,1.013,0.103,1.294,0.548,-9.043,-4.672,6.063,0.0,0.0,0.0,3.447,5.0,prepacked_ignorechain_0298
-139.489,-137.829,12.412,0.327,-1.245,0.0,-0.131,-43.723,0.0,0.0,0.0,14.5,0.0,0.0,0.0,0.0,-0.937,0.878,0.188,-0.789,-0.7,19.429,3.439,1.0,0.333,-8.347,2.811,2.039,5.712,0.0,-0.5,1.049,0.184,0.445,-3.448,-5.246,-3.478,6.078,0.0,0.0,0.0,3.681,6.0,prepacked_ignorechain_0203
-142.766,-140.848,11.679,0.387,-1.243,0.0,0.0,-43.723,0.0,0.0,0.0,14.726,0.0,0.0,0.0,0.0,-0.937,0.878,0.313,-0.789,-0.7,19.037,3.761,0.0,0.0,-14.751,3.352,1.985,8.303,0.0,0.0,0.933,0.256,0.0,-2.086,-0.027,-5.651,6.085,0.0,0.0,0.0,5.488,7.0,prepacked_ignorechain_0633
-143.426,-141.627,13.477,0.351,-1.246,0.0,0.0,-43.723,0.0,0.0,0.0,15.063,0.0,0.0,0.0,0.0,-0.937,0.878,0.238,-0.789,-0.7,18.852,2.044,1.0,0.333,-12.719,2.97,2.127,10.132,0.0,-0.2,1.061,0.103,0.034,-0.012,-7.06,-3.859,6.101,0.0,0.0,0.0,9.215,6.0,prepacked_ignorechain_0635
-141.103,-139.431,12.236,0.399,-1.245,0.0,-0.067,-43.723,0.0,0.0,0.0,15.707,0.0,0.0,0.0,0.0,-0.937,0.878,0.27,-0.789,-0.7,16.902,4.704,2.0,0.667,-10.353,2.515,1.777,5.41,0.0,0.0,1.031,0.181,0.0,-1.467,0.096,-5.916,6.107,0.0,0.0,0.0,4.157,6.0,prepacked_ignorechain_0007
-138.634,-133.686,10.159,0.331,-1.254,0.0,-0.004,-43.723,0.0,0.0,0.0,15.27,0.0,0.0,0.0,0.0,-0.937,0.878,0.206,-0.789,-0.7,16.71,4.213,1.0,0.333,-7.56,3.597,2.742,5.441,0.0,0.0,1.095,0.118,0.432,-0.474,-3.735,-3.501,6.146,0.0,0.0,0.0,1.355,5.0,prepacked_ignorechain_0903
-142.346,-142.115,13.293,0.477,-1.247,0.0,0.007,-43.723,0.0,0.0,0.0,15.144,0.0,0.0,0.0,0.0,-0.937,0.878,0.378,-0.789,-0.7,17.822,4.475,2.0,0.667,-11.824,2.586,1.454,6.652,0.0,0.1,0.963,0.19,0.0,-0.905,-0.529,-5.373,6.147,0.0,0.0,0.0,5.112,7.0,prepacked_ignorechain_0664
-143.414,-141.3,12.552,0.437,-1.246,0.0,-0.003,-43.723,0.0,0.0,0.0,15.241,0.0,0.0,0.0,0.0,-0.937,0.878,0.295,-0.789,-0.7,18.503,2.685,2.0,0.667,-11.857,3.115,2.776,5.5,0.0,0.1,1.075,0.027,0.408,-0.207,-4.394,-3.182,6.163,0.0,0.0,0.0,4.953,6.0,prepacked_ignorechain_0564
-138.525,-135.803,11.236,0.328,-1.241,0.0,-0.006,-43.723,0.0,0.0,0.0,15.221,0.0,0.0,0.0,0.0,-0.937,0.878,0.194,-0.789,-0.7,16.772,5.354,2.0,0.333,-5.4,2.172,1.811,6.243,0.0,-0.2,0.991,0.08,1.948,-2.392,-1.821,-6.263,6.211,0.0,0.0,0.0,6.565,5.0,prepacked_ignorechain_0441
-142.743,-140.033,16.054,0.383,-1.206,0.0,-0.072,-43.723,0.0,0.0,-5.214,14.848,0.0,0.0,0.0,0.0,-0.937,0.878,0.285,-0.789,-0.7,18.882,3.909,3.0,0.667,,1.544,0.902,5.4,0.0,-0.3,0.974,0.152,0.07,-2.149,-1.968,-4.791,6.22,0.0,0.0,0.0,2.725,6.0,prepacked_ignorechain_0951
-141.757,-140.669,13.17,0.322,-1.228,0.0,-0.096,-43.723,0.0,0.0,0.0,15.816,0.0,0.0,0.0,0.0,-0.937,0.878,0.214,-0.789,-0.7,16.775,4.517,2.0,1.0,-10.916,3.093,2.745,8.161,0.0,0.2,0.868,0.087,0.0,-1.79,1.135,-3.654,6.221,0.0,0.0,0.0,2.372,6.0,prepacked_ignorechain_0891
-140.994,-137.591,11.305,0.383,-1.25,0.0,-0.074,-43.723,0.0,0.0,0.0,15.14,0.0,0.0,0.0,0.0,-0.937,0.878,0.245,-0.789,-0.7,17.678,3.75,2.0,0.667,-9.144,2.082,1.91,6.161,0.0,0.2,1.143,0.118,0.062,0.888,-2.415,-4.176,6.237,0.0,0.0,0.0,5.519,6.0,prepacked_ignorechain_0360
-141.301,-138.779,12.039,0.327,-1.254,0.0,-0.107,-43.723,0.0,0.0,0.0,15.821,0.0,0.0,0.0,0.0,-0.937,0.878,0.187,-0.789,-0.7,16.671,4.372,2.0,0.667,-9.732,2.57,2.348,4.877,0.0,-0.1,1.061,0.049,0.181,-0.638,-3.061,-3.837,6.245,0.0,0.0,0.0,3.054,6.0,prepacked_ignorechain_0490
-139.548,-135.584,11.236,0.327,-1.247,0.0,-0.153,-43.723,0.0,0.0,0.0,15.676,0.0,0.0,0.0,0.0,-0.937,0.878,0.188,-0.789,-0.7,16.487,4.102,1.0,0.333,-7.565,2.426,2.087,5.222,0.0,-0.1,0.958,0.076,0.035,-0.829,-1.041,-7.254,6.246,0.0,0.0,0.0,6.421,5.0,prepacked_ignorechain_0920
-139.008,-135.906,11.164,0.384,-1.241,0.0,0.0,-43.723,0.0,0.0,0.0,15.15,0.0,0.0,0.0,0.0,-0.937,0.878,0.251,-0.789,-0.7,16.762,5.006,1.0,0.333,-6.432,2.809,2.435,5.41,0.0,-0.3,1.024,0.132,0.347,-2.509,-2.347,-6.334,6.257,0.0,0.0,0.0,3.16,5.0,prepacked_ignorechain_0548
-141.412,-139.851,13.119,0.322,-1.25,0.0,0.003,-43.723,0.0,0.0,0.0,15.457,0.0,0.0,0.0,0.0,-0.937,0.878,0.214,-0.789,-0.7,17.479,3.673,2.0,0.333,-10.119,2.727,1.607,3.979,0.0,-0.4,1.097,0.136,0.086,-1.947,-3.671,-4.944,6.262,0.0,0.0,0.0,2.592,5.0,prepacked_ignorechain_0960
-142.811,-140.855,12.937,0.345,-1.256,0.0,-0.118,-43.723,0.0,0.0,0.0,15.801,0.0,0.0,0.0,0.0,-0.937,0.878,0.219,-0.789,-0.7,16.915,3.779,2.0,1.0,-11.419,2.924,2.634,4.796,0.0,0.1,1.036,0.032,0.0,0.021,-4.817,-2.952,6.269,0.0,0.0,0.0,4.283,5.0,prepacked_ignorechain_0623
-143.515,-141.306,12.553,0.439,-1.248,0.0,-0.003,-43.723,0.0,0.0,0.0,15.238,0.0,0.0,0.0,0.0,-0.937,0.878,0.301,-0.789,-0.7,18.305,2.784,2.0,0.667,-11.794,3.162,2.825,5.482,0.0,0.0,1.073,0.034,0.0,-0.642,-4.371,-2.813,6.278,0.0,0.0,0.0,3.255,6.0,prepacked_ignorechain_0032
-139.437,-135.355,10.766,0.33,-1.255,0.0,-0.072,-43.723,0.0,0.0,0.0,14.797,0.0,0.0,0.0,0.0,-0.937,0.878,0.2,-0.789,-0.7,18.192,3.539,2.0,0.667,-8.641,2.181,2.064,5.608,0.0,-0.1,0.999,0.084,0.0,-1.382,-1.632,-6.097,6.292,0.0,0.0,0.0,3.506,6.0,prepacked_ignorechain_0264
-138.535,-137.059,11.95,0.328,-1.247,0.0,-0.115,-43.723,0.0,0.0,0.0,14.16,0.0,0.0,0.0,0.0,-0.937,0.878,0.194,-0.789,-0.7,20.556,3.276,2.0,0.667,-8.842,3.304,3.121,5.498,0.0,-0.3,1.064,0.108,0.083,-2.891,-3.384,-5.009,6.296,0.0,0.0,0.0,3.427,6.0,prepacked_ignorechain_0187
-136.142,-132.728,10.838,0.326,-1.247,0.0,-0.006,-43.723,0.0,0.0,0.0,14.677,0.0,0.0,0.0,0.0,-0.937,0.878,0.181,-0.789,-0.7,17.332,5.063,1.0,0.333,-2.733,2.603,2.355,5.014,0.0,0.1,1.137,0.024,0.0,0.697,-3.073,-4.118,6.372,0.0,0.0,0.0,3.594,5.0,prepacked_ignorechain_0718
-140.206,-137.689,11.447,0.384,-1.241,0.0,-0.151,-43.723,0.0,0.0,0.0,15.076,0.0,0.0,0.0,0.0,-0.937,0.878,0.251,-0.789,-0.7,17.612,4.684,2.0,0.667,-9.087,1.783,1.261,5.487,0.0,-0.5,1.11,0.184,0.198,-3.507,-4.317,-3.099,6.382,0.0,0.0,0.0,5.527,6.0,prepacked_ignorechain_0678
-144.544,-144.552,14.993,0.504,-1.228,0.0,-0.117,-43.723,0.0,0.0,0.0,15.676,0.0,0.0,0.0,0.0,-0.937,0.878,0.45,-0.789,-0.7,17.568,2.742,2.0,0.667,-12.974,2.853,2.188,6.957,0.0,0.0,0.986,0.18,0.597,-2.186,-1.603,-5.115,6.395,0.0,0.0,0.0,6.375,6.0,prepacked_ignorechain_0491
-137.508,-136.911,12.842,0.322,-1.247,0.0,-0.102,-43.723,0.0,0.0,0.0,14.62,0.0,0.0,0.0,0.0,-0.937,0.878,0.214,-0.789,-0.7,19.045,4.287,2.0,0.333,-6.632,1.946,1.54,5.9,0.0,-0.5,1.11,0.184,0.062,-3.128,-4.164,-3.772,6.397,0.0,0.0,0.0,4.682,5.0,prepacked_ignorechain_0921
-141.7,-139.871,12.013,0.364,-1.243,0.0,-0.151,-43.723,0.0,0.0,0.0,15.062,0.0,0.0,0.0,0.0,-0.937,0.878,0.257,-0.789,-0.7,18.025,4.424,2.0,0.667,-10.92,1.669,1.054,5.594,0.0,-0.3,1.035,0.131,0.11,-2.494,-2.52,-4.41,6.416,0.0,0.0,0.0,6.024,6.0,prepacked_ignorechain_0593
-142.766,-139.921,12.209,0.434,-1.233,0.0,-0.143,-43.723,0.0,0.0,0.0,16.083,0.0,0.0,0.0,0.0,-0.937,0.878,0.328,-0.789,-0.7,16.471,3.587,2.0,0.667,-11.091,2.44,2.182,7.967,0.0,0.3,0.998,0.054,0.569,-0.078,1.58,-2.237,6.433,0.0,0.0,0.0,4.9,6.0,prepacked_ignorechain_0459
-138.784,-136.329,11.129,0.327,-1.249,0.0,-0.089,-43.723,0.0,0.0,0.0,14.483,0.0,0.0,0.0,0.0,-0.937,0.878,0.188,-0.789,-0.7,18.708,4.628,2.0,0.667,-6.486,2.276,1.546,5.845,0.0,-0.5,1.11,0.184,0.096,-3.079,-4.878,-3.11,6.444,0.0,0.0,0.0,6.871,6.0,prepacked_ignorechain_0706
-140.64,-138.317,11.484,0.366,-1.242,0.0,-0.002,-43.723,0.0,0.0,0.0,14.537,0.0,0.0,0.0,0.0,-0.937,0.878,0.274,-0.789,-0.7,19.257,3.583,2.0,0.667,-10.296,2.235,1.416,8.969,0.0,-0.1,1.079,0.092,0.715,0.864,-7.777,-3.241,6.504,0.0,0.0,0.0,4.933,6.0,prepacked_ignorechain_0787
-136.233,-134.208,10.981,0.346,-1.242,0.0,-0.072,-43.723,0.0,0.0,0.0,13.983,0.0,0.0,0.0,0.0,-0.937,0.878,0.226,-0.789,-0.7,20.555,3.775,1.0,0.333,-6.415,3.282,2.726,5.885,0.0,-0.5,1.11,0.184,0.404,-3.075,-4.395,-3.965,6.512,0.0,0.0,0.0,3.119,5.0,prepacked_ignorechain_0068
-143.113,-139.104,11.761,0.349,-1.258,0.0,-0.024,-43.723,0.0,0.0,0.0,15.234,0.0,0.0,0.0,0.0,-0.937,0.878,0.249,-0.789,-0.7,17.639,2.62,2.0,0.667,-11.505,2.661,2.372,4.762,0.0,0.1,1.184,0.024,0.004,1.037,-5.015,-4.251,6.543,0.0,0.0,0.0,3.856,5.0,prepacked_ignorechain_0667
-143.195,-135.295,12.064,0.326,-1.168,0.0,-0.072,-43.723,0.0,0.0,-5.686,14.544,0.0,0.0,0.0,0.0,-0.937,0.878,0.181,-0.789,-0.7,19.356,3.133,1.0,0.333,,2.726,2.165,4.868,0.0,-0.4,1.097,0.152,0.0,-2.218,-3.264,-4.423,6.545,0.0,0.0,0.0,7.1,5.0,prepacked_ignorechain_0939
-141.402,-138.324,11.114,0.402,-1.242,0.0,-0.151,-43.723,0.0,0.0,0.0,15.248,0.0,0.0,0.0,0.0,-0.937,0.878,0.283,-0.789,-0.7,17.441,4.407,2.0,0.667,-10.081,1.967,1.478,5.534,0.0,-0.3,1.024,0.132,0.023,-2.606,-1.874,-4.473,6.552,0.0,0.0,0.0,2.694,6.0,prepacked_ignorechain_0984
-138.179,-134.84,11.202,0.327,-1.247,0.0,-0.092,-43.723,0.0,0.0,0.0,15.293,0.0,0.0,0.0,0.0,-0.937,0.878,0.187,-0.789,-0.7,16.851,4.719,2.0,0.667,-6.34,2.802,2.536,4.974,0.0,0.1,1.199,0.024,0.0,0.461,-2.969,-4.622,6.569,0.0,0.0,0.0,2.307,5.0,prepacked_ignorechain_0423
-141.759,-139.937,11.909,0.365,-1.245,0.0,-0.15,-43.723,0.0,0.0,0.0,15.148,0.0,0.0,0.0,0.0,-0.937,0.878,0.263,-0.789,-0.7,17.832,4.635,2.0,0.667,-10.772,1.7,1.062,5.656,0.0,-0.3,1.035,0.143,0.095,-2.031,-2.244,-4.217,6.575,0.0,0.0,0.0,4.62,6.0,prepacked_ignorechain_0352
-140.203,-138.455,12.893,0.364,-1.243,0.0,0.006,-43.723,0.0,0.0,0.0,15.751,0.0,0.0,0.0,0.0,-0.937,0.878,0.257,-0.789,-0.7,16.648,4.156,1.0,0.333,-11.089,2.822,2.158,5.085,0.0,-0.4,1.057,0.152,0.0,-2.454,-2.956,-4.807,6.575,0.0,0.0,0.0,1.24,6.0,prepacked_ignorechain_0407
-146.321,-140.078,12.578,0.364,-1.211,0.0,-0.072,-43.723,0.0,0.0,-5.446,14.776,0.0,0.0,0.0,0.0,-0.937,0.878,0.257,-0.789,-0.7,19.182,3.907,2.0,1.0,-14.426,1.577,1.094,5.64,0.0,-0.5,1.049,0.16,0.0,-3.156,-3.928,-3.665,6.582,0.0,0.0,0.0,2.427,5.0,prepacked_ignorechain_0127
-137.209,-134.52,11.196,0.329,-1.237,0.0,-0.001,-43.723,0.0,0.0,0.0,14.781,0.0,0.0,0.0,0.0,-0.937,0.878,0.228,-0.789,-0.7,17.075,5.519,2.0,0.667,-4.124,2.878,2.521,4.423,0.0,0.1,1.184,0.024,0.156,0.201,-5.237,-3.586,6.593,0.0,0.0,0.0,4.679,5.0,prepacked_ignorechain_0487
-135.023,-132.239,10.848,0.326,-1.247,0.0,0.0,-43.723,0.0,0.0,0.0,15.263,0.0,0.0,0.0,0.0,-0.937,0.878,0.181,-0.789,-0.7,16.614,5.81,0.0,0.0,-2.491,3.698,3.396,7.311,0.0,0.6,1.017,0.066,0.011,2.17,1.855,-1.71,6.596,0.0,0.0,0.0,5.766,6.0,prepacked_ignorechain_0148
-137.645,-134.987,11.293,0.347,-1.244,0.0,-0.003,-43.723,0.0,0.0,0.0,14.873,0.0,0.0,0.0,0.0,-0.937,0.878,0.232,-0.789,-0.7,17.209,5.214,1.0,0.333,-5.12,2.321,2.244,6.743,0.0,0.0,0.986,0.191,0.016,-1.996,-1.294,-5.203,6.611,0.0,0.0,0.0,3.152,5.0,prepacked_ignorechain_0199
-143.479,-138.929,11.394,0.346,-1.231,0.0,-0.072,-43.723,0.0,0.0,-1.401,14.83,0.0,0.0,0.0,0.0,-0.937,0.878,0.225,-0.789,-0.7,18.951,2.986,2.0,0.667,,2.254,1.994,5.366,0.0,-0.5,0.988,0.184,0.0,-2.837,-4.229,-3.457,6.629,0.0,0.0,0.0,6.246,6.0,prepacked_ignorechain_0778
-145.042,-143.005,12.781,0.326,-1.237,0.0,-0.074,-43.723,0.0,0.0,0.0,15.964,0.0,0.0,0.0,0.0,-0.937,0.878,0.181,-0.789,-0.7,16.983,3.619,1.0,0.333,-12.643,3.053,2.457,5.076,0.0,-0.5,1.11,0.16,0.43,-3.222,-3.341,-3.034,6.66,0.0,0.0,0.0,1.916,6.0,prepacked_ignorechain_0585
-140.951,-137.999,10.998,0.366,-1.249,0.0,-0.151,-43.723,0.0,0.0,0.0,15.081,0.0,0.0,0.0,0.0,-0.937,0.878,0.27,-0.789,-0.7,17.625,4.686,2.0,0.667,-10.374,1.739,1.109,5.298,0.0,-0.4,1.016,0.152,0.192,-2.568,-3.1,-4.468,6.662,0.0,0.0,0.0,2.598,6.0,prepacked_ignorechain_0116
-138.505,-134.28,10.739,0.328,-1.246,0.0,-0.119,-43.723,0.0,0.0,0.0,15.594,0.0,0.0,0.0,0.0,-0.937,0.878,0.194,-0.789,-0.7,16.444,4.421,2.0,0.667,-6.854,2.815,2.597,5.302,0.0,0.1,1.137,0.024,0.005,0.78,-3.17,-4.356,6.679,0.0,0.0,0.0,5.411,5.0,prepacked_ignorechain_0574
-141.859,-140.491,11.281,0.348,-1.222,0.0,0.0,-43.723,0.0,0.0,0.0,14.559,0.0,0.0,0.0,0.0,-0.937,0.878,0.225,-0.789,-0.7,19.702,4.32,0.0,0.0,-11.936,3.309,2.154,5.849,0.0,-0.3,0.918,0.308,0.0,-3.069,-2.192,-3.384,6.709,0.0,0.0,0.0,7.569,6.0,prepacked_ignorechain_0723
-142.274,-140.479,12.302,0.382,-1.247,0.0,-0.132,-43.723,0.0,0.0,0.0,15.963,0.0,0.0,0.0,0.0,-0.937,0.878,0.238,-0.789,-0.7,16.643,4.636,2.0,1.0,-10.86,3.199,2.835,5.074,0.0,0.1,1.199,0.024,0.133,0.718,-3.257,-4.462,6.716,0.0,0.0,0.0,2.807,6.0,prepacked_ignorechain_0815
-144.565,-142.015,12.085,0.437,-1.235,0.0,-0.038,-43.723,0.0,0.0,0.0,16.03,0.0,0.0,0.0,0.0,-0.937,0.878,0.295,-0.789,-0.7,16.743,3.712,1.0,0.333,-12.596,3.034,2.404,8.3,0.0,0.0,0.902,0.194,0.376,-3.565,0.105,-4.997,6.753,0.0,0.0,0.0,7.691,7.0,prepacked_ignorechain_0589
