score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-149.513,-148.521,11.101,1.024,-1.263,0.0,0.131,-43.72,0.0,0.0,0.0,15.674,0.0,0.0,0.0,0.0,-1.066,0.882,0.69,-2.293,0.72,21.609,1.561,2.0,0.579,-10.043,2.208,1.682,5.747,0.0,0.3,0.796,0.024,0.2,4.843,4.386,-7.258,6.809,0.0,0.0,0.0,6.272,6.0,prepacked_ignorechain_0785
-152.206,-150.373,11.32,0.679,-1.293,0.0,0.131,-43.72,0.0,0.0,0.0,16.579,0.0,0.0,0.0,0.0,-1.066,0.882,0.478,-2.293,0.72,19.744,2.046,1.0,0.368,-13.224,3.519,2.962,7.343,0.0,-0.2,0.891,-0.039,0.016,3.112,3.651,-6.883,6.836,0.0,0.0,0.0,8.574,7.0,prepacked_ignorechain_0958
-155.238,-153.141,10.733,0.896,-1.285,0.0,0.123,-43.72,0.0,0.0,0.0,16.461,0.0,0.0,0.0,0.0,-1.066,0.882,0.49,-2.293,0.72,19.718,2.284,1.0,0.316,-11.582,2.761,2.803,4.518,0.0,-0.4,0.948,0.04,0.042,2.752,-2.132,-6.853,6.844,0.0,0.0,0.0,3.526,7.0,prepacked_ignorechain_0922
-153.957,-153.188,12.622,0.666,-1.272,0.0,0.131,-43.72,0.0,0.0,0.0,17.504,0.0,0.0,0.0,0.0,-1.066,0.882,0.408,-2.293,0.72,17.706,2.983,1.0,0.316,-10.816,3.201,3.056,4.486,0.0,-0.3,0.915,0.123,0.594,1.86,-2.36,-5.828,6.878,0.0,0.0,0.0,3.977,6.0,prepacked_ignorechain_0870
-154.834,-152.56,10.66,0.902,-1.281,0.0,0.131,-43.72,0.0,0.0,0.0,16.525,0.0,0.0,0.0,0.0,-1.066,0.882,0.537,-2.293,0.72,19.052,2.717,1.0,0.368,-12.712,2.897,2.749,7.755,0.0,0.0,0.941,0.011,0.0,3.253,1.36,-7.396,6.879,0.0,0.0,0.0,7.126,6.0,prepacked_ignorechain_0258
-149.374,-151.41,12.546,0.976,-1.293,0.0,0.131,-43.72,0.0,0.0,0.0,15.873,0.0,0.0,0.0,0.0,-1.066,0.882,0.66,-2.293,0.72,21.526,3.136,2.0,0.421,-9.088,2.4,1.962,6.323,0.0,0.6,0.773,0.016,0.0,5.247,3.201,-6.231,6.895,0.0,0.0,0.0,4.772,7.0,prepacked_ignorechain_0489
-154.797,-150.79,11.048,0.762,-1.272,0.0,0.131,-43.72,0.0,0.0,0.0,16.675,0.0,0.0,0.0,0.0,-1.066,0.882,0.536,-2.293,0.72,18.434,1.196,2.0,0.526,-11.174,2.684,2.45,4.563,0.0,-0.1,1.005,0.078,0.478,3.238,-1.686,-5.176,6.916,0.0,0.0,0.0,3.602,6.0,prepacked_ignorechain_0241
-150.873,-146.525,9.929,0.648,-1.305,0.0,0.095,-43.72,0.0,0.0,0.0,16.288,0.0,0.0,0.0,0.0,-1.066,0.882,0.421,-2.293,0.72,18.655,2.438,1.0,0.263,-6.975,3.182,3.121,4.756,0.0,-0.4,0.948,0.123,0.406,1.458,-2.985,-5.488,6.94,0.0,0.0,0.0,3.955,6.0,prepacked_ignorechain_0066
-152.879,-151.48,12.618,0.736,-1.305,0.0,0.063,-43.72,0.0,0.0,0.0,16.752,0.0,0.0,0.0,0.0,-1.066,0.882,0.538,-2.293,0.72,19.197,1.519,1.0,0.421,-12.841,3.21,2.773,7.473,0.0,-0.1,1.031,0.179,0.0,3.912,-3.375,-2.133,6.95,0.0,0.0,0.0,3.566,7.0,prepacked_ignorechain_0335
-154.56,-150.303,10.826,0.89,-1.307,0.0,-0.006,-43.72,0.0,0.0,0.0,16.336,0.0,0.0,0.0,0.0,-1.066,0.882,0.487,-2.293,0.72,18.664,1.37,2.0,0.526,-11.596,2.563,2.306,4.337,0.0,-0.2,1.008,-0.016,0.0,3.176,-1.314,-6.23,6.965,0.0,0.0,0.0,4.132,7.0,prepacked_ignorechain_0037
-153.11,-149.897,11.459,0.897,-1.293,0.0,0.061,-43.72,0.0,0.0,0.0,16.435,0.0,0.0,0.0,0.0,-1.066,0.882,0.522,-2.293,0.72,19.012,1.21,1.0,0.211,-9.515,3.731,3.33,4.365,0.0,-0.3,0.904,0.123,0.23,1.874,-2.876,-5.1,6.973,0.0,0.0,0.0,5.35,6.0,prepacked_ignorechain_0446
-148.824,-143.711,9.393,0.7,-1.281,0.0,0.074,-43.72,0.0,0.0,0.0,15.364,0.0,0.0,0.0,0.0,-1.066,0.882,0.466,-2.293,0.72,21.377,0.311,1.0,0.263,-5.903,3.327,3.128,6.616,0.0,0.8,1.031,0.01,0.714,8.195,1.707,-4.465,6.983,0.0,0.0,0.0,7.314,5.0,prepacked_ignorechain_0304
-153.356,-147.326,12.303,0.432,-1.298,0.0,-0.099,-43.72,0.0,0.0,0.0,16.232,0.0,0.0,0.0,0.0,-1.066,0.882,0.345,-2.293,0.72,18.549,-0.976,0.0,0.053,-10.365,4.874,3.044,6.555,0.0,0.8,1.217,0.151,0.158,5.709,-6.106,-2.624,6.999,0.0,0.0,0.0,6.954,7.0,prepacked_ignorechain_0442
-153.625,-148.509,10.177,0.671,-1.272,0.0,0.096,-43.72,0.0,0.0,0.0,16.339,0.0,0.0,0.0,0.0,-1.066,0.882,0.448,-2.293,0.72,18.465,1.477,1.0,0.368,-9.646,3.461,3.16,4.351,0.0,0.5,1.04,0.165,0.337,5.043,-2.57,-0.917,7.029,0.0,0.0,0.0,8.223,6.0,prepacked_ignorechain_0072
-158.801,-151.705,11.755,0.942,-1.267,0.0,-0.006,-43.72,0.0,0.0,-5.774,15.976,0.0,0.0,0.0,0.0,-1.066,0.882,0.603,-2.293,0.72,21.716,0.476,1.0,0.263,,3.303,2.842,7.289,0.0,0.5,1.017,0.152,0.023,5.127,-2.589,-2.942,7.072,0.0,0.0,0.0,8.224,6.0,prepacked_ignorechain_0173
-150.984,-148.075,10.562,0.802,-1.267,0.0,0.039,-43.72,0.0,0.0,0.0,15.667,0.0,0.0,0.0,0.0,-1.066,0.882,0.601,-2.293,0.72,21.632,0.573,1.0,0.421,-10.706,2.674,2.299,5.991,0.0,0.5,0.898,-0.033,0.0,5.611,3.749,-7.316,7.073,0.0,0.0,0.0,5.998,7.0,prepacked_ignorechain_0165
-150.288,-147.821,10.634,1.013,-1.259,0.0,0.113,-43.72,0.0,0.0,0.0,15.671,0.0,0.0,0.0,0.0,-1.066,0.882,0.668,-2.293,0.72,21.606,0.604,1.0,0.474,-9.97,2.665,2.269,6.989,0.0,0.5,0.857,0.008,0.0,5.475,3.739,-7.275,7.104,0.0,0.0,0.0,3.884,7.0,prepacked_ignorechain_0063
-147.954,-146.77,10.276,0.573,-1.284,0.0,0.131,-43.72,0.0,0.0,0.0,15.456,0.0,0.0,0.0,0.0,-1.066,0.882,0.51,-2.293,0.72,21.7,2.973,2.0,0.421,-7.596,2.524,1.986,7.712,0.0,0.6,0.773,0.016,0.0,4.233,3.762,-6.117,7.104,0.0,0.0,0.0,5.2,6.0,prepacked_ignorechain_0185
-150.25,-150.287,10.781,0.936,-1.281,0.0,0.097,-43.72,0.0,0.0,0.0,15.884,0.0,0.0,0.0,0.0,-1.066,0.882,0.57,-2.293,0.72,21.896,2.672,1.0,0.421,-9.271,2.936,2.895,5.408,0.0,0.5,0.883,0.055,0.0,5.237,2.344,-4.448,7.111,0.0,0.0,0.0,6.677,7.0,prepacked_ignorechain_0662
-152.373,-148.936,11.393,0.41,-1.28,0.0,0.113,-43.72,0.0,0.0,0.0,16.258,0.0,0.0,0.0,0.0,-1.066,0.882,0.339,-2.293,0.72,18.875,1.971,1.0,0.474,-8.684,2.735,2.591,5.242,0.0,-0.3,0.904,0.123,0.007,1.946,-1.808,-5.148,7.111,0.0,0.0,0.0,2.109,6.0,prepacked_ignorechain_0047
-153.264,-151.064,11.581,0.876,-1.289,0.0,0.096,-43.72,0.0,0.0,0.0,16.399,0.0,0.0,0.0,0.0,-1.066,0.882,0.465,-2.293,0.72,18.946,2.244,1.0,0.368,-8.959,2.794,2.787,4.04,0.0,-0.4,0.926,0.06,0.016,2.08,-2.742,-4.706,7.137,0.0,0.0,0.0,4.932,6.0,prepacked_ignorechain_0884
-151.814,-152.361,12.754,0.859,-1.271,0.0,0.083,-43.72,0.0,0.0,0.0,16.36,0.0,0.0,0.0,0.0,-1.066,0.882,0.462,-2.293,0.72,20.556,2.262,1.0,0.368,-9.148,3.025,3.062,5.396,0.0,0.5,1.05,0.165,0.01,5.519,-0.416,-2.536,7.176,0.0,0.0,0.0,7.613,6.0,prepacked_ignorechain_0742
-150.873,-148.443,10.819,0.861,-1.285,0.0,-0.104,-43.72,0.0,0.0,0.0,15.69,0.0,0.0,0.0,0.0,-1.066,0.882,0.46,-2.293,0.72,21.733,0.913,1.0,0.263,-7.903,3.525,3.206,5.415,0.0,0.8,1.308,0.159,0.0,6.58,-5.345,-3.765,7.178,0.0,0.0,0.0,3.602,7.0,prepacked_ignorechain_0013
-149.324,-142.898,9.349,0.882,-1.275,0.0,0.003,-43.72,0.0,0.0,0.0,16.296,0.0,0.0,0.0,0.0,-1.066,0.882,0.517,-2.293,0.72,18.537,0.782,1.0,0.105,-5.597,3.699,3.064,8.081,0.0,0.7,1.208,0.008,0.23,8.774,-1.579,-4.37,7.178,0.0,0.0,0.0,3.999,6.0,prepacked_ignorechain_0089
-153.69,-151.13,11.58,0.494,-1.305,0.0,0.03,-43.72,0.0,0.0,0.0,16.473,0.0,0.0,0.0,0.0,-1.066,0.882,0.421,-2.293,0.72,19.112,2.152,1.0,0.474,-12.42,3.429,3.044,5.298,0.0,0.0,1.036,0.121,0.0,3.27,-1.549,-3.307,7.183,0.0,0.0,0.0,5.742,6.0,prepacked_ignorechain_0840
-155.955,-152.938,12.017,0.96,-1.281,0.0,0.073,-43.72,0.0,0.0,0.0,16.742,0.0,0.0,0.0,0.0,-1.066,0.882,0.581,-2.293,0.72,18.359,1.05,2.0,0.526,-12.32,3.146,2.79,4.303,0.0,-0.4,0.948,0.036,0.034,2.117,-2.01,-6.15,7.2,0.0,0.0,0.0,3.774,7.0,prepacked_ignorechain_0476
-154.389,-151.453,12.35,0.489,-1.298,0.0,0.064,-43.72,0.0,0.0,0.0,16.578,0.0,0.0,0.0,0.0,-1.066,0.882,0.437,-2.293,0.72,18.477,1.484,2.0,0.526,-11.532,3.261,2.929,5.013,0.0,-0.3,0.966,0.086,0.156,1.61,-1.75,-5.012,7.209,0.0,0.0,0.0,3.792,7.0,prepacked_ignorechain_0043
-154.891,-151.788,12.087,0.455,-1.306,0.0,0.064,-43.72,0.0,0.0,0.0,16.547,0.0,0.0,0.0,0.0,-1.066,0.882,0.402,-2.293,0.72,18.663,1.502,2.0,0.526,-11.624,3.088,2.796,5.152,0.0,0.0,1.11,0.05,0.103,4.34,-2.183,-6.457,7.216,0.0,0.0,0.0,6.259,7.0,prepacked_ignorechain_0372
-151.395,-149.902,10.2,0.94,-1.28,0.0,0.047,-43.72,0.0,0.0,0.0,16.101,0.0,0.0,0.0,0.0,-1.066,0.882,0.535,-2.293,0.72,21.085,2.396,1.0,0.263,-8.956,3.077,3.049,5.574,0.0,0.5,1.04,0.165,0.0,5.538,-0.999,-3.136,7.224,0.0,0.0,0.0,6.678,6.0,prepacked_ignorechain_0085
-152.933,-151.353,12.368,0.823,-1.281,0.0,0.079,-43.72,0.0,0.0,0.0,16.406,0.0,0.0,0.0,0.0,-1.066,0.882,0.468,-2.293,0.72,19.469,1.605,1.0,0.316,-9.078,3.33,3.038,4.438,0.0,-0.3,0.904,0.123,0.0,2.11,-2.247,-5.757,7.228,0.0,0.0,0.0,2.104,7.0,prepacked_ignorechain_0872
-149.722,-149.861,12.322,0.851,-1.294,0.0,0.131,-43.72,0.0,0.0,0.0,16.687,0.0,0.0,0.0,0.0,-1.066,0.882,0.505,-2.293,0.72,19.023,3.432,1.0,0.316,-8.427,3.081,2.688,5.394,0.0,0.3,0.91,0.012,0.202,4.248,3.781,-7.258,7.267,0.0,0.0,0.0,3.196,6.0,prepacked_ignorechain_0377
-147.676,-146.778,10.963,0.66,-1.286,0.0,0.099,-43.72,0.0,0.0,0.0,15.539,0.0,0.0,0.0,0.0,-1.066,0.882,0.428,-2.293,0.72,21.68,2.537,1.0,0.316,-5.544,3.526,3.484,6.214,0.0,0.5,0.871,0.116,0.0,5.631,2.086,-0.302,7.286,0.0,0.0,0.0,2.143,6.0,prepacked_ignorechain_0215
-155.783,-150.986,10.697,0.687,-1.29,0.0,0.065,-43.72,0.0,0.0,0.0,16.598,0.0,0.0,0.0,0.0,-1.066,0.882,0.446,-2.293,0.72,18.408,1.109,2.0,0.526,-12.046,2.648,2.418,4.348,0.0,-0.4,0.948,0.056,0.004,1.931,-1.962,-6.108,7.288,0.0,0.0,0.0,3.025,6.0,prepacked_ignorechain_0645
-153.387,-149.804,10.442,0.726,-1.281,0.0,0.095,-43.72,0.0,0.0,0.0,16.184,0.0,0.0,0.0,0.0,-1.066,0.882,0.494,-2.293,0.72,19.331,1.943,1.0,0.211,-10.569,3.81,3.337,5.801,0.0,-0.2,0.81,0.011,0.358,3.582,1.419,-6.324,7.309,0.0,0.0,0.0,8.146,6.0,prepacked_ignorechain_0493
-149.77,-147.254,12.453,0.869,-1.301,0.0,0.069,-43.72,0.0,0.0,0.0,16.749,0.0,0.0,0.0,0.0,-1.066,0.882,0.485,-2.293,0.72,17.912,1.764,1.0,0.316,-8.428,3.703,3.362,5.416,0.0,0.5,1.095,-0.024,0.022,7.707,-0.646,-4.323,7.315,0.0,0.0,0.0,8.589,6.0,prepacked_ignorechain_0006
-147.863,-146.391,11.254,0.672,-1.293,0.0,0.095,-43.72,0.0,0.0,0.0,15.822,0.0,0.0,0.0,0.0,-1.066,0.882,0.46,-2.293,0.72,20.474,2.562,2.0,0.474,-6.209,2.11,1.905,6.225,0.0,-0.2,0.882,0.103,0.153,2.212,-0.779,-5.865,7.335,0.0,0.0,0.0,4.784,6.0,prepacked_ignorechain_0360
-150.58,-147.657,10.245,0.878,-1.286,0.0,-0.093,-43.72,0.0,0.0,0.0,15.654,0.0,0.0,0.0,0.0,-1.066,0.882,0.469,-2.293,0.72,21.583,1.144,1.0,0.263,-7.828,3.607,3.332,8.343,0.0,0.8,1.151,0.108,0.0,7.619,-2.098,-1.712,7.337,0.0,0.0,0.0,5.572,7.0,prepacked_ignorechain_0946
-154.189,-152.365,11.784,0.447,-1.283,0.0,0.098,-43.72,0.0,0.0,0.0,16.724,0.0,0.0,0.0,0.0,-1.066,0.882,0.399,-2.293,0.72,19.228,2.296,2.0,0.526,-11.685,3.405,2.986,6.806,0.0,0.0,1.037,0.178,0.461,2.998,-3.359,-2.924,7.362,0.0,0.0,0.0,5.538,6.0,prepacked_ignorechain_0767
-154.424,-153.493,12.727,0.974,-1.262,0.0,0.131,-43.72,0.0,0.0,0.0,17.58,0.0,0.0,0.0,0.0,-1.066,0.882,0.593,-2.293,0.72,17.879,1.964,1.0,0.368,-11.961,3.256,3.09,7.588,0.0,0.3,0.927,-0.02,0.674,3.556,3.788,-6.381,7.363,0.0,0.0,0.0,7.818,6.0,prepacked_ignorechain_0714
-147.764,-143.465,9.427,0.722,-1.269,0.0,0.131,-43.72,0.0,0.0,0.0,15.504,0.0,0.0,0.0,0.0,-1.066,0.882,0.516,-2.293,0.72,20.75,1.437,1.0,0.474,-6.482,2.473,2.247,7.19,0.0,0.6,0.929,0.0,0.0,5.598,3.836,-7.588,7.364,0.0,0.0,0.0,9.03,6.0,prepacked_ignorechain_0164
-154.597,-152.09,10.791,0.664,-1.284,0.0,0.131,-43.72,0.0,0.0,0.0,16.345,0.0,0.0,0.0,0.0,-1.066,0.882,0.424,-2.293,0.72,19.775,2.165,1.0,0.263,-11.017,2.834,2.832,5.133,0.0,-0.1,1.079,0.017,0.0,4.148,-2.753,-6.713,7.386,0.0,0.0,0.0,2.922,6.0,prepacked_ignorechain_0873
-154.706,-152.174,11.961,0.67,-1.27,0.0,0.098,-43.72,0.0,0.0,0.0,16.671,0.0,0.0,0.0,0.0,-1.066,0.882,0.463,-2.293,0.72,18.785,1.607,1.0,0.368,-10.092,3.476,3.187,4.569,0.0,0.5,0.999,0.165,0.187,4.785,-2.518,-1.323,7.409,0.0,0.0,0.0,4.17,7.0,prepacked_ignorechain_0591
-155.317,-153.851,12.716,0.651,-1.272,0.0,0.131,-43.72,0.0,0.0,0.0,17.557,0.0,0.0,0.0,0.0,-1.066,0.882,0.406,-2.293,0.72,17.782,2.082,1.0,0.368,-12.094,3.236,3.115,4.812,0.0,-0.1,0.892,-0.021,0.115,1.821,2.272,-6.542,7.41,0.0,0.0,0.0,6.805,7.0,prepacked_ignorechain_0391
-153.842,-148.97,10.55,0.672,-1.29,0.0,0.131,-43.72,0.0,0.0,0.0,17.381,0.0,0.0,0.0,0.0,-1.066,0.882,0.49,-2.293,0.72,17.662,1.049,1.0,0.263,-13.318,3.727,3.334,6.887,0.0,0.1,0.815,-0.053,0.0,3.827,4.347,-6.439,7.436,0.0,0.0,0.0,7.289,7.0,prepacked_ignorechain_0450
-147.874,-141.932,9.919,0.43,-1.311,0.0,0.06,-43.72,0.0,0.0,0.0,15.849,0.0,0.0,0.0,0.0,-1.066,0.882,0.356,-2.293,0.72,18.268,2.004,1.0,0.211,-4.854,3.617,3.464,4.844,0.0,-0.2,1.09,0.037,0.061,3.194,-3.499,-6.967,7.441,0.0,0.0,0.0,5.184,6.0,prepacked_ignorechain_0031
-149.953,-146.345,10.392,0.668,-1.299,0.0,0.095,-43.72,0.0,0.0,0.0,16.801,0.0,0.0,0.0,0.0,-1.066,0.882,0.443,-2.293,0.72,17.913,2.896,1.0,0.263,-9.978,3.391,3.319,6.299,0.0,-0.3,0.924,0.057,1.266,0.976,-0.787,-7.184,7.453,0.0,0.0,0.0,4.632,6.0,prepacked_ignorechain_0795
-165.16,-148.315,12.046,0.866,-1.202,0.0,-0.175,-43.72,0.0,0.0,-10.284,16.3,0.0,0.0,0.0,0.0,-1.066,0.882,0.444,-2.293,0.72,18.655,-1.978,1.0,0.105,,4.093,2.618,7.427,0.0,0.1,1.179,0.296,1.54,4.465,-9.569,0.802,7.456,0.0,0.0,0.0,4.911,7.0,prepacked_ignorechain_0727
-151.124,-148.995,11.765,0.643,-1.268,0.0,0.028,-43.72,0.0,0.0,0.0,16.418,0.0,0.0,0.0,0.0,-1.066,0.882,0.398,-2.293,0.72,19.096,2.309,1.0,0.316,-8.648,3.464,3.142,9.281,0.0,-0.2,1.063,0.163,0.882,2.134,-2.858,-3.714,7.467,0.0,0.0,0.0,4.953,5.0,prepacked_ignorechain_0705
-148.046,-145.227,11.46,0.705,-1.31,0.0,0.06,-43.72,0.0,0.0,0.0,15.903,0.0,0.0,0.0,0.0,-1.066,0.882,0.501,-2.293,0.72,19.255,2.124,1.0,0.368,-7.355,2.685,2.482,5.441,0.0,-0.4,0.948,0.143,1.319,1.165,-2.383,-6.175,7.487,0.0,0.0,0.0,5.942,6.0,prepacked_ignorechain_0515
-148.822,-145.312,10.514,0.441,-1.292,0.0,0.131,-43.72,0.0,0.0,0.0,16.064,0.0,0.0,0.0,0.0,-1.066,0.882,0.352,-2.293,0.72,19.253,2.545,1.0,0.158,-5.737,4.074,3.525,3.279,0.0,0.4,0.991,0.044,0.0,6.748,1.615,-5.923,7.49,0.0,0.0,0.0,3.195,6.0,prepacked_ignorechain_0247
-153.607,-151.964,12.181,0.785,-1.279,0.0,0.098,-43.72,0.0,0.0,0.0,16.751,0.0,0.0,0.0,0.0,-1.066,0.882,0.576,-2.293,0.72,18.959,1.803,1.0,0.474,-11.812,3.543,3.116,6.705,0.0,0.0,1.077,0.143,0.075,3.531,-2.913,-3.273,7.495,0.0,0.0,0.0,3.953,7.0,prepacked_ignorechain_0411
-151.946,-148.552,10.982,0.634,-1.305,0.0,0.063,-43.72,0.0,0.0,0.0,16.362,0.0,0.0,0.0,0.0,-1.066,0.882,0.429,-2.293,0.72,18.96,1.998,1.0,0.474,-11.753,3.541,3.135,6.689,0.0,0.0,1.057,0.051,0.929,2.711,-0.125,-4.523,7.501,0.0,0.0,0.0,4.944,7.0,prepacked_ignorechain_0008
-149.129,-148.125,10.109,0.942,-1.278,0.0,0.131,-43.72,0.0,0.0,0.0,15.675,0.0,0.0,0.0,0.0,-1.066,0.882,0.564,-2.293,0.72,21.737,2.634,1.0,0.421,-6.931,3.099,3.045,4.726,0.0,0.4,1.018,0.018,0.0,4.71,0.299,-5.624,7.506,0.0,0.0,0.0,5.627,7.0,prepacked_ignorechain_0538
-148.547,-143.893,9.779,0.651,-1.285,0.0,0.131,-43.72,0.0,0.0,0.0,15.986,0.0,0.0,0.0,0.0,-1.066,0.882,0.406,-2.293,0.72,18.539,2.659,1.0,0.158,-3.501,3.948,3.527,3.362,0.0,0.4,0.991,0.052,0.64,5.85,1.343,-6.341,7.509,0.0,0.0,0.0,5.899,6.0,prepacked_ignorechain_0913
-152.736,-151.679,12.907,0.631,-1.304,0.0,0.063,-43.72,0.0,0.0,0.0,16.657,0.0,0.0,0.0,0.0,-1.066,0.882,0.417,-2.293,0.72,18.975,2.113,2.0,0.526,-11.885,3.552,3.213,4.015,0.0,0.1,0.98,0.066,0.601,4.006,0.95,-4.524,7.527,0.0,0.0,0.0,10.531,6.0,prepacked_ignorechain_0815
-149.838,-144.924,9.897,0.882,-1.287,0.0,0.033,-43.72,0.0,0.0,0.0,15.581,0.0,0.0,0.0,0.0,-1.066,0.882,0.488,-2.293,0.72,21.127,-0.118,1.0,0.263,-8.354,3.508,3.274,9.122,0.0,0.5,1.102,0.171,0.153,6.114,-2.326,-1.184,7.533,0.0,0.0,0.0,7.021,6.0,prepacked_ignorechain_0102
-154.154,-150.818,11.598,0.884,-1.293,0.0,0.063,-43.72,0.0,0.0,0.0,16.486,0.0,0.0,0.0,0.0,-1.066,0.882,0.509,-2.293,0.72,18.551,1.384,2.0,0.526,-11.015,3.328,2.966,3.815,0.0,-0.4,0.948,0.024,0.0,1.751,-1.994,-6.718,7.541,0.0,0.0,0.0,2.485,7.0,prepacked_ignorechain_0004
-152.165,-149.224,12.384,0.864,-1.31,0.0,0.032,-43.72,0.0,0.0,0.0,16.729,0.0,0.0,0.0,0.0,-1.066,0.882,0.509,-2.293,0.72,18.394,0.975,1.0,0.105,-8.369,3.793,3.108,7.245,0.0,0.2,1.134,0.228,0.038,3.779,-7.079,-0.418,7.56,0.0,0.0,0.0,5.486,6.0,prepacked_ignorechain_0343
-151.614,-150.989,10.418,1.03,-1.282,0.0,0.11,-43.72,0.0,0.0,0.0,15.944,0.0,0.0,0.0,0.0,-1.066,0.882,0.633,-2.293,0.72,21.641,2.397,1.0,0.421,-9.476,3.319,3.191,6.172,0.0,0.5,0.904,-0.01,0.0,4.78,1.668,-5.044,7.563,0.0,0.0,0.0,4.774,7.0,prepacked_ignorechain_0423
-154.231,-152.58,12.194,0.864,-1.261,0.0,0.131,-43.72,0.0,0.0,0.0,17.475,0.0,0.0,0.0,0.0,-1.066,0.882,0.485,-2.293,0.72,17.893,2.085,1.0,0.368,-12.062,3.243,3.131,7.622,0.0,0.2,0.886,-0.06,0.0,4.167,2.831,-5.985,7.585,0.0,0.0,0.0,4.622,6.0,prepacked_ignorechain_0364
-152.317,-148.956,10.801,0.72,-1.294,0.0,0.131,-43.72,0.0,0.0,0.0,17.134,0.0,0.0,0.0,0.0,-1.066,0.882,0.512,-2.293,0.72,17.717,2.435,1.0,0.211,-11.178,3.737,3.443,4.233,0.0,-0.1,0.986,0.095,0.935,1.96,-1.567,-4.944,7.617,0.0,0.0,0.0,6.255,7.0,prepacked_ignorechain_0977
-147.392,-143.736,9.569,0.943,-1.277,0.0,0.131,-43.72,0.0,0.0,0.0,15.325,0.0,0.0,0.0,0.0,-1.066,0.882,0.547,-2.293,0.72,21.585,1.037,1.0,0.316,-5.528,3.773,3.56,3.916,0.0,0.5,1.012,-0.001,0.21,6.608,2.214,-5.69,7.642,0.0,0.0,0.0,10.449,6.0,prepacked_ignorechain_0261
-160.655,-151.508,14.817,0.83,-1.175,0.0,-0.175,-43.72,0.0,0.0,-6.696,16.444,0.0,0.0,0.0,0.0,-1.066,0.882,0.449,-2.293,0.72,19.591,-1.715,1.0,0.211,,3.307,1.897,5.791,0.0,-0.1,1.176,0.285,1.004,2.781,-8.1,0.685,7.679,0.0,0.0,0.0,6.092,7.0,prepacked_ignorechain_0174
-149.618,-146.623,12.261,0.848,-1.288,0.0,0.032,-43.72,0.0,0.0,0.0,16.838,0.0,0.0,0.0,0.0,-1.066,0.882,0.485,-2.293,0.72,18.256,1.091,1.0,0.211,-5.511,3.772,3.095,8.795,0.0,0.3,1.121,0.168,0.0,4.802,-5.112,-0.733,7.69,0.0,0.0,0.0,7.507,7.0,prepacked_ignorechain_0551
-153.743,-152.076,11.588,0.507,-1.274,0.0,0.131,-43.72,0.0,0.0,0.0,16.327,0.0,0.0,0.0,0.0,-1.066,0.882,0.437,-2.293,0.72,19.569,2.564,1.0,0.368,-11.828,2.707,2.594,6.286,0.0,0.5,0.945,0.022,0.843,5.092,0.836,-4.391,7.711,0.0,0.0,0.0,3.365,7.0,prepacked_ignorechain_0504
-147.608,-145.538,10.719,0.947,-1.271,0.0,0.131,-43.72,0.0,0.0,0.0,15.63,0.0,0.0,0.0,0.0,-1.066,0.882,0.589,-2.293,0.72,21.093,1.609,1.0,0.474,-7.302,2.375,2.031,7.086,0.0,0.3,0.796,0.057,0.001,4.947,4.691,-7.448,7.715,0.0,0.0,0.0,7.085,6.0,prepacked_ignorechain_0026
-152.582,-153.404,12.941,0.891,-1.29,0.0,0.064,-43.72,0.0,0.0,0.0,16.093,0.0,0.0,0.0,0.0,-1.066,0.882,0.475,-2.293,0.72,21.691,1.474,1.0,0.263,-10.88,4.161,3.694,7.355,0.0,0.7,1.02,0.2,0.024,5.048,0.89,-0.872,7.733,0.0,0.0,0.0,4.822,7.0,prepacked_ignorechain_0975
-155.165,-152.507,12.351,0.443,-1.295,0.0,-0.131,-43.72,0.0,0.0,0.0,17.26,0.0,0.0,0.0,0.0,-1.066,0.882,0.345,-2.293,0.72,19.076,0.811,1.0,0.263,-17.387,3.923,3.57,4.744,0.0,0.1,1.23,0.162,0.106,3.421,-4.484,-0.28,7.741,0.0,0.0,0.0,4.718,6.0,prepacked_ignorechain_0284
-165.781,-151.421,13.427,0.885,-1.188,0.0,-0.175,-43.72,0.0,0.0,-10.081,16.611,0.0,0.0,0.0,0.0,-1.066,0.882,0.487,-2.293,0.72,18.663,-1.472,1.0,0.105,,4.162,2.746,6.586,0.0,-0.2,1.172,0.287,0.196,2.251,-7.711,-0.683,7.761,0.0,0.0,0.0,4.851,7.0,prepacked_ignorechain_0267
-150.317,-147.816,11.775,0.633,-1.294,0.0,0.131,-43.72,0.0,0.0,0.0,16.484,0.0,0.0,0.0,0.0,-1.066,0.882,0.422,-2.293,0.72,18.384,2.48,1.0,0.263,-6.649,3.221,3.17,7.056,0.0,0.7,1.047,0.12,0.0,7.11,-0.248,-3.839,7.774,0.0,0.0,0.0,4.037,6.0,prepacked_ignorechain_0447
