score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-191.211,-167.678,15.957,0.759,-1.295,0.0,-0.954,-43.722,0.0,0.0,-7.422,17.092,0.0,0.0,0.0,0.0,-1.001,0.871,0.626,-2.342,0.16,19.545,-16.137,1.0,0.4,,5.431,3.911,7.881,0.0,0.1,1.384,0.159,0.051,7.355,-36.086,-3.639,8.689,0.0,0.0,0.0,4.106,9.0,prepacked_ignorechain_0507
-189.466,-166.101,17.741,0.65,-1.275,0.0,-0.893,-43.722,0.0,0.0,-8.971,16.85,0.0,0.0,0.0,0.0,-1.001,0.871,0.46,-2.342,0.16,19.535,-15.757,1.0,0.4,-13.835,4.517,2.89,9.989,0.0,0.3,1.507,0.185,0.173,6.011,-37.127,-2.228,8.699,0.0,0.0,0.0,5.143,9.0,prepacked_ignorechain_0940
-180.028,-165.09,14.384,0.652,-1.337,0.0,-0.298,-43.722,0.0,0.0,0.0,16.788,0.0,0.0,0.0,0.0,-1.001,0.871,0.487,-2.342,0.16,19.579,-13.489,1.0,0.4,-7.951,4.211,2.978,7.813,0.0,0.0,1.2,0.201,0.037,6.828,-33.136,-5.569,8.702,0.0,0.0,0.0,1.832,7.0,prepacked_ignorechain_0366
-183.943,-173.011,18.526,0.675,-1.315,0.0,-0.561,-43.722,0.0,0.0,0.0,17.661,0.0,0.0,0.0,0.0,-1.001,0.871,0.559,-2.342,0.16,19.68,-14.453,2.0,0.6,-12.6,4.593,3.278,7.489,0.0,0.1,1.31,0.122,0.0,7.52,-34.908,-3.847,8.717,0.0,0.0,0.0,3.914,9.0,prepacked_ignorechain_0979
-187.357,-166.549,16.44,0.649,-1.284,0.0,-0.79,-43.722,0.0,0.0,-5.657,16.905,0.0,0.0,0.0,0.0,-1.001,0.871,0.464,-2.342,0.16,19.499,-15.33,1.0,0.4,,4.99,3.366,8.045,0.0,0.2,1.5,0.162,0.0,5.609,-36.1,-2.38,8.723,0.0,0.0,0.0,2.289,9.0,prepacked_ignorechain_0381
-183.962,-172.259,16.221,0.659,-1.314,0.0,-0.297,-43.722,0.0,0.0,0.0,17.678,0.0,0.0,0.0,0.0,-1.001,0.871,0.487,-2.342,0.16,19.568,-13.0,1.0,0.2,-11.69,4.571,3.504,10.4,0.0,1.2,1.595,0.049,0.0,16.851,-32.4,-1.88,8.759,0.0,0.0,0.0,5.998,7.0,prepacked_ignorechain_0927
-182.256,-167.946,18.042,0.702,-1.324,0.0,-0.586,-43.722,0.0,0.0,-2.116,17.72,0.0,0.0,0.0,0.0,-1.001,0.871,0.567,-2.342,0.16,17.785,-13.394,1.0,0.2,-12.611,4.192,2.883,7.661,0.0,0.1,1.344,0.244,0.0,6.081,-32.352,-7.955,8.77,0.0,0.0,0.0,5.363,7.0,prepacked_ignorechain_0936
-187.303,-174.079,17.528,0.647,-1.329,0.0,-0.781,-43.722,0.0,0.0,0.0,17.675,0.0,0.0,0.0,0.0,-1.001,0.871,0.518,-2.342,0.16,19.477,-15.256,2.0,0.6,-13.759,4.529,3.086,9.38,0.0,0.1,1.366,0.22,0.0,4.596,-36.182,-5.817,8.779,0.0,0.0,0.0,4.548,8.0,prepacked_ignorechain_0553
-185.717,-167.1,16.564,0.657,-1.301,0.0,-0.852,-43.722,0.0,0.0,-4.491,17.395,0.0,0.0,0.0,0.0,-1.001,0.871,0.461,-2.342,0.16,18.142,-13.487,2.0,0.6,-11.173,3.297,1.778,8.199,0.0,0.4,1.559,0.189,0.0,9.373,-32.553,-2.888,8.807,0.0,0.0,0.0,6.403,9.0,prepacked_ignorechain_0197
-189.351,-174.084,19.95,0.648,-1.256,0.0,-0.436,-43.722,0.0,0.0,-5.463,17.826,0.0,0.0,0.0,0.0,-1.001,0.871,0.511,-2.342,0.16,19.113,-14.456,2.0,0.6,,4.244,3.134,8.931,0.0,0.0,1.384,0.173,0.0,6.169,-34.738,-3.999,8.812,0.0,0.0,0.0,3.993,9.0,prepacked_ignorechain_0434
-179.227,-164.427,15.087,0.639,-1.33,0.0,-0.667,-43.722,0.0,0.0,0.0,17.316,0.0,0.0,0.0,0.0,-1.001,0.871,0.48,-2.342,0.16,16.943,-11.564,2.0,0.4,-9.675,3.618,1.84,5.023,0.0,0.0,1.192,0.108,0.039,6.979,-30.74,-4.198,8.827,0.0,0.0,0.0,4.792,8.0,prepacked_ignorechain_0267
-188.698,-173.46,18.545,0.702,-1.207,0.0,-0.941,-43.722,0.0,0.0,-4.299,18.037,0.0,0.0,0.0,0.0,-1.001,0.871,0.582,-2.342,0.16,18.371,-13.324,2.0,0.6,-16.364,4.31,3.198,9.313,0.0,0.2,1.378,0.231,0.002,7.28,-32.022,-8.553,8.84,0.0,0.0,0.0,4.34,9.0,prepacked_ignorechain_0998
-193.817,-170.063,16.753,0.763,-1.243,0.0,-0.905,-43.722,0.0,0.0,-9.177,17.254,0.0,0.0,0.0,0.0,-1.001,0.871,0.591,-2.342,0.16,19.549,-15.635,1.0,0.4,,5.221,3.854,7.689,0.0,0.1,1.427,0.211,0.054,6.532,-37.443,-0.428,8.865,0.0,0.0,0.0,5.427,10.0,prepacked_ignorechain_0992
-179.807,-166.658,14.348,0.649,-1.324,0.0,-0.298,-43.722,0.0,0.0,0.0,18.232,0.0,0.0,0.0,0.0,-1.001,0.871,0.484,-2.342,0.16,16.202,-9.739,1.0,0.4,-6.316,3.23,2.288,5.689,0.0,-0.4,1.125,0.189,0.214,5.733,-28.179,-6.009,8.867,0.0,0.0,0.0,4.262,6.0,prepacked_ignorechain_0315
-158.522,-154.635,26.694,0.707,-1.333,0.0,-0.298,-43.722,0.0,0.0,0.0,16.04,0.0,0.0,0.0,0.0,-1.001,0.871,0.521,-2.342,0.16,19.05,-13.563,0.0,0.0,-0.681,5.16,3.502,3.241,0.0,-0.2,1.224,0.113,0.0,8.666,-27.688,-7.597,8.886,0.0,0.0,0.0,5.553,5.0,prepacked_ignorechain_0750
-182.703,-172.398,18.604,0.646,-1.308,0.0,-0.286,-43.722,0.0,0.0,0.0,17.422,0.0,0.0,0.0,0.0,-1.001,0.871,0.465,-2.342,0.16,19.645,-13.788,2.0,0.6,-9.563,4.126,2.764,7.491,0.0,0.3,1.293,0.131,0.0,9.944,-30.979,-5.133,8.898,0.0,0.0,0.0,1.657,8.0,prepacked_ignorechain_0652
-186.678,-167.907,16.778,0.634,-1.326,0.0,-0.746,-43.722,0.0,0.0,-5.477,17.553,0.0,0.0,0.0,0.0,-1.001,0.871,0.464,-2.342,0.16,18.32,-13.267,2.0,0.6,-18.553,4.378,3.129,9.31,0.0,0.3,1.456,0.119,0.0,7.741,-36.599,-1.386,8.91,0.0,0.0,0.0,2.031,9.0,prepacked_ignorechain_0871
-169.893,-161.671,27.867,0.656,-1.287,0.0,-0.494,-43.722,0.0,0.0,-5.636,16.727,0.0,0.0,0.0,0.0,-1.001,0.871,0.502,-2.342,0.16,18.794,-13.646,1.0,0.4,,5.047,3.152,4.747,0.0,-0.4,1.081,0.185,0.0,5.94,-24.917,-8.419,8.917,0.0,0.0,0.0,6.072,7.0,prepacked_ignorechain_0179
-182.143,-169.107,17.561,0.644,-1.331,0.0,-0.348,-43.722,0.0,0.0,0.0,17.235,0.0,0.0,0.0,0.0,-1.001,0.871,0.519,-2.342,0.16,19.66,-15.273,1.0,0.4,-11.115,4.965,3.607,8.686,0.0,0.1,1.395,0.172,0.025,6.637,-36.314,-1.719,8.918,0.0,0.0,0.0,6.062,8.0,prepacked_ignorechain_0835
-180.265,-166.898,14.453,0.837,-1.31,0.0,-0.298,-43.722,0.0,0.0,0.0,17.329,0.0,0.0,0.0,0.0,-1.001,0.871,0.519,-2.342,0.16,17.772,-10.964,0.0,0.0,-7.008,3.244,1.743,7.849,0.0,0.1,1.057,0.066,0.0,9.247,-25.502,-7.813,8.923,0.0,0.0,0.0,4.451,7.0,prepacked_ignorechain_0287
-187.923,-174.833,22.008,0.719,-1.28,0.0,-0.69,-43.722,0.0,0.0,-4.687,17.719,0.0,0.0,0.0,0.0,-1.001,0.871,0.588,-2.342,0.16,19.57,-15.332,2.0,0.6,,5.431,3.98,8.526,0.0,0.1,1.342,0.18,0.0,7.168,-35.649,-4.039,8.976,0.0,0.0,0.0,3.239,8.0,prepacked_ignorechain_0678
-185.443,-172.467,15.674,0.669,-1.324,0.0,-0.307,-43.722,0.0,0.0,0.0,18.148,0.0,0.0,0.0,0.0,-1.001,0.871,0.496,-2.342,0.16,17.112,-11.738,3.0,0.6,-12.742,2.197,0.594,6.24,0.0,0.0,1.243,0.159,0.0,8.401,-28.21,-8.716,8.979,0.0,0.0,0.0,2.003,7.0,prepacked_ignorechain_0677
-191.741,-168.231,16.436,0.642,-1.334,0.0,-0.799,-43.722,0.0,0.0,-7.651,17.093,0.0,0.0,0.0,0.0,-1.001,0.871,0.507,-2.342,0.16,19.599,-16.298,1.0,0.2,-17.992,5.349,3.63,9.575,0.0,0.5,1.597,0.07,0.038,8.913,-38.421,-0.151,8.988,0.0,0.0,0.0,6.364,8.0,prepacked_ignorechain_0437
-188.203,-167.744,14.024,0.745,-1.28,0.0,-0.554,-43.722,0.0,0.0,-5.585,17.236,0.0,0.0,0.0,0.0,-1.001,0.871,0.557,-2.342,0.16,18.739,-12.637,2.0,0.6,-12.971,4.39,3.189,7.887,0.0,0.7,1.358,0.165,0.0,10.103,-27.899,-7.656,9.004,0.0,0.0,0.0,5.48,8.0,prepacked_ignorechain_0813
-181.709,-169.037,15.736,0.675,-1.318,0.0,-0.298,-43.722,0.0,0.0,0.0,17.514,0.0,0.0,0.0,0.0,-1.001,0.871,0.507,-2.342,0.16,17.698,-11.483,2.0,0.4,-10.805,2.624,1.368,4.867,0.0,-0.4,1.081,0.185,0.0,6.041,-24.308,-8.597,9.008,0.0,0.0,0.0,2.698,7.0,prepacked_ignorechain_0744
-188.938,-177.66,19.571,0.705,-1.25,0.0,-0.47,-43.722,0.0,0.0,-2.05,18.46,0.0,0.0,0.0,0.0,-1.001,0.871,0.553,-2.342,0.16,17.725,-12.817,2.0,0.6,,3.407,2.532,8.755,0.0,0.3,1.412,0.182,0.021,7.437,-32.977,-7.726,9.017,0.0,0.0,0.0,5.065,8.0,prepacked_ignorechain_0033
-185.784,-172.402,16.61,0.645,-1.308,0.0,-0.505,-43.722,0.0,0.0,0.0,17.728,0.0,0.0,0.0,0.0,-1.001,0.871,0.491,-2.342,0.16,19.199,-14.536,2.0,0.8,-10.957,3.615,2.432,8.571,0.0,0.2,1.365,0.358,0.0,4.034,-35.658,0.341,9.036,0.0,0.0,0.0,5.371,9.0,prepacked_ignorechain_0289
-194.268,-174.575,15.524,0.685,-1.266,0.0,-1.166,-43.722,0.0,0.0,-6.596,18.679,0.0,0.0,0.0,0.0,-1.001,0.871,0.585,-2.342,0.16,17.137,-11.569,1.0,0.4,,3.645,2.25,9.158,0.0,-0.4,1.248,0.233,0.145,4.386,-29.441,-5.113,9.055,0.0,0.0,0.0,11.537,10.0,prepacked_ignorechain_0655
-192.785,-170.854,18.881,0.661,-1.24,0.0,-0.723,-43.722,0.0,0.0,-9.854,17.362,0.0,0.0,0.0,0.0,-1.001,0.871,0.533,-2.342,0.16,19.546,-15.391,1.0,0.4,,5.292,3.839,7.934,0.0,0.0,1.347,0.185,0.0,6.648,-36.147,-2.133,9.057,0.0,0.0,0.0,4.028,8.0,prepacked_ignorechain_0201
-178.769,-168.761,17.786,0.743,-1.312,0.0,-0.298,-43.722,0.0,0.0,0.0,17.473,0.0,0.0,0.0,0.0,-1.001,0.871,0.488,-2.342,0.16,17.859,-11.044,0.0,0.0,-7.805,3.371,1.919,7.3,0.0,0.1,1.043,0.093,0.394,8.535,-23.954,-9.617,9.071,0.0,0.0,0.0,5.674,7.0,prepacked_ignorechain_0723
-186.639,-168.096,14.083,0.664,-1.317,0.0,-0.976,-43.722,0.0,0.0,-1.098,17.714,0.0,0.0,0.0,0.0,-1.001,0.871,0.512,-2.342,0.16,17.272,-13.691,0.0,0.0,,4.825,2.465,7.981,0.0,-0.1,1.404,0.189,0.0,4.879,-32.02,-4.685,9.078,0.0,0.0,0.0,3.464,9.0,prepacked_ignorechain_0610
-182.626,-169.612,14.948,0.932,-1.319,0.0,-0.298,-43.722,0.0,0.0,0.0,17.588,0.0,0.0,0.0,0.0,-1.001,0.871,0.661,-2.342,0.16,17.294,-11.116,1.0,0.2,-11.299,2.952,1.347,7.773,0.0,0.0,0.981,0.096,0.131,8.136,-24.247,-8.103,9.088,0.0,0.0,0.0,4.898,7.0,prepacked_ignorechain_0402
-190.848,-167.472,16.606,0.647,-1.334,0.0,-0.607,-43.722,0.0,0.0,-8.378,17.096,0.0,0.0,0.0,0.0,-1.001,0.871,0.511,-2.342,0.16,19.564,-15.776,1.0,0.4,-15.064,5.798,4.255,8.376,0.0,0.5,1.541,0.195,0.0,8.881,-36.098,0.011,9.107,0.0,0.0,0.0,7.535,8.0,prepacked_ignorechain_0545
-188.119,-173.208,20.583,0.775,-1.272,0.0,-0.705,-43.722,0.0,0.0,-4.756,17.56,0.0,0.0,0.0,0.0,-1.001,0.871,0.638,-2.342,0.16,19.574,-15.603,2.0,0.6,,5.448,3.992,8.74,0.0,0.1,1.301,0.202,1.018,6.297,-35.098,-4.408,9.11,0.0,0.0,0.0,4.795,9.0,prepacked_ignorechain_0279
-188.982,-175.441,22.177,0.715,-1.273,0.0,-0.668,-43.722,0.0,0.0,-5.117,17.808,0.0,0.0,0.0,0.0,-1.001,0.871,0.607,-2.342,0.16,19.575,-15.66,2.0,0.6,-18.188,5.434,3.974,8.177,0.0,0.2,1.372,0.197,0.0,6.921,-36.107,-3.371,9.116,0.0,0.0,0.0,3.037,8.0,prepacked_ignorechain_0509
-183.158,-168.884,16.555,0.657,-1.29,0.0,-0.738,-43.722,0.0,0.0,-2.516,18.198,0.0,0.0,0.0,0.0,-1.001,0.871,0.481,-2.342,0.16,17.262,-11.179,1.0,0.4,,4.277,2.378,8.332,0.0,0.9,1.494,-0.043,0.085,14.729,-32.205,-6.652,9.119,0.0,0.0,0.0,6.275,7.0,prepacked_ignorechain_0377
-188.516,-170.943,15.876,0.705,-1.346,0.0,-0.646,-43.722,0.0,0.0,-3.617,17.853,0.0,0.0,0.0,0.0,-1.001,0.871,0.551,-2.342,0.16,17.799,-13.045,2.0,0.6,,3.947,2.622,7.657,0.0,0.1,1.344,0.246,0.0,6.723,-32.043,-8.798,9.14,0.0,0.0,0.0,5.514,7.0,prepacked_ignorechain_0787
-173.997,-157.358,13.283,0.659,-1.321,0.0,-0.3,-43.722,0.0,0.0,0.0,16.143,0.0,0.0,0.0,0.0,-1.001,0.871,0.481,-2.342,0.16,19.735,-13.615,0.0,0.0,-2.773,5.272,3.678,4.89,0.0,-0.3,1.109,0.205,0.0,7.092,-25.44,-9.353,9.151,0.0,0.0,0.0,5.949,7.0,prepacked_ignorechain_0094
-190.703,-172.872,15.257,0.689,-1.339,0.0,-0.793,-43.722,0.0,0.0,-3.475,18.093,0.0,0.0,0.0,0.0,-1.001,0.871,0.521,-2.342,0.16,17.758,-12.837,2.0,0.6,-15.97,3.519,2.611,8.886,0.0,0.1,1.346,0.211,0.193,7.047,-31.498,-9.141,9.154,0.0,0.0,0.0,3.917,9.0,prepacked_ignorechain_0794
-193.811,-173.095,18.761,0.634,-1.251,0.0,-1.228,-43.722,0.0,0.0,-9.898,18.233,0.0,0.0,0.0,0.0,-1.001,0.871,0.563,-2.342,0.16,17.47,-12.296,1.0,0.4,,4.022,2.039,8.308,0.0,-0.3,1.319,0.213,0.0,6.811,-32.409,-6.375,9.157,0.0,0.0,0.0,5.964,9.0,prepacked_ignorechain_0214
-179.088,-165.601,15.425,0.73,-1.322,0.0,-0.368,-43.722,0.0,0.0,0.0,16.986,0.0,0.0,0.0,0.0,-1.001,0.871,0.571,-2.342,0.16,18.998,-12.803,1.0,0.2,-6.109,3.808,2.563,8.776,0.0,0.5,1.374,0.157,0.0,11.56,-31.848,-4.655,9.169,0.0,0.0,0.0,5.824,8.0,prepacked_ignorechain_0226
-194.078,-173.112,20.261,0.737,-1.231,0.0,-0.662,-43.722,0.0,0.0,-10.386,17.64,0.0,0.0,0.0,0.0,-1.001,0.871,0.581,-2.342,0.16,19.546,-15.747,2.0,0.6,,5.488,3.985,8.666,0.0,0.1,1.342,0.205,0.234,6.824,-35.72,-4.026,9.174,0.0,0.0,0.0,3.188,9.0,prepacked_ignorechain_0986
-187.943,-174.741,18.029,0.638,-1.324,0.0,-0.574,-43.722,0.0,0.0,-0.942,17.765,0.0,0.0,0.0,0.0,-1.001,0.871,0.49,-2.342,0.16,19.544,-15.123,2.0,0.6,,5.314,3.89,7.836,0.0,-0.1,1.283,0.13,0.48,6.355,-35.414,-2.54,9.179,0.0,0.0,0.0,6.523,9.0,prepacked_ignorechain_0048
-173.968,-164.723,18.708,0.673,-1.324,0.0,-0.232,-43.722,0.0,0.0,0.0,17.407,0.0,0.0,0.0,0.0,-1.001,0.871,0.515,-2.342,0.16,17.147,-10.434,2.0,0.4,-6.586,2.751,1.535,5.238,0.0,-0.4,1.083,0.172,0.006,6.562,-25.129,-9.969,9.184,0.0,0.0,0.0,1.111,7.0,prepacked_ignorechain_0404
-186.244,-170.587,17.284,0.643,-1.342,0.0,-0.54,-43.722,0.0,0.0,-2.79,17.9,0.0,0.0,0.0,0.0,-1.001,0.871,0.501,-2.342,0.16,17.82,-13.429,1.0,0.4,,4.071,2.764,8.481,0.0,0.0,1.316,0.245,0.029,6.133,-31.243,-8.971,9.198,0.0,0.0,0.0,1.845,8.0,prepacked_ignorechain_0069
-184.906,-170.25,15.834,0.65,-1.339,0.0,-0.301,-43.722,0.0,0.0,-3.448,17.531,0.0,0.0,0.0,0.0,-1.001,0.871,0.49,-2.342,0.16,19.423,-11.793,2.0,0.6,,5.415,3.865,6.268,0.0,-0.1,1.169,0.206,0.0,5.676,-27.621,-7.861,9.206,0.0,0.0,0.0,2.499,9.0,prepacked_ignorechain_0661
-188.29,-168.586,18.799,0.644,-1.29,0.0,-0.698,-43.722,0.0,0.0,-7.535,17.212,0.0,0.0,0.0,0.0,-1.001,0.871,0.492,-2.342,0.16,19.631,-15.254,1.0,0.2,-14.998,5.824,4.239,8.492,0.0,0.1,1.354,0.172,0.034,6.815,-36.488,-2.047,9.207,0.0,0.0,0.0,2.641,9.0,prepacked_ignorechain_0032
-180.04,-173.148,22.307,0.655,-1.304,0.0,-0.298,-43.722,0.0,0.0,0.0,17.989,0.0,0.0,0.0,0.0,-1.001,0.871,0.451,-2.342,0.16,16.531,-11.519,0.0,0.0,-11.675,3.852,1.386,8.838,0.0,-0.1,0.977,0.071,0.0,6.429,-22.56,-8.894,9.219,0.0,0.0,0.0,7.906,7.0,prepacked_ignorechain_0753
-189.543,-174.421,19.452,0.639,-1.281,0.0,-0.609,-43.722,0.0,0.0,-4.18,17.736,0.0,0.0,0.0,0.0,-1.001,0.871,0.483,-2.342,0.16,19.669,-15.327,2.0,0.6,-17.649,5.397,3.954,7.573,0.0,-0.2,1.221,0.122,0.166,6.011,-34.019,-3.442,9.239,0.0,0.0,0.0,2.779,8.0,prepacked_ignorechain_0857
-181.949,-171.062,18.92,0.649,-1.305,0.0,-0.957,-43.722,0.0,0.0,-1.956,18.548,0.0,0.0,0.0,0.0,-1.001,0.871,0.511,-2.342,0.16,17.208,-10.8,2.0,0.6,-12.22,3.952,2.694,9.521,0.0,0.2,1.348,0.136,0.0,7.359,-27.817,-7.715,9.245,0.0,0.0,0.0,6.276,9.0,prepacked_ignorechain_0737
-183.096,-169.6,17.247,0.645,-1.322,0.0,-0.785,-43.722,0.0,0.0,0.0,17.243,0.0,0.0,0.0,0.0,-1.001,0.871,0.539,-2.342,0.16,19.464,-14.823,2.0,0.6,-11.304,3.898,2.658,8.961,0.0,0.0,1.394,0.165,0.0,6.784,-35.698,-4.112,9.251,0.0,0.0,0.0,4.585,9.0,prepacked_ignorechain_0866
-187.808,-166.901,15.378,0.627,-1.321,0.0,-0.703,-43.722,0.0,0.0,-4.672,17.025,0.0,0.0,0.0,0.0,-1.001,0.871,0.473,-2.342,0.16,19.562,-15.571,2.0,0.6,-16.327,5.503,3.967,8.232,0.0,0.0,1.347,0.164,0.034,6.801,-35.615,-3.919,9.253,0.0,0.0,0.0,4.65,9.0,prepacked_ignorechain_0856
-189.573,-171.687,22.703,0.644,-1.23,0.0,-0.655,-43.722,0.0,0.0,-9.479,17.504,0.0,0.0,0.0,0.0,-1.001,0.871,0.492,-2.342,0.16,19.541,-15.702,2.0,0.6,,5.511,4.015,8.603,0.0,0.2,1.372,0.172,0.002,7.437,-36.179,-3.947,9.268,0.0,0.0,0.0,4.029,9.0,prepacked_ignorechain_0855
-187.435,-173.723,21.013,0.674,-1.3,0.0,-0.379,-43.722,0.0,0.0,-4.714,17.627,0.0,0.0,0.0,0.0,-1.001,0.871,0.53,-2.342,0.16,19.583,-15.042,2.0,0.6,-16.095,5.463,4.058,8.61,0.0,0.1,1.342,0.205,0.056,6.179,-36.107,-3.09,9.27,0.0,0.0,0.0,4.426,9.0,prepacked_ignorechain_0947
-187.729,-177.202,16.741,0.807,-1.322,0.0,-0.463,-43.722,0.0,0.0,0.0,18.372,0.0,0.0,0.0,0.0,-1.001,0.871,0.625,-2.342,0.16,17.602,-11.183,2.0,0.8,-19.89,3.578,1.731,7.967,0.0,-0.3,1.053,0.228,0.0,6.981,-24.213,-7.917,9.296,0.0,0.0,0.0,2.691,9.0,prepacked_ignorechain_0123
-180.785,-168.396,17.16,0.651,-1.338,0.0,-0.377,-43.722,0.0,0.0,0.0,17.042,0.0,0.0,0.0,0.0,-1.001,0.871,0.455,-2.342,0.16,19.504,-13.781,1.0,0.4,-8.123,3.959,2.577,8.52,0.0,-0.1,1.168,0.193,0.798,6.302,-33.604,-4.91,9.31,0.0,0.0,0.0,5.96,7.0,prepacked_ignorechain_0360
-192.134,-166.873,16.664,0.64,-1.296,0.0,-0.673,-43.722,0.0,0.0,-10.238,17.021,0.0,0.0,0.0,0.0,-1.001,0.871,0.513,-2.342,0.16,19.569,-15.758,0.0,0.0,-16.064,5.994,4.292,8.386,0.0,0.1,1.353,0.205,0.053,7.336,-35.555,-3.538,9.316,0.0,0.0,0.0,5.31,9.0,prepacked_ignorechain_0445
-172.704,-157.41,15.014,0.644,-1.324,0.0,-0.382,-43.722,0.0,0.0,0.0,16.174,0.0,0.0,0.0,0.0,-1.001,0.871,0.541,-2.342,0.16,19.485,-13.742,1.0,0.2,-1.291,5.34,4.227,9.461,0.0,-0.4,1.288,0.229,0.0,5.943,-32.165,-4.881,9.316,0.0,0.0,0.0,8.445,5.0,prepacked_ignorechain_0538
-188.98,-168.768,16.451,0.65,-1.321,0.0,-0.97,-43.722,0.0,0.0,-8.208,18.596,0.0,0.0,0.0,0.0,-1.001,0.871,0.481,-2.342,0.16,17.07,-11.256,1.0,0.2,,4.207,2.687,7.552,0.0,1.0,1.569,-0.051,0.0,14.68,-31.948,-6.278,9.318,0.0,0.0,0.0,4.321,7.0,prepacked_ignorechain_0414
-193.693,-171.723,19.498,0.736,-1.223,0.0,-0.631,-43.722,0.0,0.0,-10.567,17.512,0.0,0.0,0.0,0.0,-1.001,0.871,0.575,-2.342,0.16,19.551,-15.716,2.0,0.6,,5.578,4.052,8.432,0.0,0.1,1.385,0.167,0.002,7.522,-35.81,-3.44,9.322,0.0,0.0,0.0,3.482,10.0,prepacked_ignorechain_0392
-189.221,-175.593,22.028,0.714,-1.282,0.0,-0.635,-43.722,0.0,0.0,-5.169,17.869,0.0,0.0,0.0,0.0,-1.001,0.871,0.614,-2.342,0.16,19.568,-15.632,2.0,0.6,,5.524,4.034,8.441,0.0,0.1,1.353,0.18,0.0,7.426,-35.953,-3.415,9.322,0.0,0.0,0.0,3.714,8.0,prepacked_ignorechain_0250
-187.371,-168.582,16.099,0.701,-1.318,0.0,-0.635,-43.722,0.0,0.0,-4.95,17.224,0.0,0.0,0.0,0.0,-1.001,0.871,0.545,-2.342,0.16,19.784,-14.533,1.0,0.4,,5.299,3.954,7.908,0.0,0.6,1.42,0.211,0.0,9.104,-32.656,-8.627,9.33,0.0,0.0,0.0,2.595,10.0,prepacked_ignorechain_0053
-184.209,-172.137,17.449,0.712,-1.315,0.0,-0.304,-43.722,0.0,0.0,0.0,18.324,0.0,0.0,0.0,0.0,-1.001,0.871,0.532,-2.342,0.16,16.513,-12.278,2.0,0.6,-9.136,2.31,1.033,6.48,0.0,0.2,1.334,0.197,0.0,7.443,-29.349,-7.635,9.357,0.0,0.0,0.0,4.339,7.0,prepacked_ignorechain_0618
-179.682,-167.171,17.043,0.649,-1.339,0.0,-0.417,-43.722,0.0,0.0,0.0,16.966,0.0,0.0,0.0,0.0,-1.001,0.871,0.461,-2.342,0.16,19.56,-13.729,1.0,0.4,-6.793,5.37,3.663,7.919,0.0,-0.1,1.127,0.216,0.0,6.627,-32.866,-4.069,9.372,0.0,0.0,0.0,2.495,9.0,prepacked_ignorechain_0078
-181.466,-167.924,15.275,0.677,-1.308,0.0,-0.296,-43.722,0.0,0.0,0.0,17.855,0.0,0.0,0.0,0.0,-1.001,0.871,0.519,-2.342,0.16,17.786,-12.343,2.0,0.6,-8.173,4.895,3.745,10.119,0.0,0.4,1.407,0.19,0.392,7.382,-30.213,-7.718,9.395,0.0,0.0,0.0,5.176,8.0,prepacked_ignorechain_0637
-190.795,-173.706,16.441,0.7,-1.295,0.0,-0.475,-43.722,0.0,0.0,-3.799,18.134,0.0,0.0,0.0,0.0,-1.001,0.871,0.561,-2.342,0.16,17.755,-13.407,1.0,0.4,-17.243,3.68,2.696,10.331,0.0,0.0,1.318,0.198,0.0,6.824,-32.337,-6.773,9.402,0.0,0.0,0.0,8.228,7.0,prepacked_ignorechain_0831
-186.56,-173.471,18.278,0.642,-1.34,0.0,-0.834,-43.722,0.0,0.0,0.0,17.629,0.0,0.0,0.0,0.0,-1.001,0.871,0.526,-2.342,0.16,19.514,-15.8,2.0,0.6,-13.999,4.729,3.183,8.937,0.0,0.8,1.569,-0.016,0.0,12.087,-33.884,-4.48,9.406,0.0,0.0,0.0,6.289,8.0,prepacked_ignorechain_0626
-178.866,-166.313,15.884,0.709,-1.325,0.0,-0.298,-43.722,0.0,0.0,0.0,17.245,0.0,0.0,0.0,0.0,-1.001,0.871,0.531,-2.342,0.16,17.895,-11.491,1.0,0.2,-7.421,3.307,1.722,9.553,0.0,-0.1,0.953,0.126,0.674,7.347,-26.201,-6.57,9.406,0.0,0.0,0.0,13.271,6.0,prepacked_ignorechain_0274
-188.503,-170.893,18.005,0.678,-1.264,0.0,-0.921,-43.722,0.0,0.0,-4.531,17.392,0.0,0.0,0.0,0.0,-1.001,0.871,0.528,-2.342,0.16,19.504,-15.296,2.0,0.6,-16.194,4.783,3.551,8.625,0.0,0.1,1.386,0.187,0.797,5.043,-35.712,-2.116,9.415,0.0,0.0,0.0,3.247,8.0,prepacked_ignorechain_0960
