score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-207.329,-170.779,15.356,0.63,-1.275,0.0,-0.084,-43.715,0.0,0.0,-6.63,17.74,0.0,0.0,0.0,0.0,-1.117,0.61,0.39,-3.514,1.94,6.488,-17.043,2.0,0.5,,3.558,1.292,8.079,0.0,-0.3,1.653,0.191,0.0,7.664,-38.48,-4.712,8.043,0.0,0.0,0.0,4.012,7.0,prepacked_ignorechain_0677
-199.07,-174.219,18.195,0.64,-1.208,0.0,-0.148,-43.715,0.0,0.0,0.0,18.638,0.0,0.0,0.0,0.0,-1.117,0.61,0.373,-3.514,1.94,6.658,-15.874,2.0,0.5,-12.403,4.309,3.317,6.906,0.0,-0.1,1.526,0.064,0.0,7.76,-34.641,-5.556,8.045,0.0,0.0,0.0,4.087,8.0,prepacked_ignorechain_0085
-198.727,-173.949,19.838,0.621,-1.223,0.0,-0.07,-43.715,0.0,0.0,0.0,18.031,0.0,0.0,0.0,0.0,-1.117,0.61,0.391,-3.514,1.94,6.866,-17.109,2.0,0.5,-12.592,3.232,1.523,5.004,0.0,-0.4,1.592,0.038,0.19,6.644,-39.569,-5.956,8.046,0.0,0.0,0.0,2.753,7.0,prepacked_ignorechain_0808
-201.074,-172.525,18.704,0.629,-1.267,0.0,-0.124,-43.715,0.0,0.0,-3.094,17.913,0.0,0.0,0.0,0.0,-1.117,0.61,0.394,-3.514,1.94,6.604,-16.185,2.0,0.5,,3.616,1.391,5.274,0.0,-0.1,1.684,0.031,0.08,8.901,-39.489,-6.041,8.047,0.0,0.0,0.0,5.476,7.0,prepacked_ignorechain_0932
-195.743,-164.935,14.923,0.65,-1.218,0.0,0.0,-43.715,0.0,0.0,0.0,16.61,0.0,0.0,0.0,0.0,-1.117,0.61,0.348,-3.514,1.94,9.129,-19.126,2.0,1.0,-7.211,4.399,3.443,9.794,0.0,-0.4,1.329,-0.086,0.0,3.458,-39.058,-7.446,8.052,0.0,0.0,0.0,5.172,6.0,prepacked_ignorechain_0020
-194.207,-168.345,18.216,0.655,-1.214,0.0,0.0,-43.715,0.0,0.0,0.0,16.959,0.0,0.0,0.0,0.0,-1.117,0.61,0.396,-3.514,1.94,9.152,-17.901,2.0,0.5,-7.227,4.634,3.578,9.027,0.0,-0.1,1.358,-0.113,0.0,5.202,-39.44,-8.609,8.056,0.0,0.0,0.0,2.131,6.0,prepacked_ignorechain_0066
-197.257,-166.943,16.526,0.67,-1.205,0.0,0.0,-43.715,0.0,0.0,0.0,17.086,0.0,0.0,0.0,0.0,-1.117,0.61,0.361,-3.514,1.94,7.688,-19.316,0.0,0.0,-5.522,4.859,2.859,6.779,0.0,0.0,1.618,0.115,0.125,6.912,-38.98,-3.262,8.124,0.0,0.0,0.0,4.369,6.0,prepacked_ignorechain_0475
-171.795,-163.588,37.396,0.642,-1.196,0.0,0.0,-43.715,0.0,0.0,0.0,16.68,0.0,0.0,0.0,0.0,-1.117,0.61,0.333,-3.514,1.94,8.665,-18.602,2.0,0.5,-2.93,4.667,5.162,5.211,0.0,0.0,1.489,-0.044,0.516,8.824,-40.694,-6.91,8.126,0.0,0.0,0.0,2.486,7.0,prepacked_ignorechain_0536
-196.234,-168.675,16.108,0.641,-1.212,0.0,-0.151,-43.715,0.0,0.0,0.0,18.03,0.0,0.0,0.0,0.0,-1.117,0.61,0.338,-3.514,1.94,6.643,-15.832,2.0,0.5,-6.709,3.831,3.036,6.744,0.0,0.4,1.653,0.1,0.0,8.904,-33.78,-5.263,8.133,0.0,0.0,0.0,5.874,7.0,prepacked_ignorechain_0083
-198.741,-167.271,14.9,0.647,-1.188,0.0,0.0,-43.715,0.0,0.0,0.0,16.967,0.0,0.0,0.0,0.0,-1.117,0.61,0.378,-3.514,1.94,8.846,-19.897,2.0,0.5,-7.191,4.665,3.795,9.366,0.0,-0.4,1.329,-0.09,0.025,4.339,-39.746,-9.694,8.134,0.0,0.0,0.0,4.42,7.0,prepacked_ignorechain_0816
-197.725,-171.958,17.466,0.654,-1.202,0.0,0.0,-43.715,0.0,0.0,0.0,18.003,0.0,0.0,0.0,0.0,-1.117,0.61,0.41,-3.514,1.94,7.931,-16.906,0.0,0.0,-7.923,3.393,2.564,8.235,0.0,0.3,1.41,-0.053,0.031,10.703,-31.644,-5.109,8.136,0.0,0.0,0.0,4.37,6.0,prepacked_ignorechain_0011
-165.704,-163.158,38.94,0.696,-1.211,0.0,0.0,-43.715,0.0,0.0,0.0,17.756,0.0,0.0,0.0,0.0,-1.117,0.61,0.453,-3.514,1.94,8.111,-15.167,2.0,0.5,-3.109,3.872,3.575,5.779,0.0,-0.4,1.527,0.092,0.077,5.746,-36.722,-7.566,8.164,0.0,0.0,0.0,5.278,5.0,prepacked_ignorechain_0632
-193.062,-167.991,15.783,0.639,-1.217,0.0,0.0,-43.715,0.0,0.0,0.0,18.757,0.0,0.0,0.0,0.0,-1.117,0.61,0.352,-3.514,1.94,6.649,-13.911,0.0,0.0,-7.37,4.479,3.813,9.488,0.0,-0.2,1.474,-0.003,0.008,7.169,-29.762,-5.092,8.168,0.0,0.0,0.0,7.189,7.0,prepacked_ignorechain_0859
-200.892,-174.651,18.569,0.647,-1.199,0.0,-0.018,-43.715,0.0,0.0,0.0,18.111,0.0,0.0,0.0,0.0,-1.117,0.61,0.38,-3.514,1.94,7.089,-17.697,2.0,0.5,-11.875,3.541,2.306,5.847,0.0,-0.1,1.681,0.136,0.262,7.453,-38.726,-5.484,8.168,0.0,0.0,0.0,4.233,6.0,prepacked_ignorechain_0720
-193.596,-165.302,16.279,0.686,-1.209,0.0,0.0,-43.715,0.0,0.0,0.0,17.119,0.0,0.0,0.0,0.0,-1.117,0.61,0.401,-3.514,1.94,7.736,-17.182,0.0,0.0,-5.938,4.802,3.599,7.905,0.0,-0.2,1.489,-0.15,0.034,6.351,-28.321,-5.842,8.17,0.0,0.0,0.0,5.276,6.0,prepacked_ignorechain_0321
-196.296,-168.987,18.24,0.63,-1.214,0.0,0.016,-43.715,0.0,0.0,0.0,17.623,0.0,0.0,0.0,0.0,-1.117,0.61,0.378,-3.514,1.94,7.17,-18.028,0.0,0.0,-9.161,5.104,2.878,5.025,0.0,-0.2,1.652,0.03,0.043,7.533,-39.5,-6.221,8.201,0.0,0.0,0.0,3.598,7.0,prepacked_ignorechain_0796
-199.082,-170.766,16.077,0.697,-1.209,0.0,0.0,-43.715,0.0,0.0,0.0,17.552,0.0,0.0,0.0,0.0,-1.117,0.61,0.502,-3.514,1.94,6.56,-16.372,0.0,0.0,-10.715,4.002,1.774,10.279,0.0,0.1,1.216,-0.107,0.0,9.018,-28.715,-12.585,8.203,0.0,0.0,0.0,5.542,7.0,prepacked_ignorechain_0445
-200.805,-165.202,15.039,0.641,-1.204,0.0,-0.005,-43.715,0.0,0.0,-3.788,16.705,0.0,0.0,0.0,0.0,-1.117,0.61,0.332,-3.514,1.94,8.827,-20.025,0.0,0.0,,4.834,3.877,7.09,0.0,0.2,1.714,0.099,0.02,8.274,-46.106,-3.118,8.22,0.0,0.0,0.0,2.377,6.0,prepacked_ignorechain_0131
-199.505,-168.999,16.169,0.669,-1.181,0.0,0.003,-43.715,0.0,0.0,0.0,17.092,0.0,0.0,0.0,0.0,-1.117,0.61,0.396,-3.514,1.94,8.958,-20.488,0.0,0.0,-7.924,5.232,3.94,7.13,0.0,-0.1,1.726,0.086,0.0,8.429,-46.411,-4.353,8.237,0.0,0.0,0.0,2.909,7.0,prepacked_ignorechain_0404
-195.873,-164.925,16.348,0.627,-1.21,0.0,-0.109,-43.715,0.0,0.0,0.0,16.816,0.0,0.0,0.0,0.0,-1.117,0.61,0.384,-3.514,1.94,8.286,-19.966,0.0,0.0,-5.761,4.457,2.411,4.882,0.0,-0.3,1.623,0.03,0.001,7.365,-40.232,-6.449,8.241,0.0,0.0,0.0,4.353,7.0,prepacked_ignorechain_0263
-190.844,-163.689,19.731,0.657,-1.199,0.0,0.0,-43.715,0.0,0.0,0.0,16.599,0.0,0.0,0.0,0.0,-1.117,0.61,0.428,-3.514,1.94,9.045,-20.293,2.0,0.5,-4.418,5.011,3.628,9.435,0.0,-0.4,1.329,-0.07,0.388,3.925,-40.025,-9.43,8.246,0.0,0.0,0.0,3.052,6.0,prepacked_ignorechain_0734
-196.127,-169.23,18.025,0.645,-1.227,0.0,0.0,-43.715,0.0,0.0,0.0,17.079,0.0,0.0,0.0,0.0,-1.117,0.61,0.358,-3.514,1.94,9.087,-18.742,2.0,0.5,-9.753,4.818,3.859,7.765,0.0,0.0,1.458,-0.029,0.244,7.829,-41.242,-9.174,8.259,0.0,0.0,0.0,5.458,7.0,prepacked_ignorechain_0352
-200.306,-171.689,15.479,0.65,-1.23,0.0,0.0,-43.715,0.0,0.0,0.0,17.39,0.0,0.0,0.0,0.0,-1.117,0.61,0.371,-3.514,1.94,8.771,-17.924,2.0,0.5,-13.24,3.662,2.868,6.13,0.0,0.5,1.676,0.107,0.153,8.864,-37.291,-5.936,8.273,0.0,0.0,0.0,5.432,7.0,prepacked_ignorechain_0729
-198.564,-173.072,18.928,0.678,-1.203,0.0,0.0,-43.715,0.0,0.0,0.0,17.78,0.0,0.0,0.0,0.0,-1.117,0.61,0.381,-3.514,1.94,7.691,-17.624,2.0,0.5,-9.169,4.408,3.853,6.496,0.0,0.7,1.875,0.028,0.051,14.999,-38.794,-5.671,8.279,0.0,0.0,0.0,4.848,7.0,prepacked_ignorechain_0045
-207.113,-176.228,18.277,0.627,-1.276,0.0,-0.147,-43.715,0.0,0.0,-5.801,18.28,0.0,0.0,0.0,0.0,-1.117,0.61,0.378,-3.514,1.94,6.583,-15.683,2.0,0.5,,3.673,1.643,4.612,0.0,-0.3,1.543,-0.018,0.024,8.395,-37.811,-6.55,8.321,0.0,0.0,0.0,4.33,7.0,prepacked_ignorechain_0201
-196.222,-170.935,16.824,0.626,-1.22,0.0,-0.1,-43.715,0.0,0.0,0.0,18.902,0.0,0.0,0.0,0.0,-1.117,0.61,0.396,-3.514,1.94,6.566,-15.159,2.0,0.5,-10.059,3.52,1.92,7.716,0.0,-0.2,1.653,0.099,1.872,5.645,-36.32,-5.399,8.344,0.0,0.0,0.0,4.228,7.0,prepacked_ignorechain_0094
-201.272,-174.392,17.863,0.648,-1.219,0.0,-0.012,-43.715,0.0,0.0,0.0,18.005,0.0,0.0,0.0,0.0,-1.117,0.61,0.338,-3.514,1.94,7.271,-17.652,2.0,0.5,-12.285,3.553,2.33,4.627,0.0,0.0,1.712,0.089,0.0,7.872,-38.427,-5.629,8.346,0.0,0.0,0.0,3.076,7.0,prepacked_ignorechain_0156
-192.508,-163.753,15.561,0.645,-1.218,0.0,-0.002,-43.715,0.0,0.0,0.0,17.17,0.0,0.0,0.0,0.0,-1.117,0.61,0.354,-3.514,1.94,8.009,-17.151,2.0,0.5,-5.985,3.502,2.494,5.842,0.0,0.5,1.684,0.068,0.0,8.7,-36.484,-6.365,8.363,0.0,0.0,0.0,4.082,7.0,prepacked_ignorechain_0587
-194.442,-168.056,18.582,0.738,-1.225,0.0,0.0,-43.715,0.0,0.0,0.0,17.08,0.0,0.0,0.0,0.0,-1.117,0.61,0.401,-3.514,1.94,9.044,-18.883,2.0,0.5,-7.145,4.908,4.137,7.604,0.0,-0.1,1.54,-0.029,0.122,7.259,-40.585,-8.072,8.365,0.0,0.0,0.0,3.464,6.0,prepacked_ignorechain_0281
-191.121,-168.111,18.461,0.659,-1.202,0.0,0.0,-43.715,0.0,0.0,0.0,18.221,0.0,0.0,0.0,0.0,-1.117,0.61,0.384,-3.514,1.94,7.737,-15.148,2.0,0.5,-4.563,2.645,2.315,5.511,0.0,-0.3,1.555,0.111,0.0,5.88,-37.315,-5.578,8.37,0.0,0.0,0.0,3.671,5.0,prepacked_ignorechain_0471
-203.067,-173.939,19.876,0.633,-1.281,0.0,-0.143,-43.715,0.0,0.0,-5.415,18.081,0.0,0.0,0.0,0.0,-1.117,0.61,0.377,-3.514,1.94,6.76,-15.894,2.0,0.5,,3.717,1.648,5.242,0.0,-0.2,1.592,0.026,0.312,8.221,-41.825,-5.3,8.387,0.0,0.0,0.0,2.095,7.0,prepacked_ignorechain_0950
-198.781,-171.601,17.856,0.737,-1.225,0.0,0.0,-43.715,0.0,0.0,0.0,17.255,0.0,0.0,0.0,0.0,-1.117,0.61,0.39,-3.514,1.94,8.764,-18.834,2.0,1.0,-9.105,3.571,2.667,7.048,0.0,0.1,1.463,-0.141,1.524,10.186,-34.805,-10.308,8.397,0.0,0.0,0.0,4.958,7.0,prepacked_ignorechain_0917
-200.445,-174.107,16.709,0.644,-1.212,0.0,0.0,-43.715,0.0,0.0,0.0,18.744,0.0,0.0,0.0,0.0,-1.117,0.61,0.379,-3.514,1.94,6.455,-15.933,0.0,0.0,-12.585,4.161,2.695,6.231,0.0,-0.1,1.481,0.076,0.514,7.257,-34.231,-5.75,8.407,0.0,0.0,0.0,5.474,7.0,prepacked_ignorechain_0225
-190.213,-162.399,17.957,0.652,-1.239,0.0,0.0,-43.715,0.0,0.0,0.0,16.446,0.0,0.0,0.0,0.0,-1.117,0.61,0.38,-3.514,1.94,9.088,-18.974,2.0,0.5,-3.164,4.506,3.559,8.323,0.0,0.1,1.469,-0.081,0.0,6.875,-39.687,-10.2,8.415,0.0,0.0,0.0,4.29,6.0,prepacked_ignorechain_0042
-93.856,-159.068,111.798,0.667,-1.231,0.0,0.0,-43.715,0.0,0.0,0.0,16.186,0.0,0.0,0.0,0.0,-1.117,0.61,0.448,-3.514,1.94,8.861,-19.394,0.0,0.0,-0.359,4.922,3.915,9.459,0.0,-0.4,1.329,-0.094,0.098,4.019,-40.052,-9.953,8.418,0.0,0.0,0.0,3.579,5.0,prepacked_ignorechain_0866
-196.284,-169.801,17.213,0.643,-1.205,0.0,0.0,-43.715,0.0,0.0,0.0,17.582,0.0,0.0,0.0,0.0,-1.117,0.61,0.369,-3.514,1.94,7.624,-16.584,0.0,0.0,-7.681,3.666,1.642,8.184,0.0,-0.3,1.242,-0.198,0.252,4.468,-27.751,-11.819,8.422,0.0,0.0,0.0,3.952,6.0,prepacked_ignorechain_0939
-191.481,-164.73,17.333,0.669,-1.213,0.0,0.0,-43.715,0.0,0.0,0.0,17.353,0.0,0.0,0.0,0.0,-1.117,0.61,0.408,-3.514,1.94,7.797,-16.976,2.0,0.5,-3.711,3.741,4.082,8.69,0.0,0.0,1.565,0.126,0.015,6.788,-37.167,-5.88,8.425,0.0,0.0,0.0,5.078,6.0,prepacked_ignorechain_0670
-197.581,-165.52,14.35,0.664,-1.198,0.0,-0.004,-43.715,0.0,0.0,0.0,16.806,0.0,0.0,0.0,0.0,-1.117,0.61,0.395,-3.514,1.94,9.028,-19.98,2.0,0.5,-6.847,4.788,3.786,9.423,0.0,-0.3,1.36,-0.093,0.0,4.808,-40.349,-7.437,8.437,0.0,0.0,0.0,5.616,7.0,prepacked_ignorechain_0202
-196.167,-168.551,16.093,0.665,-1.202,0.0,0.0,-43.715,0.0,0.0,0.0,17.521,0.0,0.0,0.0,0.0,-1.117,0.61,0.368,-3.514,1.94,7.562,-16.498,0.0,0.0,-7.844,3.954,1.699,8.647,0.0,-0.2,1.18,-0.2,0.0,5.632,-27.506,-11.437,8.453,0.0,0.0,0.0,6.007,6.0,prepacked_ignorechain_0878
-203.144,-171.982,18.352,0.646,-1.217,0.0,0.0,-43.715,0.0,0.0,-4.043,17.425,0.0,0.0,0.0,0.0,-1.117,0.61,0.339,-3.514,1.94,8.553,-19.093,2.0,0.5,,3.993,2.933,5.105,0.0,-0.2,1.531,0.026,0.281,8.735,-39.784,-6.285,8.465,0.0,0.0,0.0,3.088,7.0,prepacked_ignorechain_0609
-193.824,-166.072,18.901,0.645,-1.195,0.0,0.0,-43.715,0.0,0.0,0.0,17.04,0.0,0.0,0.0,0.0,-1.117,0.61,0.399,-3.514,1.94,8.408,-19.825,2.0,0.5,-2.425,4.067,2.573,5.296,0.0,-0.3,1.621,-0.007,0.076,8.079,-38.642,-6.237,8.48,0.0,0.0,0.0,6.726,5.0,prepacked_ignorechain_0422
-199.246,-171.791,16.96,0.65,-1.226,0.0,0.0,-43.715,0.0,0.0,0.0,17.857,0.0,0.0,0.0,0.0,-1.117,0.61,0.36,-3.514,1.94,6.995,-16.928,2.0,0.5,-9.809,4.46,3.899,7.448,0.0,0.7,1.875,0.028,0.044,14.887,-39.646,-4.038,8.485,0.0,0.0,0.0,3.181,6.0,prepacked_ignorechain_0424
-198.586,-171.494,17.392,0.663,-1.213,0.0,0.0,-43.715,0.0,0.0,0.0,17.315,0.0,0.0,0.0,0.0,-1.117,0.61,0.385,-3.514,1.94,9.054,-18.567,2.0,0.5,-9.131,4.265,3.301,9.502,0.0,-0.1,1.306,-0.137,0.726,5.381,-38.657,-10.011,8.492,0.0,0.0,0.0,4.422,6.0,prepacked_ignorechain_0785
-214.387,-179.463,20.968,0.664,-1.271,0.0,-0.066,-43.715,0.0,0.0,-13.379,18.603,0.0,0.0,0.0,0.0,-1.117,0.61,0.417,-3.514,1.94,6.916,-15.652,2.0,0.5,,3.826,2.145,9.887,0.0,-0.2,1.604,0.17,0.031,7.709,-39.179,-4.683,8.493,0.0,0.0,0.0,5.672,8.0,prepacked_ignorechain_0601
-197.289,-168.721,16.659,0.67,-1.19,0.0,0.0,-43.715,0.0,0.0,0.0,17.046,0.0,0.0,0.0,0.0,-1.117,0.61,0.378,-3.514,1.94,8.978,-18.985,2.0,0.5,-8.729,4.008,3.134,9.249,0.0,0.1,1.356,-0.139,0.462,5.742,-38.302,-9.648,8.514,0.0,0.0,0.0,2.49,6.0,prepacked_ignorechain_0436
-199.588,-170.678,17.906,0.635,-1.184,0.0,-0.124,-43.715,0.0,0.0,0.0,17.421,0.0,0.0,0.0,0.0,-1.117,0.61,0.438,-3.514,1.94,8.774,-20.652,0.0,0.0,-6.935,4.719,3.073,7.481,0.0,0.6,1.682,-0.04,0.383,12.282,-41.103,-5.884,8.527,0.0,0.0,0.0,4.158,6.0,prepacked_ignorechain_0175
-195.929,-169.151,16.1,0.666,-1.199,0.0,0.0,-43.715,0.0,0.0,0.0,18.02,0.0,0.0,0.0,0.0,-1.117,0.61,0.363,-3.514,1.94,8.094,-16.699,2.0,0.5,-6.783,4.405,3.598,5.79,0.0,-0.3,1.497,0.084,0.394,6.354,-37.329,-7.488,8.567,0.0,0.0,0.0,6.951,6.0,prepacked_ignorechain_0190
-196.442,-169.558,18.101,0.668,-1.199,0.0,0.0,-43.715,0.0,0.0,0.0,17.09,0.0,0.0,0.0,0.0,-1.117,0.61,0.355,-3.514,1.94,9.11,-18.884,2.0,0.5,-8.232,4.845,4.173,8.443,0.0,-0.1,1.407,-0.104,0.89,6.383,-38.696,-10.21,8.569,0.0,0.0,0.0,3.881,6.0,prepacked_ignorechain_0848
-196.412,-166.828,15.727,0.648,-1.222,0.0,0.0,-43.715,0.0,0.0,0.0,16.889,0.0,0.0,0.0,0.0,-1.117,0.61,0.359,-3.514,1.94,9.123,-18.984,2.0,0.5,-7.288,5.114,4.412,7.842,0.0,0.0,1.446,-0.052,0.0,7.399,-38.817,-8.565,8.572,0.0,0.0,0.0,3.533,7.0,prepacked_ignorechain_0170
-198.056,-168.344,15.546,0.665,-1.215,0.0,0.0,-43.715,0.0,0.0,0.0,16.998,0.0,0.0,0.0,0.0,-1.117,0.61,0.384,-3.514,1.94,9.041,-19.007,2.0,0.5,-10.096,5.009,4.109,9.216,0.0,-0.3,1.36,-0.09,1.382,4.658,-40.517,-8.948,8.613,0.0,0.0,0.0,3.657,8.0,prepacked_ignorechain_0391
-195.334,-163.47,14.709,0.644,-1.216,0.0,0.0,-43.715,0.0,0.0,0.0,16.655,0.0,0.0,0.0,0.0,-1.117,0.61,0.413,-3.514,1.94,8.839,-19.785,2.0,0.5,-5.833,4.996,4.217,9.498,0.0,-0.3,1.36,-0.085,0.0,4.649,-40.64,-7.214,8.618,0.0,0.0,0.0,3.092,6.0,prepacked_ignorechain_0343
-193.008,-166.266,18.94,0.647,-1.218,0.0,-0.003,-43.715,0.0,0.0,0.0,17.132,0.0,0.0,0.0,0.0,-1.117,0.61,0.371,-3.514,1.94,7.56,-18.049,0.0,0.0,-6.848,4.367,2.788,5.081,0.0,-0.3,1.624,0.03,0.067,7.761,-41.566,-5.255,8.628,0.0,0.0,0.0,5.196,6.0,prepacked_ignorechain_0771
-200.373,-173.014,17.13,0.646,-1.208,0.0,-0.075,-43.715,0.0,0.0,0.0,17.783,0.0,0.0,0.0,0.0,-1.117,0.61,0.375,-3.514,1.94,8.088,-17.973,2.0,0.5,-12.737,3.457,2.493,10.044,0.0,-0.1,1.599,0.141,0.137,7.185,-39.079,-4.561,8.63,0.0,0.0,0.0,5.382,7.0,prepacked_ignorechain_0629
-208.473,-177.941,19.892,0.625,-1.266,0.0,-0.168,-43.715,0.0,0.0,-7.471,18.489,0.0,0.0,0.0,0.0,-1.117,0.61,0.344,-3.514,1.94,6.808,-15.66,2.0,0.5,,3.803,1.874,4.044,0.0,-0.2,1.573,-0.035,0.0,9.075,-39.192,-4.974,8.638,0.0,0.0,0.0,4.256,8.0,prepacked_ignorechain_0071
-214.365,-179.077,20.733,0.664,-1.272,0.0,-0.066,-43.715,0.0,0.0,-13.488,18.539,0.0,0.0,0.0,0.0,-1.117,0.61,0.417,-3.514,1.94,6.958,-15.649,2.0,0.5,-27.481,3.822,2.158,9.946,0.0,0.0,1.599,0.148,0.022,7.422,-39.7,-3.429,8.655,0.0,0.0,0.0,3.267,8.0,prepacked_ignorechain_0181
-207.017,-177.222,20.513,0.625,-1.275,0.0,-0.171,-43.715,0.0,0.0,-7.248,18.418,0.0,0.0,0.0,0.0,-1.117,0.61,0.353,-3.514,1.94,6.852,-15.738,2.0,0.5,,3.785,1.844,5.949,0.0,-0.2,1.529,0.023,0.305,8.69,-39.671,-5.476,8.658,0.0,0.0,0.0,4.651,7.0,prepacked_ignorechain_0827
-214.972,-181.189,21.74,0.661,-1.279,0.0,-0.066,-43.715,0.0,0.0,-13.078,18.757,0.0,0.0,0.0,0.0,-1.117,0.61,0.405,-3.514,1.94,6.848,-15.647,2.0,0.5,,3.834,2.196,7.991,0.0,-0.4,1.582,0.14,0.085,6.129,-38.899,-4.511,8.664,0.0,0.0,0.0,2.03,8.0,prepacked_ignorechain_0147
-199.08,-172.332,16.308,0.63,-1.193,0.0,-0.188,-43.715,0.0,0.0,0.0,18.69,0.0,0.0,0.0,0.0,-1.117,0.61,0.383,-3.514,1.94,6.457,-15.711,0.0,0.0,-11.268,4.237,2.325,5.52,0.0,0.0,1.759,0.031,0.065,9.777,-39.438,-6.486,8.676,0.0,0.0,0.0,4.178,6.0,prepacked_ignorechain_0528
-199.499,-170.1,16.168,0.633,-1.22,0.0,-0.031,-43.715,0.0,0.0,0.0,17.214,0.0,0.0,0.0,0.0,-1.117,0.61,0.384,-3.514,1.94,8.777,-19.201,2.0,0.5,-9.233,4.863,3.666,9.976,0.0,0.3,1.689,0.002,0.0,10.074,-40.568,-3.02,8.692,0.0,0.0,0.0,5.136,7.0,prepacked_ignorechain_0617
-184.373,-164.457,17.254,0.641,-1.194,0.0,0.0,-43.715,0.0,0.0,0.0,18.811,0.0,0.0,0.0,0.0,-1.117,0.61,0.409,-3.514,1.94,7.556,-11.27,2.0,0.5,-2.704,3.304,3.346,5.613,0.0,-0.4,1.527,0.092,0.065,5.712,-36.681,-5.255,8.699,0.0,0.0,0.0,4.881,5.0,prepacked_ignorechain_0013
-190.131,-163.9,19.915,0.656,-1.188,0.0,-0.143,-43.715,0.0,0.0,0.0,16.874,0.0,0.0,0.0,0.0,-1.117,0.61,0.369,-3.514,1.94,8.302,-18.893,0.0,0.0,-2.64,4.7,3.708,9.361,0.0,0.0,1.565,0.097,0.0,7.276,-37.991,-5.422,8.707,0.0,0.0,0.0,4.639,5.0,prepacked_ignorechain_0257
-213.233,-180.287,22.073,0.662,-1.302,0.0,-0.066,-43.715,0.0,0.0,-12.549,18.64,0.0,0.0,0.0,0.0,-1.117,0.61,0.414,-3.514,1.94,7.026,-15.72,2.0,0.5,,3.848,2.224,4.817,0.0,-0.3,1.684,0.013,0.0,7.27,-40.117,-5.485,8.73,0.0,0.0,0.0,4.988,9.0,prepacked_ignorechain_0064
-198.667,-169.044,14.543,0.641,-1.205,0.0,-0.119,-43.715,0.0,0.0,0.0,17.115,0.0,0.0,0.0,0.0,-1.117,0.61,0.354,-3.514,1.94,9.238,-18.066,0.0,0.0,-9.856,4.626,3.774,5.556,0.0,0.5,1.778,0.068,0.0,9.139,-36.992,-5.115,8.733,0.0,0.0,0.0,4.39,7.0,prepacked_ignorechain_0100
-202.077,-166.545,15.512,0.649,-1.247,0.0,-0.005,-43.715,0.0,0.0,-4.222,16.913,0.0,0.0,0.0,0.0,-1.117,0.61,0.396,-3.514,1.94,8.841,-20.245,0.0,0.0,-7.882,5.399,4.384,6.547,0.0,0.2,1.735,0.077,0.001,9.541,-47.152,-3.927,8.743,0.0,0.0,0.0,4.216,7.0,prepacked_ignorechain_0645
-194.07,-164.717,14.75,0.656,-1.216,0.0,0.0,-43.715,0.0,0.0,0.0,17.19,0.0,0.0,0.0,0.0,-1.117,0.61,0.362,-3.514,1.94,7.566,-16.538,2.0,0.5,-7.512,3.886,2.94,8.675,0.0,-0.2,1.613,0.021,2.628,6.544,-35.915,-8.258,8.754,0.0,0.0,0.0,3.657,7.0,prepacked_ignorechain_0093
-200.843,-171.031,15.925,0.664,-1.189,0.0,0.0,-43.715,0.0,0.0,0.0,17.252,0.0,0.0,0.0,0.0,-1.117,0.61,0.398,-3.514,1.94,8.799,-19.537,2.0,0.5,-7.666,4.701,3.823,12.419,0.0,0.7,1.68,-0.017,0.006,8.123,-39.508,-4.994,8.764,0.0,0.0,0.0,3.89,7.0,prepacked_ignorechain_0061
-199.526,-175.424,20.603,0.663,-1.193,0.0,-0.003,-43.715,0.0,0.0,0.0,17.862,0.0,0.0,0.0,0.0,-1.117,0.61,0.461,-3.514,1.94,8.579,-18.951,2.0,1.0,-12.2,3.851,2.783,10.044,0.0,0.2,1.489,-0.028,0.024,8.348,-40.62,-6.823,8.765,0.0,0.0,0.0,5.037,7.0,prepacked_ignorechain_0325
-197.911,-170.591,17.761,0.65,-1.214,0.0,0.0,-43.715,0.0,0.0,0.0,17.09,0.0,0.0,0.0,0.0,-1.117,0.61,0.357,-3.514,1.94,9.017,-18.857,2.0,0.5,-10.975,5.175,4.175,8.565,0.0,0.0,1.377,-0.081,0.225,6.319,-39.001,-9.828,8.769,0.0,0.0,0.0,3.367,7.0,prepacked_ignorechain_0077
-216.002,-185.314,24.15,0.661,-1.171,0.0,-0.066,-43.715,0.0,0.0,-12.891,19.204,0.0,0.0,0.0,0.0,-1.117,0.61,0.418,-3.514,1.94,6.881,-15.75,2.0,0.5,,3.865,2.315,9.292,0.0,-0.4,1.47,0.158,0.0,6.872,-36.66,-4.194,8.798,0.0,0.0,0.0,3.844,8.0,prepacked_ignorechain_0185
