score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-168.795,-160.238,18.279,0.571,-1.175,0.0,0.006,-43.717,0.0,0.0,0.0,17.82,0.0,0.0,0.0,0.0,-0.861,0.882,0.453,-0.415,0.6,10.077,-6.199,2.0,0.6,-16.508,4.111,2.99,5.35,0.0,-0.1,1.148,0.073,0.314,1.943,-14.621,-7.79,7.551,0.0,0.0,0.0,8.767,7.0,prepacked_ignorechain_0012
-171.469,-157.562,16.526,0.604,-1.168,0.0,-0.124,-43.717,0.0,0.0,0.0,16.633,0.0,0.0,0.0,0.0,-0.861,0.882,0.487,-0.415,0.6,11.646,-10.122,2.0,0.6,-15.123,3.606,2.745,5.827,0.0,-0.1,1.178,0.097,0.0,2.568,-20.795,-7.119,7.569,0.0,0.0,0.0,4.887,8.0,prepacked_ignorechain_0139
-175.338,-162.56,17.379,0.687,-1.165,0.0,-0.12,-43.717,0.0,0.0,0.0,17.056,0.0,0.0,0.0,0.0,-0.861,0.882,0.554,-0.415,0.6,11.624,-10.406,2.0,0.6,-16.955,3.395,2.802,8.079,0.0,0.2,1.317,0.035,0.107,3.207,-22.032,-6.205,7.607,0.0,0.0,0.0,3.784,6.0,prepacked_ignorechain_0051
-169.626,-156.975,16.776,0.654,-1.172,0.0,-0.023,-43.717,0.0,0.0,0.0,16.355,0.0,0.0,0.0,0.0,-0.861,0.882,0.531,-0.415,0.6,11.793,-9.176,2.0,0.8,-11.287,4.225,3.379,5.521,0.0,-0.4,1.159,0.139,0.0,0.457,-18.983,-7.084,7.61,0.0,0.0,0.0,3.869,7.0,prepacked_ignorechain_0748
-172.644,-160.552,16.961,0.609,-1.144,0.0,0.003,-43.717,0.0,0.0,0.0,17.198,0.0,0.0,0.0,0.0,-0.861,0.882,0.467,-0.415,0.6,11.532,-9.329,2.0,0.6,-14.819,3.766,3.152,4.252,0.0,-0.5,1.047,0.211,0.0,1.289,-15.049,-7.408,7.636,0.0,0.0,0.0,2.219,6.0,prepacked_ignorechain_0918
-165.309,-148.799,13.793,0.707,-1.211,0.0,-0.03,-43.717,0.0,0.0,0.0,15.545,0.0,0.0,0.0,0.0,-0.861,0.882,0.541,-0.415,0.6,10.967,-8.433,1.0,0.2,-7.392,3.674,2.274,5.614,0.0,-0.3,1.083,0.107,0.233,2.114,-19.191,-7.465,7.67,0.0,0.0,0.0,2.926,5.0,prepacked_ignorechain_0436
-168.092,-152.335,14.708,0.646,-1.195,0.0,-0.01,-43.717,0.0,0.0,0.0,16.099,0.0,0.0,0.0,0.0,-0.861,0.882,0.455,-0.415,0.6,11.239,-9.31,2.0,0.8,-10.438,2.524,1.259,6.264,0.0,-0.6,1.044,0.203,0.342,1.49,-19.185,-6.771,7.68,0.0,0.0,0.0,7.013,6.0,prepacked_ignorechain_0522
-165.188,-145.786,14.449,0.607,-1.142,0.0,-0.001,-43.717,0.0,0.0,-3.029,15.142,0.0,0.0,0.0,0.0,-0.861,0.882,0.411,-0.415,0.6,12.579,-10.031,2.0,0.6,,3.942,3.079,12.0,0.0,-0.1,1.29,0.015,0.132,2.242,-22.23,-5.973,7.683,0.0,0.0,0.0,5.218,5.0,prepacked_ignorechain_0414
-166.541,-152.873,15.808,0.645,-1.173,0.0,0.002,-43.717,0.0,0.0,0.0,16.084,0.0,0.0,0.0,0.0,-0.861,0.882,0.489,-0.415,0.6,11.565,-8.698,2.0,0.8,-7.792,4.051,3.213,7.861,0.0,0.0,1.197,0.189,0.478,2.66,-20.525,-6.134,7.688,0.0,0.0,0.0,2.342,7.0,prepacked_ignorechain_0464
-173.766,-160.327,16.981,0.634,-1.148,0.0,-0.129,-43.717,0.0,0.0,0.0,16.937,0.0,0.0,0.0,0.0,-0.861,0.882,0.51,-0.415,0.6,11.608,-10.443,2.0,0.6,-16.36,3.49,2.886,6.836,0.0,0.1,1.254,0.133,0.119,2.981,-21.587,-7.98,7.699,0.0,0.0,0.0,4.709,7.0,prepacked_ignorechain_0488
-155.936,-157.577,30.405,0.634,-1.176,0.0,-0.138,-43.717,0.0,0.0,0.0,16.342,0.0,0.0,0.0,0.0,-0.861,0.882,0.521,-0.415,0.6,10.634,-7.191,2.0,0.6,-13.146,3.143,1.262,5.728,0.0,-0.2,1.014,0.079,0.235,3.182,-16.982,-7.852,7.719,0.0,0.0,0.0,4.789,6.0,prepacked_ignorechain_0715
-174.961,-154.679,15.07,0.622,-1.102,0.0,-0.072,-43.717,0.0,0.0,-5.361,15.776,0.0,0.0,0.0,0.0,-0.861,0.882,0.411,-0.415,0.6,12.455,-9.695,2.0,0.8,,3.9,2.986,7.921,0.0,0.3,1.278,0.213,0.117,4.501,-20.799,-6.504,7.729,0.0,0.0,0.0,4.18,7.0,prepacked_ignorechain_0192
-166.794,-153.49,16.432,0.58,-1.155,0.0,-0.137,-43.717,0.0,0.0,0.0,16.012,0.0,0.0,0.0,0.0,-0.861,0.882,0.429,-0.415,0.6,11.525,-8.601,2.0,0.6,-8.392,3.074,2.106,5.978,0.0,-0.2,1.064,0.1,0.0,2.7,-19.707,-7.484,7.743,0.0,0.0,0.0,2.164,7.0,prepacked_ignorechain_0542
-167.871,-153.095,13.676,0.698,-1.13,0.0,0.0,-43.717,0.0,0.0,0.0,16.114,0.0,0.0,0.0,0.0,-0.861,0.882,0.5,-0.415,0.6,11.142,-7.387,0.0,0.0,-8.472,5.266,4.94,7.971,0.0,1.1,1.577,0.086,0.0,8.422,-15.379,-2.787,7.75,0.0,0.0,0.0,4.548,6.0,prepacked_ignorechain_0283
-161.745,-148.135,14.791,0.663,-1.167,0.0,0.0,-43.717,0.0,0.0,0.0,16.196,0.0,0.0,0.0,0.0,-0.861,0.882,0.474,-0.415,0.6,11.225,-7.403,1.0,0.2,-4.062,3.578,2.877,5.988,0.0,-0.3,1.189,0.123,0.67,0.891,-18.897,-8.274,7.75,0.0,0.0,0.0,4.342,6.0,prepacked_ignorechain_0248
-170.701,-160.319,16.533,0.58,-1.186,0.0,-0.107,-43.717,0.0,0.0,0.0,17.754,0.0,0.0,0.0,0.0,-0.861,0.882,0.457,-0.415,0.6,10.047,-6.071,1.0,0.4,-18.087,4.181,3.24,6.389,0.0,0.1,1.23,0.133,0.353,2.813,-15.942,-8.055,7.754,0.0,0.0,0.0,6.273,7.0,prepacked_ignorechain_0229
-163.906,-144.667,12.598,0.619,-1.157,0.0,0.0,-43.717,0.0,0.0,-2.56,15.277,0.0,0.0,0.0,0.0,-0.861,0.882,0.437,-0.415,0.6,11.913,-7.977,1.0,0.4,,3.572,3.035,6.681,0.0,0.0,1.115,0.173,0.007,4.041,-17.97,-5.822,7.771,0.0,0.0,0.0,1.964,5.0,prepacked_ignorechain_0802
-167.19,-152.324,15.372,0.631,-1.186,0.0,-0.034,-43.717,0.0,0.0,0.0,16.03,0.0,0.0,0.0,0.0,-0.861,0.882,0.402,-0.415,0.6,10.846,-8.54,2.0,0.8,-8.225,2.702,1.518,8.825,0.0,-0.1,1.272,-0.076,2.293,2.909,-20.824,-8.198,7.774,0.0,0.0,0.0,5.135,6.0,prepacked_ignorechain_0895
-171.391,-158.735,17.934,0.651,-1.166,0.0,-0.132,-43.717,0.0,0.0,0.0,16.742,0.0,0.0,0.0,0.0,-0.861,0.882,0.541,-0.415,0.6,11.596,-10.433,2.0,0.6,-14.493,3.788,2.914,7.076,0.0,0.0,1.223,0.149,0.0,1.962,-20.783,-7.021,7.802,0.0,0.0,0.0,2.623,7.0,prepacked_ignorechain_0913
-164.145,-148.544,14.89,0.604,-1.162,0.0,-0.095,-43.717,0.0,0.0,0.0,15.401,0.0,0.0,0.0,0.0,-0.861,0.882,0.474,-0.415,0.6,12.422,-9.746,1.0,0.2,-6.773,4.439,3.149,6.146,0.0,-0.2,1.217,0.188,0.025,0.9,-20.132,-7.23,7.832,0.0,0.0,0.0,3.05,7.0,prepacked_ignorechain_0838
-168.128,-147.305,15.709,0.616,-1.153,0.0,-0.006,-43.717,0.0,0.0,-5.59,15.288,0.0,0.0,0.0,0.0,-0.861,0.882,0.423,-0.415,0.6,12.799,-10.52,2.0,0.8,,4.58,3.525,5.186,0.0,-0.5,1.088,0.171,0.0,1.923,-18.573,-7.769,7.841,0.0,0.0,0.0,3.969,6.0,prepacked_ignorechain_0161
-165.89,-150.302,14.432,0.601,-1.16,0.0,0.0,-43.717,0.0,0.0,0.0,15.316,0.0,0.0,0.0,0.0,-0.861,0.882,0.402,-0.415,0.6,12.674,-9.464,1.0,0.2,-4.118,4.441,4.001,12.143,0.0,0.8,1.467,0.061,0.0,7.43,-18.924,-3.899,7.844,0.0,0.0,0.0,5.827,5.0,prepacked_ignorechain_0352
-167.569,-153.917,15.523,0.577,-1.184,0.0,0.0,-43.717,0.0,0.0,0.0,15.588,0.0,0.0,0.0,0.0,-0.861,0.882,0.399,-0.415,0.6,12.867,-9.035,0.0,0.0,-6.956,5.123,3.514,9.518,0.0,0.3,1.021,0.167,0.0,2.461,-16.502,-6.362,7.877,0.0,0.0,0.0,8.279,6.0,prepacked_ignorechain_0454
-170.11,-155.603,16.014,0.587,-1.182,0.0,-0.13,-43.717,0.0,0.0,0.0,16.126,0.0,0.0,0.0,0.0,-0.861,0.882,0.455,-0.415,0.6,11.999,-9.987,2.0,0.6,-11.878,3.856,2.928,8.255,0.0,0.0,1.244,0.052,0.0,4.048,-20.342,-6.948,7.879,0.0,0.0,0.0,2.647,7.0,prepacked_ignorechain_0145
-171.356,-155.422,14.671,0.619,-1.169,0.0,0.002,-43.717,0.0,0.0,0.0,16.138,0.0,0.0,0.0,0.0,-0.861,0.882,0.48,-0.415,0.6,12.352,-10.639,0.0,0.0,-14.389,5.315,3.566,6.774,0.0,-0.2,1.225,0.176,0.052,2.847,-24.073,-5.096,7.948,0.0,0.0,0.0,6.058,7.0,prepacked_ignorechain_0300
-165.413,-154.514,15.082,0.596,-1.145,0.0,0.0,-43.717,0.0,0.0,0.0,16.71,0.0,0.0,0.0,0.0,-0.861,0.882,0.441,-0.415,0.6,11.438,-5.632,0.0,0.0,-7.962,3.213,1.907,5.71,0.0,-0.1,1.248,0.135,0.013,1.225,-19.89,-7.525,7.951,0.0,0.0,0.0,6.08,7.0,prepacked_ignorechain_0828
-167.458,-159.55,22.283,0.599,-1.112,0.0,-0.134,-43.717,0.0,0.0,0.0,16.303,0.0,0.0,0.0,0.0,-0.861,0.882,0.457,-0.415,0.6,12.498,-10.414,1.0,0.4,-9.641,4.651,3.42,7.193,0.0,-0.1,1.126,0.112,0.0,4.013,-18.709,-5.65,7.957,0.0,0.0,0.0,4.517,6.0,prepacked_ignorechain_0539
-164.341,-147.107,12.807,0.658,-1.168,0.0,-0.008,-43.717,0.0,0.0,0.0,15.449,0.0,0.0,0.0,0.0,-0.861,0.882,0.446,-0.415,0.6,11.744,-8.774,1.0,0.2,-5.958,4.04,2.436,5.815,0.0,-0.4,1.038,0.122,0.811,1.477,-19.864,-6.582,7.961,0.0,0.0,0.0,5.101,6.0,prepacked_ignorechain_0550
-167.581,-150.41,14.364,0.604,-1.145,0.0,-0.127,-43.717,0.0,0.0,-2.211,15.469,0.0,0.0,0.0,0.0,-0.861,0.882,0.411,-0.415,0.6,12.712,-8.859,2.0,0.6,,4.354,3.221,5.913,0.0,-0.3,1.189,0.156,0.113,1.096,-20.245,-6.978,7.963,0.0,0.0,0.0,2.978,7.0,prepacked_ignorechain_0866
-170.208,-156.868,15.837,0.643,-1.152,0.0,-0.099,-43.717,0.0,0.0,0.0,16.046,0.0,0.0,0.0,0.0,-0.861,0.882,0.531,-0.415,0.6,12.88,-9.638,2.0,0.8,-10.182,4.332,3.462,5.567,0.0,-0.2,1.147,0.131,0.0,2.014,-18.641,-8.594,7.997,0.0,0.0,0.0,2.987,7.0,prepacked_ignorechain_0236
-169.214,-154.973,16.031,0.565,-1.182,0.0,-0.131,-43.717,0.0,0.0,0.0,16.068,0.0,0.0,0.0,0.0,-0.861,0.882,0.458,-0.415,0.6,11.913,-9.575,2.0,0.6,-12.131,3.84,2.892,7.865,0.0,0.0,1.244,0.06,0.174,4.044,-20.316,-7.766,8.001,0.0,0.0,0.0,3.233,7.0,prepacked_ignorechain_0411
-162.856,-145.686,13.222,0.571,-1.208,0.0,0.0,-43.717,0.0,0.0,0.0,14.819,0.0,0.0,0.0,0.0,-0.861,0.882,0.391,-0.415,0.6,12.87,-9.446,1.0,0.2,-4.86,4.861,4.238,8.692,0.0,-0.3,0.996,0.227,0.02,-0.197,-19.365,-1.435,8.008,0.0,0.0,0.0,2.344,6.0,prepacked_ignorechain_0716
-171.586,-158.099,16.922,0.656,-1.155,0.0,-0.122,-43.717,0.0,0.0,0.0,16.734,0.0,0.0,0.0,0.0,-0.861,0.882,0.537,-0.415,0.6,11.655,-10.325,2.0,0.6,-15.13,3.797,2.847,6.995,0.0,0.1,1.294,0.133,0.073,3.119,-21.63,-8.386,8.022,0.0,0.0,0.0,4.325,7.0,prepacked_ignorechain_0189
-168.675,-152.492,15.293,0.633,-1.15,0.0,-0.121,-43.717,0.0,0.0,-1.875,16.246,0.0,0.0,0.0,0.0,-0.861,0.882,0.434,-0.415,0.6,11.843,-9.098,2.0,0.6,-10.15,3.651,2.988,9.162,0.0,-0.2,1.209,-0.003,1.125,1.668,-21.957,-7.314,8.031,0.0,0.0,0.0,3.328,6.0,prepacked_ignorechain_0941
-171.634,-158.284,16.639,0.583,-1.175,0.0,-0.131,-43.717,0.0,0.0,0.0,16.695,0.0,0.0,0.0,0.0,-0.861,0.882,0.456,-0.415,0.6,11.633,-9.661,2.0,0.6,-15.009,3.727,2.952,6.717,0.0,0.0,1.199,0.141,0.012,2.534,-21.27,-7.953,8.034,0.0,0.0,0.0,3.138,8.0,prepacked_ignorechain_0359
-160.016,-145.396,15.705,0.654,-1.204,0.0,-0.075,-43.717,0.0,0.0,0.0,15.391,0.0,0.0,0.0,0.0,-0.861,0.882,0.524,-0.415,0.6,11.825,-9.051,1.0,0.2,-3.892,4.643,3.008,5.518,0.0,-0.3,1.152,0.204,0.112,1.709,-20.034,-7.685,8.065,0.0,0.0,0.0,2.391,5.0,prepacked_ignorechain_0940
-165.815,-152.47,15.367,0.648,-1.162,0.0,-0.087,-43.717,0.0,0.0,0.0,16.424,0.0,0.0,0.0,0.0,-0.861,0.882,0.536,-0.415,0.6,11.561,-8.243,1.0,0.4,-8.265,4.003,2.944,5.552,0.0,-0.3,1.189,0.118,0.0,0.771,-18.709,-7.712,8.079,0.0,0.0,0.0,3.337,6.0,prepacked_ignorechain_0347
-167.197,-155.43,18.055,0.634,-1.175,0.0,-0.099,-43.717,0.0,0.0,0.0,16.339,0.0,0.0,0.0,0.0,-0.861,0.882,0.461,-0.415,0.6,10.963,-8.556,2.0,0.4,-11.382,2.869,1.634,7.694,0.0,0.1,1.177,0.1,0.0,3.279,-18.787,-7.144,8.079,0.0,0.0,0.0,1.617,7.0,prepacked_ignorechain_0855
-168.1,-153.379,14.938,0.603,-1.195,0.0,-0.007,-43.717,0.0,0.0,0.0,15.676,0.0,0.0,0.0,0.0,-0.861,0.882,0.435,-0.415,0.6,11.99,-8.772,1.0,0.4,-8.577,4.329,3.228,5.594,0.0,-0.3,1.042,0.115,0.946,1.746,-19.087,-7.253,8.086,0.0,0.0,0.0,5.044,6.0,prepacked_ignorechain_0735
-165.944,-151.457,16.531,0.554,-1.191,0.0,-0.111,-43.717,0.0,0.0,0.0,15.599,0.0,0.0,0.0,0.0,-0.861,0.882,0.425,-0.415,0.6,12.595,-10.499,1.0,0.2,-6.691,4.749,3.419,5.529,0.0,-0.2,1.147,0.149,0.0,2.097,-15.096,-7.464,8.12,0.0,0.0,0.0,6.484,7.0,prepacked_ignorechain_0512
-167.085,-154.017,15.43,0.677,-1.133,0.0,0.0,-43.717,0.0,0.0,0.0,15.93,0.0,0.0,0.0,0.0,-0.861,0.882,0.456,-0.415,0.6,12.327,-8.366,1.0,0.2,-7.037,4.491,4.294,5.185,0.0,0.7,1.422,0.118,0.0,6.952,-17.669,-5.663,8.143,0.0,0.0,0.0,2.857,5.0,prepacked_ignorechain_0960
-167.47,-152.18,14.978,0.653,-1.187,0.0,-0.148,-43.717,0.0,0.0,0.0,15.967,0.0,0.0,0.0,0.0,-0.861,0.882,0.412,-0.415,0.6,10.895,-8.471,2.0,0.8,-7.521,3.252,1.762,10.105,0.0,-0.1,1.319,-0.076,0.042,2.619,-19.987,-7.717,8.161,0.0,0.0,0.0,4.659,7.0,prepacked_ignorechain_0773
-167.553,-153.648,14.929,0.576,-1.188,0.0,-0.032,-43.717,0.0,0.0,0.0,15.859,0.0,0.0,0.0,0.0,-0.861,0.882,0.39,-0.415,0.6,12.092,-8.142,2.0,0.6,-8.214,3.469,2.645,6.701,0.0,0.0,1.169,0.109,0.068,4.394,-17.215,-7.113,8.174,0.0,0.0,0.0,4.511,5.0,prepacked_ignorechain_0925
-170.07,-162.324,18.792,0.628,-1.163,0.0,0.006,-43.717,0.0,0.0,0.0,18.132,0.0,0.0,0.0,0.0,-0.861,0.882,0.551,-0.415,0.6,10.405,-6.708,2.0,0.6,-17.088,4.324,3.51,7.311,0.0,0.0,1.24,0.063,0.174,2.398,-16.035,-6.792,8.199,0.0,0.0,0.0,6.862,8.0,prepacked_ignorechain_0835
-166.382,-158.193,16.892,0.633,-1.17,0.0,0.0,-43.717,0.0,0.0,0.0,17.866,0.0,0.0,0.0,0.0,-0.861,0.882,0.498,-0.415,0.6,11.447,-5.967,1.0,0.4,-14.046,4.171,3.568,8.94,0.0,0.3,1.441,0.202,0.001,2.93,-15.332,-0.989,8.199,0.0,0.0,0.0,7.513,7.0,prepacked_ignorechain_0307
-162.106,-146.168,14.319,0.588,-1.211,0.0,-0.02,-43.717,0.0,0.0,0.0,15.19,0.0,0.0,0.0,0.0,-0.861,0.882,0.385,-0.415,0.6,12.111,-8.911,1.0,0.4,-4.269,3.857,2.807,6.901,0.0,0.0,1.297,0.04,0.0,4.003,-21.019,-5.766,8.208,0.0,0.0,0.0,2.604,5.0,prepacked_ignorechain_0904
-167.623,-152.587,15.19,0.542,-1.179,0.0,-0.124,-43.717,0.0,0.0,0.0,15.773,0.0,0.0,0.0,0.0,-0.861,0.882,0.409,-0.415,0.6,12.02,-9.278,2.0,0.8,-9.931,3.795,2.768,8.113,0.0,0.0,1.244,0.06,0.002,3.853,-20.213,-7.279,8.22,0.0,0.0,0.0,5.392,7.0,prepacked_ignorechain_0729
-175.463,-155.05,15.612,0.622,-1.117,0.0,-0.072,-43.717,0.0,0.0,-6.049,15.775,0.0,0.0,0.0,0.0,-0.861,0.882,0.411,-0.415,0.6,12.551,-9.758,2.0,0.8,,4.024,3.089,8.153,0.0,0.3,1.278,0.213,0.819,4.598,-20.553,-7.401,8.222,0.0,0.0,0.0,4.356,7.0,prepacked_ignorechain_0213
-171.423,-160.152,18.176,0.672,-1.14,0.0,-0.084,-43.717,0.0,0.0,0.0,16.4,0.0,0.0,0.0,0.0,-0.861,0.882,0.561,-0.415,0.6,12.791,-10.259,2.0,0.6,-13.454,4.191,3.476,6.083,0.0,-0.2,1.217,0.156,0.0,1.292,-19.525,-7.763,8.242,0.0,0.0,0.0,3.85,7.0,prepacked_ignorechain_0599
-174.652,-153.942,15.104,0.659,-1.123,0.0,-0.072,-43.717,0.0,0.0,-5.611,15.662,0.0,0.0,0.0,0.0,-0.861,0.882,0.461,-0.415,0.6,12.567,-9.97,2.0,0.6,,4.338,3.106,8.01,0.0,0.3,1.443,0.213,1.19,4.062,-20.186,-6.483,8.246,0.0,0.0,0.0,4.255,6.0,prepacked_ignorechain_0711
-165.336,-150.831,15.579,0.586,-1.194,0.0,0.0,-43.717,0.0,0.0,0.0,16.041,0.0,0.0,0.0,0.0,-0.861,0.882,0.479,-0.415,0.6,11.487,-9.094,1.0,0.2,-7.102,4.589,3.598,7.886,0.0,-0.2,1.13,0.162,0.021,1.034,-17.542,-6.454,8.249,0.0,0.0,0.0,4.115,6.0,prepacked_ignorechain_0131
-169.46,-152.458,14.483,0.599,-1.129,0.0,-0.152,-43.717,0.0,0.0,-2.737,16.148,0.0,0.0,0.0,0.0,-0.861,0.882,0.389,-0.415,0.6,10.967,-7.18,2.0,0.8,,2.36,1.388,10.399,0.0,-0.2,1.249,-0.011,0.0,2.343,-22.551,-5.921,8.27,0.0,0.0,0.0,7.006,6.0,prepacked_ignorechain_0965
-156.55,-143.39,17.129,0.819,-1.16,0.0,0.0,-43.717,0.0,0.0,0.0,15.151,0.0,0.0,0.0,0.0,-0.861,0.882,0.468,-0.415,0.6,11.999,-9.178,0.0,0.0,-0.65,5.312,3.68,6.028,0.0,-0.6,1.107,0.203,0.559,1.238,-19.036,-7.502,8.271,0.0,0.0,0.0,2.995,5.0,prepacked_ignorechain_0852
-167.635,-151.065,14.654,0.601,-1.164,0.0,-0.072,-43.717,0.0,0.0,0.0,15.747,0.0,0.0,0.0,0.0,-0.861,0.882,0.398,-0.415,0.6,11.683,-10.029,2.0,0.6,-8.689,3.643,2.632,8.358,0.0,0.2,1.309,-0.031,0.018,3.162,-22.754,-5.386,8.289,0.0,0.0,0.0,2.384,6.0,prepacked_ignorechain_0308
-170.874,-158.984,15.908,0.606,-1.163,0.0,-0.109,-43.717,0.0,0.0,0.0,17.379,0.0,0.0,0.0,0.0,-0.861,0.882,0.419,-0.415,0.6,10.146,-6.689,1.0,0.4,-18.036,3.871,2.234,6.688,0.0,0.0,1.146,0.108,0.0,2.046,-15.246,-6.745,8.292,0.0,0.0,0.0,7.297,7.0,prepacked_ignorechain_0803
-167.43,-153.201,15.449,0.583,-1.183,0.0,-0.007,-43.717,0.0,0.0,0.0,15.509,0.0,0.0,0.0,0.0,-0.861,0.882,0.391,-0.415,0.6,12.742,-9.324,2.0,0.6,-5.835,4.306,3.475,6.571,0.0,-0.1,1.126,0.101,0.004,5.179,-18.974,-8.182,8.301,0.0,0.0,0.0,3.802,5.0,prepacked_ignorechain_0396
-166.389,-144.692,12.886,0.66,-1.19,0.0,0.0,-43.717,0.0,0.0,-3.936,14.912,0.0,0.0,0.0,0.0,-0.861,0.882,0.508,-0.415,0.6,12.456,-9.605,1.0,0.4,,4.492,3.661,6.295,0.0,-0.3,1.098,0.312,0.189,0.072,-16.317,-2.639,8.326,0.0,0.0,0.0,9.241,5.0,prepacked_ignorechain_0207
-132.54,-148.128,44.566,0.678,-1.152,0.0,-0.006,-43.717,0.0,0.0,0.0,15.725,0.0,0.0,0.0,0.0,-0.861,0.882,0.493,-0.415,0.6,10.609,-6.936,1.0,0.2,-5.072,3.509,2.448,6.187,0.0,-0.2,1.085,0.082,0.001,2.482,-13.412,-7.801,8.338,0.0,0.0,0.0,4.535,5.0,prepacked_ignorechain_0897
-170.766,-154.881,17.186,0.573,-1.189,0.0,-0.129,-43.717,0.0,0.0,-3.076,15.844,0.0,0.0,0.0,0.0,-0.861,0.882,0.441,-0.415,0.6,12.72,-9.866,2.0,0.6,,4.789,3.814,6.757,0.0,-0.1,1.126,0.112,0.46,4.01,-18.668,-7.493,8.338,0.0,0.0,0.0,5.356,7.0,prepacked_ignorechain_0143
-162.138,-148.291,14.478,0.827,-1.175,0.0,0.006,-43.717,0.0,0.0,0.0,15.936,0.0,0.0,0.0,0.0,-0.861,0.882,0.507,-0.415,0.6,10.794,-6.83,1.0,0.4,-6.03,4.108,3.031,5.831,0.0,-0.3,1.189,0.164,0.0,1.286,-15.304,-8.565,8.348,0.0,0.0,0.0,5.936,7.0,prepacked_ignorechain_0323
-171.718,-158.399,16.53,0.675,-1.175,0.0,-0.123,-43.717,0.0,0.0,0.0,16.801,0.0,0.0,0.0,0.0,-0.861,0.882,0.552,-0.415,0.6,11.78,-9.969,2.0,0.6,-15.965,3.973,3.142,6.111,0.0,0.2,1.37,0.13,0.831,3.504,-21.385,-8.419,8.365,0.0,0.0,0.0,4.62,7.0,prepacked_ignorechain_0332
-171.077,-155.884,14.821,0.596,-1.167,0.0,-0.04,-43.717,0.0,0.0,0.0,16.116,0.0,0.0,0.0,0.0,-0.861,0.882,0.425,-0.415,0.6,12.11,-9.667,2.0,0.6,-12.249,3.578,2.342,6.488,0.0,-0.3,1.151,0.26,0.266,1.333,-21.268,-5.176,8.37,0.0,0.0,0.0,7.825,7.0,prepacked_ignorechain_0447
-169.387,-155.07,15.408,0.707,-1.177,0.0,-0.147,-43.717,0.0,0.0,0.0,16.012,0.0,0.0,0.0,0.0,-0.861,0.882,0.582,-0.415,0.6,10.514,-7.826,2.0,0.4,-13.036,3.558,1.425,6.222,0.0,-0.2,1.064,0.12,0.755,1.441,-19.03,-7.804,8.372,0.0,0.0,0.0,4.795,6.0,prepacked_ignorechain_0230
-175.51,-154.133,14.107,0.734,-1.112,0.0,-0.072,-43.717,0.0,0.0,-5.533,15.684,0.0,0.0,0.0,0.0,-0.861,0.882,0.526,-0.415,0.6,12.612,-9.933,2.0,0.8,,4.156,3.16,8.587,0.0,0.4,1.257,0.181,0.687,5.601,-19.307,-8.195,8.423,0.0,0.0,0.0,4.24,6.0,prepacked_ignorechain_0398
-175.102,-153.253,13.764,0.734,-1.111,0.0,-0.072,-43.717,0.0,0.0,-5.635,15.629,0.0,0.0,0.0,0.0,-0.861,0.882,0.526,-0.415,0.6,12.589,-9.885,2.0,0.8,-13.533,4.114,3.125,9.963,0.0,0.8,1.334,0.044,0.398,4.22,-22.487,-6.032,8.429,0.0,0.0,0.0,5.104,6.0,prepacked_ignorechain_0968
-167.484,-153.855,16.16,0.623,-1.189,0.0,-0.148,-43.717,0.0,0.0,0.0,16.008,0.0,0.0,0.0,0.0,-0.861,0.882,0.458,-0.415,0.6,10.706,-7.859,2.0,0.4,-10.662,3.518,1.354,7.222,0.0,0.0,1.163,0.081,0.721,4.068,-19.861,-6.934,8.434,0.0,0.0,0.0,2.422,6.0,prepacked_ignorechain_0199
-164.535,-150.136,13.858,0.624,-1.171,0.0,-0.125,-43.717,0.0,0.0,0.0,16.201,0.0,0.0,0.0,0.0,-0.861,0.882,0.513,-0.415,0.6,10.208,-6.119,3.0,0.8,-9.279,2.356,0.907,9.366,0.0,-0.1,1.067,0.301,0.125,-0.998,-20.013,-1.741,8.48,0.0,0.0,0.0,1.567,6.0,prepacked_ignorechain_0015
-168.068,-156.31,18.105,0.584,-1.177,0.0,-0.072,-43.717,0.0,0.0,0.0,16.057,0.0,0.0,0.0,0.0,-0.861,0.882,0.427,-0.415,0.6,12.205,-9.499,2.0,0.6,-11.029,3.543,2.398,6.169,0.0,-0.3,1.166,0.163,0.017,1.61,-19.368,-6.714,8.486,0.0,0.0,0.0,3.543,7.0,prepacked_ignorechain_0140
-166.149,-151.051,14.544,0.582,-1.182,0.0,0.007,-43.717,0.0,0.0,0.0,16.313,0.0,0.0,0.0,0.0,-0.861,0.882,0.384,-0.415,0.6,12.149,-9.506,1.0,0.2,-9.763,5.153,4.054,5.735,0.0,-0.2,1.117,0.204,0.508,1.752,-19.89,-8.472,8.489,0.0,0.0,0.0,2.555,8.0,prepacked_ignorechain_0455
