score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-190.872,-156.621,12.593,0.61,-1.196,0.0,-0.145,-43.726,0.0,0.0,-5.154,16.282,0.0,0.0,0.0,0.0,-1.085,0.877,0.361,-3.023,-0.14,13.005,-17.357,2.0,0.375,-12.304,2.616,1.477,9.677,0.0,0.6,1.658,0.192,0.088,7.568,-43.041,-4.879,7.467,0.0,0.0,0.0,7.901,9.0,prepacked_ignorechain_0422
-193.449,-162.317,14.877,0.637,-1.212,0.0,-0.163,-43.726,0.0,0.0,-4.762,16.698,0.0,0.0,0.0,0.0,-1.085,0.877,0.476,-3.023,-0.14,13.229,-17.662,2.0,0.438,-15.998,2.427,1.481,9.014,0.0,0.8,1.618,0.19,0.051,7.081,-44.472,-3.59,7.467,0.0,0.0,0.0,7.885,8.0,prepacked_ignorechain_0742
-193.517,-162.986,16.084,0.635,-1.216,0.0,-0.161,-43.726,0.0,0.0,-5.468,16.791,0.0,0.0,0.0,0.0,-1.085,0.877,0.469,-3.023,-0.14,13.156,-17.575,2.0,0.438,,2.412,1.484,7.98,0.0,0.6,1.535,0.213,0.002,7.196,-44.109,-3.983,7.494,0.0,0.0,0.0,2.631,8.0,prepacked_ignorechain_0214
-189.558,-160.372,14.161,0.863,-1.279,0.0,-0.172,-43.726,0.0,0.0,0.0,15.922,0.0,0.0,0.0,0.0,-1.085,0.877,0.497,-3.023,-0.14,15.07,-20.998,1.0,0.312,-11.141,3.949,2.51,5.016,0.0,0.6,1.457,0.132,0.134,8.009,-36.94,-3.72,7.541,0.0,0.0,0.0,7.137,7.0,prepacked_ignorechain_0930
-193.239,-161.352,14.484,0.635,-1.218,0.0,-0.169,-43.726,0.0,0.0,-4.96,16.628,0.0,0.0,0.0,0.0,-1.085,0.877,0.469,-3.023,-0.14,13.238,-17.747,2.0,0.438,,2.442,1.46,9.2,0.0,0.8,1.719,0.19,0.0,7.14,-44.598,-3.814,7.556,0.0,0.0,0.0,5.335,7.0,prepacked_ignorechain_0602
-189.821,-154.837,13.715,0.804,-1.222,0.0,-0.156,-43.726,0.0,0.0,-5.211,15.465,0.0,0.0,0.0,0.0,-1.085,0.877,0.421,-3.023,-0.14,15.059,-20.612,2.0,0.312,,2.931,1.77,6.381,0.0,0.7,1.765,0.141,0.0,9.936,-43.027,-1.476,7.569,0.0,0.0,0.0,3.583,7.0,prepacked_ignorechain_0445
-187.962,-159.964,15.727,0.582,-1.27,0.0,-0.114,-43.726,0.0,0.0,0.0,15.899,0.0,0.0,0.0,0.0,-1.085,0.877,0.399,-3.023,-0.14,15.069,-21.043,1.0,0.312,-10.54,4.09,2.64,4.975,0.0,0.5,1.593,0.195,0.0,7.467,-43.246,-3.856,7.569,0.0,0.0,0.0,2.764,8.0,prepacked_ignorechain_0863
-189.107,-160.332,14.107,0.626,-1.242,0.0,-0.064,-43.726,0.0,0.0,0.0,15.943,0.0,0.0,0.0,0.0,-1.085,0.877,0.453,-3.023,-0.14,15.067,-20.417,2.0,0.5,-11.232,3.793,2.699,3.927,0.0,0.6,1.615,0.159,0.404,8.159,-43.327,-3.997,7.593,0.0,0.0,0.0,2.275,7.0,prepacked_ignorechain_0084
-187.649,-161.555,16.274,0.85,-1.303,0.0,-0.153,-43.726,0.0,0.0,0.0,16.056,0.0,0.0,0.0,0.0,-1.085,0.877,0.526,-3.023,-0.14,15.3,-20.397,1.0,0.438,-11.794,2.868,2.133,7.488,0.0,0.6,1.6,0.121,0.0,7.336,-40.223,-2.119,7.593,0.0,0.0,0.0,1.987,7.0,prepacked_ignorechain_0524
-179.976,-152.626,12.406,0.587,-1.265,0.0,-0.095,-43.726,0.0,0.0,0.0,16.133,0.0,0.0,0.0,0.0,-1.085,0.877,0.357,-3.023,-0.14,13.503,-15.728,1.0,0.188,-4.762,3.263,2.614,8.307,0.0,-0.3,1.135,0.153,0.305,5.248,-33.606,-5.38,7.595,0.0,0.0,0.0,6.784,7.0,prepacked_ignorechain_0365
-187.638,-164.054,18.891,0.598,-1.248,0.0,-0.023,-43.726,0.0,0.0,0.0,16.337,0.0,0.0,0.0,0.0,-1.085,0.877,0.51,-3.023,-0.14,15.07,-20.47,2.0,0.5,-12.699,3.815,2.733,4.657,0.0,0.5,1.593,0.195,0.0,7.727,-44.026,-3.358,7.596,0.0,0.0,0.0,2.897,8.0,prepacked_ignorechain_0196
-187.108,-158.331,12.433,0.888,-1.26,0.0,-0.084,-43.726,0.0,0.0,0.0,15.8,0.0,0.0,0.0,0.0,-1.085,0.877,0.522,-3.023,-0.14,15.258,-19.086,2.0,0.5,-9.052,2.953,2.116,5.726,0.0,0.5,1.283,0.133,0.022,8.56,-36.785,-4.587,7.596,0.0,0.0,0.0,6.761,6.0,prepacked_ignorechain_0659
-193.475,-161.448,14.481,0.64,-1.208,0.0,-0.161,-43.726,0.0,0.0,-5.39,16.588,0.0,0.0,0.0,0.0,-1.085,0.877,0.494,-3.023,-0.14,13.242,-17.465,2.0,0.438,,2.399,1.456,9.1,0.0,0.8,1.668,0.19,0.142,7.115,-44.491,-4.577,7.604,0.0,0.0,0.0,7.961,7.0,prepacked_ignorechain_0584
-191.08,-158.147,15.054,0.577,-1.216,0.0,-0.114,-43.726,0.0,0.0,-4.098,15.791,0.0,0.0,0.0,0.0,-1.085,0.877,0.365,-3.023,-0.14,15.089,-21.135,2.0,0.438,,2.692,1.77,5.958,0.0,0.6,1.716,0.195,0.003,7.731,-42.959,-2.63,7.627,0.0,0.0,0.0,4.921,7.0,prepacked_ignorechain_0815
-186.812,-158.589,12.101,0.663,-1.254,0.0,-0.095,-43.726,0.0,0.0,0.0,15.861,0.0,0.0,0.0,0.0,-1.085,0.877,0.418,-3.023,-0.14,14.574,-17.242,1.0,0.25,-7.079,3.821,3.131,5.788,0.0,0.8,1.508,0.133,0.0,9.228,-35.519,-6.58,7.63,0.0,0.0,0.0,3.818,7.0,prepacked_ignorechain_0197
-185.814,-157.948,13.507,0.805,-1.267,0.0,-0.127,-43.726,0.0,0.0,0.0,15.716,0.0,0.0,0.0,0.0,-1.085,0.877,0.434,-3.023,-0.14,15.462,-19.147,2.0,0.375,-7.047,2.484,1.747,7.098,0.0,0.7,1.517,0.114,0.059,7.494,-38.003,-4.072,7.651,0.0,0.0,0.0,5.19,6.0,prepacked_ignorechain_0741
-192.381,-161.284,14.537,1.007,-1.273,0.0,-0.167,-43.726,0.0,0.0,-3.325,16.167,0.0,0.0,0.0,0.0,-1.085,0.877,0.533,-3.023,-0.14,14.992,-20.319,2.0,0.625,-15.694,3.23,2.434,4.795,0.0,0.3,1.374,0.186,0.0,6.183,-38.546,-3.085,7.654,0.0,0.0,0.0,3.46,7.0,prepacked_ignorechain_0182
-186.342,-164.011,14.625,0.803,-1.273,0.0,-0.121,-43.726,0.0,0.0,0.0,17.249,0.0,0.0,0.0,0.0,-1.085,0.877,0.475,-3.023,-0.14,12.618,-13.458,1.0,0.25,-12.498,3.421,2.815,4.315,0.0,0.1,1.449,0.244,0.125,7.343,-33.36,-6.636,7.656,0.0,0.0,0.0,3.277,7.0,prepacked_ignorechain_0090
-187.676,-159.962,14.47,1.004,-1.287,0.0,-0.235,-43.726,0.0,0.0,0.0,15.897,0.0,0.0,0.0,0.0,-1.085,0.877,0.506,-3.023,-0.14,15.097,-19.918,2.0,0.5,-9.931,2.851,2.244,5.955,0.0,0.5,1.507,0.138,0.0,7.804,-41.094,-0.524,7.656,0.0,0.0,0.0,6.139,7.0,prepacked_ignorechain_0772
-187.251,-158.64,14.78,0.839,-1.321,0.0,-0.167,-43.726,0.0,0.0,0.0,15.738,0.0,0.0,0.0,0.0,-1.085,0.877,0.481,-3.023,-0.14,15.191,-20.904,1.0,0.438,-10.838,3.098,2.178,7.901,0.0,0.7,1.63,0.109,0.0,8.533,-41.149,-3.429,7.663,0.0,0.0,0.0,4.997,7.0,prepacked_ignorechain_0399
-190.998,-162.075,13.723,0.785,-1.255,0.0,-0.161,-43.726,0.0,0.0,0.0,16.083,0.0,0.0,0.0,0.0,-1.085,0.877,0.443,-3.023,-0.14,15.065,-20.359,1.0,0.375,-10.802,3.7,2.575,4.691,0.0,0.5,1.627,0.214,0.011,7.62,-42.532,-3.541,7.701,0.0,0.0,0.0,2.939,7.0,prepacked_ignorechain_0497
-192.555,-161.28,16.301,1.003,-1.272,0.0,-0.055,-43.726,0.0,0.0,-5.177,16.036,0.0,0.0,0.0,0.0,-1.085,0.877,0.5,-3.023,-0.14,15.063,-20.425,2.0,0.562,,2.78,2.032,4.743,0.0,0.5,1.507,0.176,0.099,6.714,-39.766,-1.648,7.703,0.0,0.0,0.0,3.721,8.0,prepacked_ignorechain_0165
-185.815,-157.651,12.706,0.808,-1.264,0.0,-0.095,-43.726,0.0,0.0,0.0,15.682,0.0,0.0,0.0,0.0,-1.085,0.877,0.446,-3.023,-0.14,15.064,-18.262,1.0,0.125,-7.497,4.083,2.819,5.654,0.0,0.7,1.487,0.11,0.0,7.361,-38.751,-4.162,7.73,0.0,0.0,0.0,3.378,6.0,prepacked_ignorechain_0876
-187.268,-161.049,16.863,0.642,-1.253,0.0,-0.146,-43.726,0.0,0.0,0.0,15.989,0.0,0.0,0.0,0.0,-1.085,0.877,0.484,-3.023,-0.14,15.067,-20.616,2.0,0.5,-10.691,3.787,2.623,5.619,0.0,0.5,1.613,0.18,0.534,7.088,-45.668,-1.949,7.737,0.0,0.0,0.0,4.665,7.0,prepacked_ignorechain_0779
-188.305,-160.478,14.529,0.878,-1.261,0.0,-0.19,-43.726,0.0,0.0,0.0,16.004,0.0,0.0,0.0,0.0,-1.085,0.877,0.567,-3.023,-0.14,15.296,-20.403,1.0,0.438,-10.62,2.733,2.008,6.092,0.0,0.5,1.489,0.182,0.052,7.299,-38.364,-4.265,7.743,0.0,0.0,0.0,10.908,6.0,prepacked_ignorechain_0073
-185.716,-158.096,13.284,0.809,-1.252,0.0,-0.095,-43.726,0.0,0.0,0.0,15.693,0.0,0.0,0.0,0.0,-1.085,0.877,0.461,-3.023,-0.14,15.062,-18.333,1.0,0.312,-7.043,3.47,2.643,5.42,0.0,0.6,1.505,0.136,0.029,7.813,-38.298,-2.811,7.755,0.0,0.0,0.0,3.313,6.0,prepacked_ignorechain_0369
-186.176,-157.917,13.167,0.807,-1.27,0.0,-0.175,-43.726,0.0,0.0,0.0,15.827,0.0,0.0,0.0,0.0,-1.085,0.877,0.44,-3.023,-0.14,14.911,-18.718,2.0,0.562,-8.599,2.266,1.975,5.589,0.0,0.6,1.417,0.125,0.076,8.445,-37.075,-4.631,7.757,0.0,0.0,0.0,6.534,6.0,prepacked_ignorechain_0314
-187.211,-158.043,12.983,0.605,-1.262,0.0,-0.184,-43.726,0.0,0.0,0.0,15.767,0.0,0.0,0.0,0.0,-1.085,0.877,0.411,-3.023,-0.14,15.02,-19.26,2.0,0.562,-8.863,2.044,1.174,8.411,0.0,0.5,1.684,0.192,0.0,7.887,-43.985,-2.194,7.762,0.0,0.0,0.0,6.748,7.0,prepacked_ignorechain_0426
-187.905,-158.671,15.427,0.799,-1.242,0.0,-0.114,-43.726,0.0,0.0,-3.869,16.238,0.0,0.0,0.0,0.0,-1.085,0.877,0.5,-3.023,-0.14,13.595,-17.323,2.0,0.375,,2.798,1.751,7.188,0.0,0.1,1.475,0.205,0.0,6.58,-38.161,-5.991,7.782,0.0,0.0,0.0,4.72,8.0,prepacked_ignorechain_0097
-186.125,-160.537,17.749,0.553,-1.262,0.0,-0.035,-43.726,0.0,0.0,0.0,16.082,0.0,0.0,0.0,0.0,-1.085,0.877,0.416,-3.023,-0.14,15.092,-20.935,2.0,0.5,-9.312,2.779,1.746,7.67,0.0,0.4,1.563,0.221,0.0,7.825,-43.138,-1.536,7.787,0.0,0.0,0.0,7.628,7.0,prepacked_ignorechain_0573
-189.575,-161.157,14.447,0.803,-1.275,0.0,-0.156,-43.726,0.0,0.0,0.0,16.005,0.0,0.0,0.0,0.0,-1.085,0.877,0.46,-3.023,-0.14,15.214,-20.667,1.0,0.375,-11.215,2.736,2.014,7.75,0.0,0.6,1.561,0.19,0.043,7.948,-41.01,-3.561,7.797,0.0,0.0,0.0,4.693,8.0,prepacked_ignorechain_0955
-184.146,-158.232,14.203,0.711,-1.255,0.0,-0.042,-43.726,0.0,0.0,0.0,15.801,0.0,0.0,0.0,0.0,-1.085,0.877,0.538,-3.023,-0.14,15.073,-17.696,1.0,0.312,-7.247,3.787,3.029,8.342,0.0,0.8,1.4,0.096,0.401,9.014,-35.496,-6.794,7.798,0.0,0.0,0.0,9.59,6.0,prepacked_ignorechain_0338
-190.541,-162.216,15.118,0.818,-1.266,0.0,-0.173,-43.726,0.0,0.0,0.0,16.186,0.0,0.0,0.0,0.0,-1.085,0.877,0.512,-3.023,-0.14,15.073,-21.345,1.0,0.375,-12.301,4.146,2.59,8.969,0.0,0.5,1.657,0.086,0.0,8.53,-45.57,-1.738,7.812,0.0,0.0,0.0,12.5,8.0,prepacked_ignorechain_0837
-187.933,-158.972,11.499,0.939,-1.251,0.0,-0.071,-43.726,0.0,0.0,0.0,16.04,0.0,0.0,0.0,0.0,-1.085,0.877,0.551,-3.023,-0.14,14.42,-17.838,1.0,0.25,-7.584,3.192,2.394,6.946,0.0,0.8,1.534,0.157,0.0,8.823,-40.238,-4.418,7.818,0.0,0.0,0.0,2.845,6.0,prepacked_ignorechain_0273
-187.892,-160.442,16.201,0.558,-1.28,0.0,-0.09,-43.726,0.0,0.0,0.0,15.921,0.0,0.0,0.0,0.0,-1.085,0.877,0.381,-3.023,-0.14,15.067,-20.96,1.0,0.188,-10.603,4.666,2.835,4.593,0.0,0.5,1.593,0.195,0.126,7.358,-43.788,-3.97,7.842,0.0,0.0,0.0,4.073,7.0,prepacked_ignorechain_0690
-187.448,-159.795,14.656,1.061,-1.311,0.0,-0.055,-43.726,0.0,0.0,0.0,15.848,0.0,0.0,0.0,0.0,-1.085,0.877,0.577,-3.023,-0.14,15.368,-20.55,1.0,0.375,-11.103,3.003,2.119,7.352,0.0,0.7,1.505,0.109,0.0,8.493,-40.772,-2.184,7.861,0.0,0.0,0.0,2.393,7.0,prepacked_ignorechain_0346
-188.941,-157.794,12.173,0.609,-1.252,0.0,-0.143,-43.726,0.0,0.0,0.0,15.706,0.0,0.0,0.0,0.0,-1.085,0.877,0.367,-3.023,-0.14,15.078,-20.436,2.0,0.625,-8.104,2.311,1.525,6.773,0.0,0.7,1.638,0.191,0.003,7.694,-44.055,-3.286,7.882,0.0,0.0,0.0,7.138,6.0,prepacked_ignorechain_0362
-188.226,-159.436,14.776,0.6,-1.239,0.0,-0.106,-43.726,0.0,0.0,0.0,16.065,0.0,0.0,0.0,0.0,-1.085,0.877,0.429,-3.023,-0.14,14.893,-20.959,2.0,0.562,-9.27,2.519,1.492,9.838,0.0,0.5,1.677,0.2,0.048,7.408,-43.256,-4.701,7.889,0.0,0.0,0.0,2.891,7.0,prepacked_ignorechain_0048
-189.167,-160.524,14.373,0.856,-1.273,0.0,-0.171,-43.726,0.0,0.0,0.0,16.04,0.0,0.0,0.0,0.0,-1.085,0.877,0.517,-3.023,-0.14,15.171,-20.908,2.0,0.375,-10.416,2.797,1.915,8.089,0.0,0.5,1.644,0.15,0.0,6.89,-43.792,-0.66,7.92,0.0,0.0,0.0,2.76,7.0,prepacked_ignorechain_0686
-178.513,-153.207,13.634,0.808,-1.259,0.0,-0.095,-43.726,0.0,0.0,0.0,15.844,0.0,0.0,0.0,0.0,-1.085,0.877,0.464,-3.023,-0.14,13.06,-14.516,0.0,0.062,-3.375,3.732,3.158,3.67,0.0,0.0,1.415,0.236,0.068,7.108,-35.71,-5.507,7.936,0.0,0.0,0.0,4.575,6.0,prepacked_ignorechain_0621
-189.196,-161.9,15.978,0.566,-1.261,0.0,-0.153,-43.726,0.0,0.0,0.0,16.036,0.0,0.0,0.0,0.0,-1.085,0.877,0.414,-3.023,-0.14,15.066,-20.694,1.0,0.312,-11.964,4.062,2.683,4.718,0.0,0.5,1.593,0.195,0.08,7.315,-43.788,-3.354,7.943,0.0,0.0,0.0,6.455,8.0,prepacked_ignorechain_0498
-190.106,-156.656,15.877,0.789,-1.253,0.0,-0.167,-43.726,0.0,0.0,-5.621,15.549,0.0,0.0,0.0,0.0,-1.085,0.877,0.471,-3.023,-0.14,15.087,-20.934,1.0,0.438,,3.472,2.467,7.046,0.0,0.6,1.642,0.111,0.02,8.056,-41.408,-1.359,7.951,0.0,0.0,0.0,7.611,7.0,prepacked_ignorechain_0249
-192.441,-162.539,15.527,1.024,-1.235,0.0,-0.167,-43.726,0.0,0.0,-4.5,16.31,0.0,0.0,0.0,0.0,-1.085,0.877,0.547,-3.023,-0.14,14.954,-19.114,2.0,0.562,,3.163,2.411,4.144,0.0,0.3,1.374,0.175,0.038,6.678,-38.737,-3.582,7.958,0.0,0.0,0.0,7.635,7.0,prepacked_ignorechain_0206
-190.773,-160.523,14.617,0.803,-1.216,0.0,-0.002,-43.726,0.0,0.0,-2.028,15.979,0.0,0.0,0.0,0.0,-1.085,0.877,0.466,-3.023,-0.14,15.148,-20.769,2.0,0.375,-11.8,2.739,1.887,7.961,0.0,0.6,1.571,0.163,0.0,6.651,-42.43,-0.812,7.976,0.0,0.0,0.0,3.054,7.0,prepacked_ignorechain_0134
-187.614,-161.996,17.687,0.634,-1.278,0.0,-0.073,-43.726,0.0,0.0,0.0,16.134,0.0,0.0,0.0,0.0,-1.085,0.877,0.523,-3.023,-0.14,15.067,-21.064,1.0,0.312,-11.968,4.189,2.717,4.384,0.0,0.5,1.593,0.17,0.0,7.692,-43.939,-2.914,7.98,0.0,0.0,0.0,3.653,7.0,prepacked_ignorechain_0937
-186.717,-160.575,16.293,0.856,-1.277,0.0,-0.17,-43.726,0.0,0.0,0.0,15.91,0.0,0.0,0.0,0.0,-1.085,0.877,0.565,-3.023,-0.14,15.278,-20.348,1.0,0.312,-11.036,2.838,2.115,7.292,0.0,0.7,1.528,0.1,0.0,9.519,-39.364,-2.301,8.008,0.0,0.0,0.0,6.01,7.0,prepacked_ignorechain_0679
-185.603,-163.03,17.592,0.717,-1.251,0.0,-0.031,-43.726,0.0,0.0,0.0,16.214,0.0,0.0,0.0,0.0,-1.085,0.877,0.563,-3.023,-0.14,15.08,-18.211,1.0,0.312,-10.12,3.819,3.128,7.749,0.0,0.9,1.431,0.088,0.153,9.223,-34.798,-6.043,8.013,0.0,0.0,0.0,9.877,6.0,prepacked_ignorechain_0572
-186.037,-159.856,14.705,0.838,-1.288,0.0,-0.181,-43.726,0.0,0.0,0.0,16.198,0.0,0.0,0.0,0.0,-1.085,0.877,0.481,-3.023,-0.14,14.533,-18.219,2.0,0.312,-10.506,2.333,1.491,7.419,0.0,0.7,1.515,0.114,0.194,7.401,-39.259,-3.593,8.027,0.0,0.0,0.0,13.543,7.0,prepacked_ignorechain_0291
-190.511,-161.837,14.742,1.024,-1.261,0.0,-0.167,-43.726,0.0,0.0,-2.154,16.261,0.0,0.0,0.0,0.0,-1.085,0.877,0.547,-3.023,-0.14,14.93,-19.347,2.0,0.625,,3.012,2.208,6.228,0.0,0.6,1.536,0.134,0.013,7.578,-39.576,-1.526,8.029,0.0,0.0,0.0,4.918,8.0,prepacked_ignorechain_0541
-188.23,-158.142,13.561,0.6,-1.233,0.0,-0.12,-43.726,0.0,0.0,0.0,15.954,0.0,0.0,0.0,0.0,-1.085,0.877,0.426,-3.023,-0.14,14.81,-20.839,2.0,0.438,-8.134,2.498,1.507,9.286,0.0,0.6,1.685,0.184,0.139,7.59,-43.666,-4.163,8.044,0.0,0.0,0.0,3.526,7.0,prepacked_ignorechain_0402
-186.024,-156.528,14.151,0.818,-1.266,0.0,-0.129,-43.726,0.0,0.0,0.0,15.71,0.0,0.0,0.0,0.0,-1.085,0.877,0.492,-3.023,-0.14,15.019,-21.043,2.0,0.5,-7.454,2.77,1.531,8.167,0.0,0.5,1.684,0.192,0.022,7.916,-43.985,-2.597,8.046,0.0,0.0,0.0,3.211,7.0,prepacked_ignorechain_0274
-188.91,-160.568,14.487,0.821,-1.263,0.0,-0.22,-43.726,0.0,0.0,0.0,16.045,0.0,0.0,0.0,0.0,-1.085,0.877,0.504,-3.023,-0.14,15.217,-20.685,2.0,0.5,-11.015,2.69,1.946,8.136,0.0,0.7,1.468,0.141,0.023,6.675,-41.944,-2.079,8.054,0.0,0.0,0.0,4.918,7.0,prepacked_ignorechain_0810
-191.551,-158.805,16.261,0.804,-1.251,0.0,-0.167,-43.726,0.0,0.0,-5.476,15.727,0.0,0.0,0.0,0.0,-1.085,0.877,0.479,-3.023,-0.14,15.079,-20.954,1.0,0.375,,3.502,2.514,7.131,0.0,0.6,1.579,0.107,0.0,7.93,-40.854,-0.741,8.054,0.0,0.0,0.0,3.161,6.0,prepacked_ignorechain_0719
-184.95,-159.867,13.976,0.827,-1.268,0.0,-0.084,-43.726,0.0,0.0,0.0,16.392,0.0,0.0,0.0,0.0,-1.085,0.877,0.492,-3.023,-0.14,13.598,-15.767,1.0,0.438,-9.075,2.841,2.532,5.84,0.0,0.6,1.417,0.155,0.295,8.482,-36.829,-5.274,8.059,0.0,0.0,0.0,3.365,7.0,prepacked_ignorechain_0324
-184.596,-156.477,14.012,1.059,-1.29,0.0,-0.222,-43.726,0.0,0.0,0.0,15.574,0.0,0.0,0.0,0.0,-1.085,0.877,0.564,-3.023,-0.14,15.452,-20.019,1.0,0.25,-7.884,2.631,1.726,7.788,0.0,0.7,1.578,0.106,0.0,8.175,-39.6,-3.866,8.06,0.0,0.0,0.0,3.111,7.0,prepacked_ignorechain_0256
-179.66,-155.065,15.692,0.559,-1.262,0.0,-0.055,-43.726,0.0,0.0,0.0,16.028,0.0,0.0,0.0,0.0,-1.085,0.877,0.375,-3.023,-0.14,12.86,-15.544,1.0,0.188,-4.464,3.526,2.803,8.803,0.0,0.6,1.644,0.191,0.202,7.599,-43.859,-4.038,8.066,0.0,0.0,0.0,5.369,6.0,prepacked_ignorechain_0683
-186.079,-163.69,17.957,0.936,-1.259,0.0,-0.029,-43.726,0.0,0.0,0.0,16.293,0.0,0.0,0.0,0.0,-1.085,0.877,0.633,-3.023,-0.14,15.112,-18.785,1.0,0.312,-10.673,3.754,3.063,7.538,0.0,0.7,1.433,0.084,0.0,9.179,-35.96,-4.916,8.085,0.0,0.0,0.0,2.041,7.0,prepacked_ignorechain_0343
-187.484,-160.821,13.383,0.607,-1.249,0.0,-0.095,-43.726,0.0,0.0,0.0,15.963,0.0,0.0,0.0,0.0,-1.085,0.877,0.361,-3.023,-0.14,15.059,-17.444,1.0,0.188,-7.263,4.374,3.845,9.441,0.0,0.9,1.463,0.093,0.0,9.07,-33.555,-6.853,8.086,0.0,0.0,0.0,9.281,6.0,prepacked_ignorechain_0166
-186.591,-165.586,18.165,1.04,-1.265,0.0,-0.095,-43.726,0.0,0.0,0.0,16.775,0.0,0.0,0.0,0.0,-1.085,0.877,0.573,-3.023,-0.14,13.486,-16.436,2.0,0.375,-12.485,2.226,1.482,6.761,0.0,0.3,1.297,0.123,0.04,7.945,-29.182,-8.104,8.087,0.0,0.0,0.0,4.111,7.0,prepacked_ignorechain_0865
-186.078,-160.471,15.294,0.583,-1.265,0.0,-0.258,-43.726,0.0,0.0,0.0,17.02,0.0,0.0,0.0,0.0,-1.085,0.877,0.396,-3.023,-0.14,12.992,-17.121,1.0,0.438,-11.139,3.162,2.061,8.819,0.0,0.5,1.593,0.195,0.75,7.519,-43.833,-2.889,8.09,0.0,0.0,0.0,5.957,8.0,prepacked_ignorechain_0745
-190.289,-157.019,13.841,0.806,-1.251,0.0,-0.156,-43.726,0.0,0.0,-3.458,15.817,0.0,0.0,0.0,0.0,-1.085,0.877,0.433,-3.023,-0.14,14.347,-20.4,2.0,0.5,-11.127,2.555,1.645,7.421,0.0,0.0,1.445,0.213,0.608,6.138,-38.06,-5.783,8.109,0.0,0.0,0.0,4.148,8.0,prepacked_ignorechain_0633
-187.266,-159.468,16.146,0.588,-1.272,0.0,-0.144,-43.726,0.0,0.0,0.0,15.854,0.0,0.0,0.0,0.0,-1.085,0.877,0.42,-3.023,-0.14,15.072,-21.214,1.0,0.312,-10.638,4.156,2.604,7.389,0.0,0.5,1.716,0.184,0.0,7.321,-46.029,-1.021,8.116,0.0,0.0,0.0,2.155,8.0,prepacked_ignorechain_0729
-183.963,-158.329,13.88,1.082,-1.273,0.0,-0.095,-43.726,0.0,0.0,0.0,15.788,0.0,0.0,0.0,0.0,-1.085,0.877,0.581,-3.023,-0.14,15.054,-17.403,0.0,0.0,-5.885,4.375,3.343,7.345,0.0,0.6,1.246,0.077,0.001,8.308,-33.112,-3.715,8.126,0.0,0.0,0.0,7.403,7.0,prepacked_ignorechain_0528
-185.718,-158.042,14.195,0.784,-1.275,0.0,-0.095,-43.726,0.0,0.0,0.0,15.707,0.0,0.0,0.0,0.0,-1.085,0.877,0.436,-3.023,-0.14,15.067,-19.247,1.0,0.312,-7.87,3.435,2.566,7.983,0.0,0.5,1.425,0.105,0.0,7.927,-38.044,-4.619,8.149,0.0,0.0,0.0,7.289,6.0,prepacked_ignorechain_0259
-188.778,-158.011,14.661,0.563,-1.238,0.0,-0.167,-43.726,0.0,0.0,-4.865,16.317,0.0,0.0,0.0,0.0,-1.085,0.877,0.363,-3.023,-0.14,13.421,-16.575,2.0,0.5,-11.964,2.433,1.357,5.779,0.0,0.5,1.574,0.192,0.0,7.602,-37.462,-6.002,8.15,0.0,0.0,0.0,4.887,8.0,prepacked_ignorechain_0449
-184.233,-156.248,12.505,0.831,-1.26,0.0,-0.095,-43.726,0.0,0.0,0.0,15.626,0.0,0.0,0.0,0.0,-1.085,0.877,0.458,-3.023,-0.14,15.099,-17.9,1.0,0.25,-4.838,3.924,3.401,8.016,0.0,0.9,1.482,0.08,0.0,9.785,-34.874,-6.073,8.168,0.0,0.0,0.0,4.013,6.0,prepacked_ignorechain_0483
-185.219,-161.732,15.695,0.839,-1.281,0.0,-0.095,-43.726,0.0,0.0,0.0,16.442,0.0,0.0,0.0,0.0,-1.085,0.877,0.489,-3.023,-0.14,12.856,-15.183,1.0,0.312,-9.764,2.976,2.457,5.043,0.0,0.0,1.282,0.237,0.0,6.946,-32.772,-4.332,8.169,0.0,0.0,0.0,2.99,7.0,prepacked_ignorechain_0091
-190.644,-158.899,16.67,0.799,-1.234,0.0,-0.127,-43.726,0.0,0.0,-5.279,15.826,0.0,0.0,0.0,0.0,-1.085,0.877,0.491,-3.023,-0.14,15.083,-20.726,1.0,0.438,-12.516,3.467,2.586,7.077,0.0,0.6,1.642,0.111,0.0,8.288,-40.925,-1.492,8.19,0.0,0.0,0.0,3.626,6.0,prepacked_ignorechain_0141
-188.069,-161.216,17.002,0.558,-1.282,0.0,-0.154,-43.726,0.0,0.0,0.0,15.995,0.0,0.0,0.0,0.0,-1.085,0.877,0.381,-3.023,-0.14,15.066,-21.17,1.0,0.188,-10.778,4.774,2.943,7.692,0.0,0.6,1.748,0.191,0.0,7.036,-46.657,-0.566,8.191,0.0,0.0,0.0,2.765,8.0,prepacked_ignorechain_0436
