score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-173.017,-159.635,14.269,0.598,-1.299,0.0,-0.597,-43.723,0.0,0.0,0.0,16.099,0.0,0.0,0.0,0.0,-0.993,0.872,0.484,-2.395,-1.58,21.577,-11.066,2.0,0.667,-6.184,3.407,3.609,6.82,0.0,0.7,1.165,0.168,0.202,10.407,-19.074,-5.981,7.041,0.0,0.0,0.0,3.509,6.0,prepacked_ignorechain_0252
-183.148,-162.438,12.265,0.569,-1.306,0.0,-0.486,-43.723,0.0,0.0,-4.029,16.295,0.0,0.0,0.0,0.0,-0.993,0.872,0.458,-2.395,-1.58,22.029,-13.06,1.0,0.333,,3.832,3.418,10.402,0.0,0.6,1.231,0.218,0.0,8.734,-26.737,-6.549,7.046,0.0,0.0,0.0,3.181,6.0,prepacked_ignorechain_0695
-180.911,-162.005,13.959,0.603,-1.284,0.0,-0.573,-43.723,0.0,0.0,-5.157,16.72,0.0,0.0,0.0,0.0,-0.993,0.872,0.532,-2.395,-1.58,19.754,-10.013,2.0,1.0,,3.106,1.817,6.63,0.0,0.1,1.087,0.179,0.2,7.168,-20.692,-4.144,7.047,0.0,0.0,0.0,3.294,7.0,prepacked_ignorechain_0606
-177.98,-158.867,13.361,0.57,-1.304,0.0,-0.681,-43.723,0.0,0.0,-4.26,16.016,0.0,0.0,0.0,0.0,-0.993,0.872,0.436,-2.395,-1.58,22.158,-11.964,1.0,0.333,-9.496,4.023,3.692,7.641,0.0,0.3,1.219,0.255,1.023,7.942,-24.477,-4.27,7.055,0.0,0.0,0.0,7.06,6.0,prepacked_ignorechain_0128
-179.545,-159.156,13.35,0.554,-1.306,0.0,-0.706,-43.723,0.0,0.0,-5.338,16.421,0.0,0.0,0.0,0.0,-0.993,0.872,0.441,-2.395,-1.58,19.859,-10.22,2.0,1.0,,2.999,1.846,7.827,0.0,0.0,1.173,0.237,0.0,6.268,-23.281,-3.601,7.068,0.0,0.0,0.0,6.876,7.0,prepacked_ignorechain_0668
-177.046,-163.15,13.734,0.628,-1.336,0.0,-0.41,-43.723,0.0,0.0,0.0,16.682,0.0,0.0,0.0,0.0,-0.993,0.872,0.433,-2.395,-1.58,20.445,-10.625,0.0,0.0,-8.794,3.723,1.493,8.525,0.0,0.1,1.057,0.233,0.0,6.482,-17.027,-4.412,7.071,0.0,0.0,0.0,4.542,6.0,prepacked_ignorechain_0134
-178.468,-159.571,14.582,0.602,-1.269,0.0,-0.639,-43.723,0.0,0.0,-5.212,16.621,0.0,0.0,0.0,0.0,-0.993,0.872,0.504,-2.395,-1.58,20.112,-10.752,2.0,0.667,,3.139,2.712,9.068,0.0,0.5,1.232,0.11,0.052,10.374,-25.779,-3.982,7.075,0.0,0.0,0.0,2.326,6.0,prepacked_ignorechain_0506
-177.648,-155.614,13.316,0.565,-1.275,0.0,-0.682,-43.723,0.0,0.0,-6.025,16.525,0.0,0.0,0.0,0.0,-0.993,0.872,0.451,-2.395,-1.58,19.601,-11.065,2.0,0.333,,2.22,0.886,6.308,0.0,-0.5,0.93,0.171,0.206,5.966,-20.888,-4.849,7.11,0.0,0.0,0.0,3.887,6.0,prepacked_ignorechain_0430
-178.492,-160.152,12.924,0.621,-1.277,0.0,-0.719,-43.723,0.0,0.0,-2.451,16.826,0.0,0.0,0.0,0.0,-0.993,0.872,0.52,-2.395,-1.58,19.397,-10.736,2.0,0.667,-11.266,1.914,1.321,6.355,0.0,-0.5,0.93,0.187,0.0,5.141,-19.721,-4.1,7.118,0.0,0.0,0.0,2.615,7.0,prepacked_ignorechain_0585
-177.283,-164.455,15.099,0.58,-1.274,0.0,-0.766,-43.723,0.0,0.0,0.0,16.686,0.0,0.0,0.0,0.0,-0.993,0.872,0.482,-2.395,-1.58,21.185,-11.375,2.0,0.667,-9.818,3.563,3.38,8.028,0.0,-0.2,1.062,0.15,0.0,7.906,-21.61,-2.432,7.118,0.0,0.0,0.0,4.581,8.0,prepacked_ignorechain_0312
-179.101,-167.308,15.4,0.578,-1.282,0.0,-0.742,-43.723,0.0,0.0,0.0,17.476,0.0,0.0,0.0,0.0,-0.993,0.872,0.556,-2.395,-1.58,19.723,-10.056,2.0,0.667,-12.977,3.182,2.368,7.624,0.0,0.6,1.315,0.151,0.381,8.956,-21.158,-6.855,7.134,0.0,0.0,0.0,3.597,9.0,prepacked_ignorechain_0234
-172.113,-156.972,11.866,0.553,-1.293,0.0,-0.584,-43.723,0.0,0.0,0.0,16.626,0.0,0.0,0.0,0.0,-0.993,0.872,0.467,-2.395,-1.58,19.883,-9.211,1.0,0.333,-6.879,3.961,2.901,6.63,0.0,0.3,1.274,0.172,0.0,7.973,-20.062,-5.009,7.151,0.0,0.0,0.0,3.908,7.0,prepacked_ignorechain_0720
-178.158,-159.914,12.999,0.624,-1.273,0.0,-0.745,-43.723,0.0,0.0,-2.502,16.567,0.0,0.0,0.0,0.0,-0.993,0.872,0.544,-2.395,-1.58,19.751,-10.763,2.0,0.667,,2.066,1.484,6.515,0.0,-0.5,0.93,0.195,0.0,4.613,-19.73,-4.265,7.199,0.0,0.0,0.0,5.987,7.0,prepacked_ignorechain_0196
-179.049,-157.709,14.104,0.584,-1.267,0.0,-0.701,-43.723,0.0,0.0,-5.989,16.765,0.0,0.0,0.0,0.0,-0.993,0.872,0.519,-2.395,-1.58,19.011,-10.92,2.0,0.333,,2.308,0.972,6.253,0.0,-0.5,0.93,0.195,0.0,4.607,-19.522,-4.581,7.199,0.0,0.0,0.0,3.063,7.0,prepacked_ignorechain_0377
-182.065,-164.077,15.231,0.565,-1.281,0.0,-0.79,-43.723,0.0,0.0,-4.683,16.819,0.0,0.0,0.0,0.0,-0.993,0.872,0.44,-2.395,-1.58,20.291,-11.134,2.0,0.667,,2.167,1.133,5.579,0.0,0.0,1.189,0.265,0.853,4.917,-21.688,-4.625,7.202,0.0,0.0,0.0,4.593,7.0,prepacked_ignorechain_0126
-177.415,-158.65,13.541,0.592,-1.3,0.0,-0.722,-43.723,0.0,0.0,-3.297,15.954,0.0,0.0,0.0,0.0,-0.993,0.872,0.499,-2.395,-1.58,22.304,-12.89,1.0,0.333,,4.129,3.816,5.194,0.0,0.1,1.188,0.199,0.002,7.53,-21.802,-3.434,7.211,0.0,0.0,0.0,4.05,7.0,prepacked_ignorechain_0647
-175.855,-170.467,17.024,0.605,-1.306,0.0,-0.692,-43.723,0.0,0.0,0.0,18.475,0.0,0.0,0.0,0.0,-0.993,0.872,0.555,-2.395,-1.58,19.462,-6.065,0.0,0.0,-14.198,3.569,2.508,7.078,0.0,0.0,1.072,0.175,0.001,7.038,-12.201,-4.52,7.228,0.0,0.0,0.0,7.298,8.0,prepacked_ignorechain_0042
-178.481,-157.729,13.395,0.548,-1.31,0.0,-0.53,-43.723,0.0,0.0,-5.767,16.244,0.0,0.0,0.0,0.0,-0.993,0.872,0.409,-2.395,-1.58,19.86,-10.154,2.0,1.0,,3.019,1.834,7.598,0.0,0.0,1.169,0.263,0.0,7.747,-23.178,-4.08,7.233,0.0,0.0,0.0,8.685,7.0,prepacked_ignorechain_0071
-177.671,-163.842,14.031,0.668,-1.299,0.0,-0.566,-43.723,0.0,0.0,0.0,17.211,0.0,0.0,0.0,0.0,-0.993,0.872,0.589,-2.395,-1.58,20.33,-11.347,1.0,0.333,-10.166,3.677,3.037,7.387,0.0,0.2,1.075,0.231,0.0,8.058,-21.542,-4.404,7.249,0.0,0.0,0.0,5.963,8.0,prepacked_ignorechain_0590
-169.66,-155.655,11.92,0.572,-1.21,0.0,-0.599,-43.723,0.0,0.0,0.0,16.472,0.0,0.0,0.0,0.0,-0.993,0.872,0.495,-2.395,-1.58,19.999,-8.207,0.0,0.0,-6.046,3.474,2.922,10.638,0.0,0.6,1.3,0.138,0.092,9.938,-25.463,-5.025,7.254,0.0,0.0,0.0,6.684,6.0,prepacked_ignorechain_0084
-176.311,-161.448,13.062,0.581,-1.288,0.0,-0.744,-43.723,0.0,0.0,0.0,16.349,0.0,0.0,0.0,0.0,-0.993,0.872,0.493,-2.395,-1.58,21.468,-11.338,2.0,0.667,-8.043,3.612,3.468,7.911,0.0,-0.3,1.032,0.18,0.0,6.875,-20.793,-2.407,7.255,0.0,0.0,0.0,4.632,7.0,prepacked_ignorechain_0113
-178.896,-160.613,15.742,0.614,-1.271,0.0,-0.663,-43.723,0.0,0.0,-5.705,16.972,0.0,0.0,0.0,0.0,-0.993,0.872,0.556,-2.395,-1.58,19.627,-10.708,2.0,0.333,,2.449,1.259,5.827,0.0,-0.5,0.928,0.17,0.24,5.389,-19.469,-2.54,7.261,0.0,0.0,0.0,2.58,8.0,prepacked_ignorechain_0319
-179.114,-166.985,15.0,0.636,-1.276,0.0,-0.698,-43.723,0.0,0.0,0.0,17.228,0.0,0.0,0.0,0.0,-0.993,0.872,0.569,-2.395,-1.58,19.407,-9.548,0.0,0.0,-11.766,2.977,1.883,7.264,0.0,-0.2,0.97,0.2,0.066,4.869,-13.979,-3.638,7.296,0.0,0.0,0.0,6.22,7.0,prepacked_ignorechain_0629
-178.289,-155.897,13.053,0.566,-1.256,0.0,-0.712,-43.723,0.0,0.0,-5.753,16.591,0.0,0.0,0.0,0.0,-0.993,0.872,0.476,-2.395,-1.58,19.135,-11.046,2.0,0.333,,2.31,1.145,5.986,0.0,-0.2,1.058,0.212,0.0,5.402,-20.281,-3.757,7.321,0.0,0.0,0.0,3.605,7.0,prepacked_ignorechain_0974
-176.776,-160.914,13.005,0.592,-1.294,0.0,-0.539,-43.723,0.0,0.0,0.0,16.428,0.0,0.0,0.0,0.0,-0.993,0.872,0.492,-2.395,-1.58,21.173,-12.273,2.0,0.667,-7.201,3.759,3.594,5.446,0.0,-0.2,0.999,0.193,0.611,5.862,-18.582,-4.399,7.345,0.0,0.0,0.0,3.984,8.0,prepacked_ignorechain_0807
-178.683,-159.897,12.717,0.642,-1.277,0.0,-0.717,-43.723,0.0,0.0,-2.699,16.875,0.0,0.0,0.0,0.0,-0.993,0.872,0.575,-2.395,-1.58,19.255,-10.713,2.0,0.667,,1.96,1.404,5.873,0.0,-0.3,0.928,0.169,0.0,6.036,-17.967,-5.192,7.358,0.0,0.0,0.0,4.269,6.0,prepacked_ignorechain_0394
-180.038,-162.928,13.755,0.633,-1.324,0.0,-0.696,-43.723,0.0,0.0,-2.617,16.657,0.0,0.0,0.0,0.0,-0.993,0.872,0.5,-2.395,-1.58,20.381,-10.952,2.0,1.0,,2.969,2.071,6.446,0.0,-0.1,1.144,0.176,0.116,6.999,-22.885,-3.465,7.367,0.0,0.0,0.0,4.771,7.0,prepacked_ignorechain_0790
-177.223,-156.917,12.661,0.575,-1.32,0.0,-0.772,-43.723,0.0,0.0,-2.89,15.786,0.0,0.0,0.0,0.0,-0.993,0.872,0.465,-2.395,-1.58,22.286,-13.651,2.0,0.667,,4.155,3.864,6.848,0.0,0.1,1.094,0.218,0.005,7.267,-21.794,-3.364,7.383,0.0,0.0,0.0,4.693,7.0,prepacked_ignorechain_0485
-174.283,-161.032,14.789,0.566,-1.298,0.0,-0.71,-43.723,0.0,0.0,0.0,16.78,0.0,0.0,0.0,0.0,-0.993,0.872,0.474,-2.395,-1.58,20.247,-10.653,1.0,0.333,-6.369,3.504,2.765,5.538,0.0,-0.4,0.959,0.177,0.539,5.295,-21.041,-3.584,7.401,0.0,0.0,0.0,4.727,6.0,prepacked_ignorechain_0054
-176.741,-159.492,12.34,0.565,-1.295,0.0,-0.759,-43.723,0.0,0.0,0.0,16.549,0.0,0.0,0.0,0.0,-0.993,0.872,0.444,-2.395,-1.58,19.888,-11.534,2.0,1.0,-7.879,1.906,1.159,5.695,0.0,-0.5,0.931,0.187,0.0,5.352,-20.089,-4.527,7.407,0.0,0.0,0.0,5.364,6.0,prepacked_ignorechain_0572
-182.686,-164.338,14.351,0.583,-1.243,0.0,-0.74,-43.723,0.0,0.0,-4.76,17.065,0.0,0.0,0.0,0.0,-0.993,0.872,0.53,-2.395,-1.58,20.024,-10.713,2.0,1.0,-15.336,3.16,2.161,7.99,0.0,0.2,1.316,0.12,0.394,8.741,-22.381,-4.798,7.417,0.0,0.0,0.0,7.036,7.0,prepacked_ignorechain_0799
-169.074,-155.963,13.412,0.786,-1.286,0.0,-0.607,-43.723,0.0,0.0,0.0,17.18,0.0,0.0,0.0,0.0,-0.993,0.872,0.557,-2.395,-1.58,18.852,-8.559,2.0,0.667,-4.05,2.392,2.122,5.24,0.0,-0.3,0.988,0.209,0.0,6.011,-21.781,-3.937,7.425,0.0,0.0,0.0,4.163,7.0,prepacked_ignorechain_0179
-176.21,-159.399,12.711,0.565,-1.301,0.0,-0.637,-43.723,0.0,0.0,0.0,16.188,0.0,0.0,0.0,0.0,-0.993,0.872,0.498,-2.395,-1.58,21.978,-13.367,1.0,0.333,-7.469,4.068,3.729,11.294,0.0,0.7,1.466,0.21,0.09,9.297,-28.736,-4.207,7.444,0.0,0.0,0.0,4.309,7.0,prepacked_ignorechain_0553
-175.221,-156.02,12.474,0.568,-1.316,0.0,-0.639,-43.723,0.0,0.0,-1.989,15.968,0.0,0.0,0.0,0.0,-0.993,0.872,0.481,-2.395,-1.58,20.637,-11.938,2.0,0.667,,2.62,2.337,5.578,0.0,-0.1,1.121,0.266,1.444,6.444,-23.037,-5.489,7.452,0.0,0.0,0.0,5.988,7.0,prepacked_ignorechain_0096
-176.431,-160.719,13.419,0.573,-1.284,0.0,-0.728,-43.723,0.0,0.0,0.0,16.037,0.0,0.0,0.0,0.0,-0.993,0.872,0.492,-2.395,-1.58,21.575,-12.35,2.0,0.667,-8.451,3.32,3.06,6.152,0.0,0.2,0.978,0.168,0.0,7.773,-12.692,-4.904,7.455,0.0,0.0,0.0,4.821,7.0,prepacked_ignorechain_0947
-175.45,-162.758,14.975,0.585,-1.275,0.0,-0.698,-43.723,0.0,0.0,0.0,16.619,0.0,0.0,0.0,0.0,-0.993,0.872,0.483,-2.395,-1.58,19.745,-9.68,0.0,0.0,-6.921,2.858,2.142,5.573,0.0,0.0,1.094,0.229,0.0,7.432,-15.593,-3.931,7.458,0.0,0.0,0.0,4.427,7.0,prepacked_ignorechain_0867
-134.084,-151.487,47.761,0.549,-1.243,0.0,-0.6,-43.723,0.0,0.0,0.0,15.569,0.0,0.0,0.0,0.0,-0.993,0.872,0.466,-2.395,-1.58,20.228,-11.88,0.0,0.0,-0.642,2.708,2.725,6.35,0.0,0.1,1.212,0.223,0.0,7.393,-19.918,-5.091,7.471,0.0,0.0,0.0,4.966,6.0,prepacked_ignorechain_0886
-177.542,-162.513,14.134,0.565,-1.29,0.0,-0.8,-43.723,0.0,0.0,0.0,16.852,0.0,0.0,0.0,0.0,-0.993,0.872,0.472,-2.395,-1.58,19.805,-11.321,2.0,0.667,-10.805,1.832,1.071,5.746,0.0,-0.4,0.897,0.152,0.001,6.48,-17.668,-4.924,7.484,0.0,0.0,0.0,4.51,8.0,prepacked_ignorechain_0636
-178.267,-158.803,16.243,0.583,-1.307,0.0,-0.651,-43.723,0.0,0.0,-7.69,16.456,0.0,0.0,0.0,0.0,-0.993,0.872,0.497,-2.395,-1.58,19.976,-10.124,2.0,1.0,,3.422,2.048,8.092,0.0,0.0,1.173,0.216,0.0,7.025,-23.901,-3.711,7.565,0.0,0.0,0.0,6.508,7.0,prepacked_ignorechain_0461
-176.185,-164.538,15.857,0.574,-1.223,0.0,-0.63,-43.723,0.0,0.0,0.0,16.606,0.0,0.0,0.0,0.0,-0.993,0.872,0.523,-2.395,-1.58,21.186,-11.093,1.0,0.333,-9.263,3.112,2.538,5.49,0.0,-0.4,0.887,0.188,0.044,5.454,-16.533,-3.352,7.572,0.0,0.0,0.0,5.237,6.0,prepacked_ignorechain_0578
-176.908,-158.158,13.43,0.569,-1.311,0.0,-0.66,-43.723,0.0,0.0,-3.301,15.9,0.0,0.0,0.0,0.0,-0.993,0.872,0.452,-2.395,-1.58,22.333,-12.717,1.0,0.333,-8.376,4.245,4.022,7.142,0.0,0.4,1.25,0.253,0.66,8.566,-24.322,-4.606,7.578,0.0,0.0,0.0,4.109,8.0,prepacked_ignorechain_0877
-174.928,-157.649,12.282,0.684,-1.294,0.0,-0.593,-43.723,0.0,0.0,0.0,16.568,0.0,0.0,0.0,0.0,-0.993,0.872,0.598,-2.395,-1.58,19.373,-11.452,2.0,0.667,-6.344,2.779,2.43,5.788,0.0,-0.3,1.077,0.299,0.045,5.923,-23.584,-3.75,7.599,0.0,0.0,0.0,3.96,7.0,prepacked_ignorechain_0149
-175.282,-162.546,13.881,0.793,-1.292,0.0,-0.676,-43.723,0.0,0.0,0.0,16.523,0.0,0.0,0.0,0.0,-0.993,0.872,0.555,-2.395,-1.58,21.029,-10.101,0.0,0.0,-8.069,3.424,3.495,7.643,0.0,0.5,1.24,0.26,0.284,8.006,-20.856,-3.444,7.605,0.0,0.0,0.0,4.938,7.0,prepacked_ignorechain_0378
-178.743,-163.454,13.289,0.607,-1.293,0.0,-0.751,-43.723,0.0,0.0,0.0,16.676,0.0,0.0,0.0,0.0,-0.993,0.872,0.573,-2.395,-1.58,21.622,-12.566,1.0,0.333,-10.935,3.835,3.377,7.734,0.0,0.2,1.085,0.217,0.0,7.911,-21.354,-4.094,7.619,0.0,0.0,0.0,5.177,8.0,prepacked_ignorechain_0421
-165.472,-149.348,13.302,0.561,-1.249,0.0,-0.52,-43.723,0.0,0.0,0.0,15.86,0.0,0.0,0.0,0.0,-0.993,0.872,0.505,-2.395,-1.58,20.481,-11.617,0.0,0.0,-0.43,5.85,3.893,5.456,0.0,0.2,1.232,0.252,0.0,6.595,-23.457,-3.66,7.63,0.0,0.0,0.0,2.943,5.0,prepacked_ignorechain_0978
-179.176,-167.012,14.814,0.68,-1.286,0.0,-0.715,-43.723,0.0,0.0,0.0,17.177,0.0,0.0,0.0,0.0,-0.993,0.872,0.645,-2.395,-1.58,19.743,-9.776,0.0,0.0,-12.812,3.059,2.035,8.576,0.0,-0.2,1.021,0.208,0.095,5.667,-13.054,-3.887,7.633,0.0,0.0,0.0,5.766,7.0,prepacked_ignorechain_0030
-177.3,-163.73,14.982,0.624,-1.289,0.0,-0.711,-43.723,0.0,0.0,0.0,16.852,0.0,0.0,0.0,0.0,-0.993,0.872,0.579,-2.395,-1.58,21.246,-12.407,1.0,0.333,-10.322,3.875,3.392,6.982,0.0,0.1,1.094,0.218,0.037,7.533,-21.307,-3.826,7.654,0.0,0.0,0.0,3.76,8.0,prepacked_ignorechain_0281
-174.627,-163.342,14.49,0.646,-1.292,0.0,-0.656,-43.723,0.0,0.0,0.0,17.257,0.0,0.0,0.0,0.0,-0.993,0.872,0.536,-2.395,-1.58,19.905,-8.728,1.0,0.333,-9.39,3.69,3.342,8.434,0.0,-0.2,0.897,0.253,0.004,7.087,-19.103,-3.427,7.655,0.0,0.0,0.0,6.36,8.0,prepacked_ignorechain_0253
-178.958,-166.529,13.649,0.649,-1.294,0.0,-0.611,-43.723,0.0,0.0,0.0,17.114,0.0,0.0,0.0,0.0,-0.993,0.872,0.56,-2.395,-1.58,19.985,-9.036,0.0,0.0,-12.829,3.609,2.507,8.502,0.0,-0.2,0.981,0.216,0.055,5.131,-13.272,-3.582,7.689,0.0,0.0,0.0,4.086,9.0,prepacked_ignorechain_0851
-178.258,-163.119,13.337,0.603,-1.28,0.0,-0.76,-43.723,0.0,0.0,0.0,16.686,0.0,0.0,0.0,0.0,-0.993,0.872,0.583,-2.395,-1.58,21.645,-12.507,1.0,0.333,-10.936,3.859,3.418,7.234,0.0,0.1,1.105,0.239,0.0,7.723,-21.843,-3.751,7.694,0.0,0.0,0.0,5.589,8.0,prepacked_ignorechain_0996
-179.035,-162.596,12.859,0.649,-1.298,0.0,-0.665,-43.723,0.0,0.0,0.0,16.917,0.0,0.0,0.0,0.0,-0.993,0.872,0.553,-2.395,-1.58,19.775,-11.784,1.0,0.333,-9.524,3.783,3.432,8.311,0.0,-0.2,1.143,0.205,0.523,7.055,-23.0,-2.724,7.714,0.0,0.0,0.0,3.596,6.0,prepacked_ignorechain_0939
-177.524,-155.17,13.114,0.567,-1.286,0.0,-0.784,-43.723,0.0,0.0,-5.748,16.571,0.0,0.0,0.0,0.0,-0.993,0.872,0.48,-2.395,-1.58,19.304,-11.127,2.0,0.333,,2.113,0.84,6.319,0.0,-0.5,0.93,0.195,0.166,4.532,-19.522,-4.444,7.715,0.0,0.0,0.0,5.504,7.0,prepacked_ignorechain_0829
-180.752,-161.754,14.92,0.591,-1.244,0.0,-0.708,-43.723,0.0,0.0,-5.406,16.767,0.0,0.0,0.0,0.0,-0.993,0.872,0.482,-2.395,-1.58,19.855,-10.807,0.0,0.0,-9.962,3.072,1.586,6.811,0.0,0.3,1.14,0.16,0.198,7.187,-18.743,-3.231,7.772,0.0,0.0,0.0,8.074,7.0,prepacked_ignorechain_0018
-178.19,-165.502,14.436,0.59,-1.296,0.0,-0.731,-43.723,0.0,0.0,0.0,17.059,0.0,0.0,0.0,0.0,-0.993,0.872,0.486,-2.395,-1.58,19.787,-9.572,0.0,0.0,-10.102,3.163,2.287,6.45,0.0,-0.2,0.958,0.185,0.0,5.89,-16.052,-5.253,7.774,0.0,0.0,0.0,4.266,7.0,prepacked_ignorechain_0062
-179.381,-162.462,15.034,0.621,-1.308,0.0,-0.587,-43.723,0.0,0.0,-3.302,16.593,0.0,0.0,0.0,0.0,-0.993,0.872,0.589,-2.395,-1.58,21.376,-12.49,1.0,0.333,-12.615,4.559,3.421,9.731,0.0,0.4,1.337,0.235,0.002,7.536,-28.585,0.607,7.789,0.0,0.0,0.0,1.403,7.0,prepacked_ignorechain_0540
-177.101,-163.753,15.127,0.591,-1.295,0.0,-0.646,-43.723,0.0,0.0,0.0,17.009,0.0,0.0,0.0,0.0,-0.993,0.872,0.537,-2.395,-1.58,20.855,-12.079,1.0,0.333,-9.401,3.847,3.27,8.306,0.0,0.8,1.353,0.153,0.0,10.256,-21.792,-3.808,7.807,0.0,0.0,0.0,4.35,7.0,prepacked_ignorechain_0941
-186.132,-166.504,15.234,0.546,-1.28,0.0,-0.721,-43.723,0.0,0.0,-5.037,17.472,0.0,0.0,0.0,0.0,-0.993,0.872,0.497,-2.395,-1.58,19.032,-11.924,2.0,1.0,-15.635,3.395,2.479,7.654,0.0,-0.1,1.154,0.22,0.0,6.403,-21.951,-5.64,7.852,0.0,0.0,0.0,3.812,7.0,prepacked_ignorechain_0676
-178.857,-159.578,12.179,0.567,-1.303,0.0,-0.554,-43.723,0.0,0.0,-3.217,16.227,0.0,0.0,0.0,0.0,-0.993,0.872,0.488,-2.395,-1.58,21.828,-12.048,2.0,1.0,,3.78,3.113,6.604,0.0,0.1,1.086,0.171,0.0,7.94,-20.336,-4.076,7.863,0.0,0.0,0.0,6.581,7.0,prepacked_ignorechain_0686
-173.817,-158.951,12.783,0.604,-1.277,0.0,-0.526,-43.723,0.0,0.0,0.0,16.75,0.0,0.0,0.0,0.0,-0.993,0.872,0.494,-2.395,-1.58,21.316,-11.564,0.0,0.0,-6.885,4.61,3.963,5.807,0.0,0.1,1.222,0.168,0.091,7.198,-23.525,-2.274,7.9,0.0,0.0,0.0,3.988,7.0,prepacked_ignorechain_0354
-179.498,-159.642,12.306,0.571,-1.275,0.0,-0.717,-43.723,0.0,0.0,-2.806,16.967,0.0,0.0,0.0,0.0,-0.993,0.872,0.51,-2.395,-1.58,18.977,-10.943,2.0,0.667,,1.871,1.097,6.278,0.0,-0.4,0.96,0.187,0.0,4.999,-19.736,-4.203,7.94,0.0,0.0,0.0,3.493,7.0,prepacked_ignorechain_0024
-181.503,-162.133,13.715,0.592,-1.321,0.0,-0.872,-43.723,0.0,0.0,-5.071,17.005,0.0,0.0,0.0,0.0,-0.993,0.872,0.503,-2.395,-1.58,19.843,-10.317,2.0,1.0,-18.589,3.082,1.919,8.482,0.0,0.0,1.13,0.279,0.185,6.117,-18.787,-4.31,7.95,0.0,0.0,0.0,5.887,8.0,prepacked_ignorechain_0856
-178.728,-164.043,13.735,0.55,-1.29,0.0,-0.677,-43.723,0.0,0.0,0.0,17.624,0.0,0.0,0.0,0.0,-0.993,0.872,0.475,-2.395,-1.58,18.838,-10.494,2.0,1.0,-12.452,3.436,2.374,6.66,0.0,-0.2,0.996,0.268,0.524,5.558,-23.574,-5.319,7.971,0.0,0.0,0.0,6.134,7.0,prepacked_ignorechain_0067
-172.809,-156.402,12.174,0.582,-1.283,0.0,-0.557,-43.723,0.0,0.0,0.0,16.372,0.0,0.0,0.0,0.0,-0.993,0.872,0.506,-2.395,-1.58,20.361,-11.116,2.0,0.667,-3.441,3.775,3.08,6.387,0.0,-0.4,0.993,0.163,0.0,6.443,-21.159,-4.982,7.984,0.0,0.0,0.0,3.995,5.0,prepacked_ignorechain_0182
-176.12,-159.304,12.707,0.568,-1.269,0.0,-0.625,-43.723,0.0,0.0,0.0,16.058,0.0,0.0,0.0,0.0,-0.993,0.872,0.488,-2.395,-1.58,22.308,-13.606,0.0,0.0,-9.119,5.383,4.51,6.636,0.0,0.1,1.222,0.209,0.377,6.981,-23.457,-3.09,8.005,0.0,0.0,0.0,5.122,7.0,prepacked_ignorechain_0534
-166.841,-153.61,12.105,0.623,-1.298,0.0,-0.415,-43.723,0.0,0.0,0.0,17.15,0.0,0.0,0.0,0.0,-0.993,0.872,0.488,-2.395,-1.58,19.438,-7.876,0.0,0.0,-3.813,4.495,4.194,8.94,0.0,-0.2,1.112,0.28,0.123,6.008,-18.891,-5.351,8.01,0.0,0.0,0.0,5.324,6.0,prepacked_ignorechain_0158
-176.62,-160.709,12.224,0.573,-1.304,0.0,-0.597,-43.723,0.0,0.0,0.0,16.158,0.0,0.0,0.0,0.0,-0.993,0.872,0.495,-2.395,-1.58,22.13,-12.142,1.0,0.333,-8.212,3.978,3.876,10.557,0.0,0.6,1.231,0.218,0.184,8.61,-26.738,-6.419,8.035,0.0,0.0,0.0,2.653,7.0,prepacked_ignorechain_0751
-177.86,-157.952,13.861,0.583,-1.306,0.0,-0.64,-43.723,0.0,0.0,-4.369,15.945,0.0,0.0,0.0,0.0,-0.993,0.872,0.571,-2.395,-1.58,22.245,-13.352,2.0,0.667,,4.075,4.047,10.988,0.0,0.7,1.403,0.153,0.0,12.927,-22.89,-1.389,8.047,0.0,0.0,0.0,12.98,6.0,prepacked_ignorechain_0432
-175.324,-155.949,14.594,0.58,-1.257,0.0,-0.53,-43.723,0.0,0.0,-5.994,16.075,0.0,0.0,0.0,0.0,-0.993,0.872,0.469,-2.395,-1.58,21.658,-11.523,0.0,0.0,,5.646,4.311,5.42,0.0,0.1,1.202,0.259,0.0,6.582,-23.275,-4.349,8.067,0.0,0.0,0.0,5.901,7.0,prepacked_ignorechain_0586
-184.413,-163.1,12.812,0.827,-1.271,0.0,-0.871,-43.723,0.0,0.0,-5.122,16.626,0.0,0.0,0.0,0.0,-0.993,0.872,0.609,-2.395,-1.58,21.205,-12.681,1.0,0.333,,3.783,3.798,9.032,0.0,0.5,1.291,0.125,0.0,10.113,-25.169,-3.782,8.075,0.0,0.0,0.0,6.662,6.0,prepacked_ignorechain_0103
